,0
0,"[-17.42028395 -17.6526623  -16.87489617 -14.45851445 -10.08991916
 -13.44297496 -16.96720011 -19.73926098 -19.47657241 -18.2168836
 -18.83633033 -16.17383747 -18.09132671 -18.15950018 -15.89162872
 -16.46173551 -18.62925954 -18.08956106 -18.19706916 -18.78247819
 -19.41918898 -15.96107738 -17.65540885 -18.92588771 -18.31723103
 -19.14168862 -18.32164514 -18.17745089 -18.64054004 -15.93164998
 -18.41885364 -18.52508655 -18.85781233 -18.56432308 -18.40306094
 -18.72313294 -18.18382683 -17.98519189 -17.46619069 -19.01995729
 -17.90720929 -17.81029506 -17.96724118 -17.8302076  -18.90391525
 -18.70783069 -17.14160649 -17.62764901 -19.21947505 -18.01972004
 -16.65997808 -18.64721025 -18.26288844 -18.25150984 -16.57993556
 -17.72740789 -18.03659175 -16.91746781 -18.17745089 -16.60730304
 -18.38893579 -18.25003847 -19.01318899 -18.28613608 -19.02152675
 -18.33086572 -17.81480726 -17.85149341 -16.80250478 -17.09354174
 -17.83511216 -18.52028007 -18.35587901 -16.08898847 -18.9214736
 -16.92502084 -18.57599595 -18.52557701 -18.89812786 -17.42410951
 -18.24905756 -17.85522088 -16.76179688 -16.57679663 -17.92466954
 -17.2149788  -18.08298894 -18.56962001 -18.64132477 -15.91026608
 -16.39110975 -16.84115276 -18.52292854 -17.29354995 -16.02277683
 -15.91409164 -15.48788483 -15.95205298 -18.39952965 -18.56962001
 -17.15269081 -16.77484302 -18.64809307 -18.5957123  -19.41732525
 -19.1544405  -19.1487512  -18.72666422 -19.3873093  -19.31943011
 -18.40708268 -19.85540111 -19.56289278 -19.05782054 -19.15865842
 -18.86958329 -19.551318   -18.37814574 -19.47000029 -18.49104886
 -17.47766737 -17.59233613 -16.10880292 -13.43757993 -11.95855892
 -10.73810664  -9.74503006  -8.75587713  -7.96222021  -8.04108564
  -8.38362055  -8.90821296  -7.81017866  -9.1893427   -8.35693971
  -6.22718084  -6.98366115  -5.30688802  -5.30796702  -5.77959012
  -3.55223038  -5.27000568  -5.18054639  -5.37123593  -5.36574282
  -3.93400182  -4.82624052  -3.03254254  -4.831047    -4.37001777
  -4.01992982  -5.02526782  -5.26568966  -5.43460293  -6.34802935
  -4.16588972  -5.2403821   -5.78606415  -6.12614677  -5.87336543
  -6.60581336  -5.36858746  -5.65285613  -5.81843428  -5.74290396
  -5.93163167  -5.83913155  -5.96772928  -5.48678751  -5.93839998
  -6.33920113  -5.91466188  -5.96154953  -5.81411827  -6.09809265
  -5.81500109  -6.04473097  -5.90975731  -5.65982061  -6.54038644
  -5.49689092  -6.10015257  -5.85257007  -6.95678412  -6.0839675
  -4.86253431  -6.43219171  -5.237047    -5.01173122  -5.30110063
  -5.74908372  -5.67394576  -5.69454494  -6.26975248  -5.92545192
  -5.09304893  -6.86075271  -5.9640999   -5.15013808  -1.13486775
   2.85999959   5.67806529   6.01412617   4.8422291    7.33296405
   6.97512689   5.38231994   3.94685148   3.98304718   4.51038615
   7.70747673   4.86586911   4.79789183   8.04579372   8.00910756
   7.1401165    7.42114815   8.75685774   8.584217     9.80643493
   7.06694038   7.34905103   9.01836921   9.0501508    9.0230776
  12.72631942  13.26631217  12.9074941   11.72402226  12.90376663
  15.64404591  18.67977627  22.85807438  23.28908767  26.34620193
  27.0205798   26.06566074  27.22922005  25.38108138  25.43817053
  27.7081019   26.77839231  26.30833868  27.74037395  29.336516
  27.0024329   28.6602744   29.06431257  26.13834641  28.71814828
  27.52280739]"
1,"[-23.86046995 -24.14787753 -22.84453808 -23.88744506 -23.45437186
 -23.18010851 -23.83928222 -23.16804328 -23.38001863 -23.18520926
 -24.01388478 -22.94135422 -23.6574209  -22.93909812 -24.07421095
 -23.30723487 -23.44063907 -23.68596548 -23.09986981 -24.51483718
 -22.89064101 -24.06047816 -23.12056708 -23.07348324 -23.11723197
 -23.18726918 -24.01682752 -23.05347261 -23.57267    -23.30370358
 -23.11379877 -23.58561805 -22.47757843 -23.30105512 -22.87985096
 -23.14724792 -23.56933489 -23.00638877 -23.1779505  -23.07377751
 -23.24887053 -23.4844859  -23.03365816 -23.15499713 -23.29006889
 -24.22036702 -23.11997853 -23.53627812 -23.26270141 -23.11379877
 -23.24504497 -23.8971561  -23.16225589 -23.22876181 -23.44779974
 -22.82099617 -23.42886811 -22.58783309 -23.41974562 -23.74550691
 -23.04052455 -22.64698215 -23.66850522 -23.70646657 -23.16559099
 -24.04478355 -22.92948517 -23.6019993  -23.06720539 -23.71519669
 -23.37266178 -23.88401187 -22.70279612 -23.75561032 -23.02914596
 -23.23621675 -23.22670189 -22.95263473 -23.34146874 -22.75880627
 -23.33352334 -23.10703047 -23.71421578 -22.52789929 -23.97445207
 -23.04797949 -23.72176881 -22.99903192 -23.26397659 -23.21502902
 -22.83835833 -23.57865357 -23.01374562 -23.45005584 -23.07868208
 -23.60121457 -22.98333731 -23.89342863 -22.75292079 -23.38904304
 -23.03022496 -25.16802732 -22.78636993 -23.13959679 -23.47899278
 -22.93556684 -23.23474538 -23.14244144 -23.52686135 -23.402972
 -23.1315533  -23.56295896 -23.68282656 -23.76129962 -23.12566783
 -23.80730445 -23.33558326 -23.28447768 -23.46055161 -23.71205777
 -22.96048203 -23.34656949 -23.28379104 -23.14018534 -22.96411141
 -23.56325323 -23.14891547 -23.45888406 -23.21051682 -23.10320491
 -23.1078152  -23.47801187 -23.2673117  -24.299821   -22.87994905
 -23.54942235 -22.98166976 -23.75767024 -23.10398964 -23.21551948
 -23.26584033 -23.75443322 -23.21463666 -22.94243323 -23.20649508
 -23.0931015  -23.06308556 -23.87479128 -23.06357602 -23.07142332
 -23.28800897 -23.24573161 -23.31164898 -22.87092465 -23.7105864
 -23.3476485  -23.20257142 -23.40591474 -23.04631194 -23.67615635
 -22.85611286 -24.06204762 -22.65914548 -23.95453953 -23.17863714
 -23.37580071 -23.08339046 -23.42984903 -23.49292175 -22.88926773
 -22.15632934 -23.10075263 -23.55874103 -23.28516432 -23.08947213
 -23.51028391 -22.96499423 -24.03203168 -23.59209208 -23.89440955
 -22.40508894 -23.54392924 -23.87430082 -22.61098264 -23.52107396
 -23.61877292 -22.93311455 -23.06720539 -22.92654243 -23.48821337
 -22.91398674 -23.34460766 -23.17765623 -23.83957649 -23.12527546
 -23.31056997 -24.38368908 -22.79284396 -24.37495895 -23.07122714
 -22.62138032 -22.97813847 -23.97337306 -23.16588527 -23.57070817
 -23.26328996 -23.32626459 -23.92050184 -23.1938413  -23.37001332
 -23.43455741 -22.97637283 -23.86929817 -23.01747309 -23.31792682
 -23.11389687 -23.45525468 -23.20021723 -23.40385483 -23.25671784
 -23.92982051 -22.75439216 -23.79033465 -23.78660718 -22.82688165
 -23.47477485 -23.5081259  -23.07358133 -23.83290628 -22.71407662
 -23.61690919 -22.59509184 -24.08588381 -23.27172581 -24.13885313
 -22.8308053  -23.44387609 -23.64918123 -22.90496234 -23.64447285
 -22.79529624 -24.06479418 -23.02963642 -22.81354123 -22.80647865
 -23.89803893 -23.34372484 -23.50400607 -23.3091967  -23.33156152
 -23.01560936 -23.71470624 -23.04807759 -23.53107927 -23.27692465
 -23.49252938 -22.80392828 -24.1063849  -23.29742574 -22.66071494
 -23.16068643 -23.31243371 -22.75762917 -23.28300631 -22.94753398
 -23.07318897 -23.31635736 -23.61739964 -23.04915659 -22.79372678
 -23.18746536 -23.72206309 -23.26338805 -23.273001   -23.51871977
 -23.13655596 -23.33381762 -23.55413074 -23.28231967 -23.980828
 -23.14920974 -23.64574803 -22.9449836  -23.54500824 -23.21581375
 -23.22375915 -23.53058882 -23.42386546 -22.97068353 -23.47055693
 -23.18844627 -22.92762144 -23.60239167 -23.05592489 -23.46251344
 -22.41018969 -23.69842308 -23.66605294 -23.4176857  -23.37295606
 -22.82442936 -23.4945893  -23.16245207 -22.83973161 -23.66409111
 -22.91516384 -23.21247865 -22.75537307 -23.2989952  -22.87249411
 -23.2288599  -23.22052214 -23.08123245 -23.37109232 -22.90456998
 -22.9721549  -23.25249991 -23.02120056 -23.48350498 -23.12861056
 -23.70136582 -23.24494688 -23.19825541 -23.68469029 -22.76488793
 -24.02545956 -22.88926773 -22.98677051 -23.27741511 -23.12792393
 -23.76110343 -23.11183695 -23.62563931 -23.55658302 -24.12188333
 -22.89780168 -23.45074248 -23.38217664 -22.56399689 -22.96950643
 -23.30105512 -23.06779394 -23.74825347 -22.91908749 -23.77522859
 -23.42798529 -23.401893   -23.06004473 -23.58699133 -22.77891499
 -23.70479901 -23.02581086 -23.45476422 -23.42621965 -22.82001525
 -22.94351223 -22.80343782 -23.04317302 -23.26309377 -23.41366396
 -23.33597563 -24.05184612 -22.85640714 -24.50581278 -22.54045497
 -23.77375722 -22.82639119 -24.21487391 -22.60078114 -23.40836703
 -22.80402637 -23.19021192 -22.92732716 -22.98833997 -24.04743201
 -23.41130977 -23.18599399 -23.0490585  -22.91457529 -23.60101839
 -24.11589976 -23.05710199 -23.50145569 -23.31174707 -23.59199399
 -23.0151189  -23.35431871 -23.49194084 -22.75782535 -23.65310488
 -23.09369005 -23.8011247  -23.40454146 -24.0905922  -24.24930396
 -23.47438249 -23.00187657 -23.12292127 -23.27712083 -23.14508991]"
2,"[-4.76797428 -4.8627305  -4.59248889 -4.90540022 -4.53893103 -5.02409073
 -4.53706729 -5.10825309 -4.2632944  -5.34465318 -4.10114944 -5.19114026
 -4.00678559 -4.44025116 -4.92766695 -4.03179887 -5.60940167 -4.03170078
 -5.48149058 -4.86145531 -4.69685806 -4.78111851 -4.34196365 -5.2448943
 -4.22454833 -4.75492813 -4.53618447 -4.34196365 -4.99780225 -4.8388943
 -4.68469474 -4.39846425 -4.81123255 -4.81152682 -4.98554084 -3.75204241
 -4.87528619 -7.32707888 -4.13479477 -4.46310643 -6.80572348 -4.67576843
 -4.52853335 -5.08500544 -4.61995447 -3.66660487 -6.51910063 -7.26086723
 -5.88288029 -3.52731519 -5.2968827  -4.55011344 -4.61514799 -4.43485613
 -5.60135818 -4.40827338 -5.04017771 -8.14143306 -7.7485773  -7.43752971
 -8.2507068  -4.94385202 -5.12365342 -4.20375297 -4.85998394 -4.39826807
 -4.76179452 -4.78504217 -4.94532339 -4.46526444 -4.4171016  -5.49640046
 -7.98213275 -5.0379216  -2.80889431 -5.14827435 -6.33831831 -6.33360993
 -5.44323496 -4.14411344 -5.08745772 -4.20071214 -5.74162878 -5.94065608
 -3.15486242 -6.14684404 -4.90922579 -4.16814582 -5.17544564 -4.11625551
 -6.0466928  -4.4567305  -5.02830865 -5.37849469 -3.96176167 -5.42283197
 -4.02954277 -5.71710595 -3.73948672 -5.1793693  -3.94273195 -5.37143211
 -4.59474499 -4.918054   -4.94355775 -4.05171141 -4.94601003 -4.74158771
 -4.42259472 -5.22557031 -5.23802791 -4.52284405 -5.32307309 -4.76503154
 -4.64035746 -4.95238597 -5.61891653 -5.03507696 -5.94565873 -4.29890156
 -4.53785203 -7.14757175 -5.92751184 -3.2149924  -5.77860921 -4.26270586
 -5.31983608 -3.85562685 -5.26627821 -4.46644154 -4.98897403 -4.47428885
 -5.11786604 -4.88362395 -4.37001777 -5.25794045 -2.39808784 -2.4607682
 -4.28202985 -5.74398297 -6.05895422 -5.67885033 -4.98514847 -4.36226855
 -4.94954132 -4.88538959 -4.0881033  -5.2822671  -3.84287498 -5.14415451
 -4.92933451 -4.38424101 -4.46408735 -4.55747029 -4.93561235 -4.85498128
 -4.67086386 -5.44833571 -4.13881651 -4.91854446 -4.25976312 -5.00496292
 -4.68812794 -5.03380177 -4.03111224 -5.24803322 -3.90329924 -5.19937993
 -4.92580322 -4.05239805 -6.10005448 -3.24324271 -5.97959833 -5.70611972
 -4.09506778 -5.25038742 -4.59248889 -4.67645507 -5.99705859 -5.57791435
 -4.24485323 -5.28069764 -1.82327267 -1.25934564 -3.63374427 -5.45196509
 -3.98893297 -5.29040868 -4.34951668 -4.54932871 -5.09285275 -4.39689479
 -4.49498612 -5.10197524 -4.06456138 -4.98240191 -4.48233233 -4.59798201
 -4.43819124 -4.55070199 -5.41537703 -4.45722096 -4.9214872  -5.14886289
 -6.36392015 -8.54919871 -8.89967901]"
3,"[ 6.73009476  7.24262194  7.7825166   9.68087803 10.10698675 10.44314572
 10.35672726 10.07177196 10.92408749 10.38066155 10.00045957 10.45452432
 10.71230832  9.80035326 10.68474466 10.34103265 11.07524623 10.24676689
  9.62427933 10.8493419  10.62235857 13.68486786 14.5980981  11.97082003
  9.98829624  8.48210393  7.5778      4.65320712  1.72047266  0.41507329
  0.53454853  0.20299985  2.24722308  5.29531294  3.74743182  4.66448762
  4.10664225  3.40744728  4.8648882   3.53123853  5.22939557  3.73418949
  3.34643448  5.38487032  3.97588651  4.40022959  3.29493653  5.08784978
  3.55350526  5.44656976  4.66193725  5.0130061   4.86223974  3.5248626
  4.34510226  4.49410299  3.56910179  4.41974976  4.49125834  3.26335112
  4.21640645  7.48941972  5.45323997  4.80416967  4.57924626  3.88936996
  6.75314622  7.4759812   8.584217   10.55565647 10.99167242 11.42062578
 11.15901622 10.77793142 10.33200825  7.02907712  3.55389763  2.9537749
  2.50971547  3.98226245  4.45633783  4.40091623  3.42480945  7.00210201
 10.166332   13.22481954 16.8983397  19.60752403 18.53077554 17.46128582
 16.37453202 18.88723942 18.43484222 18.29182507 19.00573374 22.97558779
 26.99272186 29.20674118 27.66749209 24.58791492 20.45640636 18.83083691
 17.61205218 15.35516696 14.42771347 15.73193574 16.24613047 16.01120174
 16.43476009 16.18423484 16.40827543 16.20493211 16.50979995 18.44210098
 21.67136552 19.49972166 15.28150037 12.95624549 11.80671324]"
4,"[4.70607834 6.29908148 4.57914817 4.18178021 4.86685003 4.41886694
 4.67929941 4.71549511 6.00569032 4.19570918 5.27559658 4.754045
 5.34818416 3.26913851 3.32171546 4.81182079 4.60779084 5.52180581
 3.88721196 6.04247457 4.38737963 5.40468477]"
5,"[ 2.75710179  4.3819846   6.1042721   6.66192129  6.9445224   7.1899469
  6.75971834  5.51032913  3.72114334  4.19306071  5.96547288  9.05642865
 11.16029141 12.60419572 11.95659679 14.33158397 17.78027881 14.36140373]"
6,"[28.62819854 27.9138975  27.76725097 28.55119685 25.70733313 22.56262331
 19.11333993 17.02742788 17.34357622 17.68365885 17.04390722 16.52117855
 13.69948347 12.71484274 14.63792318 14.87314618 14.75730033 12.69924622
 13.39961828 11.73226193 12.22821167 14.77191593 14.99350424 12.20104037
 11.72902491 11.39512204  9.6269278  10.86807735  9.88745836  9.30587489
  8.01724914  7.95309741  7.04712593  5.07774638  8.18498531 10.80166952
 10.62010247 11.22689542 14.70619474 18.8139652  21.14481128 21.27880404
 22.63324906 24.01143219 25.32359986 28.84625555 27.22323648 28.6874457
 27.97206566 28.29851359 29.02880351 29.04322294 27.65954669 28.99378491
 28.0259178  28.1321507  31.12040485 31.79095716 30.89195016 31.3245329
 32.16654884 31.60870347 31.75819466 31.66853918 28.6964701  25.30594342
 23.95198885 23.01933652 22.640704   24.23125485 25.68634158 29.06186029
 29.58213668 27.92439327 29.55486729]"
7,"[ 44.92479715  43.85305132  40.74826467  41.06519775  39.67279138
  37.91646619  37.41315959  39.27267686  38.19945966  35.96945146
  34.77185446  33.33177571  29.2845276   32.02843626  30.23012798
  29.33141525  30.64544665  30.18068995  29.3953708   30.35519442
  29.01467836  28.80976558  30.05189604  30.85349836  31.15238263
  31.42389942  30.58217775  32.23001393  31.79439035  30.83348773
  29.06823623  29.28158486  28.80231064  30.67232368  28.82830484
  30.51576992  33.50618208  37.63729827  42.18814725  43.7016964
  44.05433472  43.67893922  42.6692852   42.29997136  43.36838208
  43.40379305  46.43569784  48.93516291 -48.36696137 -47.70554921
 -47.0907324  -47.31244822 -47.23269017 -47.45015864 -47.62065117
 -48.19981277  47.13567754  45.09282759  43.77742291  44.66132385
  44.13682953  43.88189017  47.03582057  45.49588485  46.87936491
  45.59064107  45.2736099   45.72277008  45.52070195  48.37574808
  48.88631343  47.45359153  47.14548667  48.87052073 -48.30533451
  48.65550454 -49.05852111  48.20879665  47.63074446  48.87307111
 -48.01989268 -47.98923914 -48.52792237  48.49953934  48.75545961
 -48.70326552 -46.24988375 -42.74083332 -38.53081246 -35.74786346
 -33.85460278 -33.29410894 -33.46557258 -31.39839598 -30.42660521
 -31.07047667 -28.94748611 -31.45685841 -29.93840468 -26.79565669
 -25.62886037 -25.31133875 -22.6430585  -22.76086618 -24.2307647
 -24.01780843 -24.88984032 -21.96161806 -21.83743444 -22.41244579
 -23.54991281 -23.58934552 -23.79445448 -22.5129894  -23.12733538
 -20.71762387 -17.42254005 -15.87220664 -13.72783217 -14.26046806
 -13.95618877 -16.3284294  -15.55978577 -16.00982877 -15.92596069
 -13.48024966 -10.47983218  -9.52599213  -9.85832554 -11.24121705
 -11.5878718  -11.76031635 -12.78085851 -12.43802932 -12.49335283
 -15.60088603 -14.5133475  -15.27022017 -16.45663476 -16.62976595
 -15.97029797 -14.72336103]"
8,"[-47.08726978 -46.75880116 -46.01384659 -46.81251597 -47.28838642
 -46.45892617 -47.25701682 -47.04376627 -46.43539406 -47.26315733
 -47.89669978 -45.89145804 -45.33576087 -47.80857453 -47.4228402
 -46.63683441 -47.89145189  48.38781332 -47.37379454 -47.044551
 -46.09716536 -47.9912402  -46.51669215 -46.88184692 -46.41111646
 -46.3693786  -46.89641348 -46.40298469 -46.14786877 -47.19301223
 -46.11495913  48.88003559  48.37731754 -47.12008133 -46.5325339
 -47.45020768 -46.78677681 -47.35192998 -46.37154642 -47.37265668
 -46.64188611 -46.49594584 -46.999223   -46.60380706 -46.82181503
 -46.60528824 -46.50017357 -46.3778635  -46.25741716 -47.18376221
 -47.01895898 -46.85321406 -46.73093342 -46.40810505 -45.22697759
 -45.24666452 -44.04690951 -45.00618383 -45.84743465 -46.0530635
 -45.74885287 -47.12578043  48.33523637  45.32412693  44.49250867
  44.0681656   44.60953163  44.30907789  43.81538425  44.51742387
  44.8710431   44.29034245  44.91547847  45.03740599  44.85083629
  44.89615448  44.99915037  44.37273916  44.08209457  44.86182252
  44.50172926  45.21455892  44.71645117  44.1314345   44.56293825
  45.27223662  44.52556545  44.73665798  44.58520498  43.91622213
  44.54940164  44.60933544  44.97070389  45.48097496  45.20170896
  44.39785054  45.37160314  44.77972008  45.13598777  44.441305
  43.99626466  44.51467731  44.44895613  45.29273771  48.79273431
 -46.24802001 -43.8578581  -41.33149638 -41.60022738 -41.92496852
 -40.8820125  -38.74484774 -37.83554115 -38.06684049 -36.64951893
 -37.99405673 -39.08689219 -39.61563387 -38.5179625  -37.12124011
 -38.61507291 -37.06473951 -38.10823503 -38.91925412 -40.0008385
 -39.29138318 -38.97928601 -40.52094814 -41.96090919 -45.12086239
 -47.43807379  48.67218007  47.46761859  46.26384184  46.59460579
  47.83487251  45.45370558  45.446643    46.84003028  46.53104261
  48.14366401  46.72349779  47.53343787 -47.6516186   46.82355094
  45.09027721  45.23270582  45.03897545  45.00876332  45.87432118
  45.91610809  47.26525618  46.86985005  47.09477346  46.95724942
  46.64002207  46.87161569  45.95122478  48.49100539  47.58454345
  46.69534558  46.2450083   46.4961221   47.72736442 -48.59449008
 -47.34921285 -48.03254646 -47.89483604 -47.96063571 -48.33627644
  47.62211243  45.11411341  44.89782203  43.54602547  41.30905278
  39.10189986  40.04740215  39.40961235  39.39950894  40.11528135
  41.95204142  46.30415737]"
9,"[-39.03235341 -40.12589513 -39.50319178 -40.06941415 -39.96435834
 -39.95147895 -40.16702483 -39.91349799 -40.06911006 -39.73696303
 -39.90077554 -39.84706073 -40.12334476 -39.52889171 -40.27433674
 -39.72655554 -39.96492727 -39.89585136 -39.83320043 -39.96096438
 -39.63261347 -39.98087692 -40.08795341 -39.68090383 -40.00657684
 -40.17436206 -40.08689402 -40.0478831  -39.80821657 -39.81716249
 -39.9183437  -39.89455655 -40.06412703 -39.84575612 -39.81484754
 -39.94041425 -40.13588083 -40.03392471 -39.71079226 -39.85376037
 -39.95760965 -40.22094563 -39.78028997 -39.94956617 -40.20804662
 -39.93871727 -40.00995119 -39.47553002 -40.01936795 -40.11876389
 -39.91238955 -40.04598994 -39.88431582 -39.8550846  -40.15213456
 -40.08120473 -39.93558815 -40.3986773  -39.94271939 -39.84828687
 -39.63860685 -39.885797   -40.07277868 -39.81026667 -40.2217794
 -40.01993688 -39.96484879 -39.76635119 -40.06188073 -39.74613457
 -39.81387644 -39.44023677 -39.87440859 -39.94362183 -39.70713345
 -40.00825421 -39.85139637 -39.99057815 -39.30449799 -38.76534883
 -39.89934341 -40.03030514 -39.81065904 -40.10666923 -39.74454549
 -40.09429011 -39.98666431 -39.80038888 -39.91722546 -39.67696056
 -39.87024952 -39.97909166 -40.08058675 -39.8731236  -39.21068344
 -39.85546716 -39.50996989 -39.88458066 -39.82133138 -39.88727817
 -39.89091736 -39.86184309 -39.75673824 -40.24538018 -39.63808697
 -40.40859433 -40.27409151 -40.08632509 -39.79814259 -39.72237685
 -39.89306556 -40.25465962 -39.74302507 -40.09823338 -39.80525421
 -39.83046368 -39.64737622 -39.88088262 -40.02634225 -40.02974602
 -39.37812534 -40.11961729 -40.14452268 -39.90579782 -40.15365498
 -39.25855201 -39.71525542 -39.86182348 -39.88202048 -39.93449934
 -39.84987595 -40.0977135  -39.97814998 -40.273758   -39.47983623
 -40.16058023 -39.83138574 -40.21553099 -40.12312896 -39.69175273
 -39.84495177 -39.73185247 -40.15015312 -39.95863961 -39.86694384
 -40.1391767  -39.61231838 -39.54516506 -39.38867996 -40.27450349
 -39.88377631 -39.77221705 -40.09372118 -39.82620651 -40.04592128
 -39.66168774 -40.14446382 -39.61593795 -39.95745271 -39.81715269
 -39.87534046 -40.00463464 -39.89896085 -39.91182062 -39.97629605
 -40.33264222 -39.55468972 -39.83416172 -40.18656462 -39.80555829
 -40.0109321  -40.03850557 -40.29538714 -39.76231963 -39.81673089
 -40.08982695 -39.79285546 -39.93312606 -39.73537395 -39.7913939
 -39.38715955 -38.81959333 -39.34194926 -40.00198617 -39.78794109
 -39.63140695 -39.20234568 -38.97428335 -39.31541555 -39.62124469
 -39.93397945 -39.95500043 -40.06383275 -39.90185455 -39.9097509
 -40.04105595 -39.56809881 -39.95605    -39.91609741 -39.91518516
 -39.62968054 -39.92977134 -39.2089178  -40.12495346 -39.88416868
 -39.99260864 -39.77156965 -40.10725778 -39.46858516 -40.28488155
 -39.61554558 -40.12731746 -39.82523541 -39.87204459 -39.93653964
 -40.15597974 -39.96022869 -39.98972475 -39.49881691 -40.16771147
 -39.33663271 -39.5564848  -39.58055641 -39.97525628 -39.75667938
 -40.32450064 -39.52967644 -39.90425778 -40.01407102 -40.0476673
 -39.95602058 -39.80343952 -39.97739468 -39.87801835 -39.91011383
 -40.04816757 -40.30905126 -39.88189296 -39.52239806 -39.87987228
 -39.55748533 -39.97597235 -39.36652113 -40.19853176 -39.58585334
 -39.87639004 -39.67466523 -40.14539569 -40.24320255 -39.60594244
 -40.31411277 -40.16298346 -39.74438854 -39.50118091 -39.39286846
 -39.93857013 -39.58576506 -40.37523347 -39.39929345 -40.02965773
 -39.78340927 -39.73764967 -39.3793711  -39.93125252 -40.24070122
 -39.60067494 -39.98870461 -39.8605581  -40.3129651  -39.77736684
 -40.18026716 -39.58953176 -40.01862246 -39.97127378 -39.85372113
 -39.84751195 -40.01980936 -39.95997366 -39.86512915 -39.92567112
 -39.94410248 -39.76405585 -39.87228982 -39.58082125 -40.0057823
 -39.87091654 -40.37019158 -39.64849446 -40.10350088 -39.53848504
 -39.86396187 -39.92484715 -39.86835636 -39.61999893 -39.75816056
 -39.97353969 -39.51531587 -40.11191712 -39.90343382 -39.85869436
 -40.07621188 -39.79429741 -40.12357037 -39.99873935 -40.13573369
 -39.97562903 -39.86273572 -39.69424425 -40.04537196 -40.20563357
 -39.73837554 -39.88414906 -39.79441512 -39.9250041  -39.95000758
 -39.86798361 -39.84809069 -40.10427581 -38.63321981 -38.83342421
 -39.77417888 -40.34627692 -39.98487904 -39.93035008 -39.77811234
 -39.95719767 -39.79886846 -40.08707059 -40.21559965 -40.63908933
 -40.11991156 -40.15927561 -39.82983589 -40.01601323 -40.06899236
 -40.04392021 -40.08798284 -39.38741459 -39.8266185  -40.11658627
 -40.03340482 -39.68767214 -39.4301726  -39.77809272 -39.89872543
 -40.00335945 -40.19571654 -40.05904589 -39.77846547 -40.0017998
 -40.22710576 -37.40648969 -39.75999487 -39.94017883 -40.11625276
 -39.5284601  -40.07123865 -39.87614481 -40.21588412 -39.58455853
 -40.0077049  -39.7597006  -40.19575578 -39.98863594 -39.59776163
 -40.24225106 -39.60449069 -40.15886363 -39.92168861 -39.792571
 -40.26047643 -40.06773679 -39.52350649 -39.89287919 -39.89856849
 -39.86508992 -40.00467387 -40.12536544 -39.63691968 -39.4698113
 -39.91201681 -40.38314944 -40.00478177 -40.09467266 -40.08617796
 -39.83696713 -39.86735583 -40.36469847 -39.69584314 -39.58313621
 -40.3623737  -40.00371258 -39.91032964 -40.07031659 -40.05950692
 -39.90750461 -39.953686   -39.77100072 -40.14522893 -40.07706527]"
