,0
0,"[-14.671912 -13.15063  -11.690016  -9.82375   -8.60488   -9.135116
 -10.060622  -9.590184  -9.009836 -12.372792 -13.919884 -14.327102
 -13.053132 -13.681504 -10.999816 -11.355414 -13.740432 -12.367282
 -12.61877  -12.557696 -11.474894 -14.36109  -13.311522 -13.139204
 -13.449852 -12.46217  -12.778444 -13.38379  -13.115598 -14.356392
 -13.740548 -13.691364 -13.59172  -13.461046 -13.790254 -13.488306
 -13.460176 -13.218954 -13.71671  -13.63406  -13.172032 -13.226668
 -12.550388 -13.256132 -12.382594 -12.450744 -14.162208 -12.948152
 -12.872288 -13.568172 -12.75652  -14.135818 -14.437998 -13.648154
 -14.558406 -14.554288 -14.380636 -14.686412 -14.191672 -13.633596
 -13.925974 -14.286096 -14.17926  -13.879632 -12.526028 -13.819776
 -13.9635   -14.118012 -14.180246 -13.885026 -12.71128  -14.104208
 -13.232004 -12.806284 -13.32057  -14.47274  -13.772158 -13.501994
 -13.224232 -14.666982 -11.825098 -12.887832 -14.445306 -13.631044
 -14.474712 -14.664604 -13.642006 -13.648502 -12.798512 -10.811838
 -11.048188 -13.3371   -13.846108 -12.709772 -11.208442 -11.929672
 -12.30702  -13.198712 -13.587544 -13.92638  -13.873252 -11.516944
 -10.907886 -10.440986  -8.7841   -10.268088 -10.81555  -10.048616
 -10.384552 -10.461576  -9.915158 -10.473582 -10.8083   -10.669912
 -10.481818 -10.014164 -10.324638 -10.72072  -10.534366 -10.641492
  -7.50288   -6.56995   -5.95689   -6.236566  -7.881446  -8.34736
  -8.859384  -9.762154  -9.576728  -9.652476  -7.656638  -8.705568
  -9.401916  -7.63831   -8.964422  -9.488452 -10.022864  -7.659538
 -10.329104  -9.821488 -10.009814  -9.945318 -10.561742 -10.415408
 -10.288214  -9.011286 -10.434664  -8.917384 -10.711672  -9.22954
  -9.39281   -9.9731    -9.818646  -9.438456  -8.694084  -9.281102
  -9.66918  -11.575756 -11.5246   -11.181414 -11.462308 -11.950842
 -11.723192 -11.870686 -11.984308 -12.353536 -11.15224  -12.568368
 -11.561372 -12.39634  -11.402742 -11.977986 -12.492504 -10.42492
 -12.625382 -11.303446 -11.906936 -11.810192 -11.27781   -9.529226
  -9.254306 -12.37604   -9.3931    -9.974434  -9.537984  -9.129142
 -11.68816  -10.585058 -10.285778 -10.428458 -12.388336 -11.095284
 -11.342596 -12.395702 -10.798324 -10.575662  -9.442226 -10.039858
  -8.597688  -6.869578  -9.53752   -9.416068  -9.39629  -10.42753
  -9.120268  -9.519482  -7.500502  -7.443256  -9.171772  -8.863212
 -10.57949   -8.519272  -9.27449  -10.506816 -10.359148  -8.71015
  -9.91452  -11.13745   -9.857448 -10.563598 -10.293666  -9.222174
 -10.066596 -11.184894 -10.821234 -10.509658 -10.610346 -10.987056
 -10.23294  -11.101954  -9.347338  -8.04953   -9.077406  -9.542682
  -9.610542 -10.58413  -12.317112 -12.506598 -10.164036  -9.926816
 -11.298342 -11.674704 -10.569746 -12.720154 -12.036044 -11.52257
 -11.088904 -11.593156  -9.392578  -8.535048  -5.046812]"
1,"[ -6.069294  -9.04568   -9.73588   -9.53201   -9.686928  -9.849038
  -9.707634  -9.748118  -9.819516  -9.970142  -9.77561  -10.163572
  -9.44849  -10.171924  -9.499298 -10.16421   -9.730022  -9.713202
 -10.011206  -9.668948 -10.155104  -9.741796  -9.815166 -10.094842
  -9.86261  -10.023154  -9.309232 -10.29355   -9.709548 -10.02443
  -9.9586    -9.84144   -9.64743   -9.780366  -9.703226 -10.088868
  -9.805828 -10.195066  -9.716624 -10.057954  -9.976174  -9.97542
  -9.759718  -9.551034 -10.284966  -9.814876  -9.932674  -9.644994
  -9.76575  -10.047456  -9.746204  -9.25564  -10.246396  -9.664366
  -9.779438  -9.447214 -10.00558   -9.681476  -9.89683   -9.68716
  -9.863422  -9.991428  -9.775262  -9.798172 -10.250456  -9.514494
 -10.34053   -9.639194 -10.071294  -9.265384 -10.063348  -9.27565
  -9.986846  -9.490134  -9.653752  -9.891784 -10.064682  -9.85333
  -9.83216   -9.916956  -9.8513   -10.049834  -9.470762  -9.909706
  -9.782512 -10.065494  -9.612108 -10.093682  -9.7469    -9.594534
 -10.207768  -9.665468  -9.96991  -10.027562 -10.003782  -9.863944
  -9.875544  -9.942766 -10.126626  -9.77793  -10.08533   -9.596158
  -9.934936  -9.655608  -9.968344 -10.066364  -9.941664  -9.893234
  -9.864408  -9.965966 -10.242684  -9.956396  -9.988412  -9.653984
 -10.302076  -9.736228  -9.868642 -10.032782  -9.800956  -9.310856
 -10.22395   -9.647894  -9.816036  -9.723468  -9.940214  -9.851242
 -10.240364  -9.890682 -10.181262 -10.161136  -9.227858 -10.048558
  -9.918638  -9.829028 -10.19002   -9.69035  -10.320114  -9.61988
  -9.537404 -10.160208  -9.941374  -9.64076   -9.926352 -10.181494
  -9.879662 -10.01515  -10.244598  -9.747596 -10.038002  -9.775784
  -9.941142  -9.72805   -9.59407  -10.180276  -9.791618  -9.799448
 -10.302714  -9.793126  -9.786398 -10.10041   -9.95077   -9.683622
 -10.288214  -9.402148  -9.89219   -9.814064 -10.062942  -9.575858
  -9.689654 -10.000998 -10.221166  -9.716508  -9.755426  -9.882968
 -10.208116  -9.82085   -9.989804  -9.780134  -9.604394  -9.401046
 -10.210436  -9.31973   -9.625042 -10.308108  -9.555442  -9.893466
  -9.781468  -9.748292 -10.224472  -9.74081   -9.99427   -9.601784
  -9.466876  -9.760356  -9.671152  -9.921132  -9.239516 -10.085794
  -9.630204  -9.985512 -10.05662   -9.818878  -9.541    -10.295522
  -9.935226  -9.78808   -9.861624  -9.239226 -10.465346  -9.712216
  -9.250594  -9.981974  -9.71181  -10.187816  -9.938532  -9.861798
 -10.006914 -10.003724  -9.469602  -9.925598  -9.2858    -9.86725
  -9.521396  -9.673878 -10.402996  -9.760936  -9.726368  -9.903964
  -9.719234  -9.9238    -9.475286 -10.008132  -9.767838  -9.8977
  -9.73472   -9.961674  -9.656884  -9.64598  -10.10273   -9.778046
 -10.02588   -9.66454  -10.259968  -9.939808  -9.856288  -9.210574
  -9.861566  -9.808902 -10.22859   -9.807394  -9.992878  -9.608454
  -8.83746   -9.950364  -9.781584  -9.766794 -10.227894  -9.620576
  -9.815862 -10.26194   -9.760878  -9.645864  -9.995488 -10.001694
  -9.847762 -10.073266  -9.90321   -9.600392  -9.876298 -10.254458
  -9.93482   -9.560662  -9.652418  -9.813136  -9.56014   -9.916782
  -9.592098  -9.414154 -10.100526  -9.835466 -10.094784  -9.881344
 -10.194834  -9.513508  -9.810932  -9.797998  -9.711636  -9.755948
  -9.799854  -9.98267   -9.706242 -10.037712  -9.827926 -10.029012
  -9.698296  -9.90756   -9.620982  -9.56623   -9.754788  -9.656014
  -9.661002  -9.66193   -9.686348 -10.249818 -10.157018 -10.19379
  -9.82201  -10.506178  -9.636758  -9.319208 -10.046528  -9.834712
  -9.553412  -9.75038   -9.931978  -9.732574  -9.693424 -10.07489
  -9.78982  -10.18741   -9.68194   -9.85391  -10.10534   -9.590532
 -10.12767   -9.901992 -10.07924  -10.116012  -9.6541    -9.603988
  -9.64569   -9.92264   -9.83535   -9.625854  -9.373206  -9.700906
  -9.747712  -9.925656  -9.983192  -9.879256  -9.899962 -10.05952
  -9.594998  -9.807046  -9.74922   -9.37135  -10.000244  -9.965618
  -9.758732 -10.167632  -9.808438  -9.934704  -9.647488  -9.566404
 -10.054648  -9.733618 -10.115606 -10.040786  -9.939634  -9.895902
  -9.813948  -9.694352 -10.281254  -9.5961   -10.256546  -9.664598
 -10.119202  -9.365028  -9.656246  -9.6773    -9.98876   -9.935574
  -9.917188  -9.772884  -9.530444  -9.363288  -9.934878  -9.519308
  -9.839062  -9.3815    -9.779438  -9.916492  -9.73559   -9.9876
 -10.009292  -9.722134  -9.91626   -9.764126 -10.035972  -9.799216
  -9.855708  -9.57319   -9.304766  -9.731182  -8.776502  -9.889638
  -9.806118  -9.878618  -9.594244 -10.124828]"
2,"[ -8.09593   -8.045006  -8.157642  -7.03366   -7.687436  -7.667484
  -7.614414  -8.135486  -7.564998  -8.264942  -7.422782  -8.47206
  -7.760168  -7.372902  -8.179798  -7.691322  -8.07186   -7.566506
  -8.621352  -7.367798  -7.928484  -8.040714  -7.524282  -8.254676
  -7.376092  -7.93266   -7.848502  -7.574162  -7.859232  -7.70994
  -7.122864  -7.790444  -7.75054   -7.93788   -8.050864  -6.778112
  -8.16002   -8.893894  -7.94803   -7.719104  -8.531626  -7.74358
  -7.6879    -7.956904  -7.19925   -7.549164  -8.81252   -9.121312
  -8.704698  -7.426378  -7.950408  -8.01937   -6.90577   -7.727456
  -8.461736  -7.595564  -8.368182  -8.425138  -8.881888 -11.418112
  -8.67419   -8.600356  -7.077508  -8.397066  -7.750714  -8.023546
  -8.09448   -7.553166  -8.48279   -7.33671   -7.782846  -9.672196
  -8.965872  -7.86306   -9.018014  -8.347534  -8.79425   -9.061688
  -7.669224  -7.486466  -8.18554   -7.76446   -8.10231   -8.396312
  -7.505432  -8.691938  -8.045238  -7.756978  -7.923264  -8.175738
  -8.275034  -7.740158  -7.77287   -8.056954  -7.52579   -8.419744
  -8.10086   -7.694802  -8.022502  -8.36853   -7.478868  -8.330424
  -7.55392   -7.815442  -8.302352  -7.565346  -7.988282  -7.84624
  -7.563954  -8.270916  -8.478846  -7.336478  -8.238088  -7.910272
  -7.58205   -8.029694  -7.578628  -8.666186  -8.583246  -7.64672
  -7.496732  -9.298154  -8.53934   -7.477708  -8.62866   -7.95673
  -8.100976  -7.651708  -8.295856  -7.816022  -7.9431    -8.283328
  -7.98051   -8.176434  -7.970998  -8.006552  -8.669376  -8.337964
  -7.570334  -7.463962  -5.866294  -7.293094  -8.051792  -7.588604
  -8.151842  -7.860044  -8.400024  -7.885506  -8.102658  -7.689176
  -7.836844  -8.269814  -7.35991   -8.39927   -8.155438  -7.83464
  -7.533968  -8.646988  -7.102854  -8.294058  -7.936604  -7.463324
  -7.656406  -8.408492  -7.675488  -8.34852   -7.47765   -8.75452
  -7.641094  -7.755702  -8.722214  -7.56407   -8.732828  -8.978864
  -7.408398  -8.04779   -7.883824  -7.752628  -9.350354  -8.305948
  -7.706402  -8.195806  -8.815884  -8.360526  -8.00632   -7.508912
  -7.447142  -8.070294  -7.78969   -7.777742  -8.009046  -7.941708
  -7.32395   -8.385002  -7.512044  -8.418004  -7.609658  -8.246846
  -7.613138  -7.403642  -8.14146   -7.912302  -7.269488  -7.765214
  -8.47554   -9.365028  -5.631858]"
3,"[-10.261244 -10.365992 -11.33668  -11.70817  -11.70788  -11.801782
 -12.328016 -11.378904 -11.229554 -12.089172 -12.157554 -11.869874
 -11.264006 -11.52547  -11.6725   -11.66989  -11.6928    -9.88378
 -12.398428 -11.352746 -11.191448  -9.887376  -9.65729   -9.084192
 -10.539818  -8.453674  -8.852308  -9.68542   -8.296552  -8.941628
  -8.867562  -9.04046   -9.530676  -9.970606 -10.636214  -9.80606
  -9.836394 -10.535874 -10.522418 -10.727332  -9.896424 -10.378114
 -10.376316 -10.48292  -10.372024 -10.154408  -9.861624  -9.868874
  -9.282958  -9.380572  -9.010416  -9.199554 -10.20829  -10.271916
 -10.665736 -10.728144 -10.710686 -11.110712 -10.515922 -10.256198
 -10.019906  -9.679388  -9.376686  -9.87363   -8.888964  -9.094342
  -9.792894 -10.170938 -10.511688 -11.13107  -10.446206 -10.04154
 -10.214322 -11.624012  -9.634786  -9.67411  -10.46958   -9.181052
  -9.236674  -9.852286  -9.346352  -8.964248  -9.283596  -6.764946
  -6.336094  -6.860124  -9.795852  -9.012678  -8.221268  -9.179776
  -8.56109   -8.663924  -9.171076  -7.513958  -7.020436  -5.85191
  -6.619772  -9.786688  -6.747082  -6.024808  -7.712376  -6.200026
  -7.995242 -10.379158  -9.842774 -10.717878  -9.367986  -9.899962
 -11.014664 -10.742122 -11.844934 -10.143214 -10.597528  -7.94803
  -7.800536  -6.051546  -9.14631   -7.7691    -5.787472]"
4,"[-10.646074  -9.537056 -10.96374  -10.763814 -10.241872 -10.582738
  -9.045738  -9.478128 -10.639578 -10.625832 -11.015998 -10.464882
  -8.802138  -9.979886  -9.21301  -10.2399   -10.138748 -10.257068
 -10.05256   -9.779148  -9.684956  -6.784666]"
5,"[ -9.66222   -9.096198  -9.26579   -7.752048  -9.69673   -9.257438
  -9.70746  -10.462446 -11.70672   -9.625622  -8.433896  -7.85233
  -7.460192  -9.854896  -8.062754  -8.442306  -8.836184  -6.415148]"
6,"[ -9.135986  -8.118782  -8.467536  -8.39289   -6.19034   -8.614972
  -6.960232  -8.117912  -9.09817   -8.258504  -9.696846 -11.517582
 -11.750452 -11.192492 -12.658326 -12.077746 -11.937444 -11.203976
 -11.396362 -11.087802 -10.159628 -12.357074 -11.615312 -11.150848
 -10.251326 -10.566788 -12.124494 -11.910938 -11.303736  -9.846892
  -9.79591   -8.425602  -9.940504  -9.54506   -9.855186 -11.16355
 -11.027772  -8.326248  -6.34636   -7.96108   -7.716378  -8.198996
  -8.326538  -8.689444  -9.869686  -9.823576 -10.351376  -8.373866
  -9.947754  -9.999896  -9.190448 -10.074774  -8.369864  -9.661292
  -9.233368  -9.952916  -8.863676  -9.920784  -9.896598 -10.326552
  -9.760356  -9.287946  -9.623418 -10.087766 -10.190658 -10.019384
  -8.485864  -8.6246    -7.198206  -5.043506  -6.532308  -7.253828
  -9.24259   -6.6758    -5.124358]"
7,"[ -8.935422  -9.690176  -8.722736  -8.980372  -8.920458  -8.990232
  -9.522324  -9.715638  -9.124386  -7.900586  -9.658392  -8.70203
  -8.76786   -9.471574  -9.9818    -9.156518  -9.702878  -9.082104
  -9.449766  -8.619438 -10.013816  -8.430242  -9.815572  -9.968286
  -9.328836  -9.606714  -9.535316  -8.59676   -8.34446   -9.39861
  -9.013258  -9.507592  -9.331504  -9.129896  -9.09295   -9.985454
  -9.446692 -10.092522 -10.126046 -10.162876  -9.994502  -9.944796
 -10.40868  -10.81004  -10.194486  -9.75357   -7.820662  -9.201642
 -10.32342  -11.878864 -13.055278 -12.71157  -11.796446 -11.450824
 -10.37997   -9.70224   -9.299662 -10.049254  -9.933602 -10.249122
  -8.746632  -9.0973   -10.472886 -10.178826  -9.870034  -9.084482
  -9.777176 -10.85006  -10.25179   -9.89567  -10.077558  -9.000672
  -9.396116  -9.444024 -10.705234 -10.250572  -9.662684  -8.522752
  -9.175426  -8.88154   -8.784564  -9.505678  -9.401046  -9.562344
  -9.518786  -6.186802  -6.78629   -8.071222  -7.244548  -7.621606
  -9.068996 -10.069902  -9.138422  -8.434708  -8.69391   -9.147702
 -10.005232  -9.123632  -8.898476  -9.124328  -8.81252   -9.96063
 -11.07771  -10.94228   -9.106928 -10.13434   -9.092602 -10.771992
 -10.067814 -11.145222 -11.177992 -11.00724  -11.44427  -10.513312
 -10.939554  -9.692322  -8.55181  -10.06271  -10.031506  -9.546684
  -9.646966 -10.504148  -9.519192  -7.9518    -7.434092  -7.260208
  -6.974674  -8.38187   -7.762952  -9.263122  -9.291774  -9.344264
  -7.818748  -9.74748   -8.288954  -8.74466   -7.26798   -9.695164
  -6.017616  -7.48142   -7.170656  -5.186766]"
8,"[-10.99941  -11.81837  -11.906414 -11.810946 -11.006544 -11.317598
 -11.68671  -11.258322 -11.802884 -11.962384 -11.476924 -10.74073
  -9.533634 -10.527116  -8.533076 -12.07067  -11.28303   -9.17502
  -9.846718 -10.870012 -11.704632 -10.514936 -11.8552   -11.617864
 -10.658486 -11.328734 -11.495426 -11.980886 -12.00832  -12.216424
 -12.190672 -10.109052 -10.433794  -9.22548  -11.461728  -9.370944
 -11.52547  -11.296486 -11.351412 -11.377976 -11.99092  -11.98541
 -11.838496 -12.08024  -11.741056 -11.696048 -11.99092  -12.268682
 -12.155118 -11.930136 -12.231794 -11.02754  -11.303272 -10.812186
 -10.815144  -9.620982  -9.192768  -8.090594  -8.322304  -9.225596
  -6.061928  -6.180016  -7.61917   -9.065516  -9.969794 -10.269828
 -10.93271  -10.21525   -9.307028  -9.976406 -10.697056 -10.309848
 -10.689226 -10.667592  -9.94236  -10.136834 -10.687022 -10.633836
 -10.165602 -11.199858 -10.90574  -10.698216  -9.834944 -10.285952
 -10.289838  -9.907908 -10.072802  -9.834654 -10.441508 -10.27615
 -10.121986 -10.80511  -10.23352  -10.5212   -10.159048 -10.444408
 -10.594802 -11.050972  -9.998214 -10.231664 -10.129004 -10.265014
 -10.251384 -10.079704  -9.125082  -7.58321   -7.752802  -8.722156
  -9.679852 -10.217628  -7.506998  -7.671892  -8.74408   -8.977472
 -10.179986 -10.001346  -9.980408  -8.561554  -8.812984 -10.1123
  -8.930028 -10.462852  -9.398436 -10.386698  -9.414734  -9.320716
  -9.632814  -6.850612  -6.764772  -8.900854  -9.214692 -10.287344
  -9.858318  -9.21272   -7.66702   -7.797578  -8.803646  -8.376882
 -10.05894  -10.265942  -9.857274 -10.160788  -9.81215   -9.650852
  -9.119456  -6.78252   -5.157012  -5.362506  -7.214272  -9.498544
  -8.821046  -9.949784 -10.68998  -10.576532  -9.693714 -10.160208
 -10.166588 -10.835502 -10.189266  -8.873942  -7.978712  -8.123364
  -8.783172 -10.105166 -11.117498 -10.219368 -10.72333  -11.09337
 -10.226386  -9.904892  -8.58661   -6.781244  -8.601226  -8.093494
  -8.493172  -9.61727   -9.301692  -8.032304  -7.3312    -8.961522
  -9.166088  -5.306188]"
9,"[-10.394064 -10.346852 -10.337398  -9.806756  -9.636468  -9.713434
 -10.443712 -10.528856 -10.142518 -10.019094 -10.218498 -10.442668
 -10.363208 -10.163456  -9.949668 -10.27673  -10.470972 -10.55513
 -10.084054  -9.888304 -10.17494   -9.963588 -10.181784 -10.490228
  -9.950248 -10.130628 -10.399168 -10.229518  -9.938706 -10.111894
 -10.662604  -9.981046  -9.71587  -10.099714 -10.395398 -10.292042
 -10.56818  -10.570732 -10.254052  -9.957614 -10.09896  -10.625368
 -10.085156  -9.398784 -10.583898 -10.239668  -9.950596 -10.352188
  -9.972172  -9.60712   -9.949726 -10.263854 -10.440812 -10.354392
 -10.263332 -10.161948 -10.562438 -10.500784  -9.826766 -10.288156
 -10.43826  -10.498    -10.365064 -10.48205  -10.011148  -9.773406
 -10.143388 -10.00906   -9.793474 -10.203708  -9.353486  -8.425776
 -10.166994  -9.634148  -9.844862  -9.882968 -10.672754  -9.73095
 -10.16508  -10.267624  -9.389794  -9.96527  -10.15783  -10.429038
  -9.784078 -10.357176 -10.536686 -10.167516 -10.514936 -10.398414
  -9.878908  -9.971476 -10.090492 -10.623802 -10.228474 -10.13637
 -10.389482  -9.842948  -9.69992  -10.280384  -9.952046  -9.975594
  -9.869164 -10.22656  -10.18161   -9.847414 -10.432692 -10.67461
  -9.757224 -10.556754  -9.190332  -9.865104 -10.092232  -9.913476
 -10.338964 -10.60124   -9.820618 -10.377824 -10.443828 -10.39215
 -10.071642  -9.940562  -9.73704  -10.20684  -10.67374  -10.145824
 -10.223312 -10.223892 -10.082198 -10.498464 -10.456472 -10.416278
 -10.250456 -10.496608 -10.31849  -10.210842 -10.118738 -10.600196
 -10.47915  -10.110328 -10.221514 -10.364832 -10.20162  -10.534946
 -10.411232  -9.873224 -10.08417  -10.190426 -10.405432 -10.31414
 -10.333338 -10.500784 -10.37533  -10.62328  -10.16711   -9.362186
 -10.210436 -10.223602 -10.17349  -10.281602 -10.20684  -10.554956
 -10.193964 -10.402126 -10.223718  -9.61814  -10.022342 -10.343952
 -10.193384 -10.284734 -10.393426 -10.348128  -9.606888  -9.959644
 -10.247382  -9.993284 -10.345054 -10.112242 -10.287518  -9.71703
 -10.003608 -10.621772  -9.97136  -10.38548   -9.688726 -10.321738
 -10.127206 -10.064798  -9.678402 -10.224124  -9.810004  -9.60074
 -10.03197   -9.81418   -9.865394 -10.36576  -10.261418  -9.981162
  -9.365028 -10.139502 -10.414712 -10.486806 -10.132194 -10.431126
 -10.194892 -10.552578  -9.960862 -10.178014  -9.952394 -10.458328
 -10.312168  -9.910054 -10.341516 -10.22946  -10.297204 -10.04154
 -10.332874 -10.253704  -9.834944 -10.277832  -9.969852 -10.460706
 -10.023502 -10.351028 -10.394354  -9.803102 -10.083068 -10.282298
 -10.451078 -10.080632 -10.083184 -10.255966 -10.146172 -10.26803
 -10.120014  -9.974202 -10.527464 -10.296972 -10.738526  -9.84231
  -9.700674 -10.422716 -10.082836  -9.738954 -10.009292 -10.506352
 -10.474046  -9.835002 -10.139676 -10.49655   -9.984642 -10.014048
 -10.22482  -10.34923   -9.767896  -9.939692 -10.0978   -10.163746
 -10.253472 -10.322086  -9.926584 -10.289432 -10.234622 -10.071294
 -10.156554 -10.209334 -10.369472 -10.556928 -10.405838 -10.26803
 -10.413842 -10.447076 -10.5038   -10.544922 -10.220528 -10.43913
 -10.266696 -10.45885  -10.402126 -10.060738  -9.995024 -10.286764
 -10.416684 -10.166356 -10.304396 -10.438956 -10.313038 -10.148724
 -10.362338 -10.125988 -10.283632 -10.236304  -9.77474  -10.28427
 -10.193674 -10.41883  -10.299872 -10.121986 -10.413088 -10.515226
 -10.387858 -10.422948 -10.187758  -9.80693   -9.621678 -10.160788
  -9.816036 -10.190136 -10.437332  -9.64308  -10.21148  -10.413552
 -10.115606 -10.331308 -10.34256  -10.211828 -10.207304 -10.588422
  -9.999026  -9.943172 -10.393136 -10.059462 -10.234854  -8.767454
  -9.744986  -9.37425  -10.123146  -9.742608  -9.749046  -9.7063
 -10.377592  -9.192652  -9.528472  -9.422158 -10.080574 -10.552172
 -10.21351   -9.57377  -10.240422 -10.219194 -10.33821  -10.094842
  -9.715116  -9.688494  -9.824504  -9.947986  -9.705024  -9.586588
 -10.437854  -9.645284 -10.552636  -9.74777  -10.284154  -9.822706
 -10.376374 -10.197618 -10.130338  -9.98209  -10.20539   -9.963994
 -10.50757  -10.275454 -10.063348 -10.35358  -10.292506 -10.325798
 -10.241118 -10.385132 -10.303352 -10.156728  -9.842368 -10.063522
 -10.152378 -10.034638  -9.855534 -10.250978 -10.119666 -10.670434
 -10.281834  -9.709026  -9.690698  -9.58102   -9.366942 -10.031854
  -9.749046 -10.35706  -10.34314  -10.379216  -9.928092 -10.285952
 -10.378926  -9.738838 -10.112416 -10.389366 -10.238972 -10.171866
 -10.21612  -10.156902 -10.503684 -10.583376]"
