,0
0,"[115050. 115050. 115050. 115050. 115050. 115050. 115050. 115050. 115050.
 115050. 115050. 115050. 115050. 115050. 115050. 115050. 115050. 115050.
 115050. 115050. 115050. 115050. 115050. 115050. 115050. 115050. 115050.
 115050. 115050. 115050. 115050. 115050. 115050. 115050. 115050. 115050.
 115050. 115050. 115050. 115050. 115050. 115050. 115050. 115050. 115050.
 115050. 115050. 115050. 115050. 115050. 115050. 115050. 115050. 115050.
 115050. 115050. 115050. 115050. 115050. 115050. 115050. 115050. 115050.
 115050. 115050. 115050. 115050. 115050. 115050. 115050. 115050. 115050.
 115050. 115050. 115050. 115050. 115050. 115050. 115050. 115050. 115050.
 115050. 115050. 115050. 115050. 115050. 115050. 115050. 115050. 115050.
 115050. 115050. 115050. 115050. 115050. 115050. 115050. 115050. 115050.
 115050. 115050. 115050.]"
1,"[115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035.]"
2,"[115179. 115179. 115179. 115179. 115179. 115179. 115179. 115179. 115179.
 115179. 115179. 115179. 115179. 115179. 115179. 115179. 115179. 115179.
 115179. 115179. 115179. 115179. 115179. 115179. 115179. 115179. 115179.
 115179. 115179. 115179. 115179. 115179. 115179. 115179. 115179. 115179.
 115179. 115179. 115179. 115179. 115179. 115179. 115179. 115179. 115179.
 115179. 115179. 115179. 115179. 115179. 115179. 115179. 115179. 115179.
 115179. 115179. 115179. 115179. 115179. 115179. 115179. 115179. 115179.
 115179. 115179. 115179. 115179. 115179. 115179. 115179. 115179. 115179.
 115179. 115179. 115179. 115179. 115179. 115179. 115179. 115179. 115179.
 115179. 115179. 115179. 115179. 115179. 115179. 115179.]"
3,"[115206. 115206. 115206. 115206. 115206. 115206. 115206. 115206. 115206.
 115206. 115206. 115206. 115206. 115206. 115206. 115206. 115206. 115206.
 115206. 115206. 115206. 115206. 115206. 115206. 115206. 115206. 115206.]"
4,"[115158. 115158. 115158. 115158. 115158. 115158. 115158. 115158. 115158.
 115158. 115158. 115158. 115158. 115158. 115158. 115158. 115158. 115158.
 115158. 115158. 115158. 115158. 115158. 115158. 115158. 115158. 115158.
 115158. 115158. 115158. 115158. 115158. 115158. 115158. 115158. 115158.
 115158. 115158. 115158. 115158. 115158. 115158. 115158.]"
5,"[115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263. 115263.
 115263. 115263. 115263. 115263.]"
6,"[115095. 115095. 115095. 115095. 115095. 115095. 115095. 115095. 115095.
 115095. 115095. 115095. 115095. 115095. 115095. 115095. 115095. 115095.
 115095. 115095. 115095. 115095. 115095. 115095. 115095. 115095. 115095.
 115095. 115095. 115095. 115095. 115095. 115095. 115095. 115095. 115095.
 115095. 115095. 115095.]"
7,"[115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074.
 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074.
 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074.
 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074.
 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074.
 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074.
 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074.
 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074.
 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074.
 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074.
 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074.
 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074.
 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074.
 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074.
 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074.
 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074.
 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074.
 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074. 115074.
 115074. 115074. 115074.]"
8,"[115047. 115047. 115047. 115047. 115047. 115047. 115047. 115047. 115047.
 115047. 115047. 115047. 115047. 115047. 115047. 115047. 115047. 115047.
 115047. 115047. 115047. 115047. 115047.]"
9,"[115152. 115152. 115152. 115152. 115152. 115152. 115152. 115152. 115152.
 115152. 115152. 115152. 115152. 115152. 115152. 115152. 115152. 115152.
 115152.]"
