,0
0,"[-44.75498993 -44.24167298 -44.31256358 -45.32768475 -45.28350684
 -45.35069061 -44.31379918 -45.0591556  -44.79920707 -44.96454328
 -45.09759676 -45.39929121 -45.88811174 -44.86168376 -44.3124459
 -44.41480529 -45.40251753 -45.2151463  -44.26679702 -45.74980202
 -44.67400853 -46.16329944 -44.29122481 -45.66524127 -44.09470419
 -46.1792741  -44.32736146 -45.65325783 -44.15068903 -45.78924343
 -44.6146699  -45.80848362 -44.53914087 -45.18248112 -45.16202493
 -45.26445297 -45.22624716 -44.92404278 -45.14692305 -45.4762814
 -44.49094232 -46.47292729 -45.68205928 -44.88111028 -46.21061541
 -45.46489615 -45.14625621 -45.26165814 -45.65184571 -45.04633862
 -44.99079506 -45.0941351  -45.18502098 -45.87712855 -44.19680862
 -45.73417059 -44.09632225 -45.30107013 -44.59689086 -45.67290009
 -44.83992332 -45.31096481 -45.83209748 -44.56159756 -45.66204438
 -45.03986638 -44.89120108 -45.35004338 -45.02714745 -45.08468171
 -45.17350824 -44.43858585 -44.39442755 -45.14387325 -44.91188282
 -45.11587593 -45.54293563 -45.22091247 -44.05853812 -45.71815671
 -44.75405832 -45.11516006 -45.29134216 -44.79888346 -45.13507689
 -45.39848709 -45.30107013 -45.30564973 -45.52644123 -43.83554017
 -44.39633    -46.05672329 -44.74219256 -45.55105534 -45.29696124
 -44.97931175 -44.63188997 -45.52387195 -44.99738498 -45.67836226
 -44.56847186 -45.0316486  -45.51223173 -44.92405258 -44.8380601
 -45.45094162 -44.69451375 -45.63436086 -44.62122058 -46.32797862
 -44.83293134 -46.24233917 -45.09966592 -44.46854446 -45.59248746
 -45.01768426 -45.1867273  -45.25967724 -44.86929354 -45.48245945
 -44.10320636 -45.43450606 -45.07665025 -45.36048722 -44.66253502
 -45.09005563 -44.3775409  -45.53078547 -46.04393572 -45.96347406
 -44.42897556 -45.85618204 -44.4595912  -46.12859453 -43.9573555
 -45.26986611 -45.51555611 -45.14950213 -45.06684384 -44.99051068
 -45.16403524 -45.31353409 -45.26498251 -45.02703958 -45.58137679
 -44.30489496 -46.19818087 -44.22079512 -46.15594463 -44.57195314
 -45.72175566 -45.33282331 -44.92292484 -45.50819149 -44.43295697
 -46.43687889 -43.67293015 -46.47742843 -48.24421547  46.45108223
  46.96895917  46.75949408  47.87203221  48.8494379   48.37343437
  48.03746649  46.17983671  40.36100241  39.93089291  38.76922462
  38.80521418  40.69765674  43.94328693  48.11748686  48.21859103
  45.69265386  42.27325393  39.07047779  37.06457497  33.84493178
  35.38198975  36.18866571  34.42233368  32.93499425  35.15604988
  34.48529088  34.96237312  34.38938412  33.24016998  32.72474465
  31.91179259  31.41902008  28.68106815  27.57009904  28.60448002
  30.47780007  30.6934432   29.68740277  29.02556762  30.83563627
  29.82263328  30.48996003  32.38397162  35.15673633  39.4578313
  39.23944237  38.3807924   35.90212217  38.07071346  36.47334602
  35.63970242  35.39091359  34.72525394  37.78681766  36.06588935
  35.78974062  38.59202265  39.57217414  39.80899913  40.77453906
  39.67435701  39.51264918  39.68377118  39.67729894  38.86130689
  39.24846428  35.77699227  36.60465396  36.4966853 ]"
1,"[-48.72272749  46.6389732   45.78856063  44.74809967  44.85351866
  44.50225277  46.61887005  46.55973734  46.68928013  45.46347787
  48.44953217 -48.94354841  46.71722842  44.66219544  43.76020111
  44.28788447  44.72377975  48.51513711 -47.45963927 -45.43153472
 -46.47957604 -47.29825504 -44.19038541 -41.02455004 -39.36146979
 -36.16328305]"
2,"[-33.73835199 -32.95050436 -34.34831119 -33.34550688 -33.53702622
 -34.30241716 -34.15375186 -36.74166559 -36.46610524 -34.85216495
 -33.7010876  -33.70540242 -34.64848565 -34.92492858 -33.43984462
 -32.68671171 -33.35041009 -34.39028266 -34.65387918 -33.77492993
 -34.57886008 -33.34815461 -34.55395178 -33.9469345  -33.53741848
 -33.19742997 -32.95187726 -33.04258662 -33.2340079  -33.00090935
 -30.03554658 -31.81972629 -30.75847572 -32.45420154 -31.17524849
 -31.75667102 -30.44270906 -31.29665195 -31.99084828 -31.95946775
 -32.63915058 -30.37249511 -31.70097057 -30.58245052 -32.91755479
 -34.30771262 -32.33701484 -28.97145216 -27.87509461 -27.12245203
 -31.21153224 -35.1989199  -37.89156617 -37.79860133 -35.94852249
 -36.30184774 -35.52733684 -35.47418605 -36.57417197 -37.16147835
 -37.06184514 -37.54392865 -34.82921793 -33.55006876 -31.21672964
 -30.46987284 -28.72923363 -27.49735139 -27.47930758 -29.00891267
 -28.27715776 -26.8408117  -26.73392174 -25.7454348  -26.22565509
 -25.85104992 -25.28404283 -27.29053403 -26.98143573 -28.8829002
 -31.69145834 -31.42472377 -27.09656308 -26.1883907  -27.20100143
 -25.19215669 -23.84730451 -23.1273173  -21.63115209 -21.39746515
 -21.42933601 -18.14016532 -15.60353915 -13.42484725]"
3,"[-47.33045932 -47.70388772 -46.11292387 -43.88072815 -43.01225215
 -42.45329613 -41.61189565 -40.26109098 -39.84443588 -42.77364239]"
4,"[-33.13761082 -33.5247682  -33.18968289 -33.07082911 -32.66886403
 -33.33913271 -31.86807193 -34.46206564 -36.74156753 -37.23894905
 -38.16908781 -40.59580364 -40.2319463  -39.70545933 -41.45059968
 -39.47293935 -39.39511561 -39.300366   -38.20017415 -39.36406849
 -39.03048357 -40.07073859 -40.26157149 -43.76424751 -44.86526311
 -44.25154804 -44.72048115 -45.90326265 -45.09483135 -45.17703856
 -44.72212863 -44.47327115 -44.25235217 -45.21459714 -45.86642975
 -44.86361563 -46.4112253  -47.22389298  46.84500605  46.26603512
  44.79801434  48.26075862 -48.24171484  46.951896    44.45174971
  44.53726168  43.58643138  41.65260573  38.05149289  35.69746222
  33.37844048]"
5,"[-48.07861057 -42.18562014 -36.54985205 -34.91257249 -36.61957568
 -35.78151919 -36.28645166 -39.41211994 -40.06475668 -37.57766273
 -35.70326398 -35.53606455 -35.32699172 -35.12841175 -36.82943303
 -34.72723119 -34.13914029 -34.51060741 -35.85751893 -35.06908292
 -34.90864992 -34.6018071  -35.24687328 -34.81009542 -34.86618813
 -34.42058449 -34.76675105 -34.72075895 -36.66311618 -36.22516155
 -37.10970046 -37.48558047 -35.25462035 -35.4001476  -35.57685925
 -34.9949464  -35.59392242 -35.19548765 -35.05859005 -31.85002812
 -29.6560382  -30.44800453 -32.82557059]"
6,"[-47.89734874 -47.75199801 -47.03418782 -48.00333651 -48.39174029
 -45.72039257 -44.30370838 -42.61905401 -45.54685819  48.86297076
  48.49385718  48.80746643  48.45943666 -47.31016984 -46.10338223
 -45.07675812 -43.25255843 -42.34908332 -40.15924152 -41.42173939
 -43.47814527 -41.72424778 -43.50275938 -43.89939957 -42.32140961
 -41.37200124 -41.36757855 -41.65042506 -41.64402147 -41.35110377
 -41.67194035 -41.04436881 -40.78196868 -41.88387665 -41.96701547
 -41.1936323  -42.13655863 -42.70808648 -43.4552767  -42.885514
 -42.73721154 -43.22976831 -42.59086056 -43.16599717 -44.63968607
 -46.2555288   48.38971302  45.39836325  44.08449936  40.88868577
  40.4927026   39.74496322  36.28722021  31.66986825  31.1971989
  31.45961865  28.35863312  26.12953623  28.0413955   27.6507078
  25.85652555  26.50865235  25.19370975  22.29120612  20.12487031]"
7,"[-47.72515784 -47.29051778 -47.63821414 -46.72278501 -45.19182663
 -47.8665762  -47.66371083 -48.84728959  48.76461239  48.72675961
 -48.55371387 -47.57523732 -47.84409989 -47.85239612 -46.54840729
 -46.04613236 -46.80856175 -46.92711154 -43.72091295 -43.0482319
 -44.62911475 -43.71294034 -42.87166734 -43.29523596 -44.47108432
 -44.51598791 -43.08764389 -42.43075117 -44.61530731 -48.12961473
  47.11850705 -47.56153776 -46.88360046]"
8,"[-42.8923785  -39.24769573 -37.68886751 -35.39240053 -36.36804106
 -33.19007515 -30.31551982 -27.30436108 -24.20102201 -21.39913224
 -16.22301058 -13.04847692 -10.27198577 -10.56098091  -9.32723545
  -9.65888851  -9.74067404  -9.75871784 -10.28581282 -11.16044725
 -10.63315615 -11.83993395 -12.28132083 -11.40227352  -9.04579125
  -6.98291314  -6.93270428]"
9,"[-35.7327813  -36.66713681 -34.14727962 -32.04429326 -30.08271545
 -30.47771797 -30.46948058 -31.03540897 -29.89119611 -30.30424244
 -30.07339936 -30.27031223 -31.32764023 -29.66270657 -28.04219598
 -26.90739728 -29.05500284 -28.45916488 -29.09020788 -29.0602983
 -29.23504867 -30.3174811  -30.26531096 -30.66639346 -30.19450862
 -30.04074398 -30.03701755 -30.08987414 -30.08712834 -30.39289246
 -29.28339432 -30.82839548 -31.42335087 -30.66247089 -30.85869732
 -29.86089428 -29.9008064  -29.92679341 -31.40717028 -30.41789882
 -31.04609797 -30.06006263 -29.86442459 -30.14655524 -30.48242505
 -30.37210285 -30.53832164 -30.29924116 -32.17530701 -32.63905252
 -31.50297898 -32.10685821 -34.7937187  -36.68047354 -37.59835427
 -36.89719538 -33.45847681 -32.17079606 -31.31665704 -28.39865928
 -24.87560551 -22.34045031 -20.99755942 -21.9226969  -22.17030896
 -22.31436524 -22.3538851  -23.20527832 -24.12453195 -24.72762667
 -23.56458548 -22.22855908 -22.44557511 -21.81090373 -21.67322162
 -22.00889532 -22.34329417 -21.84355911 -24.13404418 -23.53143979
 -24.57209687 -23.79189825 -22.96609979 -22.9696301  -21.20918192
 -21.0627721  -21.78226899 -22.96531527 -23.19586416 -23.7715009
 -21.90043633 -23.63411299 -22.74202313 -24.48423137 -22.30338205
 -22.10186016 -22.43135581 -23.59949633 -22.18295924 -21.16505304
 -21.42453086 -20.19951311 -17.89382809 -18.92134458 -17.71495903
 -17.51794809 -17.73898475 -18.17566455 -17.70534874 -17.66935919
 -17.8710772  -18.41680437 -18.92546328 -17.69299265 -19.91836311
 -20.99775555 -20.55470158 -21.49866738 -22.83606668 -23.46279486
 -23.48515349 -23.95664608 -23.58949378 -23.96125509 -23.41003633
 -23.75983126 -23.70158114 -24.08069726 -22.69073557 -22.66700403
 -20.44006455 -19.66280785 -18.90467367 -19.20504426 -20.33954877
 -22.10656724 -22.53461739 -20.34670745 -19.99377446 -20.36377062
 -22.7289806  -23.41180149 -23.98253502 -23.14918561 -21.77069742
 -21.7754045  -21.40913479 -20.11821791 -20.35406226 -21.39717096
 -19.28408399 -23.02689958 -22.43723966 -20.75485057 -21.22104769
 -21.11504031 -20.31248305 -20.53675583 -19.77950423 -20.59657498
 -21.44532047 -20.08379738 -20.45859868 -20.77416921 -21.16142466
 -19.85226785 -21.75657618 -21.55505429 -21.14181183 -19.78087713
 -20.10664634 -19.08246403 -21.11474611 -19.76793266 -20.60334141
 -22.60502747 -23.15595204 -25.15675552 -27.85136308 -27.21835879
 -26.42237184 -29.13825933 -32.93706957 -33.41219052]"
