,0
0,"[ 9.822938 11.346192 11.59797  10.29355   9.781352 10.649032 11.016578
  9.68484   9.38585  11.541304 10.333744  9.397044 10.155162 10.0108
 10.123958 10.1413    9.8281    9.939054  9.970432  9.821256 10.502466
 10.485124  8.550476  8.48627   9.489844  7.602292  8.13508  10.438028
 10.489648 10.51395   9.545524  9.536824  9.172062  8.746922  8.194646
  8.15277   8.425544  9.120906  8.757536 11.175904 12.623932 10.577692
 11.192724 10.643754 10.896924 10.723852 13.060034 12.197516 12.013424
 12.919036  9.25825  10.95562  12.750198 11.286046 11.025162 11.499834
 10.431358 10.98607  10.856672 11.417706 11.988832 12.686166 10.39273
 11.239008 11.62668  10.156786  9.027352  9.548598  9.353312  8.861356
 10.37417  10.061086 10.316402 11.026264  9.08251   9.565534 10.308804
 10.17175   9.671674 10.167922 10.2138   10.148782 10.895242  9.907386
  8.559002 10.135384  9.218926  8.95317   9.776422  9.05612   7.004312
  7.185794  7.517032  7.9112    6.724288  7.03482   7.396914  6.88866 ]"
1,"[ 6.797368  9.812614  8.061594  8.057128  7.988862  7.45561   9.761922
  9.998562  9.761284  8.673146  8.348752 11.523034 10.137414 11.552498
  9.093182  7.591678]"
2,"[10.93967  10.951908 10.780286 11.156242 10.43913  10.699492 10.58935
 10.27876  10.46436  10.419178 10.699028 10.394644 10.725476 10.786724
 10.116418  9.925076  9.891552  7.546322  8.56138   9.101128  9.94294
 10.234564 10.501944  8.745182  9.556834  8.299858  7.750018 11.747668
  9.945318  9.39513   9.840744 10.947268 12.539194  9.675154  9.636004
 11.477272  9.764068 10.71463  10.484776  9.613732  9.912838  9.834132
  8.764902  9.588328  9.086396  9.543842  9.107856  9.44414   9.045158
  9.432656  9.460728  8.666592  9.996358  9.868352 10.577634 11.854446
  9.536418  9.68107  10.60965  13.026452 10.00239  10.194138  8.475598
  7.555486  8.04228   8.098308  8.408898  7.525094  7.492034  7.041896
  9.445474 10.487966  9.545698  9.606192  9.35221   8.568224  9.824968
 10.279862 10.420106  9.325066 10.24599   7.28451   6.654166  7.660814
  8.31285   6.67377   5.015898  6.265392  8.136124  7.039228 10.368544
  9.365144 10.942396  8.626572  9.080654  8.421948  8.839026  9.019464
  9.212372  9.158896 10.306194 10.10679   9.119108  9.053452  7.255452
  8.399792  7.235906  7.35556   8.47583   7.56436   7.5458  ]"
3,"[11.020348 11.966154 12.348026 12.618654 11.638164 12.382478 11.920798
 11.413588 12.430792 10.530074 12.365542 12.5251   11.5362   10.615798
 11.171264 12.061042 11.812106 12.65705  11.620126 11.314756 11.166566
 11.11976  11.090238 10.62734  11.747552 10.64996  11.660262 11.856998
 11.219114 12.156278 12.500044 12.45231  12.175824 11.396362 11.890348
 12.56599  11.527732 12.09126  12.095262 11.873876 12.437056 11.117672
 12.88093  10.60617  10.55948   9.378948 10.30312  10.780054 11.859782
 11.777596 12.161962 11.974506 11.972882 10.782374 11.464744 11.291324
 11.234658 12.568774 12.715978 12.437404 12.150594 12.596788 12.010176
 12.24583  12.195254 12.96445  10.920704 11.715826 12.441812 12.748864
 12.115562 12.094798 12.060636 12.562858 11.882054 12.290142 11.026032
 12.579968 12.458226 11.600928 12.14201  12.375518 11.54461  12.919152
 10.340588  9.61988   7.938808  6.56328   8.602676  9.348034  8.70551
  8.399328  8.44277   7.78592   8.484356  8.272134  8.175912  8.284546
  8.198358  8.163558  7.348484  7.70414   7.381312  8.529306 11.389924
 10.12274  10.175462  8.419918  5.44359 ]"
4,"[11.787688 11.753584 11.502212 11.969634 10.920298 12.2177   12.281732
 11.937966 12.600558 12.131222 12.064058 12.156046 11.800274 12.344952
 11.525992 12.144214 11.525992 11.401292  9.764822  9.269676  8.884092
 11.342016 11.180776 10.548576 12.630022 11.207224 11.201888 11.945216
 12.96648  12.527826 12.90442  12.566628 12.652062 12.814984 12.072526
 11.211864 12.686398 12.73738  11.51735  12.403126 12.590582 10.584768
 11.008922  9.916782 10.850234 11.48661  12.56483  12.555492 12.794162
 12.237188 12.616044 12.763016 12.581418 12.624628 12.266826 12.133136
 12.64719  12.644754 12.524752 12.246294 12.416524 12.269958 12.450628
 12.35603  12.333526 12.435954 12.725142 12.57266  11.755904 12.631008
 12.61297  12.596614 12.187018 12.90848  13.033586 13.11815  12.479686
  9.574176  6.74047   7.182314  9.174904 11.01681  10.08475   9.79707
 10.61603   9.875544 10.927548  8.16205   6.942716  7.463498  8.377056
  8.732132  8.092914  9.043012  8.806604  7.67108   8.617176  9.34641
  8.52629   7.989674  7.831334  9.668658  7.198612  6.938366  8.823656
  7.671544  8.514226  9.1756    9.325066  8.007944  7.89786   7.316236
  9.2075    8.807532 10.471262  7.609484  8.12928   8.670478  7.845486
  7.943506  7.2906   10.907712 10.195878  8.874754 10.151334 10.06822
  8.903464  8.105848  7.15691   7.745378  8.08085   7.967402  6.169112
  5.118558  6.999788  6.549998  6.68769   7.341292  8.684166  8.694026
  9.414618 10.773732  8.870288  7.948842  7.252088  7.863872  7.761734
  7.18127   7.49128   8.095698  7.600262  7.495746  7.976856  7.617952
  8.108748  7.624738  8.40217   8.77279   7.716784  7.263572  9.05931
 10.120826  8.517416  8.321724  7.126344  7.233354  8.382218  8.249746
  9.970142  8.826266  8.555116  7.201744  8.893778  8.38187   9.562228
  8.582956  9.596622  8.355886  9.247984  8.781432  9.562344  8.805154
  8.458256  9.126126  8.41522   9.182038  7.283524  9.857912  7.660872
  8.013222  8.822206  9.578352  8.820234  8.634286  9.379702  6.052706
  5.133     5.817922  6.50586 ]"
5,"[11.760544  9.979306 10.944426 10.382    10.727158 10.071932 12.474002
 13.50356  13.477286 13.624838 11.412718 12.295652 13.318482 13.814208
 14.217308 13.174468 14.166326 13.940126 14.865226 13.820298 14.095218
 13.460814 12.520634 12.15187  14.318518 13.360996 13.820356 13.410934
 14.626846 13.833058 13.348932 12.970076 12.508918 11.613282 12.560828
 14.128394 13.799534 14.283602 14.535438 13.118962 13.807886 13.308796
 13.893204 14.566294 14.17259  14.310224 14.172358 13.685506 13.595664
 13.783062 12.905464 13.796808 13.925626 13.746522 14.207042 13.795184
 13.32231  13.898714 13.902832 14.079674 14.214756 13.435468 13.981132
 14.369384 13.888912 13.854634 13.641252 13.698498 12.799498 14.080254
 13.29128  13.78341  14.251818 14.462474 14.588566 14.23117  13.548452
 15.006398 12.763712 13.472588 13.257118 14.356914 13.503966 13.843034
 13.781148 13.9229   14.062738 14.265854 14.490604 13.982582 13.932006
 14.822016 12.809822 12.957896 10.628442 10.642884  9.755426 12.713078
 11.613456 11.456218 11.024234 14.32426  14.18361  13.910488 14.263824
 12.09909   9.980988 11.549598 12.366412 12.924836 14.41619  13.73005
 12.29745  13.923596 12.565236 14.130888 14.269276 14.155364 13.66161
 12.450338 10.535874 11.99005  14.142546 14.496288 14.362308 14.976644
 13.068618 11.5304   14.601906 13.170002 13.774594 12.045846 11.732182
 12.96706  14.064014 14.72736  14.039364 13.34145  11.375076 14.243524
 13.918608 14.57743  14.093826 14.089128 14.230242 14.264114 14.49188
 14.227458 13.247084 13.418706 11.658986 13.24285  13.22777  12.026416
 14.099394 13.544044 14.119114 13.833406 13.133114 14.335338 13.550482
 13.796518 14.435504 12.351506 12.560886 13.528964 13.88694  14.444552
 14.449366 13.647458 13.13671  12.252616 13.336056 13.542246 11.856766
 12.4671   13.812526 13.245866 14.094928 13.979856 13.865422 13.800984
 14.312602 13.606452 13.788746 13.608424 12.881394 12.144504 12.311254
 14.353666 14.216032 14.589088 13.773666 13.509418 13.499152 12.885918
 12.392454 14.16215  12.354522 12.87629  13.872614 14.882626 13.923944
 13.623852 13.720306 14.246366 13.907646 13.978    13.816122 14.178042
 14.121086 14.026894 14.072772 13.963036 14.090346 12.041728 13.462844
 13.441616 11.771158 12.22176  13.822328 13.667004 14.325652 14.067958
 13.647284 13.656622 14.333946 13.995574 14.217482 14.45679  14.222006
 14.793074 14.335744 13.751974 13.716478 14.601616 14.000736 13.981944
 13.885606 12.573588 12.113126  9.003282  8.265928  8.451064 10.192804
  9.773406 10.527232 11.478258  9.921132  9.795272  9.726194  7.308928
  9.248216  8.315866  7.590112  8.368588 10.622584  9.545234  9.374308
  7.898846  6.26748   7.35179   6.978328  7.812194  7.93817   7.308116
  6.96203   7.88858   8.64026   8.405882  9.299952 10.258518  8.647568
  8.832646  8.63098   7.237762  6.616002  5.231484  5.217216  7.835568
  7.221406  8.31372  10.08301   9.645342  9.956628 10.049834 10.596832
 10.28688   9.488568  9.962486 10.190484 10.680178  8.962044  9.65526
  9.258134  7.93701   8.580462  9.133724  8.879974  8.04721   9.008154
  6.356858  9.338058  7.966184  7.592084  7.47475   9.514552 11.097082
  9.815166  9.608396  9.026308  8.134442  8.595078  8.592642  9.22635
 10.371618  9.774508 11.247012 10.255154 10.731044 11.638396 11.780554
 11.654694 11.408252 10.893444 10.688182  8.978922  8.644668  8.405766
 10.38896  10.83962   8.209842  9.89103   9.684318  9.586762 10.187816
  8.554362  7.038706  6.22949   6.874334  8.321956  7.688016  6.930826
  7.170018  8.087694  7.592258  7.913694  7.133942  6.938656  7.908474
  8.403852  8.70696   8.011946  7.902152  7.735228  7.466514  5.716074
  6.426458  6.752418  7.793344  6.608984  7.126402  6.686298  9.93047
  7.864162  9.672254  8.516488  7.654144  8.840012  8.637302  9.017782
  9.153386  7.031514  7.280856  6.138082  5.429264  9.228786  8.276716
  5.738868  6.437826  8.66752   9.95918   9.840048 11.065182  9.362418
 10.352826 10.731218  9.667092 12.266942  9.506606  8.891458 10.260606
  8.380188  8.610274  8.975558  9.275244 10.157888 10.382058  9.84492
 10.89762 ]"
6,"[ 8.67042   9.931166  9.845732 10.026924  8.25079   9.135986  9.353428
  9.123922  9.491526  9.896888  8.085258  8.79019   7.065328  8.718212
  9.666222  7.120544  6.484748  5.875574  7.596318  8.92069   8.158164
  9.09469   8.071454 10.48814   9.365376 10.493592  8.463708  8.773312
  6.153858]"
7,"[9.196944 8.753302 8.753302 8.200156 6.832864 7.418896 8.055156 6.305064
 6.094118 9.354762 7.399756 8.811244 7.24884  8.403098]"
8,"[ 9.002528  8.570718  8.103528  8.737526  9.013664 10.51163  11.037284
 10.704538 10.77872  10.860848 10.053488  9.827056  9.667498  9.131172
  9.201236  8.571182  5.372076]"
9,[7.581934 7.237704 8.753186 5.248362]
10,"[ 8.294116  9.279304  8.843318  9.071316  8.00313   8.415974  8.480064
  8.599486  8.241452  9.429872 10.62705  11.775682 11.780322 10.823032
  9.03727   8.940294  9.903442  8.954156  8.323754  9.925018 10.832196
  8.127192  8.513124  7.393956  7.049378  7.481188  6.55168   7.121704
  9.899962  8.058404  6.763554  8.423224  8.492998  8.411276  8.24702
  8.146158  7.658088  8.851496  8.283676  8.288142  8.666592  8.795062
  8.96448   8.045876  5.81972   7.642544  8.114548  7.694686  7.465586
  8.132296  8.054228  7.460598  8.592352  7.092936  8.244758  5.963676
  7.241358  6.553594  6.856296  7.478404  7.000194  7.975928  7.2848
  8.77511   8.70029   8.149     8.769426  8.702088  8.920516  7.334506
  8.086998  9.836916  9.75821   9.856114  9.891552  9.940794 10.152436
 10.071874 12.21654   9.38121  10.105456  8.27805   9.945028 10.74479
 11.074172 11.037632 11.375018 12.236782 11.285582 10.90574  10.812592
  8.207058  7.531068  7.096068  6.863198  9.00508   9.384574  9.242706
  9.498486  8.985708  8.701276  8.832878  7.946754  8.698086  8.453326
 10.540514 12.65241  12.05153   9.28      9.02277   8.37752  11.984192
 10.821176 12.047876 10.753316 11.07626  11.632654 11.779858 12.690342
 10.717182 10.393194 11.515668 11.553484 11.371074 13.004006 11.660146
 12.485254 11.694598 10.658254 10.001752 10.154292  9.320948  7.937416
  7.818864  9.763024  7.133768  6.901884  8.881134 10.591206 11.679228
 10.818682 11.377686 12.471914 10.916586 11.830434 12.549692 11.900672
 12.87513  11.898526 11.9828   12.710526 11.375018 11.815992 11.839598
 10.998308 10.183698 10.299176 10.17146  12.092246 11.02435  10.347026
 11.864074 10.414886 10.5328    8.866286  8.4361   11.149282 10.909858
 11.312552 10.922502 10.67461  10.659124 10.083822  9.93279   8.203926
  9.154488  8.89227   8.868838  8.343358  9.194914  9.40267  10.106036
  8.994582  9.32988   8.613986  8.14668   7.799666  8.437202  8.092624
  7.244548  7.973434  8.508948  8.752664  7.913578  6.582942  8.556798
  8.747096  7.861726  9.449766 12.13534  10.854932 11.035254 10.722344
 11.365564 12.110342 11.051146 10.602748 10.990652 10.636272 10.363266
 10.654948  8.978806  8.183742  9.14051  11.030962 11.269052  8.686892
  8.811476  8.656036  7.454566  8.007364  8.351014  8.705974  8.029404
 10.853424 11.014548 10.672058 10.431822 10.93996  11.031484 11.760602
 10.416336 11.698484 11.798824 11.558298 11.62726  11.555688 11.445024
 10.138516 11.11367  10.417844 10.00268  10.377012  9.422738  8.499494
 10.302192 10.877668 10.962986  7.770492  9.254596  6.399778  7.554152
  7.792996  8.26181   8.5405    8.451122  8.060028  7.494934  6.460446
  7.382008  8.234782  7.760748  7.83      7.398886  8.681034 10.447888
  8.064088  8.249282  6.741978  7.109176  6.317244]"
