,0
0,"[-10.392962  -9.905936 -10.401604 -10.599326 -10.431938 -10.239378
  -9.593722 -10.168212  -9.553818 -10.118854 -10.752678 -10.687022
  -8.902594  -9.09063   -9.791386 -10.291288 -10.712716  -9.365434
 -10.407346  -8.68637  -11.39033  -10.499276 -10.776284  -9.53839
 -10.425442  -9.456726 -10.609012 -10.550432 -11.283958 -11.016694
 -11.206702  -9.79707  -10.980328  -9.942882  -8.366152 -10.653962
 -10.405838 -10.93271  -11.336506 -10.64039  -10.826802 -11.094066
 -10.03603   -9.47575   -9.48996  -10.4255   -10.70448  -10.270408
 -10.09577  -10.232186 -10.362744  -9.67208   -9.314278 -11.014896
  -9.70137  -10.039974 -10.39998  -10.306948 -10.458618 -10.726404
 -10.976036 -11.158156 -10.09925  -10.995872 -10.799542 -11.222884
 -10.836952 -11.287612 -11.209022 -10.727042 -10.956432 -11.02957
 -11.03276   -9.534968 -10.531466 -10.49394   -9.375932  -9.904776
 -10.587262 -11.028526  -9.496166 -10.643522 -10.48263  -10.431416
 -11.19603   -9.740868  -7.770782  -7.03743   -8.731436  -7.860914
  -7.466224  -8.297364  -7.982888  -7.41066   -7.770956  -8.516024
  -7.47997   -8.930376  -8.914774  -8.465854  -8.860254  -8.267262
  -8.237682  -8.646814  -8.200388  -8.592584  -8.452978  -7.965082
  -8.480354  -8.902188  -6.398618]"
1,[-5.838976 -7.935038]
2,"[ -8.87893   -9.452086  -9.3438    -9.54216  -10.104702  -9.134362
  -9.93917   -9.780018  -8.861588  -8.188846  -8.871564  -9.825316
  -9.524412  -9.090688  -8.729522  -9.72457   -9.390722  -9.84579
  -9.544538  -8.63359   -7.939852  -7.91033   -8.122668  -7.92802
  -7.608556  -7.700718  -7.500966  -8.418642  -8.39579   -8.42363
  -7.163986  -7.766432  -8.066814  -8.150044  -7.752744  -8.208102
  -7.957368  -7.641616  -7.577584  -8.314706  -8.125336  -6.712688
  -7.088818  -8.099932  -8.150566  -7.444648  -8.057128  -8.18815
  -6.496232  -8.144128  -8.35693   -7.51564   -8.412842  -8.075978
  -7.963226  -6.465608  -6.06564   -5.955092  -5.903704  -6.399198
  -6.047602  -5.86641   -6.24747   -6.29648 ]"
3,"[ -7.900238  -7.824026  -7.743174  -7.95644   -8.518286  -7.65397
  -8.229272  -8.126148  -7.90366   -8.063856  -7.564824  -8.08317
  -8.132296  -7.926164  -8.111764  -8.286286  -7.908068  -8.482442
  -7.926222  -7.997214  -9.577888  -9.263238  -9.896598  -9.426856
  -9.97687   -9.72979   -9.843876  -9.675154  -9.794518  -9.604394
  -8.73103   -9.207674  -8.736656  -9.232672 -10.113982 -10.024604
  -9.762618  -9.741912  -9.98905   -9.408876  -8.996612  -9.436542
  -9.865742  -9.818762  -9.326748  -9.630436  -8.933392  -9.150312
  -9.949668  -9.331562 -10.234158 -10.231548  -9.996416  -9.861798
  -9.87189   -9.91249   -9.562808  -9.101592 -10.150116  -9.08048
  -8.791118  -9.286554  -9.875022  -9.375352  -9.76111   -8.261578
  -8.419976 -10.166414  -9.424072  -7.963226 -10.122392  -7.812542
  -9.462584  -9.697774  -9.620808  -9.704908  -8.885716  -9.749916
  -9.632292  -9.48764   -9.586704 -10.11549  -10.129352  -9.784774
  -8.940178  -8.989652 -10.079588 -10.344068  -9.272518  -9.995082
 -10.024662  -9.67788   -9.907154  -8.61648   -9.556602  -9.670862
  -9.475692  -9.766968  -9.822706  -8.714964  -9.622896  -8.738628
  -9.407774  -9.420186  -9.590126  -9.256452  -9.947116  -9.890856
  -8.384248  -9.085236  -9.853388  -7.697296 -10.233868 -10.208696
 -10.173548  -8.6014    -9.787326  -9.89538   -8.938438 -10.424572
  -9.704038  -9.187664  -8.759102  -9.076652  -9.915158  -9.830362
 -10.408042  -9.618314  -9.76865   -9.79707   -7.753788  -7.747756
  -8.724824  -7.870542  -6.276354  -7.575554  -8.62431   -8.494274
  -8.052256  -7.77316   -7.519352  -8.094016  -7.684768  -8.317258
  -8.35983   -9.465252  -9.563852  -9.847008  -8.712934  -8.81774
  -9.822648 -10.027214  -9.454174  -8.69014  -10.110212  -9.599986
 -10.320984  -9.727876  -9.876066 -10.030694  -9.288062  -9.81244
 -10.210958  -8.462548  -8.83253   -8.495608  -8.537658  -8.680048
  -7.716088  -7.503576  -9.40296  -10.362976  -8.779634 -10.21873
  -8.480006  -8.455878  -8.045006 -10.002506 -10.135036  -9.52534
  -9.46125  -10.173374  -9.45052  -10.12216   -9.415894  -9.91684
 -10.686152  -9.2307    -9.752294 -10.273888  -9.943868  -9.578062
  -9.645574 -10.181204  -9.063776 -10.135094  -9.569884  -9.819168
  -8.566716  -8.604474  -7.94397   -9.02857   -8.650062 -10.431358
  -9.991254 -10.318258 -10.0543    -9.005312  -8.073368  -8.319462
  -9.18575   -9.16719   -9.38933   -9.464324  -9.896598  -9.918406
  -9.76604  -10.288504 -10.17088   -9.784194  -9.931282 -10.304048
 -10.206202 -10.218672  -9.84521  -10.067582  -9.487118 -10.137878
  -9.967938  -8.56254   -9.750728  -9.44907   -8.982286  -8.67622
  -9.061108  -8.951894  -8.110372  -8.78207   -8.312792  -8.57327
  -8.684572  -7.422028  -7.664642  -6.860298  -7.661916  -6.02852
  -7.915666  -8.652672  -7.803262  -9.794518  -8.893952  -7.077276
  -6.984244  -6.821322  -6.988826  -8.571994  -8.668738  -8.75742
  -8.61329   -7.610528  -8.144128  -9.339508  -7.397204  -8.598616
  -8.364818  -8.097206  -8.831022  -9.198278  -9.362186  -8.2186
  -7.140148  -7.69544   -7.237472  -8.716762  -7.878778  -8.223124
  -7.653796  -8.068844  -7.841078  -7.2442    -7.945478  -7.962008
  -7.996866  -8.318708  -7.290136  -8.26123   -8.6855    -7.495224
  -8.38129   -8.245512  -7.81028   -8.08955   -8.39289   -8.163036
  -8.18264   -8.199692  -8.067104  -7.8039    -8.248354  -8.219876
  -8.18119   -8.03851   -7.391172  -8.867562  -7.34628   -8.083924
  -8.164834  -7.920886  -8.179334  -8.275672  -7.666324  -8.45002
  -8.380014  -7.248318  -6.767672  -8.531336  -8.446598  -9.065516
  -8.123828  -9.054554  -8.634112  -6.468218  -7.751816  -8.677148
  -8.646756  -8.645712  -9.443676  -9.044288  -9.071026  -9.211618
  -8.124234  -8.859094  -7.951162  -8.271032  -7.849604  -7.490642
  -8.27979   -8.529596  -8.090478  -7.101868  -7.92715   -7.03511
  -6.791742  -7.253944  -7.28103   -7.745436  -8.851032  -9.56623
  -8.83833   -8.046224  -8.325958  -8.856252  -6.538572  -6.327568
  -8.609694  -8.618278  -8.809504  -7.981438  -8.574546  -7.558792
  -6.712688  -8.348578  -8.634692  -7.754368  -9.175948  -6.946428
  -8.280022  -9.102288  -8.627848  -8.841056  -8.37723   -8.366558
  -8.257228  -9.366304  -9.174672  -8.448744  -8.930028  -7.835916
  -8.092566  -9.10803   -8.73277   -8.037408  -8.508426  -8.524434
  -8.509702  -8.178     -8.033986  -8.343764  -8.823076  -8.914658
  -9.382834  -7.861958  -9.211502  -8.737758  -8.55964   -6.667042
  -8.10202   -8.493578  -8.923938  -7.180052]"
4,"[-8.573038 -8.946848 -9.538564 -9.129084 -8.966278 -9.257148 -9.235572
 -9.404584 -9.504808 -8.799412 -9.156344 -9.125082 -9.485088 -8.967322
 -8.890936 -9.682926 -8.389468 -9.301228 -8.983678 -9.17734  -9.246882
 -8.941802 -9.208312 -9.337942 -9.463802 -8.756028 -9.01929  -9.665062
 -8.17974  -9.107798 -8.383436 -9.216606 -7.625608 -8.304904 -8.655688
 -8.277528 -8.880902 -9.350992 -9.011112 -8.565556 -7.856912 -7.156968
 -9.036458 -7.955396 -8.334484 -8.861762 -9.26492  -8.538528 -9.000904
 -9.491236 -9.579338 -8.995974 -8.464462 -9.729616 -7.205398 -7.770376
 -7.88162  -8.226952 -7.90598  -9.202454 -8.967496 -9.63235  -8.680396
 -8.88328  -8.91982  -8.622918 -9.555268 -7.602234 -6.184192 -8.25717
 -8.801152 -9.49837  -9.194972 -8.258156 -9.677764 -8.698376 -9.099678
 -9.473256 -9.198278 -8.880728 -8.51266  -9.170844 -9.3293   -9.131172
 -9.389794 -9.380456 -9.615704 -9.384864 -7.764982 -7.411066 -7.05483
 -8.59415  -9.599986 -9.043882 -8.166516 -8.7986   -8.904566 -9.490018
 -8.941338 -9.282842 -8.671522 -5.021524]"
5,"[ -9.460554  -9.571798  -7.762198  -7.318092  -8.404548 -10.348476
  -9.48329  -12.474814 -10.669332  -7.728268  -7.913868  -7.770608
  -8.061768  -8.95433   -8.248934  -9.006124  -8.794366  -8.356814
  -8.343996  -8.088506  -7.819966  -8.265754  -7.852156  -8.111358
  -7.940258  -8.117216  -8.088738  -7.97674   -7.248666  -8.237856
  -8.188092  -7.43038   -8.359946  -7.638252  -7.452536  -8.039902
  -8.431286  -7.809874  -7.751642  -7.81782   -7.92889   -7.697122
  -7.421274  -8.100802  -7.398422  -7.992458  -7.976566  -8.700812
  -9.26057   -9.641166  -9.10513   -9.913592  -9.668716  -9.333128
  -9.12369   -9.07758  -10.105862  -9.661872  -9.303374  -7.690046
  -8.951546  -9.0306    -8.755274  -8.691532  -8.037582  -8.727492
  -8.562888  -7.958644  -8.12638   -7.349528  -5.30062 ]"
6,"[-8.197894 -8.779924 -8.810548 -8.188498 -7.536636 -7.71922  -8.360468
 -8.502974 -7.037662 -6.390962 -7.836264 -7.829652 -7.99762  -7.985266
 -8.484994 -8.45901  -8.373518 -8.423108 -8.066234 -7.73343  -8.152828
 -7.983294 -7.693642 -8.015658 -7.715798 -8.101904 -8.068902 -7.059818
 -5.685682 -6.596224 -7.04729  -6.605446 -6.849626 -6.252052 -6.91215
 -6.391194 -6.575866 -6.88721  -6.616176 -6.584798 -6.608172 -6.142026
 -6.940512 -6.610376 -6.09435  -6.93622  -7.092008 -6.149856 -6.334528
 -6.757754 -6.981692 -6.724462 -6.045166 -6.985346 -6.58126  -6.220384
 -7.229816 -6.236566 -6.21934  -7.857086 -7.63135  -8.197488 -7.259164
 -6.193414 -6.966032 -6.471408 -6.683282 -7.780874 -7.864104 -6.613624
 -7.314844 -8.719314 -8.068264 -8.07708  -7.994488 -7.863988 -7.502358
 -7.783658 -7.551716 -7.893742 -8.292492 -8.348114 -7.620214 -8.006146
 -8.07331  -8.448106 -7.861784 -8.425834 -6.959246 -8.295798 -7.93759
 -8.103586 -8.084794 -7.136784 -7.206558 -5.784572 -5.422014 -6.936452
 -8.135776 -7.82971  -6.915862 -6.200374 -6.676322 -6.08159  -6.5308
 -6.534338 -7.163696 -6.601908 -6.626674 -8.474322 -8.06693  -8.262564
 -8.837286 -8.909438 -8.578838 -8.988956 -8.467884 -7.835626 -7.79694
 -7.70588  -6.164994 -5.00511  -5.522064 -5.948364 -7.0876   -6.59373
 -5.893206 -6.169808 -6.183844 -6.658168 -6.425472 -6.138082 -7.356836
 -7.416054 -5.899934]"
7,"[ -8.582144  -8.56892   -8.109734  -8.302236  -8.582086  -7.571958
  -7.026352  -8.569848  -8.929796  -9.065342  -8.605634  -8.017282
  -8.23861   -6.731596  -8.518228  -7.555834  -6.558582  -5.837584
  -8.484182  -6.37188   -7.546728  -6.932624  -7.46721   -7.830232
  -8.424384  -8.433664  -8.066234  -8.921096  -8.248064  -7.460134
  -8.00516   -7.281378  -7.012374  -8.526754  -8.253342  -8.01908
  -8.131136  -8.550998  -8.407274  -8.399212  -8.007422  -8.56196
  -8.645538  -7.861958  -8.733466  -8.20526   -8.618394 -10.648452
 -12.12722  -11.667338 -11.397986 -10.85383  -12.06429  -11.242372
 -11.77487  -11.317076 -11.657884 -11.34161  -11.790008 -11.280014
 -11.857752 -12.25569  -11.905022 -11.518046 -11.682534 -10.657674
 -11.046042 -11.236224 -11.769302 -11.433192 -11.54403  -11.123124
 -11.597854 -11.704864 -11.8784   -11.61015  -11.490612 -11.468282
 -10.12738  -11.561778  -8.56718   -8.536324  -9.668136 -10.428226
 -11.172656 -10.953532 -11.884258 -10.81468  -11.51126  -10.99361
  -9.81882   -7.598058  -7.315308  -8.211988  -8.682774  -7.693178
  -8.31981   -6.287896  -8.463882  -8.836996  -7.787254  -8.104746
 -10.855628  -8.090594  -7.75779   -8.079226  -8.999802  -8.630226
  -9.082336  -9.302794  -8.234608  -7.520918  -6.466826  -6.651266
  -5.713174  -5.576236  -5.93543   -7.38166   -7.55131   -9.20663
  -7.912418  -8.873594  -9.306448 -10.00761   -8.24789   -7.471734
  -8.573676  -7.871818  -9.378426  -9.016796  -8.318708  -9.205934
  -8.791234  -9.24665   -7.73227   -7.544756  -8.282284  -7.553862
  -8.45234   -7.217114  -7.731168  -6.27212   -7.10355   -8.813738
  -6.833502  -6.349028  -9.153734  -5.130506  -5.326952  -6.889008
  -7.242866  -8.46365   -8.30444   -7.540638  -6.622266  -8.623092
  -8.175448  -6.577954  -6.88953   -7.409268  -7.070664  -8.192674
  -8.097554  -7.479564  -6.864416 -10.27093   -9.860928  -8.44335
  -8.61909   -8.99841   -7.53333   -6.95768   -8.68347   -7.463092
  -8.360352  -8.285242  -7.898962  -7.874486  -9.309464  -9.53317
  -5.827724]"
8,"[-10.562206 -10.364832  -9.820444 -10.00732   -9.80693  -10.499276
 -10.53744  -10.18741   -9.587284 -10.041134  -9.663206  -9.232672
  -9.827578  -8.957114 -10.027098 -10.531524  -9.981742 -10.162412
 -10.154408  -9.99311   -9.902456  -9.982612  -9.63844   -9.31712
  -9.662974  -9.981568  -9.637338  -9.99195   -9.611934  -9.662394
 -10.444176 -10.2022    -9.86725   -9.761168  -9.24607   -9.41659
 -10.068858 -10.975746 -10.26658  -10.37301  -10.203998  -9.156982
  -9.200424 -10.03516   -9.542624 -10.316286 -10.036088 -10.433736
 -10.022052 -10.291172  -9.894858  -9.292818 -10.06967   -9.638498
  -8.922952  -9.666338  -9.971766  -9.780598 -10.59022  -10.037596
  -9.00044  -10.321448 -10.25585   -9.666454  -9.46531  -10.451136
 -10.80598  -10.054706  -9.933718 -10.04647   -9.295312  -9.65903
  -9.856868 -10.06619  -10.301612  -9.628058  -9.510666  -9.331272
  -8.954852 -10.052328  -9.6019   -10.013642 -10.508788 -10.364194
 -10.882482  -9.887086  -9.682868  -9.852924 -10.358162 -10.65199
  -9.964342  -9.589488  -8.64983   -7.02757   -8.068438  -7.748742
  -6.74018   -7.831392  -7.78795   -8.031898  -8.993364  -8.295972
  -8.045412  -8.188556  -8.460924  -8.409826  -8.32793   -9.646502
 -10.026692  -9.037792  -8.888442  -9.66889   -9.903906  -9.635076
  -9.999258  -9.637222 -10.141822  -9.729094  -9.827636 -10.577634
  -9.657638  -9.742956  -9.45371   -9.543204  -9.464904 -10.531408
 -10.077964 -10.47103  -10.336412  -9.06308   -9.083148 -10.077384
  -9.563794  -9.128388  -9.746378  -9.80113  -10.695142 -10.922734
 -10.568818  -9.809772 -10.087882 -10.6459   -10.708598 -10.088578
 -10.512094 -10.827904 -11.087918 -10.060854  -9.970606 -10.535062
 -10.636388 -10.47683  -10.356596 -11.048942 -10.813752 -10.666432
  -9.85014  -10.500088 -10.014454 -10.742528 -10.700304 -10.985432
 -10.13492  -10.995292 -10.624382 -10.84716  -10.394818 -10.505656
 -10.885672 -10.746356 -10.948892 -10.231838  -9.161448 -10.150116
 -10.125408  -9.55927   -9.196074  -8.57965   -7.288338  -6.61693
  -6.412596  -7.46605   -8.775864  -8.532206  -7.115208  -8.347128
  -8.188904  -7.508448  -7.276158  -7.566042  -9.9064   -10.0688
 -10.397544 -10.30138  -10.578504 -10.541036 -10.579026 -10.24831
 -10.611448 -10.512152 -10.383798 -10.553448 -10.241292 -10.627166
 -10.125872 -10.562902  -9.5178   -10.034522  -9.359518  -8.98043
  -9.800956  -7.896468  -7.534838  -7.369712  -6.985404  -8.724186
  -8.121276]"
9,"[ -9.744986 -10.028548  -8.84065   -8.07331   -9.019638  -7.911084
  -6.67348   -7.437804 -10.30196   -6.399894  -7.70385   -7.651476
  -7.704894  -7.157374  -7.243968  -8.50135   -6.81442   -8.157352
 -10.457052  -9.121602 -10.137066  -9.393158 -11.077362 -10.042874
 -10.63401   -9.047652 -10.08939  -10.281196 -10.128482  -9.459452
 -10.264782 -10.407636  -8.708294 -11.124516 -11.050624 -10.669506
  -9.359634 -10.41042  -10.938278 -10.788754 -10.577518 -10.72652
  -9.502024 -11.38163  -11.454884 -11.069068 -11.086178 -11.018086
 -11.034732 -10.922328 -10.23671  -11.1708   -11.274678 -10.942106
 -11.725802 -11.61711  -11.856998 -11.16848  -10.872564 -10.905508
 -10.988216 -10.614174 -10.487328 -10.81207  -11.544146 -11.738678
 -11.212154 -11.394622 -10.645552 -10.982822 -11.777538 -10.982822
 -11.593794  -9.931456  -8.610912  -7.072288  -8.049414  -7.334738
  -8.339588  -6.94202   -7.808598  -7.85552   -8.118724  -7.357648
  -7.427248  -8.007016  -7.804538  -7.764344  -8.250906  -7.198264
  -7.221406  -9.208312  -8.819886  -7.306086  -6.368342  -7.75895
 -10.071758  -9.399944 -10.679656  -9.158084  -9.771782  -8.503612
  -8.795236  -9.900426  -9.433004  -9.414792  -9.923336  -9.850314
 -10.917514 -10.43971   -9.93366   -9.544712  -9.306738  -8.590496
 -13.01868  -11.58666  -14.24654  -13.072852 -12.909988 -12.567208
 -12.76058  -12.965552 -12.765684 -12.703392 -12.789348 -13.065428
 -12.766264 -12.62109  -12.619002 -13.129808 -12.954242 -13.410876
 -13.046752 -13.250796 -13.194652 -13.438484 -13.526702 -13.372016
 -12.979472 -12.87281  -12.795786 -12.949138 -12.976224 -13.687246
 -13.076448 -13.268138 -13.453506 -13.99714  -13.57142  -13.737184
 -13.550946 -13.580932 -13.18543  -13.375264 -13.30317  -13.625708
 -12.002578 -13.17296  -13.915534 -13.612194 -13.034398 -13.219592
 -13.624606 -13.726396 -14.057692 -13.104288 -11.964588 -13.42555
 -10.103948  -9.969736 -10.599094 -10.315242 -10.08098   -9.127286
  -9.415488  -9.061456  -9.646386  -8.890356  -8.68637   -9.528298
  -9.472096  -9.273214 -10.34749  -10.413842  -9.497906  -8.90648
 -10.753084  -9.487292  -9.37802   -8.076094  -8.642812  -8.669376
  -9.046376  -9.648938  -9.90408   -9.97542   -9.688088  -9.92554
  -9.05061   -8.740426  -9.835408  -8.29922   -8.35258   -8.822786
  -9.467514 -10.699898  -9.842774  -9.73066  -10.057432  -9.701718
  -7.490294  -7.189042  -6.79818   -8.17452   -7.998084  -9.251058
 -10.423644  -9.886912  -9.053916  -7.551716 -10.066422 -10.296276
 -10.289258  -9.394898  -9.190506 -10.493418 -10.025996  -8.807416
  -7.206674  -8.410812  -9.640818 -10.785216  -9.656594 -10.099656
 -10.319592 -11.332968 -10.54991  -10.430488 -10.85122  -10.608084
 -10.258692 -10.58587  -10.724722 -10.91241  -10.858876 -10.457052
 -10.029128  -9.805654  -9.458002  -9.553934  -9.342814  -9.621156
  -9.491352  -7.938286  -6.388874  -6.267828  -6.351232  -6.596804
  -8.347766  -7.54203   -8.51672   -8.118724 -10.688878 -10.4748
 -10.976616 -11.16558   -9.92061   -9.714014  -9.28232   -8.752954
  -9.121718  -9.331098  -7.229352  -6.13582   -8.245686  -6.732234
  -7.233064  -9.570058 -11.282798 -10.642594  -9.310392  -7.439428
  -8.577388  -8.660038  -8.155264  -8.258214  -8.35055   -8.17046
  -7.698224 -10.037248  -8.014672  -8.135312  -9.932152  -7.905922
  -7.352776  -7.88945   -7.32888   -7.816486  -9.05206   -7.51941
  -8.21918   -9.031586  -5.846574  -7.637498  -8.712992  -7.231034
  -6.692446  -7.179066  -7.29118   -8.32416   -7.952496  -8.57356
  -8.559292  -9.158838 -11.180544 -10.119724 -10.710512 -10.684238
 -10.807546 -11.722728 -10.885904 -11.384356 -10.755346 -11.430524
 -11.150616 -11.695642 -10.391918 -10.91125  -10.369008 -10.879872
  -9.032688  -8.955548  -9.2858   -12.171184  -9.419548 -11.415154
  -9.76633  -10.653498 -11.204382 -10.413842 -11.862624 -11.642978
  -9.882968  -9.776132  -9.002644  -7.916536  -9.231106  -8.72987
  -8.93896   -9.33452   -7.335666  -5.189202]"
