,0
0,"[-46.02437179 -44.77740543 -44.7024048  -43.50832928 -41.92798974
 -40.37865686 -40.91188131 -40.82581598 -39.51176496 -41.20558636
 -40.73779863 -38.89384846 -38.08086755 -37.07788375 -39.20430751
 -38.59869166 -38.66657086 -37.89645586 -37.81611906 -37.83406978
 -38.0328028  -38.07988664 -37.57589341 -39.28178004 -39.26306421
 -38.11392433 -37.74343339 -37.607675   -38.04476995 -38.09371752
 -37.82014081 -38.40329374 -37.81092022 -38.04182721 -38.18602145
 -39.25462836 -37.6969381  -37.96286369 -38.48009925 -38.31864093
 -39.93367537 -38.75750152 -37.96561025 -38.60830461 -37.79571607
 -38.54493762 -38.19543822 -37.80846794 -37.842898   -38.56975472
 -39.25845392 -39.03098014 -38.4739195  -38.45793061 -39.91102608
 -37.81386296 -37.44337203 -39.96676158 -39.22314104 -37.43277816
 -39.61278922 -38.02564214 -38.74739811 -35.87302799 -36.52111738
 -38.07302025 -36.57232105 -36.85992482 -35.23082408 -33.50441674
 -30.53146484 -33.3149043  -34.61382964 -33.1600181  -33.55669942
 -35.27388617 -36.0402737  -33.23731406 -30.76413746 -33.779661
 -34.72692894 -33.59348367 -33.03916959 -31.94908068 -33.04397606
 -37.28701445]"
1,"[-46.10198164 -43.93846955 -39.79981995 -38.07341261 -38.95711737
 -41.42704714 -42.55080099 -42.66903047 -45.33227863 -48.19859545
 -47.30396332 -47.60825243 -46.20470288 -42.66653895 -43.61210009
 -44.15298547 -43.68467786 -44.44032439 -44.26395619 -42.2145145
 -40.39874597 -40.92084686 -40.72860748 -40.29152234 -40.52385164
 -40.80869904 -41.31588024 -42.15303086 -41.06290271 -40.86060897
 -42.07269406 -42.68813866 -43.67083718 -43.11681737 -42.45557393
 -39.68509233 -42.6017202  -45.66437662 -42.98745453 -41.51237679
 -42.21607415 -43.75447965 -43.57987709 -43.65585863 -42.68715774
 -42.15467879 -41.78560037 -41.98473557 -43.36035851 -43.76987018
 -39.085617   -40.58434456]"
2,"[-40.79785995 -39.6055795  -40.49906396 -42.78105076 -44.22095295
 -46.54019483 -45.88576874 -45.43811917 -46.75693743 -45.79364137
 -45.12477624 -45.63356614 -44.9104565  -46.23227635 -45.17592106
 -43.63128676 -40.80158742 -38.6887395  -40.19345063 -39.71359767
 -39.9051406  -39.65294781 -39.70586808 -43.32342713 -44.66994638
 -47.35567707 -45.58527578 -44.3830783  -43.40252797 -43.49090826
 -44.28188728 -45.73493371 -46.74420517 -44.3735242  -47.43641604
 -48.89047477  47.16530112  45.95151906  43.73720546  43.34268215
  42.48516778  42.01187713  42.35676624  42.99112284  44.783938
  47.69950648 -48.91938817  46.99687832  45.34158719  43.3138433
  45.93091988  47.50607039 -48.17794036 -48.87846938  47.55511605
  44.29612984  43.32541808  43.92701218  43.3658317   44.41482034
  43.13482663  40.28792208  39.30141762  40.59131855  40.05073725
  39.32544999  40.54433281  39.85033668  39.05717021  38.32011199
  40.07859519  42.643291    46.14730934  47.53206459  46.5560559
  46.68053379  45.01209843  45.18061932  45.57788919  45.98761666
 -47.97928287 -48.42293718 -47.60398545 -48.59027412  47.42769542
  47.20640139  46.60559202  49.06739002 -48.63995639 -47.6501178
 -47.61479512 -43.53631473]"
3,[-30.67458008 -33.12519568]
4,"[-31.86305459 -34.33986057 -31.77791132 -32.68466753 -31.70640274
 -30.76806112 -31.62557549 -31.90572431 -30.36392485 -29.25461005
 -26.76456174 -24.79586883 -25.76618823 -25.92391908 -26.29244819
 -25.84927158 -28.9079553  -27.99482315 -25.60835928 -25.34253179
 -26.3025516  -25.72185095 -26.56504398 -29.56889466 -31.96889513
 -34.18801519 -36.1251227  -37.47211278 -37.9536431  -37.34861581
 -34.36222539 -31.52012731 -31.03418288 -31.24753152 -32.5177161
 -33.24624037 -32.64729474 -31.10490673 -32.11132373 -32.40030078
 -31.44253707 -33.69912803 -33.60584317 -32.07346048 -29.79538753
 -29.04400797 -30.12114882 -32.19401472 -32.65631914 -29.67159628
 -30.40620222 -30.60287532 -31.84912562 -31.87511982 -30.69547354
 -31.60105266 -32.53282216 -31.34846749 -30.09584126 -31.19397365
 -33.89550686 -36.42842108 -37.92186151 -39.82416622 -42.52300191
 -43.99066395 -46.33099546 -44.68583717 -41.47588682 -40.5198299
 -39.64676805 -42.0097979  -46.07297604 -47.70233182  45.43771669
  42.13625693  39.46709387  37.9875824   38.36601873  37.26396269
  35.02944228  32.43482862  31.7655515   33.64762977  36.47265996
  38.86559786  36.05626228  34.26109293  32.76618112  31.15905284
  29.02193712  26.82596661  23.71186128  23.06161388  21.82644791]"
5,"[-32.23688063 -32.69516331 -31.96575621 -31.74603164 -33.22976103
 -33.44801423 -32.43365183 -32.42737399 -32.16056558 -31.80321888
 -32.03049648 -34.24088642 -33.33344356 -32.11250083 -31.77683231
 -32.6329734  -33.29371658 -31.87374654 -33.19140732 -32.95441868
 -33.21710725 -31.87610073 -31.76820028 -31.97890044 -33.93042737
 -35.19472647 -35.16804563 -34.39753827 -35.03660325 -34.09316088
 -32.28553393 -31.49226938 -32.96824956 -33.18365811 -31.78634717
 -33.48803549 -33.68431624 -32.15056026 -33.42476659 -31.77173156
 -31.85530537 -34.25098982 -33.01925705 -31.48393161 -32.82101448
 -34.11925317 -33.00336625 -32.60992194 -30.84427808 -32.90968903
 -32.82846942 -31.31884391 -33.81860326 -32.10190697 -31.17553248
 -33.62585381 -32.32506473 -31.39349141 -31.61233316 -33.51422588
 -31.95398525 -33.38641288 -35.74786346 -33.6190855  -33.6236958
 -33.80771512 -34.40783786 -33.88275499 -34.56507825 -34.38449212
 -32.91439742 -36.02477527 -36.83961992]"
6,"[ -8.383032    -8.79060146  -8.38156063  -8.82542388  -8.45915087
  -8.70104408  -8.56214676  -8.62423857  -8.58460967  -8.66975295
  -8.87751037  -8.57156353  -8.9405831   -8.63267442  -8.76313589
  -8.69564906  -9.00542146  -8.98325282  -8.6962376   -8.84965244
  -8.64258165  -8.40667201  -7.97497208  -8.20941035  -8.19479475
  -6.49761863  -6.94864254  -7.06262466  -8.43884596  -8.94637048
  -5.88150701  -2.1418733   -1.85878173  -2.08174332  -2.27900497
  -2.53561188  -3.29601584  -4.20885372  -6.29810087 -10.31974714]"
7,"[ -8.85749974  -8.15496967  -7.82371526  -7.74259373  -7.97075416
  -7.88855363  -9.18639996  -8.31701654  -7.30491024  -4.88676287
  -2.30097743  -2.83606561  -2.73660101  -2.82017482  -2.89698033
  -5.51680346  -5.20654059  -7.26430043  -9.51373071 -10.9613625
 -13.08700153 -14.738369   -15.34928178 -15.12259273 -14.81183941
 -15.5978452  -16.00521848 -15.99197615 -16.71216266 -16.27340016
 -16.0196379  -16.92492275 -15.58725134 -17.81951564 -15.62256422]"
8,"[13.88301234 11.7190196  10.14308436 10.32661323 12.22605366 13.20569173
 13.03923075 13.07915392 12.88454073 13.13908772 12.08597925 13.75549361
 13.47259823 12.58006526 12.49217543 12.46716214 12.89945061 12.33287511
 10.76037307 10.87092199 12.93505776 12.37014982 13.08641268 13.36489395
 13.9252897  13.49408023 13.38843587 13.13624307 13.11652672 14.27518146
 13.16704375 13.09308289 13.80561828 13.4593559  12.55112831 12.55377678
 12.83539698 13.85044602 13.45092005 13.1257473  13.62934817 13.29446438
 13.30927617 13.29917277 13.55646631 13.34772797 13.04070212 13.08160621
 11.91883163 12.33375794 12.94928101 13.59030782 12.67599857 13.82219572
 13.23570768 12.840792   13.98728342 13.36724815 13.53537668 13.26533126
 13.06659823 13.35567337 12.80734286 11.86762796 12.62803191 13.11878282
 13.14742549 12.85344578 12.27048903 11.83977002 12.8882682  10.91663255
 12.68845617 13.20216044 12.30501718 14.04878668 11.71637113 13.36509014
 11.39933997 13.95638465 13.37009279 13.88409134 13.78658856 14.97751535
 17.80440927 18.79091374 20.14584922 22.52260205 22.7515472  22.57959311
 22.36850058 22.20576707 23.38354962 24.99685765 27.01479241 29.16554282
 28.50499583 29.56085086 28.27860105 28.44368875 29.04538095 30.26926642
 29.32268512 28.80878467 28.41475181 29.73986753 25.91832757 25.9688446
 26.81900212 27.96922101 27.14692142 27.31024348 26.37082285 23.67900069
 22.1296482  20.23854553 17.21409567 17.41685044 18.65750953 20.778244
 22.58430149 22.61009951 23.60749211 22.90594295 22.81305046 22.7956883
 22.62903114 24.32816908 23.20129593 22.66895431 25.12192409 23.80632323
 22.85199272 22.77920896 22.04950758 23.02532009 23.14136213 22.58361485
 21.62908816 21.94454986 23.30017199 22.4383416  23.44828989 22.22155977
 23.11301374 23.19178107 22.65512343 22.97813817 22.9517516  22.85552401
 22.02155156 23.37795841 23.45790284 23.0828997  22.48159987 22.79176465
 22.25216426 22.63207197 22.69435996 23.43249719 22.63442616 23.26260301
 23.42406133 25.30143122 26.8780531  29.22223961 27.6176617  26.3228562
 23.8270205  23.75031308 21.78838847 22.72339499 21.94621742 23.37364239
 22.49690212 22.7232969  23.21650009 23.26868467 22.56733169 22.6768997
 22.90564868 22.73742205 22.13680886 23.38560953 23.05317803 23.7660077
 24.78566703 22.28708478 23.47006617 23.11821258 23.94208163 23.31596469
 23.35225848 22.77136165 22.72525873 23.77522828 21.31382264 20.42560568
 22.94596421 23.1213515  22.8635675  21.29469483 17.68130466 16.69548683
 16.86969703 16.07564775 14.61604882 13.45396088  9.87529504 11.0144296
 14.01680891 12.99047936 11.97807879 11.56756659  8.60099062  8.41755984
  6.92784688  5.24518827  3.66532938  3.52505878  5.58693845  8.0301972
 10.13523705 12.33522931 13.88222761 13.84505099 13.8280812  12.67648903
 11.8207403  13.38529695 14.91257889 14.55493792 13.81758542 13.0171602
 13.92725153 13.63768593 12.44607251 10.57193963  8.7731409  10.8380614
 11.48409087 10.14073016 10.93134625 10.40842139  9.17060695  7.42644509
  7.52090703  8.97962314 10.86925444 12.46932015 13.85593913 12.00936992
 14.98300847 19.6552945  22.63550516 24.64137469 24.91671704 23.34441118
 23.45397919 22.53770811 24.36662088 23.11654503 23.33489632 23.48674169
 22.61735827 22.62167429 23.34087989 22.94037301 22.2381372  22.85807438
 22.36006472 23.73353947 23.16274604 22.62187047 23.10791299 23.92570037
 23.37609468 22.27845274 23.49723746 23.20404249 22.54869434 22.93546844
 21.97436963 22.93831309 23.04739064 22.59528772 22.42529545 22.49837349
 23.27035223 22.88514759 22.8623904  23.55148197 22.16868854 22.19585984
 22.68445274 23.27653198 23.18167767 22.33750372 21.5076511  22.70534619
 24.22654647 24.2600937  22.43392749 23.81436672 24.28903065 22.77244066
 23.79641601 23.43053536 23.53156943 23.21983519 23.1462667  22.874848
 23.8360449  22.47022128 23.14038122 23.32175208 22.05009613 22.54751725
 23.09457257 23.33881997 23.44161968 21.64713696 21.45085622 23.34686346
 23.73824785 23.65477213 23.97396131 24.28402799 23.25348052 24.61233966
 25.61767765 25.05777237 24.21045949 24.55309249 24.61008355 24.09637928
 24.69140126 24.5598608  24.97782794 28.22680883 29.63039761 28.11930074
 27.64767764 25.20167234 25.43718961 28.77896491 27.95941188 27.44766943
 30.72696055 30.59365443 28.05956312 29.29786802 27.3326083  24.32375497
 23.32724519 21.51392894]"
9,"[32.50594483 32.30495571 32.65985012 33.51873777 33.77181339 33.74591728
 35.9779854  38.29804144 36.3976201  33.8191915  34.57930119 33.42398155
 33.96946741 34.47669766 35.40140459 36.02585397 36.62352442 38.42193079
 40.3623734  39.05206947 39.45944274 39.5141777  40.55335721 39.64375634
 40.65792256 42.97130839 43.76928133 40.97024534 40.53010956 39.78245748
 38.8493147  38.7814355  38.47421346 38.41888996 37.03482135 37.8970441
 37.98473775 38.66892475 36.53808687 37.03737172 38.33659133 38.50785879
 39.53821008 39.62580563 39.42069667 40.88166888 40.44359301 39.75214726
 38.11284502 37.86683198 37.57000762 38.57632654 37.67221878 37.98875949
 37.58511369 38.32540892 37.17872132 38.97536205 38.69845024 37.53901076
 37.55137027 37.87252127 38.06948865 37.37843526 38.45783221 38.28254301
 39.30916683 40.20699674 39.08914799 40.24888173 40.69519727 38.25723545
 37.16842173 37.67006078 39.32142825 39.06334997 39.89339877 41.0239013
 42.20188003 44.29102909 44.5555814  44.3350721  44.98061111 43.0639066
 41.98833522 36.38614341 35.35873486 33.91541909 34.46208205 34.11807577
 36.32640579 37.84191678 37.82622217 37.75628305 38.40859037 41.7261371
 39.89428159 40.31107163 39.86966067 41.37506825 41.64825259 39.57764279
 37.54185541 39.87250532 39.12171431 37.66682376 33.81428694 35.38129587
 36.30580661 39.31770078 41.93693536 42.86203465 43.84853912 41.75154275
 40.15579306 37.71194577 39.45238017 40.94228932 41.33190806 40.57935141
 36.62156259 39.11474982 36.19466914 36.86070925]"
