,0
0,"[-43.2077186  -44.0812709  -43.52655465 -43.51083061 -43.15900645
 -43.00848531 -44.31488521 -42.27547826 -42.31076171 -43.61806404
 -44.1574192  -42.99774431 -43.40387183 -44.56031951 -43.97571483
 -43.59104969 -43.73630333 -43.77384288 -42.58815417 -46.2138548
 -45.9466246  -46.72065345 -46.72391989 -47.34766301 -46.78564876
 -46.58407108 -46.97664238 -46.83128084 -46.70629288 -47.30697473
 -47.75733162 -45.21776681 -46.45748423 -46.49147287 -44.78861726
 -45.81833096 -44.56623442 -45.41847148 -44.99822862 -42.77439036
 -44.03954285 -42.51453663 -44.45510676 -43.05216538 -43.7268179
 -43.02397393 -43.53298944 -42.90162462 -43.43197499 -43.49031971
 -43.43970459 -42.42506753 -44.27246071 -43.35673894 -43.49133005
 -43.05032126 -44.11353314 -43.06706545 -44.41009265 -43.11237383
 -43.42398055 -44.08065293 -42.04433586 -42.98855315 -42.57659901
 -44.18941659 -42.65167811 -43.01526342 -43.10487966 -43.70232449
 -43.41901713 -43.63404312 -43.0756092  -43.13012836 -43.30063071
 -44.67199649 -42.87913228 -43.8302552  -43.13497407 -43.93277045
 -43.1771043  -43.53796267 -42.38705714 -44.72520122 -43.51398915
 -43.42045907 -42.92345975 -43.31924844 -43.26791725 -43.78789937
 -43.18240123 -43.20499166 -42.72346134 -43.62828516 -42.75163317
 -43.52979166 -43.84533184 -43.03763805 -42.99698901 -42.76537577
 -44.07850473 -43.57418779 -43.68823858 -43.33533542 -42.93848734
 -43.22809217 -41.66335896 -43.41838934 -42.52051039 -43.06697717
 -42.9709948  -44.4842595  -42.34213131 -43.2758136  -44.42813164
 -42.88401723 -43.11635634 -43.39721142 -43.21606617 -43.75597064
 -43.00305105 -43.56917533 -42.97299587 -43.32087675 -43.27229212
 -43.65932126 -43.1363964  -42.31969783 -43.28534808 -43.60296779
 -43.24201133 -44.26240635 -43.08905752 -45.78131129 -45.99647461
 -42.59727666 -43.68832686 -43.78732063 -44.18796484 -42.66376296
 -43.3179144  -43.16725593 -43.89653551 -43.5957777  -42.87170676
 -43.29328366 -43.00508154 -43.5577575  -43.37162921 -43.43647738
 -43.73324288 -43.54630043 -43.38972706 -43.79831667 -40.30607909
 -39.00586876 -35.4963573  -34.12857185]"
1,"[-33.54384946 -32.19970402 -31.35091978 -32.11112755 -32.45670329
 -31.8912068  -29.87405677 -29.06450906 -29.72799879 -30.33312418
 -30.8508502  -30.30899371 -29.55800652 -29.3444617  -28.63751752
 -30.46466465 -30.59110436 -30.52018434 -30.60689707 -29.58223508
 -28.62447137 -27.71751897 -30.99533872 -33.25987507 -33.85666269
 -31.79125174 -28.82153685 -28.41975477 -27.65209206 -28.72579971]"
2,"[-47.62827287  48.68189111 -47.19435608 -46.23540547 -46.96531283
 -47.61459894 -46.62274849 -42.7862496  -43.19104308 -42.5041978 ]"
3,"[ -1.49486291  -1.39333839  -1.18165731  -3.42834104  -5.95890106
  -5.84393803  -3.17555969  -4.0711335   -6.10025066  -6.11584718
  -6.88861065  -8.05746689  -8.41442122  -9.36659372  -9.06329535
 -10.73712573  -8.02391966 -10.74781768  -9.51284789]"
4,"[ 4.12165022  2.90365023  2.11519215  0.43724193 -0.5473988  -0.12570419
  0.43822285  4.72785462  5.6474608   6.0997599   3.91879736  3.24902979
  1.29720859 -0.17063001  0.96065725 -0.1086363   0.93132794  3.73144293
  5.83363814 10.02302057]"
5,"[ 8.19685436 11.3594168  11.50086449 10.77518486  5.14042674  2.73385415
  4.39149946]"
6,"[35.90029707 35.70450679 36.81676433 36.03036617 36.06254013 35.27280686
 36.0436085  35.83506634 34.49935676 33.67264306 34.9104575  35.81260343
 35.33401585 36.04772834 34.68121808 33.7592577  34.28385011 36.39173462
 34.43736304 33.50902673 33.01474454 31.74671797 33.2560492  33.97437198
 36.15092041 37.71459424 40.02013276 43.7638863  42.0156046  40.4301545
 41.13160557 41.2037027  41.60666187 42.03993125 42.66192835 42.63779788
 41.43205931 41.28776697 41.54741471 41.35643089 41.24519533 41.33357561
 42.66379209 41.32347221 42.25602644 40.9571992  42.0902521  41.48905037
 41.26667733 40.54031106 39.10994335 38.99027193 39.57067831 38.42232315
 36.01261164 34.79245364 35.32018497 36.68953988 38.87805545 40.55424003
 41.58949588 41.05578098 41.42283872 41.3190581  41.6220622  41.81628303
 39.84484356 37.75196703 34.76655753]"
7,"[-33.2549705  -33.2878311  -32.82905796 -33.18993595 -33.25359722
 -33.60908019 -32.85711208 -32.34321163 -32.45513383 -31.32208093
 -31.55936384 -32.57019496 -32.4917219  -33.16168565 -33.73875692
 -31.96644284 -30.6710488  -28.34726528 -26.01926385 -25.00960983
 -25.7574581  -26.14962722 -26.07076179 -26.68451922 -27.20911163
 -27.57842547 -27.13240421 -25.72812879 -27.62913869 -28.91756825
 -27.22333487 -26.74406065 -28.12832545 -28.73757067 -28.5405052
 -28.52500677 -28.31263905 -30.09642981 -27.17958614 -25.62474053
 -24.85943201 -23.95581472 -24.63323341 -28.14451051 -27.30857624
 -26.9606463  -27.55821866 -26.07360644 -27.76960547 -27.58362431
 -28.67292849 -28.88274583 -28.13244528 -27.52663325 -26.29019209
 -25.40207322 -23.0637722  -21.45546682 -20.82022739 -21.06820226
 -21.10243614 -25.95883959 -29.45726673 -33.36571561 -33.55277577
 -36.08078542 -37.20069409 -37.94138169 -36.86737976 -37.03393883
 -36.63156821 -35.42769337 -34.96323094 -33.30686081 -35.49625921
 -34.07883955 -33.0548642  -33.50569193 -35.27486708 -35.03473952
 -33.71433218 -33.25565714 -34.96568323 -31.44842255 -30.80965184
 -30.72813795 -30.90362333 -30.86262115 -31.91082506 -30.30497197
 -30.3894286  -31.23232736 -33.03014518 -33.24928121 -32.22275548
 -32.79217563 -31.68668638 -30.5839437  -31.789388   -33.45340925
 -35.09898934 -33.67823457 -33.95671585 -35.39865834 -34.76724447
 -33.70972189 -34.16172672 -34.98284921 -32.87104105 -29.48944068
 -27.74331699]"
8,"[-11.2949711  -11.16117453 -10.37124508 -12.02634003 -11.84016269
 -10.64943208 -10.77204624 -10.15387471 -10.60999937  -9.72364615
  -9.63869906  -9.55875463 -10.80323928 -12.1238428  -11.53421584
 -10.67513201 -10.82403464 -11.15793752 -10.09276381 -11.18452027
 -10.66159541 -11.0110948  -11.07093051 -11.02011921  -9.15020426
 -10.86690055  -9.53285852 -10.18928568 -10.81628543  -9.90472274
 -11.30576115 -11.60670533 -10.59508949 -10.26265799 -10.29345866
 -10.67738811 -10.44157657 -11.50390562 -10.7691035  -10.64266378
 -11.20610036 -12.89179979 -12.23527455 -13.13447774 -16.37178576
 -18.25150984 -18.63808776 -18.37275072]"
9,"[-13.18538713 -13.13516437 -13.37539003 -12.56388049 -13.01431586
 -13.20333785 -12.69963889 -12.49237192 -15.00743351 -13.81532963
 -15.72016509 -16.77788385 -14.59800032 -13.57628107 -13.40422888
 -13.1246686  -13.52468503 -13.10652171 -13.66250334 -11.79602159
 -10.25844006 -10.73987229 -12.84785488 -12.57015834 -12.83667247
 -11.40748185 -12.65147605 -11.96503295 -10.64305615 -10.6876877
  -9.95474931 -10.7905855  -10.8697452  -13.54861931 -12.0232011
 -12.14512862  -9.80015739  -7.52404626  -5.29835407  -4.09016321
  -1.70487644   0.81636491   2.95554054   4.39434411   6.76099353
   6.62013439   9.02337187  13.45808071  15.70613772  16.03082001
  17.48139454  18.38187291  16.89186567  15.16408505  15.43216865
  15.67062866  17.09687654  16.4639913   15.33250786  14.93680745
  14.9192491   14.96319402  14.70413483  15.15525683  15.98403045
  14.67912154  18.26475187  16.97955931  17.36721623  19.08636481]"
10,[-1.57824054 -2.95661985]
