,0
0,"[-40.66423995 -37.21266123 -37.80699657 -38.3925037  -42.13560003
 -43.52455358 -42.91328768 -43.16880577 -38.66764986 -40.10272596
 -39.87636061 -39.82567682 -39.16801372 -39.69648074 -39.64662092
 -38.91072017 -39.79927064 -39.45921744 -39.42974099 -39.48142531
 -40.20830166 -39.38085228 -40.09242637 -38.89463319 -38.93308499
 -39.77913249 -38.71826499 -40.28097752 -38.65666364 -39.62811108
 -41.35450861 -38.3516977  -37.36627224 -37.39462064 -37.72842542
 -34.27237373 -35.99740779 -37.50310964 -37.24375618 -37.63102073
 -40.28952127 -41.03510363 -37.74156966 -34.91104636 -33.97702075
 -34.62128458 -38.9273957  -42.72805202 -42.88813706 -40.03616119
 -37.57863996 -37.31673612 -40.72468382 -43.06584912 -42.99944129
 -42.72413817 -36.38800745 -33.49195915 -35.78150878 -38.25066364
 -36.67492458 -38.13226741 -38.18043025 -37.18156628 -37.19833989
 -38.7159108  -36.48168467 -37.68761943 -39.79039337 -39.41381096
 -39.22912461 -38.99723672 -38.05585427 -40.28140912 -38.75612824
 -38.04781078 -36.19604273 -38.86540198 -40.25274684 -39.04324155]"
1,"[-29.26412491 -32.35527686 -36.73181755 -40.31145449 -43.45992121
 -45.5030262  -46.6157742  -45.44687872 -45.51658242 -46.73095304
 -46.29909616 -46.20509525 -46.75614289 -46.57731259 -44.28723326
 -41.92665569 -39.29364909 -37.28828964 -35.50077141 -34.67337107
 -31.80557307 -29.30856028 -27.59470863 -23.49046947 -21.04299279
 -22.16152818 -24.9601718  -23.18050088 -21.946512   -22.13592635
 -24.03723052 -28.02807611 -30.28211669 -31.13296085 -30.70773495
 -33.48430802 -31.96408865 -34.08982578 -31.62763541 -34.43265496
 -31.39976926 -33.80281056 -32.80865497 -32.22658104 -33.33609203
 -32.64454818 -33.7378741  -32.05913915 -34.24863563 -31.94633412
 -33.18866077 -32.53154697 -33.13196398 -32.59726816 -32.9757045
 -33.48097292 -32.24051001 -32.46690479 -32.24521839 -34.15123095
 -33.61280766 -32.38735272 -32.81130343 -33.68235441 -32.28533775
 -33.38553006 -37.44494149 -41.12560269 -41.47834891 -40.20912562
 -38.28921353 -34.13573252 -31.74838583 -32.86741167 -33.91149575
 -32.81218626 -33.2809647  -32.58490865 -33.25114494 -33.7084467
 -32.20519713 -34.60666897 -33.27360785 -32.97433122 -32.65043366
 -33.41299563 -33.16197992 -32.94353054 -32.63552378 -32.71017128
 -32.74930972 -33.31774895 -33.92875982 -32.50202148 -33.47616644
 -32.47210363 -32.8399461  -31.7803636  -33.20062791 -33.19415388
 -32.73655784 -32.91076804 -32.79658974 -32.40785381 -33.71737301
 -33.11636746 -33.90776828 -33.55159867 -30.9605163  -32.41638776
 -33.67990213 -34.41882408 -32.06708455 -31.87247135 -33.30597799
 -34.32004612 -35.40797701 -37.28779918 -38.93808765 -40.74322308
 -44.88583558 -48.97516781]"
2,"[-20.13574612 -20.98541319 -23.4618268  -21.26605247 -20.82503387
 -20.12152288 -22.04607469 -23.12017471 -21.33373548 -22.07579636
 -22.06441777 -21.72914162 -20.01764416 -22.5288802  -21.88383164
 -20.66220227 -22.06196549 -22.18889566 -20.78118704 -22.19939143
 -21.52991814 -22.09374708 -21.80908605 -22.24686764 -22.40803168
 -21.91885024 -22.09845546 -21.95122038 -22.51828634 -22.2122414
 -22.90682608 -21.31647141 -22.23058448 -22.24255162 -21.95681159
 -21.73237863 -20.77657675 -22.18457964 -22.40253857 -20.92518511
 -22.25932523 -21.19876182 -22.46904449 -21.47214234 -21.09144991
 -22.11817182 -21.71226991 -22.0301839  -22.25167411 -21.97593939
 -22.41862555 -22.14230228 -22.27541221 -21.72570842 -22.20665019
 -21.56611383 -21.77377317 -22.12052601 -22.06785097 -22.02694688
 -21.86028972 -21.84508557 -22.6362902  -21.99447865 -21.56385773
 -21.98741608 -22.37105126 -21.65861395 -23.20463134 -20.96893384
 -21.06830036 -23.19590121 -20.6131566  -20.87868982 -23.21728512
 -20.3598848  -21.45213171 -22.98108121 -21.43025735 -22.30376061
 -22.04067967 -22.89446657 -21.33501067 -21.67470093 -22.80716529
 -21.25320251 -21.87451296 -22.26638781 -23.12331363 -22.08540931
 -21.89491596 -22.05764947 -21.80938032 -22.1987048  -22.37664246
 -21.41779975 -21.9419998  -22.19223077 -21.80300439 -21.91345522
 -22.21165285 -22.1319046  -22.26324889 -23.47546149 -20.99335858
 -20.45797613 -22.83551368 -21.54404329 -20.8336659  -21.74228586
 -21.62104498 -22.26815345 -22.2280341  -22.15426942 -21.94719864
 -22.51544169 -21.98771035 -22.39900728 -22.57272702 -21.72453133
 -21.86813703 -22.66787561 -21.09439265 -21.53747117 -22.16868885
 -22.03636365 -22.17408387 -22.08138757 -21.8074185  -22.15956636
 -22.26462217 -21.94366735 -22.26324889 -21.77024188 -20.57784373
 -21.57288214 -21.80702613 -21.22789494 -22.23058448 -21.27517496
 -22.82874538 -21.01513486 -22.77283333 -21.77593118 -21.86715611
 -22.08923488 -21.39857385 -22.695145   -21.76612205 -22.05313727
 -22.42814041 -21.83262797 -21.70883671 -21.30587755 -21.97535085
 -22.80343782 -21.02308025 -21.81055742 -22.66414814 -22.61412156
 -21.91659414 -22.69436027 -21.97917641 -22.2054731  -22.02017858
 -21.83596307 -21.50696477 -22.12297829 -21.69412301 -22.29993504
 -22.24490581 -22.0030126  -21.51510635 -22.33387464 -22.27178283
 -22.59764222 -22.58116288 -22.48199254 -21.70373596 -22.05666856
 -21.99183019 -21.68490243 -22.96136485 -21.64350789 -21.23348615
 -21.97221192 -21.41318946 -21.94817955 -22.07697346 -21.77848156
 -22.65718365 -21.97858786 -21.87480724 -21.83135278 -21.63055984
 -21.73198627 -21.92601091 -22.12601912 -21.90923729 -21.71756684
 -22.0629464  -21.91423995 -22.15603507 -21.84047527 -21.90207663
 -22.85101211 -21.9011938  -21.91276858 -22.16574611 -21.94798337
 -21.39406165 -21.4432054  -23.50783163 -24.7125893  -27.79922905
 -30.23150156 -29.52494974 -31.34169919 -28.28134791 -27.04529912
 -26.69785964 -25.86074826 -27.07874826 -28.14333342]"
3,"[-17.93045693 -17.59763306 -17.50601576 -16.52804525 -16.14195779
 -16.54825206 -17.48443567 -19.45361904 -18.458973   -17.88543301
 -14.2985275  -14.6038858  -15.91320881 -17.28972439 -18.62876908
 -20.14428007 -21.78995824 -21.25006358 -20.705951   -20.85230326
 -19.44694883 -17.19075024 -15.11356833 -12.82019313 -10.70897352
  -5.79557901  -4.83192982  -2.59574186  -0.25930457]"
4,"[25.36116884 25.69310988 25.81719541 26.02799367 25.24757908 25.68212366
 25.72312583 25.86408306 25.00882479 25.41943508 24.48609612 25.45072622
 26.48205842 25.31241745 25.31428118 25.38608403 24.76183084 24.86502291
 25.53763513 25.52929737 25.66309394 25.89527611 26.10784001 25.94481223
 25.82494463 25.87889486 25.96825605 24.85413477 26.06222754 26.01818454
 25.49937952 25.18313308 25.3265426  26.17885813 25.7245972  24.77713308
 24.64765253 25.82131525 26.37984726 26.96280401 22.99667743 20.81414543
 22.19095528 22.52348487 21.76926067 22.87170908 23.90794584 25.82455226
 24.0882377  21.42613721 21.71776272 20.51114132 21.78976175 22.32936214
 20.89408986 21.6670495  21.54571053 21.1570727  20.86819375 22.11444404
 21.96004829 21.24103888 22.24559214 22.42882674 21.46684511 22.51808985
 22.4010669  22.95351724 21.04691614 20.72331286 23.82515676 22.19340756
 21.01356509 23.36913019 20.61276393 21.29528338 19.70541917 21.50235417
 22.39655469 22.16594199 21.66616668 21.64488086 20.83356751 21.56375934
 21.72286347 22.02625994 22.619222   21.81732542 21.71638944 20.8314095
 21.06516113 21.75748971 20.73665328 21.41858418 21.45419133 22.74379799
 21.3957289  18.7053781  16.53775598 17.53200966 14.68726312 10.49640931
 11.63358205 10.60234794 11.20374586 12.477756   12.60811938 12.77271662
 11.30939022 11.83231508 10.48130325 11.47202564 12.13610392 11.81151972
 11.37658278 10.92124284 11.89293552 11.78787971 11.79984685 12.65275093
 15.19929984 15.61442233 16.75630346 16.5285354  18.98091664 20.77549744
 20.25639815 21.36139693 22.22813189 22.63864409 21.58926308 21.48332445
 19.36258998 19.06331335 18.5493148  16.36217251 16.49714617 20.9038009
 20.33614639 20.31848996 20.62600626 24.50198691 23.54589076 26.95750707
 27.33427586 26.91150224 25.64023866 22.959697   24.09991057 20.44247739
 15.90781349 14.05771299]"
5,"[25.71174724 26.05418405 25.53998932 26.24261749 27.21480062 26.25546746
 24.6582464  24.25793569 23.51479581 24.23203958 25.13016376 24.53004103
 23.19187917 22.84463587 24.84579701 26.9922314  27.23343797 28.54962739
 29.58694316 27.27071268 26.1983783 ]"
6,"[27.53604971 31.10559306 30.53872329 29.44176799 31.20437103 30.9151978
 29.72368246 26.98840584 25.1365397  25.87516738 26.43173757 27.02999656
 25.72636284 25.59364528 25.11289969 25.87428456 25.55283929 25.9608992
 25.67888664 25.68604731 25.31879338 26.34894849 27.50318912 27.02950611
 26.62939159 26.77976559 27.05118429 26.60957714 26.79801058 27.25286006
 26.67726016 27.28699584 26.67353269 26.92356748 26.88737178 25.99179797
 25.99837009 25.41276487 26.05742107 25.45268804 25.55205456 25.76765929
 26.48696298 26.55621546 25.83602895 25.76314709 25.55872477 25.69781827
 26.74827828 26.83842421 27.32976366 26.90689195 24.95389365 25.03069916
 25.91440392 26.00916014 26.40142735 25.63464745 25.26464697 25.85093883
 25.43218696 25.12319928 25.76089099 25.64945924 26.25890065 25.81199657
 25.40187674 25.73862426 27.1234776  26.64214346 26.78918236 26.89551336
 27.11347228 26.71816424 26.76701372 27.02028552 25.42286828 25.56608162
 25.54106833 25.34429713 26.05536115 25.71596516 26.36788011 25.58285523
 25.5402836  25.39599126 25.85142928 25.75804634 25.84917318 25.84181633
 25.74970858 25.55489921 25.56068659 25.94942252 25.85849186 26.65930944
 25.44425219 26.12736018 25.1240821  26.04771003 26.53895139 26.16620435
 25.83063392 25.62385741 25.60865325 25.52174434 26.39034303 25.84142397
 25.56676826 25.4689712  26.04643484 26.30755395 25.6679985  26.09224349
 25.24924663 25.75314178 25.40893931 25.55293738 25.66535004 24.92829182
 23.3101773  21.47743897 18.00961633 18.32419521 18.08318482 18.42915293
 18.57962502 17.64089103 14.07546752 14.25468037 16.04053105 14.71531724
 13.49192222 14.72306645 15.0120435  14.51275865 14.53502538 14.22064268
 15.17732738 14.63753082 14.46989274 15.25992028 14.38337619 14.81399711
 15.59755062 17.52906692 17.74741821 17.1957526  17.87454457 16.21954772
 12.36102733  9.32343324  9.8123204  15.36978256 19.7287649  18.76923555
 19.2391911  19.7321981  19.09686058 18.35754626 18.8603624  19.71856341
 18.43131094 19.83754818 19.84961342 21.84243679 21.80682964 22.80343751
 21.39612126 25.36626959 26.93141478 23.49154817 21.10518239 22.81461993
 23.09241456 25.22953028 25.94755878 26.1079381  26.09920797 26.4427238
 25.78982793 25.32821015 25.74117463 25.68143702 25.36264021 25.54342252
 25.41080305 26.01347615 25.5413626  26.24016521 25.9440275  27.08934182
 28.87264212 26.9629021  24.67148872 26.54424832 26.75288857 25.35410626
 26.79585257 25.49575014 25.92303595 25.77413332 25.56922054 25.70242856
 25.20363417 26.28617004 25.26337179 26.28950515 25.71478807 25.26121378
 26.02240246 25.78286345 25.66593859 25.90704707 26.1226518  26.00141092
 25.37980619 26.14452617 25.32350177 27.78451504 25.47142349 26.30765204
 25.14752593 27.08914563 25.96158584 25.60394487 25.93578782 26.70354863
 24.69650201 26.11127321 25.40717367 25.45729834 25.43885717 26.21279773
 26.19514129 25.66986224 25.61100744 26.12765446 25.56470834 25.99866436
 25.97374917 25.43787625 25.70968732 25.80267789 25.64416231 25.79983325
 26.94397047 27.37527803 27.36488035 26.53100599 27.51731427 27.32181826
 25.82504272 25.66711568 25.51644741 26.33766799 25.66230921 26.35512824
 25.78129399 26.45596613 25.82455226 25.43611061 25.68516449 25.63062571
 25.90940126 26.1396216  25.7992447  25.4022691  26.28989751 26.15217729
 25.2733771  26.22535342 25.60659333 25.97600527 27.68799318 26.94916931
 25.7709944  25.79424204 26.01779217 25.54607099 25.91028408 25.54155879
 25.378531   25.79659623 26.25085716 25.84387625 25.96335149 25.52517753
 25.46838266 26.30657304 25.69075569 25.51703595 25.78600237 25.54538435
 25.51379894 25.78825847 25.64788978 25.97757473 25.96698087 26.2832273
 26.09842324 25.56294269 25.38059092 25.74431356 25.72283156 25.73371969
 25.77472187 25.51046384 25.58717125 25.4124706  26.29696009 25.64445659
 25.59884412 25.46063344 27.10896008 25.15537324 25.4520014  26.90954042
 24.50561629 25.15998353 26.42771582 25.79934279]"
7,"[39.47680491 39.14927797 39.348011   39.22912431 38.97987425 39.06805835
 40.18973266 39.34614726 40.82614919 39.71448019 39.36144951 40.08242075
 40.26035842 39.56135963 39.79069715 41.13209603 39.44041302 40.08850242
 38.21250581 40.33186699 41.48394962 41.52348042 41.33328134 41.10374764
 43.24782784 42.90568529 39.34241979 38.59457152 39.48033619 39.92478799
 40.44015982 38.31108759 37.7194988  38.73778486 38.06154326 37.84750798
 38.61232605 40.10998442 42.38021006 41.21478702 41.65472662 41.74330308
 41.63785491 45.37111268 42.54510158 41.03949782 40.30587279 41.09030913
 42.85075415 42.29035841 41.89848356 41.18859664 40.63781384 39.46012938
 39.35016901 39.79864255 39.69358674 37.51644976 37.98473775 36.24351862
 38.51668701 42.98759155 43.61949587]"
8,"[35.59493878 35.35804822 36.99185735 35.06946354 34.77420865 37.09436278
 37.64406657 35.17981628 35.87587233 39.32790227 39.1251475  37.8586904
 37.94393176 37.69939008 37.02991678 36.68218303]"
9,"[44.72331756 45.50196651 44.84759927 43.4291987  42.46417624 38.01220332
 40.19395059 41.00653913 38.31805207 40.68793851 38.71855896 39.49799263
 39.44394431 40.27154083 38.80124995 40.69833619 39.05746449 40.41907018
 39.50142583 39.26551619 39.12603033 39.37076818 38.97045748 39.1523188
 39.78952005 39.70859471 39.4667015  39.21264497 40.63889284 39.19665608
 39.64591435 39.67710739 38.74886918 39.4395302  39.77980901 38.51403854
 39.6317892  38.4613635  39.05677785 40.04514605 39.83287642 39.61119002
 39.93891314 40.15324269 40.14902476 39.60854156 40.60426661 39.04432025
 39.57450387 38.70060825 39.41137799 38.87403371 39.45620573 39.50103346
 39.36007623 39.03147029 39.63983269 40.3419704  39.47052706 40.10203902
 39.34016369 39.83336688 39.81345434 39.95813904 39.82846231 39.8998728
 39.51927845 39.61815451 40.76258601 39.03097983 39.91713687 39.41716538
 39.4531649  39.94626999 39.57440578 39.88074499 39.19891218 39.60756064
 39.25168531 40.16177664 38.69913688 40.46556547 38.04221927 38.33296196
 39.14456959 39.00086579 39.74626178 39.78402694 39.0154814  41.26599069
 38.41653577 39.63365294 38.69688077 39.89614533 38.46195205 39.57136495
 38.94377664 39.6159965  39.46885951 40.63339973 38.97467541 40.64418978
 39.00145434 39.44953552 39.56989358 39.40716007 39.44227676 38.98350363
 39.53330551 39.74292667 39.31828932 40.24603708 39.20705376 38.75298901
 39.72880152 38.42791436 40.58690444 38.9058153  43.21908708 47.33215447
 45.06340019 45.56474496 45.9657423  45.67519579 45.55434728 45.59358381
 45.27616028 44.93529292 46.41902231 46.24020183 44.69879473 45.32049756
 43.87737797 44.48171863 42.82142485 43.25753888 42.3944333  41.46305616
 42.36520209 41.10208009 43.04193415 43.43547655 43.05615739 43.89581914
 44.09877009 45.56297931 45.70982203 44.41177951 45.51265846 46.04656955
 47.21052122 44.92881889 43.93113202 44.57049128 41.68748912 42.78630815
 44.86182252 46.47385537 48.63784811 45.6117307  44.32506678 44.08748959
 40.07575054]"
