,0
0,"[ 8.765598  9.501444  9.538564  7.823446  8.634866  8.34852   8.578374
  8.887978  7.061442  8.573328  8.087114  7.864684  8.57327   7.4878
  8.504946  7.968678  7.739694  7.743696  8.178812  8.31343   8.17597
  8.24499   7.721656  8.361918  7.723686  8.214946  8.547634  8.065364
  8.59734   8.313894  8.097902  8.552158 10.43623  10.24367  10.389424
  9.685072  9.361722  9.91916  10.330554  9.724976  8.106834  8.387032
  9.181632  8.852714  7.997794  8.886992  9.255292  9.767142  6.026722
  5.90614   5.65297   6.647206  7.51332   8.114954  7.717074  9.145962
  8.561322  9.492106  7.551252  6.31446   7.004718  6.567282  6.490722
  7.043984  7.037314  6.367356  7.041606  6.937612  8.228054  7.916188
  7.852504  8.7058    8.725578  7.718292  8.294058  9.565418 10.145244
  8.93925   8.759218  6.288186]"
1,"[ 8.16292   6.541646  7.026526  6.555044  9.46734   9.835176  9.697078
 11.513    10.875232  9.901702 10.569862 10.502466  9.958078  8.02111
  6.746792  6.437362  6.907858  8.017746 10.129004  6.60678   6.479354
  7.216012  8.081836  6.988188  7.583384  9.770448  8.60546   6.864938
  7.295704  9.86406   7.590692  8.327756  8.024126  9.807684  8.106138
  7.689698  7.967402  8.3433    8.33228   8.443872  8.178928  8.779054
  8.462084  7.489192  8.623788  7.887246  8.128758  8.18902   8.190122
  8.325784  8.14204   7.79839   8.607026  7.690684  8.276832  8.373518
  8.004406  8.262912  8.133282  8.190876  8.200678  8.172084  8.2302
  8.04373   8.129976  8.504656 10.046876  9.773058  9.904428  9.247926
 10.019964  8.902884  7.951162  8.182524  8.208566  8.052082  8.79193
  8.230838  8.012294  8.096626  7.90047   8.883918  8.583478  8.339182
  8.002434  8.480238  8.200272  8.098424  8.538586  7.82797   8.239364
  8.642406  8.15451   8.738396  7.932602  8.755506  8.374504  8.376128
  8.634808  7.690452  8.401938  7.978364  8.45872   8.046862  6.592106
  9.14979   9.243634  8.18496   9.17444   9.759196  8.75568   9.757166
  8.212626  8.55094   8.561554  8.539688 10.228474  7.964502  8.324566
 10.894314  7.235094  5.622578]"
2,"[10.24222   9.594824 10.269132 10.769614 10.338848 10.8634    9.691336
 10.381014 10.337804 10.094668 10.144258 10.158352 10.448004  9.978146
  9.875544 10.710628 10.29152  10.27876  11.078464 10.09577  10.562148
 10.14449  10.219716 10.065378 10.248658 10.30515  10.487618  9.886506
  9.800782  9.448664 10.212408  9.959122 10.26948  10.43623   9.834828
  9.32292  11.014664  9.80287   9.933254 10.727506 10.505946 10.15696
  9.560256 10.073614 10.613014  9.737272  9.98789  10.249528 10.2167
  9.701486  9.48706  10.163804 10.19988   9.378948  9.718074 10.008596
 10.247846 10.210784 10.30979  10.408854 10.520272  9.840338 10.49858
  9.889812 10.17929  10.18944  10.55658  10.502292  8.648612 10.655876
 10.600254 10.590046 10.190426 10.683542 10.480194 11.161578 10.022806
 10.295464  9.908488  9.50388  10.057432  9.89625  10.108066  9.126996
  9.811048 10.59254   9.87189   9.958484  8.841114 10.06271  10.22221
 10.41854   9.808612 10.292912 10.29413  10.18306  10.404156 10.357524
 10.283806 10.270002 10.194892 10.274932  9.808264  9.88726  10.264318
 10.015556  9.938474 10.232708 11.244866 10.228358 10.469348  9.967358
 10.331192 10.295928 10.220644 10.075238  9.759486  9.538274 10.276614
 10.195066  9.546626 10.349404  9.94294  10.171576 10.188744  9.783324
 10.577866 10.240538  9.98383  10.467492 10.241988 10.006856 10.247498
 10.122972 10.921168 10.240132 10.358742 10.209102 10.32864  10.496608
 10.53164  10.268088 10.53541  10.127264  9.785064 10.301032 10.426428
 10.314256 10.18219   9.828158  9.764126 10.042004 10.415698 10.398124
  9.87073   9.912084 10.090666  9.716682  9.965618 10.279224  9.540884
 10.244946 10.20133  10.226966  9.742724 10.487212 10.422542 10.290186
 10.385306 10.29964  10.330902  9.97658  10.059868  9.979248 10.110444
  9.570174  9.66396   9.978088 10.18103  10.374344 10.121812 10.373474
 10.587436  9.805132 10.27006  10.293086 10.378578 10.260606 10.090898
  9.785006 10.269944 10.330206 10.197444 10.393194  9.890508 10.166008
  9.687392 10.046644 10.487328  9.8165    9.729906 10.263564 10.13666
 10.070598 10.05633  10.336876 10.301148 10.068626  9.918116  9.565476
  9.780888  7.81782  10.511166  7.73517   8.187918  8.206362 10.001636
  8.961058  8.26268   7.840324  8.693098  6.880018  6.380928  7.43357 ]"
3,"[11.73717  11.619488 11.41672  10.589176 10.136138 10.349694 10.979922
 11.238834  9.524064  9.219448  8.493114  6.626848  5.648852  5.737128
  6.717676  9.16052   8.79512   8.95607   8.31372   8.670768  9.791038
  9.276404  7.699036  6.62476   8.968656 11.625288  6.84574   5.883984
  6.751606]"
4,"[10.738178 11.863552 11.225958 11.571058 12.273148 12.17681  12.271872
 11.160186 11.489684 12.591974 10.504612 12.15854  10.20307  12.285212
 10.95011  11.829216 11.246722 11.246722 11.159954 10.58384  11.643326
 11.371828 12.425572 11.749582 11.757006 11.79836  12.46159  10.807778
 11.667106 12.516168 12.309688 12.581534 11.085656 12.663836 11.397
 11.300488 11.527964 10.833878 11.85172  11.14644  10.526594 10.53802
  9.90408   9.010648 10.88225   8.023024  8.026678  9.080828  9.47024
 10.036262 10.237754 10.700188 10.719966  9.46357   9.795214 10.346794
 10.096466  9.923916 10.686732  8.859384  9.625216 10.108124  8.873072
  8.64635   9.720046 10.56789  10.500958 10.342676  9.385444 10.525782
  9.6541   10.144954  9.99746  10.182074 10.585522  9.416416  9.739592
 10.059288  9.88465  10.828368 10.968728  9.541     9.689712  9.59407
 10.956084 10.40462   9.758268 10.906726  9.789298 10.601356 10.081618
  9.835002 10.560002 11.313712 10.955098  9.79852  10.373764  8.647974
  9.497152 10.663532  9.857274  9.634902  9.932558  9.094168  9.739766
  9.151704  9.660074 10.22134   9.48909   9.35656   9.572668  9.002412
  9.065226  9.390606  9.886622  9.826824 10.309094  9.916086  9.99166
 10.20481   9.36236  10.350738  9.726368 10.409898 10.192978  9.771898
 10.336064  9.707228  9.317352  8.35229   9.085178  9.598884 10.224646
  9.481666  9.337304  9.839178  9.573248  8.949052  8.410638  9.32379
  9.55753   8.8595    8.583014  9.404932  8.854106  9.36758   9.137494
  8.64258   8.02256   9.706242  9.13007   7.596028]"
5,"[11.73978  11.645356 12.096538 12.309282 12.528    10.25208   9.73385
  9.580962  9.48532   9.318338 10.338442  8.626398  7.47011   7.375512
  7.927324  8.615726  8.43001   7.23231   8.144534  7.268444  6.91128 ]"
6,"[ 9.300416 10.828774  8.893082 10.411116 10.820712 10.14797  10.881902
 13.079812 12.343328 11.676618 11.78328  10.923372 12.154654 11.818602
 12.391004 12.268102 11.93263  12.095726 12.214626 12.392918 12.601718
 12.412232 11.674588 12.406606 12.9137   13.04304  12.351332 12.686862
 13.022624 12.859122 12.877566 12.530842 12.75565  12.9601   13.380484
 12.1307   12.133368 12.280166 12.265666 11.710896 12.174896 12.004202
 11.792386 11.375656 12.565178 12.13244  11.011938 12.154886 12.255806
 12.914338 12.134238 12.48189   9.633046 11.323398 12.375054 12.102628
 11.701732 12.114228 12.322042 11.8668   12.145838 12.418554 12.289678
 12.110574 11.978044 12.119912 12.493316 11.843368 12.384218 12.983358
 12.534844 12.49523  12.609896 11.979842 12.90152  11.575872 11.706314
 12.233476 12.24206  12.012264 11.543972 12.182436 11.398044 12.168806
 12.329988 12.128496 11.992834 11.992312 12.308934 12.161556 12.036276
 12.028098 12.271466 12.121768 11.792154 11.325544 12.478352 12.39518
 11.830782 12.230228 11.705444 11.610556 12.470464 12.233592 12.376794
 12.12577  12.186612 11.790588 12.496564 12.10547  11.807176 12.128496
 12.048456 11.984076 11.782062 11.783976 11.55273  11.388822 10.579606
  9.966372 10.623918  9.7005    9.419084  9.153328  9.56623   7.463556
  6.937554  8.747734 10.609186 10.090724 10.17929  10.569688 10.64097
 11.19168  10.720836 10.911134 10.925518 10.916354  9.951408 10.937988
 10.964378 10.267566 10.14275   9.892828 10.02936   7.933066  9.019348
  8.949632  9.218984  9.593896  8.784158  8.06983   8.135602  9.624578
 10.075354 10.249006  9.740346  9.730428  9.572784  9.887202  9.768418
  9.771434  9.650852 10.439826  9.341654 10.280152 10.510992  9.706068
 10.52787   9.677996 10.201562  8.84616   9.315438  9.260976 10.480252
 12.45695  11.658    11.651678 11.75573  12.029954 12.08952  12.414668
 12.45753  12.100308 12.521562 12.183712 12.488096 12.476322 12.037726
 11.433772 12.159816 12.204708 10.746356 11.10932  10.150116 10.940714
 11.596578 12.569412 11.685202 12.400516 12.246004 12.216772 12.396224
 12.201924 12.258416 11.445952 11.1708   11.8436   12.278136 11.36742
 12.439144 12.030476 11.65394  12.101932 12.371458 11.64176  12.118868
 11.920914 12.369022  9.709838 12.525564 11.2172   10.55803  11.162854
 12.660762 11.797026 12.006232 11.02029  12.694692 12.319258 12.208304
 12.28208  12.04457  11.090934 12.62486  12.18812  12.042946 11.978798
 12.040394 12.123856 12.15448  11.788094 12.516632 11.640426 12.019456
 11.886694 12.276048 12.439666 12.453354 12.967988 11.785426 12.37401
 12.074034 12.409042 12.334976 11.902296 11.41353  11.883504 11.785948
 11.328328 11.705444 12.252732 12.350346 12.429342 12.007856 11.85288
 11.862218 12.27454  11.716174 11.832986 12.607402 12.442972 12.34269
 12.035638 12.06458  11.877008 11.964704 12.11997  12.17246  11.727368
 12.112488 12.29919  12.259634 12.36386  11.958904 12.143286 11.423448
 12.36299  12.0002   11.810424 12.398718 12.123218 12.889514 12.162426
 12.018064 12.149782 12.31311  11.879212 12.138066 11.940808 11.410746
 12.072468 12.361018 12.10344  12.548822 11.636598 12.751764 11.998692
 12.174606 12.035406 12.135224 12.348722 12.236898 12.03413  11.49009
 11.76153  12.563902 11.241792 10.87152  10.615856  9.584442  5.48419 ]"
7,"[11.613166 12.10808  12.083314 12.186844 12.15042  11.343118 11.469326
 10.94895  10.82512  11.667802 10.028954 11.103868 10.78365  10.34604
 11.148238 10.875406 11.733052 11.10961  11.04436  11.23663  11.03885
 10.903826 10.677162 10.801862 10.733712 10.806444  9.80577   9.879488
 10.84861  10.344532 10.349172 11.149572 10.454036 10.252834 10.367674
 10.179348 10.669042 10.581172 11.053176 10.738932 11.194754 11.556268
 10.182538  9.481202 10.486864 10.438144 10.815434 11.221724 11.019536
 10.310428 10.442958 11.680388 11.199162 11.444908 11.28912  11.268356
 11.468978 10.474336  8.69391   8.711832  9.550512  9.940852  5.18404 ]"
8,"[9.079494 8.324566 9.660016 8.982808 9.10049  9.840918 9.84579  7.837076
 8.630516 9.68455  8.715718 8.758754 7.23347  7.763126 9.238762 5.59555 ]"
9,"[ 9.823286  9.712738  9.788776  9.031122  9.07062  10.90313   9.408006
  9.866148 12.347736 10.798672 11.22213  11.4202   12.188236 11.08061
 11.757702 11.347468 12.177042 11.444328 12.092014 12.049036 11.97729
 12.179014 12.452368 11.76878  11.316206 11.648314 12.17855  11.616994
 11.145048 11.368986 11.096328 11.941794 11.983322 11.773188 11.124574
 12.436476 12.155118 12.210276 12.226632 11.430118 11.463236 11.519206
 11.727948 11.478722 11.446242 11.609048 10.930448 12.270828 11.361446
 12.446046 11.546408 12.370878 12.126292 11.556152 12.261664 11.937096
 11.294572 11.274968 12.075716 11.342306 11.665134 11.794996 12.007044
 11.32044  11.526282 11.985874 11.737924 11.704574 11.084728 12.189106
 11.504648 12.221354 11.949276 11.605742 12.04225  11.330184 12.382304
 11.87289  12.563554 11.265282 12.532756 11.112684 12.350288 12.524346
 11.767272 12.425862 11.425188 11.232164 12.559842 10.935958 12.587624
 11.563808 12.041554 11.459234 12.255052 11.963718 12.037436 11.674066
 12.480788 11.193246 12.54163  11.658812 12.5222   11.78763  11.94974
 12.43694  12.075368 12.397094 12.254704 11.790994 12.05095  11.47211
 12.432764 12.036276 11.504706 12.438564 10.892806  9.780482  7.592432
 10.033826  9.589082 10.210958 10.381246 10.32313  10.228474 10.042642
  9.737736  9.585834 10.40781   9.795272  9.372916 10.138052  9.716624
 10.087708 10.714398  9.792604 10.446554  9.977798  9.709142  9.562634
 10.55078  10.728028 10.631632 11.03421  10.764278 10.343604 10.761958
  9.872122 10.232534  9.586298  9.414966  7.710578  6.910236  9.587226
 10.638244  9.43834  10.021878  7.228946  9.490018  7.817182  6.688038
  8.83891   7.653564]"
