,0
0,"[-39.43117381 -40.96739824 -40.79519754 -39.57525951 -38.52672787
 -37.36682474 -38.75217743 -39.1371774  -39.61249448 -40.09135169
 -39.60956236 -39.33883658 -40.7628952  -38.53496526 -39.58815495
 -40.01280228 -39.00832107 -39.35007474 -40.33329563 -40.14763072
 -39.1251155  -40.59019437 -39.53802454 -40.84918187 -39.3029647
 -39.46457447 -40.17552017 -39.75992417 -39.79171658 -40.67835407
 -40.27729118 -40.27708524 -41.90231272 -41.38207243 -42.16013326
 -40.83599224 -41.78289016 -42.00616269 -41.83370702 -41.28858785
 -39.19591784 -39.58849818 -42.45016788 -39.86906961 -38.88632922
 -40.27845814 -41.81363328 -40.1077284  -36.28988391 -31.25879917
 -30.3675919  -30.28247219 -29.42519512 -32.39124433 -36.83639559
 -40.98625598 -40.76728847 -40.24032098 -38.46455518 -36.71685535
 -33.6630387  -34.33340544 -34.65074113 -33.88819406 -35.67423698
 -34.52384608 -33.53751654 -36.94838488 -40.00865416 -39.85563481
 -38.83180554 -40.93798879 -40.70604739 -38.8398468  -40.52696258
 -41.36984383 -42.16618382 -40.99466989 -39.95426777 -38.96487863]"
1,"[-48.29350744 -47.481233   -44.48781407 -44.2572946  -43.01342892
 -46.34486527 -48.69024079  46.98386493  43.73813667  40.01611068
  40.32638575  39.2500333   38.56770273  41.4857005   44.17354163
  46.81048745 -48.64774271 -45.16645743 -41.7285626  -45.12625112
 -47.25897053 -46.0860739  -45.40321378 -44.54773129 -40.59179281
 -37.49548495 -35.76641731 -36.48385486 -36.84139686 -38.96938959
 -43.05626335 -43.80372815 -42.64045162 -41.67979529 -42.02172547
 -44.58782973 -43.12781098 -44.0986856  -45.1161407  -43.86619504
 -43.81259316 -43.53726816 -44.32049697 -44.09728328 -43.54862399
 -43.64989487 -43.82421376 -43.60229452 -44.63755808 -43.38729861
 -44.33207835 -44.15255225 -43.34768068 -45.0215578  -44.16095635
 -42.91054979 -44.18452117 -43.54029834 -44.39964457 -43.53377708
 -42.36168457 -44.44449912 -44.53485546 -43.42326855 -45.52968716
 -43.19724042 -40.67315666 -41.71823645 -42.34065961 -44.0371209
 -42.338816   -42.85618301 -45.44109598 -43.7688075  -43.60620728
 -44.36593991 -44.39719296 -43.90170408 -43.60628573 -44.56140143
 -43.86851916 -43.83073503 -44.17672507 -44.71289098 -44.36247824
 -44.14500131 -44.06160753 -44.26259988 -44.65085558 -44.64153948
 -43.99145242 -43.51828294 -45.0803865  -43.02443172 -45.23480816
 -42.49143329 -43.89655571 -45.93035779 -44.01010422 -45.07262962
 -43.27908479 -44.77565206 -43.04114186 -44.13291    -43.21729455
 -42.20764535 -42.98130309 -44.95797298 -42.27857517 -39.52916935
 -40.70803809 -41.82278267 -45.52324434 -48.36331933  47.67090258
  44.06733812  38.90729899  38.29998752  38.65252825  39.50745178
  39.51882722  41.04813812]"
2,"[-44.88312059 -44.23975092 -46.83397018 -44.58168111 -44.66435902
 -43.79669695 -45.54375937 -46.61340422 -45.29748098 -45.83478444
 -46.11474787 -45.98209645 -44.82378196 -45.92500348 -44.66577114
 -44.51615462 -46.23521971 -46.75603858 -44.70721306 -45.84365924
 -45.62699624 -46.11560102 -45.42407203 -46.0006698  -46.15007058
 -46.14110752 -46.10214662 -45.16407447 -46.40550816 -45.0391309
 -46.26212852 -45.45559967 -46.13707708 -46.06465668 -45.50506324
 -45.26998379 -44.34984758 -45.79505864 -46.35302421 -45.46289564
 -46.22853173 -46.04767197 -46.32404625 -44.93681073 -45.1130811
 -45.01289873 -46.00013045 -45.69383679 -45.78118255 -45.77627935
 -45.868342   -45.87433372 -46.38545404 -45.17095858 -45.72500159
 -45.7260999  -45.92117898 -46.18090196 -45.96340542 -46.18922761
 -46.12924175 -45.18833555 -46.30454128 -46.42382655 -45.79396032
 -46.22959083 -46.25046869 -45.67575375 -45.22878702 -45.28480128
 -44.90664619 -46.96386599 -45.36904822 -44.78387964 -46.71550865
 -44.56712838 -45.31193564 -46.46308164 -45.62856527 -45.33330383
 -46.49361883 -45.94913708 -45.31923162 -44.17815681 -46.11749366
 -44.99704175 -45.85265173 -45.96509212 -44.75007692 -46.27087585
 -45.96592566 -45.89115173 -45.56646122 -46.29794156 -46.49222632
 -46.17932313 -46.10633396 -45.99829665 -45.84320815 -45.99213822
 -45.93940911 -46.06703964 -45.73381755 -46.43411348 -44.46421002
 -44.73429839 -46.3655372  -45.0721393  -45.22611968 -46.01186873
 -45.75002756 -45.91188249 -46.34268825 -46.04816229 -46.08306333
 -45.95607021 -45.83735372 -45.53854235 -46.1795879  -45.8214379
 -45.09112453 -46.69079648 -45.37720716 -45.19676907 -46.08373016
 -45.33311751 -46.17686172 -46.29981459 -45.09333097 -46.17944081
 -45.6101292  -45.62642747 -46.07789535 -45.68676636 -44.52658865
 -45.57575771 -46.25849034 -45.40169379 -46.63611589 -45.36135018
 -46.37275473 -45.2813102  -46.48384183 -45.65312054 -45.76609048
 -46.01890974 -44.8469153  -46.26826734 -45.93553557 -45.81249445
 -45.81606398 -45.92320891 -45.71930406 -46.02867693 -46.924758
 -46.18930606 -44.75477419 -45.05396801 -45.90502781 -45.91363784
 -45.56326433 -46.52814723 -46.07087395 -46.02720597 -45.12397603
 -45.9809491  -45.41754096 -45.80021681 -45.71266511 -46.21016431
 -46.16351518 -45.91065669 -45.59333081 -46.19519972 -46.07472787
 -45.50250377 -45.33873658 -45.87920751 -45.59126166 -46.07172711
 -46.47972313 -45.48363622 -46.43012227 -45.14236306 -45.05617445
 -45.97868381 -45.95714892 -45.9843225  -45.93655544 -45.39486852
 -46.3378733  -46.26710038 -45.9207475  -45.9163248  -45.9296223
 -46.47207413 -44.98826501 -45.74798783 -46.20399608 -45.60616741
 -45.22102034 -46.0912713  -45.84386518 -46.13034007 -45.84479679
 -46.41523613 -46.10372545 -45.95786479 -45.44520486 -46.04123896
 -46.71502814 -42.23052373 -37.39271369 -37.00006471 -37.7841859
 -40.64831701 -42.02387308 -41.45600302 -37.26993733 -36.25771886
 -37.21963041 -37.6130639  -41.35159409 -43.83144109]"
3,"[-41.85573223 -41.38610287 -41.38745616 -41.67847142 -41.01717562
 -40.63514699 -41.40771622 -42.77707463 -42.50168099 -40.074112
 -40.86910851 -40.97427254 -40.22799431 -39.26651425 -38.0182651
 -38.0615114  -41.64507076 -40.86983418 -40.55557771 -42.36507759
 -40.56721793 -41.30438599 -43.3125737  -42.6645754  -41.72210998
 -42.68561998 -41.53568997 -41.32288089 -41.42624054]"
4,"[-47.08818196 -46.73646497 -46.54464162 -45.74798783 -45.08302443
 -46.24503594 -44.88323827 -46.59696867 -46.92821966 -45.92280684
 -46.98971571 -45.51923351 -46.57699299 -46.18504027 -46.78625215
 -46.68520682 -46.45641328 -46.08340655 -46.55721345 -47.23974015
 -46.77718121 -46.6960233  -45.41835489 -46.54425917 -46.04707377
 -45.75177311 -45.68633488 -45.95322635 -45.90875425 -45.83729488
 -45.88293395 -45.46155216 -47.27269952 -45.37301982 -46.28507554
 -46.55562481 -45.89971273 -46.92565038 -46.03376646 -45.66768307
 -47.54542581 -48.08497494 -48.64054971  48.77902782 -48.3901644
  47.69365347  43.94603273  44.29759282  42.50703894  42.01426643
  41.42735231  42.53243757  41.7592015   42.23755857  41.92081127
  41.88590042  41.94444474  42.7716161   42.6560965   43.36411988
  42.26570299  42.14380922  43.14112194  44.06135621  41.73007644
  41.45127997  41.04558846  41.69300818  42.23657793  42.61471341
  41.68643788  41.49776239  42.41731022  41.82961158  42.57950837
  42.40985734  42.78760056  42.64315203  41.47962052  41.69918622
  41.57876341  42.11556673  42.65972487  42.22824248  41.76430084
  41.65966636  41.70987522  41.33075909  41.82019742  42.40505219
  41.52777003  41.434511    41.3134998   41.72174098  41.85706955
  41.53865516  42.40152188  42.03691926  41.23200846  41.20170663
  42.0997784   42.56803486  41.22592848  42.94391487  42.55352136
  42.77828447  41.10550567  41.8169613   42.60961408  42.37818261
  41.66682504  42.08183265  43.51376582  43.5171      41.61563554
  41.19023312  41.72605581  41.70683523  41.69330237  41.49707594
  40.34462569  41.89217653  42.24648241  41.01116793  41.8933533
  42.29365128  42.62775595  41.74390349  41.46226316  41.53130034
  41.08961927  41.98033623  41.17032609  42.65168361  41.74949315
  42.20882577  41.16012742  39.40330762  41.6409361   41.82794449
  42.78916959  45.20174457  44.08302839  43.52563159  42.89194085
  43.96191913  44.31191019  45.56909299  48.14386612 -47.66878075
 -44.72037328 -45.90441981]"
5,"[-42.94197936 -41.96623095 -43.16540879 -41.50371124 -40.65602485
 -38.82680427 -39.16306634 -38.06209978 -38.30255316 -38.07759393
 -40.49525843 -39.96845765 -41.61330777 -44.84988664 -43.97131984
 -44.4690544  -47.52914716  48.90190224  48.11317203  48.93494987
 -47.4091166 ]"
6,"[-39.41596406 -41.82994135 -41.46680969 -42.71160698 -40.68738578
 -42.26390477 -40.998818   -40.89132985 -43.47283999 -41.74550809
 -43.61826918 -42.26851379 -43.57821976 -42.73169053 -42.7724362
 -42.83376553 -42.96018007 -42.16943955 -42.28093852 -43.11605309
 -42.64481547 -40.8417486  -40.09172433 -40.76447403 -40.54542807
 -40.75368697 -40.49201251 -40.9285256  -40.79163781 -40.45446373
 -40.57901505 -40.68250218 -40.87244269 -40.31996871 -40.16441931
 -42.68338411 -41.98443166 -42.32046819 -42.2474398  -42.22097228
 -43.16923329 -43.00731952 -41.58010324 -44.25609822 -42.00269121
 -44.48970671 -47.23817112 -44.25767705 -41.30575889 -40.26201278
 -39.90661838 -41.2975313  -41.5302278  -42.99352189 -42.75576529
 -43.06634435 -42.0456041  -42.5730423  -42.71983457 -42.30542515
 -42.60862979 -43.03642497 -42.8286662  -42.9967384  -42.12860562
 -42.1175734  -43.07265969 -42.61448422 -41.11701476 -40.69962419
 -40.93499783 -40.42029817 -39.74610693 -40.13348986 -41.02987493
 -40.2279747  -42.09674457 -42.38874048 -42.43514445 -42.63122378
 -42.86607768 -43.12787963 -42.84091441 -43.09370426 -42.54911464
 -42.11639663 -42.98641224 -42.84719052 -42.47217348 -42.58286833
 -42.51756739 -43.15490611 -42.53127676 -42.5609706  -43.31794762
 -43.44323442 -42.89224121 -42.42480848 -43.13990229 -42.88217982
 -42.60143188 -42.78767537 -42.61707311 -42.89753667 -42.57616074
 -42.59786234 -41.82264538 -41.97799865 -42.62169194 -42.83544243
 -41.83530546 -42.10436416 -43.08875202 -43.25184256 -45.71306717
 -45.64566766 -43.90396936 -44.44272416 -45.16194648 -45.38666055
 -47.22906096 -48.11365969 -48.24032625 -46.82397744 -48.32464575
 -46.52858851 -42.96764275 -42.18865032 -41.40633351 -43.42649486
 -42.17269528 -41.55794074 -40.6871112  -40.88634819 -41.24988192
 -41.33819852 -41.20819483 -41.26688625 -41.31125048 -40.96343645
 -40.67786374 -40.53068902 -42.05719529 -40.24638135 -40.43771437
 -38.9280065  -38.96860507 -38.97439086 -40.1686949  -40.80057145
 -41.76958285 -40.88488704 -43.29618718 -45.45370703 -47.92760154
 -48.02143915 -47.87872635 -47.76672725 -47.52607775 -47.94548844
 -47.76931614 -47.85296489 -47.94638083 -48.0600176  -47.87566675
 -48.29498624 -48.24771735  48.87669974 -48.48916215 -47.19674881
 -46.62974172 -47.07060886 -47.52001738 -48.04881867 -47.97328964
 -45.71165505 -43.44472499 -43.66299625 -42.05985283 -42.0132135
 -42.97700788 -42.70282043 -42.53023728 -41.96320077 -42.57850447
 -42.06800196 -42.43041775 -42.63532286 -42.25138198 -43.74999879
 -42.70965551 -41.85806616 -39.02920874 -39.0399958  -42.44646105
 -44.10640325 -42.1053448  -42.86415562 -42.77512315 -42.52057796
 -42.17529398 -42.0511055  -42.66393799 -43.21313662 -42.58355478
 -42.46214151 -43.34094367 -42.00398566 -42.34750449 -43.27529951
 -42.74546855 -42.34975016 -43.67402847 -46.22411885 -44.64029407
 -41.79097065 -43.2418204  -42.83087264 -42.40824544 -42.7316415
 -42.22012892 -41.70646874 -44.88371878 -44.85472121 -44.97563434
 -45.17138025 -41.78732266 -42.32926455 -42.8028557  -42.14058907
 -42.5094771  -42.62761501 -41.94732418 -43.78132049 -42.03302247
 -42.69189608 -43.25295068 -42.17095954 -42.82170364 -42.39433994
 -41.25120578 -42.4656326  -41.79025478 -44.37755071 -41.70223237
 -42.46728008 -41.59358707 -40.14627743 -40.87455107 -40.97675356
 -39.34288663 -40.42642718 -41.90995192 -42.48040107 -42.79041136
 -41.62157458 -41.43346787 -42.69133712 -42.64383483 -41.78858769
 -43.1330378  -43.33711917 -41.99418905 -43.04920273 -42.26782734
 -41.34809319 -42.67576453 -42.69998638 -42.38422952 -42.81839888
 -42.92802483 -41.93684112 -46.19965183 -44.57822925 -41.37047144
 -41.21567713 -42.54435852 -41.85897816 -42.17017503 -43.47337935
 -42.60648218 -42.413992   -42.71050867 -43.07469942 -42.23098463
 -41.49682714 -42.87646268 -43.02696178 -42.15579882 -42.53678797
 -42.83205922 -42.73812354 -42.72860151 -42.68670849 -42.40187127
 -42.34702397 -42.33963974 -42.95389416 -43.17545056 -42.40725499
 -44.06275488 -43.53712107 -42.67103783 -43.27298519 -43.21976576
 -41.95592441 -42.87409933 -42.57101237 -42.67948116 -43.14246177
 -42.1279584  -42.63280261 -43.11600405 -41.77920295 -42.3762471
 -42.87812977 -42.707351   -45.75842186 -46.44396893 -45.85381869
 -45.96875972 -47.16257344]"
7,"[-48.76898927 -48.21024702 -48.48767157 -48.91735351  48.20280269
  44.95256348  45.41915286  45.77924453  43.79913259  45.25656244
  44.35692165  44.47126448  43.99986997  44.18776094  44.70544175
  44.32289338  45.9578194   43.98516034  45.5567369   45.5225125
  44.84126064  46.39930434  47.32228441  46.5877837   46.55885477
  46.80715327  44.28611931  45.58723486  44.58766667  44.63885617
  44.18599578  45.0584728   44.31602889  45.97978578  45.29980875
  44.69063406  45.44759147  46.64024804  46.93002769  45.27352755
  45.87044422  45.59145162  45.65176109  47.05584403  46.07265256
  44.51774691  45.28431461  44.56393514  45.78895288  47.22196476
  44.82694327  45.86289327  45.11221197  45.47328428  45.3056926
  44.73505713  45.56418978  45.5964529   42.88419378  43.8472821
  45.21429678  45.76080846  42.75112069]"
8,"[-32.83282734 -31.39550064 -31.22261349 -30.04084205 -30.70277527
 -31.6154586  -32.09636534 -31.52572987 -31.76020133 -30.99088783
 -32.2139443  -30.54185195 -29.4786401  -30.45084839 -32.07694864
 -34.64877984]"
9,"[-46.87019509 -46.62385787 -46.46373867 -46.17675385 -48.45570657
 -48.22827907 -48.56670444 -48.12818201  48.20643107  48.88444682
  48.84247535  48.2591896  -48.5399035   48.58201688 -47.48732279
  48.04825355 -48.29889116  48.68488621 -48.50991547 -48.38198977
 -48.56998959 -48.48544944 -48.5990058  -48.03799239 -48.55377958
  48.75451178 -48.25116724 -48.32406816  48.92916408 -48.61375367
 -48.6344305  -48.6632496   48.69910551 -48.30547813 -48.55450427
  48.73509507 -48.35990669 -48.82845343 -47.90778277  48.69596746
 -48.98656603 -48.80894454  48.84110245  48.4683605   48.73656603
 -47.90520368 -48.92801603 -48.75710585  48.67154948 -48.24852638
  48.54847893 -48.59453309 -48.81241797 -48.65575456 -48.71777819
 -48.67930075 -48.78287221  48.11905588 -48.49967855  48.56014857
 -48.81856758 -48.91527749 -48.84272569  48.90896286  48.93642083
  48.89327259 -48.73807257 -48.66956788  47.97627444 -48.07232466
 -48.73176607 -48.70359223  48.81609608  48.93161569 -48.98968908
  48.46326116 -48.28601729 -49.00515557 -48.24896668  48.26203346
 -48.03838464  48.09944305 -48.36302709 -48.72034649 -48.85182997
 -48.80015014  48.70616613  48.8874868  -48.09613268  48.10365981
 -48.47043973 -48.4959374  -48.37276193  48.11444687  48.70842161
 -49.01190768  48.53582865 -48.25211258 -48.23227518 -48.97020667
 -47.65764065  48.85483143 -48.88508157 -48.99649081 -48.03904167
 -48.55406396 -48.40253225 -48.10139578 -48.22308264 -48.92559384
 -48.39903626  48.43344965 -48.39944029 -48.64409767 -48.91894411
 -48.93133158  48.87365976  47.15547724  48.93053698 -46.37021486
 -44.32703785 -43.26204123 -45.60808947 -45.7212065  -45.78520319
 -45.15610185 -45.92568012 -47.62522064 -47.19201231 -45.89896744
 -46.55288882 -44.92254239 -44.90781315 -42.41210917 -41.99516969
 -40.66498792 -42.28702831 -41.36957906 -40.95804292 -41.90871631
 -42.19221986 -42.99283544 -42.17308754 -42.65063068 -43.51951854
 -43.26099195 -44.69772045 -45.23115037 -45.89703558 -48.98007683
 -49.00656906 -47.00800468 -43.45464909 -40.99154164 -41.69082751
 -42.99114874 -42.33327537 -38.66529256 -36.23545829 -41.86251827
 -48.20621953  43.39893267  40.29206329]"
