,0
0,"[-11.522222  -9.722482  -9.349832 -10.62473  -11.071214 -10.716486
 -11.023016 -11.00521  -11.368986 -10.635286 -10.563482 -10.604024
 -10.488894 -11.266732 -11.151428 -11.130374 -10.58413   -9.888884
 -10.2022   -11.192898 -11.32537  -11.590546 -11.336854 -11.554934
 -11.629406 -11.48313  -11.193536 -10.914208 -11.713274 -11.220448
 -10.90458  -11.06698  -11.041054 -10.252602  -8.62605   -8.685384
  -7.281378  -6.99915   -8.213496  -7.818516  -7.284568  -9.372278
  -8.513124  -8.647452  -9.787094 -10.146578  -8.983098  -9.516292
  -9.67614   -8.810026  -8.740716 -10.061492 -10.072048 -10.26252
 -10.272206 -11.433424 -11.280768 -11.151718 -10.654136 -11.122544
 -11.256582 -10.766656 -11.116338 -11.135768 -10.736438 -10.920472
 -11.755266 -11.59246  -11.113786 -10.936364 -11.119644 -11.36336
 -10.0427   -10.750764 -10.729826 -11.549018 -10.418134 -10.59573
 -11.642456 -11.120224 -11.301822 -11.676502 -10.55948  -11.516944
 -10.311008 -11.1766   -10.697114  -9.351978  -8.963726 -11.398566
  -9.210052  -7.832436  -6.72539   -8.08027   -7.88017   -9.727296
 -10.805748 -10.046992  -9.907386 -11.166914 -10.788928 -10.89356
 -10.331366 -10.365702  -9.924612  -9.962428  -9.714478  -7.84421
  -8.336804  -8.169938  -7.553862]"
1,"[-10.217106  -8.94418   -7.408572  -8.431402  -8.302526  -8.991566
  -7.276506  -8.770586  -7.980336  -8.842274  -8.102658  -7.799376
  -8.670478  -7.81028   -9.030716  -8.329032  -8.165646  -8.12638
  -8.03329   -7.547076  -8.197314  -7.941302  -7.955976  -8.145752
  -8.785608 -11.15862   -8.30821   -8.33518  -11.575872 -12.020326
 -11.593736 -11.566766 -10.597064 -10.366456  -9.24868  -10.677974
 -11.684448 -12.49146  -12.071076 -12.205636 -11.965226 -11.280188
  -8.676684  -7.928484  -8.5985    -8.042164  -8.658994 -10.102382
 -10.874362 -12.423136 -11.75138  -12.502306 -12.057852 -11.934602
  -8.389642  -8.529016  -9.226408  -9.758326  -9.120906  -7.833074
  -8.279326  -8.051212  -7.295994  -9.01407   -8.017514  -8.723548
  -8.080966  -8.212336  -8.212452  -8.298756  -8.229794  -7.842296
  -8.143722  -8.694954  -7.879996  -8.283328  -8.18061   -8.10173
  -8.121856  -7.75721   -8.190644  -7.880054  -8.043962  -8.176666
  -8.321898  -8.139894  -8.421078  -8.336862  -8.27283   -8.301018
  -8.600356  -8.762234  -7.8909    -8.577736  -8.573618  -6.85154
  -7.675778  -9.611296  -7.109466  -7.677228  -8.402924  -9.747364
 -10.30457   -7.331606  -8.390918  -7.349992  -9.363694  -7.527704
  -8.76409   -8.514168  -7.953134  -5.978234]"
2,"[ -9.039184 -10.18857  -10.14739  -11.045578 -10.849712 -11.430234
 -10.425384 -10.40085   -9.317932  -9.981394  -9.605844  -8.194762
  -8.552274  -7.931152 -10.051284  -7.956672  -7.481826  -8.214656
  -7.814108  -8.645248  -8.373286  -9.174904  -8.470784  -8.795874
  -9.408412  -9.121022  -8.287794  -7.867584  -7.178892  -6.222762]"
3,"[ -8.845174  -9.272692  -8.739962  -9.258018  -9.022944 -11.433134
 -11.509288 -10.133064  -9.20692   -9.56246  -10.228358 -10.751054
 -10.287634 -10.735162 -10.883584 -10.369298  -9.966546  -9.78373
 -10.668694  -9.65816   -9.8716    -8.173708  -7.594056  -7.535592
  -9.233368  -9.109248  -9.212778  -9.192652  -7.637266  -8.846566
  -7.755934 -10.759812  -9.034718 -10.41767   -9.96672   -9.37831
  -9.49605   -9.572088 -10.031274  -9.474764  -8.664214  -6.788494
  -6.492752  -5.661206]"
4,[-5.58714]
5,"[-11.946782 -13.35537  -13.499616 -13.055452 -12.183654 -11.47327
 -13.34116  -12.921298 -12.027228 -13.048434 -13.125806 -13.46876
 -13.15237  -13.375032 -12.883192 -12.14781  -11.178108 -12.263346
 -13.105448 -11.31783  -12.118056 -12.787782 -12.51263  -11.625984
 -11.443052 -13.490916 -13.384776 -13.007718 -12.665112 -12.921472
 -12.54598  -13.07146  -12.491866 -12.60137  -13.5546   -13.16078
 -13.452636 -13.18253  -13.059396 -13.459248 -12.78842  -13.23154
 -12.942062 -13.13874  -12.04602  -10.54498  -11.068604 -12.552534
 -10.0456    -9.909706  -9.994154  -9.352326  -9.645922 -11.570188
 -11.30478  -11.868134  -8.836126 -10.124828  -8.615378  -9.082394
  -8.413422  -9.384052  -6.922068  -6.088202  -5.532678  -5.485466
  -5.978756  -8.023952  -8.739382 -10.067118 -13.509882 -11.66757
 -12.87774  -12.626368 -12.887948 -12.321984 -13.398232 -12.874782
 -12.978254 -12.124726 -12.563264 -13.34464  -12.448598 -12.310152
 -12.628862 -10.390816  -7.363042 -10.065784  -6.825092  -6.270728
  -8.502104  -7.841542  -7.838584  -9.084946  -9.402728  -8.362962
  -7.982598  -9.73704   -9.497616  -9.75705  -10.047456  -9.62423
  -9.272576  -9.15269   -6.781824]"
6,"[ -8.472466  -8.09332   -7.645502  -7.398538  -7.289788  -8.28182
  -8.719314  -9.162898  -9.61553   -9.983134 -10.056504  -9.931514
  -9.779728  -9.440196 -10.332932  -7.631524  -7.690104 -10.08852
  -8.36157   -9.600276  -8.358206  -7.716784  -9.231628  -6.819698]"
7,"[ -9.623244  -9.645806 -10.501306  -9.614312  -9.363346 -11.114192
 -10.336818  -8.328974  -8.638578  -8.782128  -7.691032  -6.641232
  -7.627174  -7.761734  -7.142294  -9.773986  -7.613428  -6.926302
  -8.606446 -10.845246 -10.772746 -10.391512 -10.901332 -10.367964
 -10.329452 -10.367036  -9.6077    -8.911584  -8.854164  -9.225132
  -9.825374  -8.705278  -9.541116  -7.843804 -10.35271   -8.047906
 -10.1993    -8.747386  -9.439906  -9.163884  -9.245606  -9.663322
  -6.95014   -7.337696  -7.197742  -8.054866  -8.295392  -9.688204
  -8.569326  -8.952764  -8.981474  -9.465426  -7.558618  -8.756028
  -7.323834  -9.342002 -10.501364  -8.586262 -10.047978  -8.778068
  -8.275614  -7.8445    -7.811904  -7.984048  -7.18939   -8.788102
  -8.489924  -8.083692  -8.247368  -7.957078  -8.530176  -9.22664
  -9.369146  -8.333904  -8.41986   -8.048254  -8.932812  -8.637244
  -8.92794   -8.685094  -8.993306  -8.813738  -8.42102   -9.094226
  -8.89981   -8.99986   -8.65592   -8.739788  -8.449324  -7.73227
  -8.056548  -8.595136  -7.907256  -7.877734  -8.572458  -9.088658
  -9.13181   -8.643624  -7.58031   -7.694976  -8.137864  -9.302794
  -8.875102  -9.40615   -7.845776  -8.61068   -9.165914  -8.93838
  -8.58922   -7.230048  -8.648902  -9.526616  -8.895112  -6.690474
  -8.285706  -8.551404  -7.849082  -7.98921   -7.519294  -7.610238
  -6.508122  -8.176608  -8.745182  -8.12841   -8.576866  -7.34947
  -9.397276  -8.434012  -9.155416  -7.49737   -8.290694  -9.232034
  -8.789552  -8.945688  -9.052002  -8.55355   -8.66752   -8.307572
  -8.705916  -8.619322  -9.027352  -7.614298  -9.231396  -8.520954
  -8.66839   -8.481282  -9.311784  -8.59183   -8.503786  -9.105594
  -8.811476  -8.478614  -7.685522  -8.494854  -8.823018  -8.756956
  -8.553608  -8.93838   -7.838062  -9.133434  -7.599624  -6.642972
  -8.431692  -7.541682  -8.342836  -7.644284  -6.549592  -7.093632
  -6.831472  -7.341234  -6.25008   -7.09514   -7.130172  -6.358772
  -6.973688  -7.319774  -8.271206 -10.072976 -11.037516 -11.334012
 -12.405388 -11.326066 -10.712426 -11.642746 -10.968032 -10.973774
 -10.95968  -12.036508 -10.453978 -11.088614 -11.27172  -11.14006
 -11.036936 -12.12084  -10.872332 -12.014178 -10.918036 -10.648452
 -10.43855   -8.980894  -9.93569   -9.77677   -9.243286 -10.006508
 -10.962116 -10.257706  -9.795736 -10.393658  -7.879532]"
8,"[-11.568216 -11.26157  -11.380122 -11.533242 -10.472306 -11.129098
 -11.454362 -10.803776 -10.427472 -10.666896 -11.471356 -11.313712
 -10.754824 -10.456414 -10.110444 -10.793568 -10.40926  -10.830456
  -9.900368 -10.99042  -10.655528  -9.945724 -10.542776 -10.531872
 -10.836372  -9.744638  -9.378078  -7.204702  -6.98726   -8.038684
  -8.417366  -8.887572  -7.575844  -7.581876 -11.59536   -9.095444
 -10.78191  -10.937814 -11.649474 -10.86108  -11.219404 -10.831152
 -11.228104 -10.536744 -11.78618  -11.063848 -10.313096 -10.72246
 -11.189998 -11.218476 -10.700536 -10.153132 -10.97012  -11.28158
 -10.504728 -11.220448 -11.095458 -11.50372  -10.945064  -9.908894
 -10.95272  -10.719328 -10.724954  -9.144628  -7.971926]"
9,"[ -9.710882 -10.128946  -9.690466 -10.458966 -11.153516 -11.453666
 -11.090528 -10.918384 -11.018724 -11.391548 -10.993088 -10.493592
 -10.678264 -11.153052 -10.216352 -10.685572 -11.309014 -10.174418
 -10.15522  -10.68795  -10.013932 -10.63662  -10.366862 -11.132462
 -10.540166 -10.998656  -8.884788  -8.457038  -8.278398  -8.18931
  -8.311516  -7.934052  -8.600066  -8.721576 -11.202526  -9.727006
  -9.757224 -11.34132  -11.682824  -9.644298 -10.960666 -10.864792
 -11.323978 -11.356168 -10.925866 -10.25672  -10.388322 -10.530886
 -11.099286 -10.216294 -10.111488  -9.977972 -10.458038 -10.651468
  -9.745218  -9.81331   -9.894626  -8.40333   -9.656072  -9.789066
  -9.50823   -9.787152  -9.657232 -10.14043   -8.92272   -9.014244
  -7.931442  -8.58806   -8.167908  -7.8474    -8.243076 -11.148992
 -10.672812 -11.104738 -10.869722 -10.415292 -10.29674   -9.245084
  -9.601552  -8.562598  -7.046942  -7.884926  -9.289106  -8.464462
  -7.9837    -8.15016   -6.880946  -5.741072  -8.65273   -7.968968
  -8.24354   -8.515038  -7.948842  -7.260962  -5.656276  -5.28264
  -7.857666  -7.869498  -8.609752  -7.84624   -7.673168  -7.580948
  -7.950234  -9.150486  -9.871948 -12.74666  -11.830724 -13.506054
 -10.293376 -12.22843  -11.920798 -12.882612 -11.737634 -11.726498
 -11.927236 -12.174664 -11.422694 -11.98686  -10.431996 -10.63575
 -11.734154 -10.935842 -13.293484 -10.682266 -11.899686 -12.717892
 -12.48972  -11.97787  -12.244438 -13.195522 -11.468456 -12.331264
 -12.449526 -13.084046 -13.885664 -12.04254  -10.513312  -9.17444
  -8.669492 -10.180914  -8.48366  -10.368486  -9.270778  -9.782106
  -9.645516  -9.272286  -8.78874   -9.5323    -9.449534  -7.867816
  -7.917116  -9.12717   -9.705836  -8.440508  -7.389084  -5.61556
  -5.111772  -5.102028  -6.220326  -7.304404  -6.459402  -8.823366
  -9.577656  -8.951256  -8.91924   -8.831428  -6.507774  -5.152372
  -5.211648  -5.957818  -8.815826  -7.391056  -7.313626  -7.807844
  -8.002144  -7.60902   -8.135138  -8.567238  -7.874022  -5.26292 ]"
