,0
0,"[-40.54453568 -40.0429374  -42.09005659 -41.99308093 -41.27620234
 -42.94056723 -41.55722487 -42.63251822 -41.17066567 -42.62219206
 -41.79355954 -41.32217483 -43.60971798 -42.95376667 -42.63084133
 -43.32335096 -41.99805278 -41.3508586  -41.59489132 -41.47916578
 -41.16899858 -41.80346402 -41.45240406 -41.02343211 -41.4536887
 -41.64842456 -39.47494966 -40.53787713 -40.49915158 -40.82774504
 -40.77654573 -41.70788087 -42.16672317 -43.69780903 -42.76788602
 -43.06399081 -43.0535764  -41.95382583 -43.84998503 -45.36572385
 -44.76182501 -42.60384426 -47.06978512  48.21202073  46.50982268
  45.4121903   45.01483424  44.46871482  46.15983161  45.52270863
  45.80660444  44.6943605   43.07080992  42.63452238  42.33474018
  43.34460511  42.92155623  42.06045466  43.05560997  41.9880833
  39.46410741  38.32381712  39.6144398   40.65107626]"
1,[-37.05468645]
2,"[-48.12147344 -47.45429477 -44.69497466 -45.89939892 -47.8887289
  48.29635592  47.35758752  48.1025811   46.68329821  47.05339243
  47.21480607  47.78946217 -48.77211555 -48.38175539 -47.63824356
 -47.1591412  -46.07871909 -46.41149008 -47.27254262 -46.8065024
 -47.19506211 -46.9655625  -47.59446771 -46.44270391 -46.75487161
 -44.30431638 -45.83676533 -45.66968358 -47.21904861 -48.43321065
 -46.3504157  -47.28176065 -47.029569   -47.48723453 -46.97734001
 -47.4187367  -46.70743797 -48.51558064  46.0262682   45.47642234
  47.59039188  45.4568095   46.88472204  46.50531172  46.62406745
  47.27491941  46.8834472  -48.87797584 -47.15064884 -46.857231
 -46.88754264 -47.55878215 -49.04376451  48.01491172  47.26158269
 -46.37040118 -47.60740237 -46.76653144 -48.0749822  -48.39145492
 -46.94085033 -47.54090505 -47.1770183  -46.97138752 -47.59572293
 -47.25473416 -48.14543543 -47.52681323 -46.70307411 -47.8398341
 -46.88162937 -47.43000427 -47.17443921 -47.11801308 -48.597881
 -47.47489805 -47.62847637 -47.49160819 -47.4512842  -47.16826117
 -47.18447118 -46.99775698 -47.05458517 -46.91758951 -47.24356465
 -47.2775537  -45.88696439 -48.19601105 -47.71741077 -46.85413218
 -47.44035985 -47.04887783 -47.43932037 -47.4928438  -46.66328947
 -47.23927925 -47.9128821  -46.85679952 -47.33091042 -48.04125792
 -46.51599707 -47.92365936 -48.29345644 -46.07426697 -47.96880811
 -46.62368135 -47.49405979 -48.06117476 -47.87538236 -46.57642422
 -47.32375173 -45.91257875 -48.83367044  46.58337081  47.05927628
  48.52592417  47.10281678  47.96117255 -45.78944936 -47.00715152
 -48.35736291 -46.68933532 -47.62650528 -47.55406527]"
3,"[-40.26942643 -37.16059577 -31.92749882 -30.39701115 -32.09705179
 -32.96541011 -34.43980507 -34.9067867  -35.00073219 -32.14559356
 -34.06461152 -34.15659572 -34.43431348 -32.21855331 -33.62832398
 -35.41377852 -36.35009532 -37.11538818 -36.32538314 -35.18470059
 -36.92171143 -36.10826905 -34.66447011 -35.4132882  -37.29788562
 -37.63159803 -37.78448009 -38.65705517 -38.55016521 -38.11780024
 -39.03901515 -39.0109688  -38.3125557  -37.88244621 -34.73899889
 -31.15926403 -29.94415077]"
4,"[-46.71112518 -45.32726307 -39.92241652 -38.60900372 -39.13354902
 -37.72005192 -40.29494273 -40.21243153 -43.32076206 -46.3580451
 -47.68027387]"
5,"[-21.61104893 -20.31003145 -21.38442261 -21.1914323  -19.6610427
 -19.930425   -19.60651901 -20.28473089 -20.68404823 -20.89429784
 -21.94721295 -21.42531538 -21.17878203 -19.16699535 -18.33501884
 -16.38962163 -13.52555916 -12.13079232 -12.91373673 -14.90296864
 -15.23128752 -13.93272164 -15.24678166 -13.84662129 -12.22513006
 -12.07950475 -14.75400915 -14.15297379 -17.03282459 -16.072384
 -14.03882708 -16.17976428 -16.07208981 -16.86268323 -16.74608492
 -15.08448544 -19.3429225  -20.97892722 -23.42082339 -23.9398771
 -25.43692489 -25.35562968 -25.19490249 -25.05623974 -25.16832709
 -23.7241359  -24.34488217 -25.414174   -25.46850155 -25.28570992
 -25.39044246 -25.49144857 -24.54571761 -22.65062732 -25.19774635
 -23.81053045 -21.89788666 -20.16901515 -19.97386743 -19.49933486
 -20.02064405 -20.01113182 -19.96857197 -22.18148827 -22.53206772
 -26.23036217 -24.73537374 -23.61479434 -24.79303547 -24.4909978
 -24.83206502 -24.97033551 -25.25982098 -25.32101302 -23.26568586
 -24.958862   -24.8737423  -24.12335518 -23.73806102 -24.22004647
 -24.21122069 -24.33468349 -23.66186515 -23.87113411 -24.02225101
 -24.16238473 -23.39591509 -23.14085016 -24.48197589 -24.48864426
 -24.4803088  -24.55042469 -24.30389134 -24.07138117 -24.23867866
 -23.7413952  -25.42966814 -23.62499302 -26.17122947 -28.46720614
 -26.22232091 -24.60230064 -23.47367999 -23.8845689  -24.79440837
 -23.21361378 -23.03052795 -24.71536864 -23.96537379 -25.27188287
 -23.81327624 -25.03348885 -24.86334749 -25.03701916 -25.11331309
 -24.9761213  -24.58200136 -23.08122713 -25.30787242 -25.50674658
 -25.04927718 -24.98818319 -24.86795651 -24.95797943 -25.06467326
 -24.81588443 -24.43000188 -25.24756295 -25.30708791 -24.79901739
 -24.93140403 -22.2211062  -21.12612156 -20.26207806 -25.51223818
 -28.33040661 -29.55287468 -27.76526273 -24.75479044 -21.59084771
 -20.1302798  -19.88629612 -18.47593707 -20.07085291 -19.95709846
 -19.71311478 -19.63083893 -19.87207682 -20.13989009 -20.77034471
 -21.71068214 -22.56864566 -24.65201918 -23.35257072 -22.44380996
 -21.49454869 -19.74910433 -19.79637127 -19.69409033 -19.67290846
 -22.57609854 -24.75498657 -20.87213533 -20.32601591 -20.33729329
 -18.51378985 -17.51255456 -17.8634282  -19.7201754  -16.91083275
 -17.33280292 -17.51392746 -17.56080214 -16.90190891 -17.33800032
 -18.760029   -18.24244626 -16.02139063 -15.99167718 -14.47570301
 -16.05384987 -16.85581874 -18.33913754 -17.24032839 -17.81518062
 -17.09283987 -18.24136755 -17.05488903 -18.26058813 -20.08330706
 -20.66188573 -20.12792626 -20.33415524 -19.00685655 -17.31907393
 -17.09852759 -16.58633837 -14.63378247 -16.05394793 -16.62438727
 -17.09244761 -19.57504041 -23.36708422 -23.32736823 -23.69422633
 -23.94066161 -21.50788542 -20.94460476 -20.88959076 -20.39897566]"
6,"[-23.18017389 -24.14738091 -23.77738475 -24.07324439 -23.59714279
 -23.84985418 -23.92928617 -24.30526424 -24.53218475 -23.67539801
 -24.46040177 -22.2764144  -23.23440338 -23.29902768 -20.48556633
 -19.2755524  -16.67969547 -18.59792891 -17.51275069 -16.22026478
 -18.242054   -20.6367813  -23.12496376 -24.75469238 -27.36163056
 -30.44467034 -31.05158956 -28.36551358 -29.03185969 -29.13414063
 -28.14839949 -29.89099998 -27.06086772 -29.87354456 -30.23196914
 -28.10878156 -30.07673354 -33.81376334 -36.9146508  -38.87367895
 -39.51176296 -39.74567545]"
7,"[-25.92861869 -26.07610722 -26.60977249 -25.76504763 -26.79246606
 -26.7751087  -26.5621133  -26.13886829 -25.70160011 -26.90857405
 -25.92920707 -26.37137846 -26.6634136  -25.67649568 -25.92489225
 -26.42031249 -25.59520047 -25.18019286 -26.97015835 -25.33013299
 -25.87527177 -27.16059899 -26.65802007 -26.39246226 -26.79050477
 -26.51759216 -27.12598234 -25.71876134 -26.08699234 -27.20060918
 -25.08752221 -26.26076207 -25.96460824 -25.80025268 -26.06620273
 -25.95038894 -24.20180653 -22.72770576 -22.43665127 -23.17272101
 -23.36679003 -23.15909009 -20.97971174 -17.10960884 -17.12941781
 -16.64919751 -17.92324735 -21.36039689 -22.08469893 -21.77824836
 -18.55183875 -16.09582134 -11.46356363  -7.18472923  -9.34184701
 -12.74977342 -14.44294957 -16.72019598 -15.19333668 -15.21569532
 -16.02845125 -15.11380663 -15.67914663 -15.21010566 -14.27839788
 -17.42586582 -15.96470953 -14.44795084 -14.50394549 -15.21324371
 -15.95598182 -17.59522266 -19.18317594 -22.39154175 -19.49874648
 -18.00012967 -19.12933871 -21.57476519 -24.86991779 -26.23016604
 -26.16259982 -25.02829144 -26.33127021 -25.72101682 -26.11288128
 -27.65582311 -27.72299707 -25.8215326  -26.19476488 -25.45281128
 -25.71444652 -24.70242417 -24.18719496 -20.49900112 -20.88606045
 -21.80492182 -20.14283202 -17.59335944 -18.36679164 -16.83149882
 -15.1073344  -15.054772   -17.59845878 -17.5097107  -17.26043155
 -17.71407645 -18.51467242 -17.12137654 -16.37246039 -14.19651428
 -12.02507913 -10.78643046 -12.11019884 -14.83451985 -16.01893902
 -16.34755209 -16.24203503 -16.55554622 -15.32013367 -19.25927375
 -21.24713276 -21.78138642 -21.5624091  -19.43010155 -16.99340279
 -18.49486346 -19.73282568 -20.05114201 -20.67590891 -19.95445073
 -21.93230719 -18.89928014 -16.89210249 -15.63550807 -16.1619166
 -16.01942934 -15.81437714 -16.14397085 -14.53571829 -11.15113115
 -11.00119102  -9.88541677 -13.1635062  -15.21118436 -13.534483
 -14.54287697 -16.3417663  -16.61016797 -15.91665808 -16.24507502
 -17.04086585 -15.60138174 -16.50298382 -15.90332135 -14.22799289
 -16.55495783 -13.69020892 -11.73245561  -8.69609438  -7.45538636
  -3.99813367  -2.04489131  -4.2929146   -4.0087246   -0.73475386
  -1.37393619  -1.42973471  -1.16711883  -1.50053705   1.13866425
   1.76529437   0.92900303   1.58691562   3.95810752   6.53611677
   8.55202213   8.50818744  12.12234283  14.12942242  10.20714938
   7.10361418   9.81489265  10.58038165  13.47013693  16.24241132
  14.45381873  15.84986041  15.16262663  14.96924406  15.51438284
  15.11830162  15.92713498  14.81822522  16.2194643   18.11828104
  19.19051479  19.17835483  16.90071617  13.85425433  11.44060064
  10.34296827   9.419694     8.64714439   9.25739778   8.38698012
   9.48196476   8.42610772   8.31411843   8.57251755   8.38943172
   8.2769521    8.10857591   8.90721059   8.23086194   7.81791367
   8.20918976   8.26028119   8.30990167   8.31186295   9.11559698
   8.03179165   7.14558565   8.70039324   8.80502772  10.01621842
  11.69703848  12.94215938  13.66861883  14.13981722  15.61921345
  14.83705355  15.59391289  13.10004271  13.23644999  13.36265859
  12.06693657  11.60927103  12.6981757   12.89293116  12.76574192
  11.94621956  10.48702455  10.91566308  11.30115338  12.35436268
  12.48920093  15.93576463  15.90605118  15.43367602  15.46515462
  15.03788899  15.55733495  16.23486038  15.46790042  14.40007956
  16.66663697  18.24125352  21.04471232  24.44420522  24.49039344
  20.81798794  22.74543941  25.10917843  24.78723372  22.50204411
  20.57263136  18.11985006  15.57626134  14.57836024  18.82355863
  20.6234286   22.14410985  22.51802858  22.54833041  20.64441434
  22.88174862  26.11698401  29.66906477  32.97108187  32.10939191
  31.81912194  30.69981738  31.40529109  31.22269559  31.67477146
  31.88129463  31.50963138  30.98439963  33.45659763  35.71864409
  38.065418    39.39261862  42.04270505  42.4469256   43.14690772
  44.86303089  46.03852622  45.3610008   43.84924339  43.4174668
  43.10807431  45.45337726  43.75470952  42.94724905  44.03762468
  43.44433638  44.72564297  42.48477837  44.06988779  42.42623406
  42.3508227   43.93151923  43.19231144  45.38492846  42.87301446
  43.00451853  43.32891484  42.17087493  42.63295335  42.45163268
  43.63987636  44.49185796  45.52898474  44.68072957  41.79254332
  45.5435963   47.85320389 -48.98125046  48.06953347  47.58097772
  45.76326007  45.24616764  45.79866124  45.67382553  45.04464575
  45.68500485  44.75261062  44.87058183  44.66494124  44.8544993
  44.7732041   43.52249353  44.06724006  44.65023161  44.68935922
  42.8912544   44.43635364  46.14816198  47.28717744  48.13749195
  48.11591783  47.1071316   44.54549907  43.86326656  43.54877474
  44.02673955  43.15494898  45.17742465  45.31000742  46.81990162
  47.20470546  48.5220016  -47.34533566 -45.62082801 -44.98726475
 -42.25192133 -43.91387384 -44.5320116  -44.14017655 -43.25430397
 -40.3812294  -41.44519635 -43.4077646  -43.33879607 -42.68568862
 -42.59431242 -43.65901484 -44.934163   -44.90677367 -42.57265985
 -42.64136361 -44.03701303 -45.41849218 -46.07639496 -46.0619403
 -45.84871936 -47.29481299 -47.55723274 -47.29506796 -46.82081977
 -44.87464785 -45.93580035 -47.42036456 -44.01369337 -42.2469789
 -42.3348346  -41.7001338 ]"
8,"[-30.03721367 -31.44286564 -30.2572697  -29.5336541  -29.61955833
 -30.58823631 -30.67198312 -30.42240978 -30.81260715 -30.93489318
 -30.0823232  -28.73080266 -28.55124714 -27.62532515 -26.66331553
 -27.32240489 -26.10876259 -26.57044875 -27.05606258 -28.80150693
 -28.47465902 -30.48046377 -29.10168139 -29.8901174  -30.11723404
 -30.60667237 -31.0829701  -30.6120659  -30.63540518 -30.64540772
 -30.94146348 -30.34582165 -30.42231171 -30.41917366 -31.38638067
 -30.85977602 -27.24091356 -27.82841606 -30.06516196 -30.50792174
 -30.28198187 -28.70864015 -29.77244039 -30.76337893 -30.64393676
 -30.02623049 -30.91420164 -31.03795864 -27.88382233 -27.56177956
 -27.53569448 -28.32089438 -27.99041809 -28.75482838 -28.12878665
 -28.10927188 -32.62414676 -37.59119559 -38.96478057 -39.83087361
 -39.76914221 -40.24566548 -41.60760044 -40.32547011 -39.51970616
 -39.97088965 -38.19556513 -38.66774417 -39.62700798 -39.63668692
 -40.51741113 -40.67420595 -39.57812299 -39.0569609  -38.38139676
 -41.15070961 -44.5443873  -43.92518064 -43.40613674 -43.97433041
 -47.07994457 -48.53891893 -47.28379058 -47.97099494  47.28433358
  48.3144978  -47.81641637 -45.29819685 -45.35100441 -45.90521413
 -45.77323936 -48.18892395  46.57885986  47.09879615  46.01146051
  44.33260173  45.87054228  45.32550156  46.18405347  47.06672916
  47.63118658  45.42631154  43.52680836  43.00393015  42.55008912
  42.63275722  44.97815824  45.47416686  45.75816073  46.36586446
  47.53763336  48.65831081  45.82964952  42.85683388  41.25887805
  42.41299539  44.54275327  44.36447259  43.04001777  45.80562379
  45.14633831  45.48230619  46.24436294  42.82074626  40.51417866
  43.46836211  43.89768709  43.72156382  44.73888163  45.07710499
  43.19397853  40.68128002  38.89592355  39.31004858  39.93962062
  39.75614254  39.91059363  39.98208241  39.35427553  40.12839417
  40.85965877  39.82282618  38.54093121  39.19099867  39.13117952
  39.95511476  38.89974805  40.06269117  41.55601252  42.02623026
  41.21131692  41.03499752  40.66205944  41.30810627  41.72272162
  40.86142392  41.10472116  41.53767451  42.19401808  44.46469418
  44.55805128  44.02536665  42.71346404  39.59757276  40.86554262
  41.28015798  40.65166464  42.94313035  44.20884474  43.54083154
  40.77532357  41.86001148  42.00632323  40.97890481  40.76669392
  41.68565336  41.17307189  41.64495673  44.33524947  45.61900766
  43.57691916  41.38567503  39.30592989  39.06479007  41.59768979
  41.10334826  41.71016941  39.57756767  39.68053506  39.08763902
  40.7558088   39.0750868   39.53893038  39.28739576  40.37688881
  39.83498614  40.31049936  40.91271149  38.8226696   40.89555026
  40.57017331  39.77859924  42.4033851   41.31359786  40.64244661
  43.19711658  43.71273805  43.1740715   43.25007124  44.03203502
  43.41825131  44.68347537  44.04694077  44.22120082  48.08551793
  48.246049   -46.50321931]"
9,"[-31.72136792 -31.72274081 -31.57790002 -31.57907679 -31.73558722
 -31.32489443 -31.6825345  -31.19682261 -31.09513006 -31.9021002
 -31.2973384  -30.71071847 -31.38490971 -31.48993645 -32.86930722
 -30.7987801  -30.56175898 -30.61167364 -31.37510329 -31.72568274
 -31.89896215 -31.66566746 -31.50474414 -31.99114248 -31.66164683
 -31.49003451 -31.90249246 -30.42643041 -30.87909467 -31.76765421
 -31.21663158 -31.65850878 -31.37284782 -31.81129277 -30.42750911
 -31.69734219 -31.02746577 -31.55093237 -31.75510199 -31.55779686
 -31.36666977 -31.75137555 -31.83012109 -31.44286564 -31.3734362
 -31.34382082 -31.99035796 -31.79354315 -31.61810633 -31.64762365
 -31.96554773 -31.81786307 -31.54671561 -31.83659333 -31.41168123
 -31.53916467 -31.6943022  -31.51631571 -31.55210914 -31.55887557
 -31.12396093 -31.67665065 -31.51523701 -31.50405769 -31.30724288
 -31.923184   -31.52180731 -31.65076171 -31.97290254 -31.92936204
 -30.94597444 -32.24463838 -30.56450477 -29.90786702 -31.12405899
 -31.68733964 -31.44953401 -31.9190653  -31.85542165 -31.80060377
 -31.57966517 -31.70901183 -31.5262202  -31.41275994 -31.10885904
 -31.64075916 -31.60447541 -31.72656532 -31.68067128 -31.69802864
 -31.83247463 -31.63605208 -31.8930783  -31.8744461  -31.73715625
 -31.70420668 -31.7257808  -31.58652967 -31.47836488 -31.52798535
 -31.53357501 -31.51494281 -31.62457857 -31.83012109 -31.81619598
 -31.89602022 -31.9480923  -31.72342726 -30.93665834 -31.04188121
 -31.36843493 -31.11680224 -31.71656277 -31.40540512 -31.7074428
 -31.56828973 -31.70920796 -31.62673598 -31.72685951 -31.76490841
 -31.76147617 -31.67302227 -31.52396472 -32.02105205 -31.70518733
 -31.90298278 -31.63634627 -31.73195885 -31.59211932 -31.80884116
 -31.65782233 -31.57868453 -31.04305798 -31.0093239  -31.0421754
 -31.30449708 -31.26458496 -31.71960276 -31.11209516 -31.03501671
 -31.52876986 -31.62281341 -31.71224795 -31.7378427  -31.47493263
 -31.45022046 -31.61516441 -31.70695248 -31.6524288  -31.46149784
 -31.42423345 -31.45786946 -30.05957231 -30.99912522 -31.74706073
 -31.53730145 -31.49385902 -31.77157678 -31.50827445 -31.50827445
 -31.63968045 -31.45973268 -31.80276119 -31.67998483 -31.79118961
 -32.05968934 -31.73627367 -31.79795604 -31.45718301 -31.47150038
 -31.55122656 -31.70508926 -31.7129344  -31.64674107 -31.59506125
 -31.59721866 -31.47709004 -31.46993136 -31.76618325 -31.66194102
 -31.67351259 -31.65958748 -31.87915318 -31.23379281 -31.59604189
 -31.70685442 -31.6589991  -31.61212442 -31.83316108 -31.4353147
 -31.23065475 -31.61349732 -31.44973013 -31.43217665 -31.8744461
 -31.5919232  -31.66762874 -31.58084194 -31.81717662 -31.70204927
 -31.51406024 -31.86915064 -31.49287837 -31.98300315 -30.5252791
 -31.62153858 -31.43835469 -31.21408191 -32.27346925 -31.76069165
 -31.67380679 -31.40864124 -31.48905387 -31.7745187  -31.64615269
 -31.47140232 -31.73960785 -31.34774339 -31.69587123 -31.82649272
 -31.55132463 -31.83129786 -31.03815477 -31.71646471 -31.6127128
 -31.62536308 -31.48719065 -31.77775482 -31.80982181 -31.55691428
 -31.72460403 -32.01428562 -31.41089672 -31.63438499 -31.74872782
 -31.21006128 -31.66086232 -31.57348713 -31.84237911 -31.57819421
 -31.71518987 -31.77432257 -31.71479762 -31.55152075 -31.52023828
 -31.35853045 -31.62879533 -31.68380933 -31.57907679 -31.23555796
 -31.45335851 -31.58005743 -31.75824005 -31.70920796 -31.45433915
 -31.73950979 -31.45590818 -31.8062915  -31.76834066 -31.53739951
 -31.35421562 -31.59721866 -31.57574261 -31.77432257 -31.23114508
 -30.71532748 -32.07851766 -30.91116165 -30.85467668 -31.63673853
 -31.45894817 -30.92096807 -30.6054956  -30.81172457 -31.56250394
 -31.1185674  -31.67988677 -31.68694739 -31.83002303 -31.70861957
 -31.71479762 -31.57701744 -31.75294458 -30.75523961 -31.12003836
 -31.79726959 -31.0106968  -31.72784015 -31.58790257 -32.04792164
 -30.34690036 -31.30381063 -31.81747081 -31.62134245 -31.15053632
 -31.57397745 -31.53818403 -31.68135773 -31.59486512 -31.52720084
 -31.65772426 -31.6721397  -31.77618579 -31.65733201 -31.48503324
 -31.61212442 -31.86120744 -31.55691428 -31.61124184 -31.14720214
 -31.04031218 -31.12190158 -31.28302103 -30.97353047 -30.84908703
 -31.67782742 -31.22398639 -31.42962698 -31.96368451 -31.74627622
 -31.65997974 -31.56044459 -31.82766949 -31.51013767 -31.81266567
 -31.45983074 -31.8837622  -31.43962952 -31.62300954 -31.44953401
 -30.52645587 -31.67135518 -31.48258163 -31.64193593 -31.40824899
 -31.79589669 -31.85120489 -31.49003451 -31.75500393 -31.46375331
 -31.59780705 -31.5207286  -31.28851262 -31.78962059 -31.59770898
 -31.53602661 -32.03791909 -30.92391    -30.92587128 -31.35313692
 -31.78971865 -31.59633608 -31.57652712 -31.59084449 -31.60447541
 -31.6047696  -31.89749118 -31.04776506 -31.31322479 -31.62173471
 -30.62049942 -31.58662773 -30.78956207 -31.55514913 -31.16583433
 -31.59653221 -31.04884376 -31.87228869 -30.51047141 -30.68747726
 -30.96548921 -31.27507783 -30.86124699 -30.53204553 -32.30239819
 -31.61212442 -31.82345273 -31.59515931 -31.02697545 -31.51945377
 -30.7185636  -29.94748495 -31.27360687 -29.77253845 -31.53877241
 -30.57097701 -31.47405005 -31.46532234 -31.60957475 -31.47414812
 -31.65517459 -31.62428438 -31.69018351 -31.61908697 -31.73146853
 -31.65272299 -31.64880042 -31.5984935  -31.55711041 -31.62163664]"
