,0
0,"[-38.01897193 -36.3478881  -36.22203693 -39.27767001 -40.50914775
 -38.56102459 -37.31840368 -33.28351508 -32.50663178 -35.67635488
 -37.21913526 -36.92662692 -36.74810071 -36.9404578  -37.08308259
 -34.13916571 -29.30659845 -26.910914   -29.48316284 -31.78389489
 -32.87623989 -34.71505989 -34.64404177 -34.58499079 -35.42543727
 -34.83502558 -34.77244331 -34.78009444 -34.8596465  -34.48385863
 -34.634625   -35.1774624  -34.80402872 -34.78941311 -34.27404129
 -34.2445158  -34.83669313 -34.28463515 -34.81697678 -34.67297871
 -34.74066172 -34.70789922 -32.72096132 -33.02945854 -33.18630657
 -33.81546434 -32.94372672 -32.70026405 -33.77161752 -33.06418287
 -32.84357548 -32.96560109 -32.67760496 -32.4011836  -32.90468638
 -32.63650469 -33.1984699  -32.64199781 -33.02269024 -33.50529957
 -33.15177843 -32.90939476 -32.57921936 -31.64176056 -33.04230851
 -32.80541796 -33.12764796 -33.21955953 -33.26772237 -32.84602776
 -32.78177795 -33.2945994  -32.83563008 -31.68354746 -30.80984802
 -32.51732373 -32.33840515 -32.69673277 -32.68270571 -33.38366632
 -30.93883811 -30.58364942 -30.43474679 -30.70135902 -32.55862018
 -32.11495311 -30.11859845 -29.61303575 -26.35856174 -20.52791524
 -18.17362533 -18.67173308 -17.73878648 -18.06788288 -17.7713528
 -17.61499523 -17.56487056 -17.54701794 -17.16652169 -17.45579301
 -17.13856566 -17.9760694  -17.86718803 -17.5870392  -17.0758853
 -17.63588868 -17.66914164 -15.65464008 -13.88742675 -12.71592205
 -12.98547701 -14.12608295 -16.82133831 -20.31780362 -21.03995196
 -20.05187804 -20.21323827]"
1,"[-17.0442018  -16.92580557 -17.14739388 -17.29972971 -18.54951129
 -18.47172487 -18.73814091 -16.54874252 -15.18380172 -14.00121269
  -9.72384233  -6.99082181  -6.43013179  -7.69580417  -7.71041978
  -9.19699382  -9.18698851 -11.00766161 -11.60199695 -12.50473142
 -13.39844149 -12.32473384 -11.42003754  -9.26595202  -9.98388244
  -7.26518325  -4.49998877]"
2,"[ -4.45467058  -5.2573519   -6.05973895  -4.63368725  -3.61883439
  -4.56747561  -9.88657584 -12.77624821 -11.70214819 -11.63564228
 -11.741679    -9.98486335  -6.40237195  -4.50440288  -2.5489523
  -1.71282184  -2.09184672  -1.60178246  -3.38008011]"
3,"[  3.8685746    3.68494764   3.66787975   3.43716895   3.51593629
   3.71790633   2.95554054   3.54565796   3.29895827   3.3066094
   3.59411507   3.76636344   3.46061278   3.5135821    3.06667801
   3.56066593   4.01267076   3.28120374   3.66013054   3.76597108
   3.66356373   3.47002955   2.82547144   2.9390612    3.7838237
   3.63825617   3.28081138   4.12106168   3.69946516   3.24451759
   2.72394692   3.96627356   3.51269927   3.84238422   3.59234943
   3.3438841    3.66238664   3.58764105   3.42461326   3.64306265
   3.04578456   3.54644269   3.49563138   3.48709744   3.67955262
   3.37851034   4.22405757   3.76783481   2.84047942   2.54846154
   3.06069444   3.38027598   3.35026004   3.41588313   3.5858754
   3.77882104   3.58832769   3.88819287   3.39950188   3.24785269
   3.6062784    3.23313899   4.0145345    3.39989425   3.39145839
   3.38851565   3.86229676   3.68710565   3.49121727   3.49602375
   3.61451807   3.18232769   3.2149921    3.21195127   2.08654949
   0.76055094   0.57859153   0.49462536  -0.4184087   -0.50051114
  -1.18371723  -0.35317797   0.7282789   -3.91850339  -8.56783606
 -11.02816269  -4.2927218 ]"
4,"[15.75940131 15.59264606 16.7874965  19.17111572 18.42248272 16.2774216
 16.2933124  14.31853782 17.41773327 14.4692061  17.17839043 16.11704229
 16.99849094 16.67743803 15.8386591  15.03499687 16.78327857 14.81223147
 17.02782025 15.64924475 16.44447113 16.1632433  16.52765258 19.47637592
 21.32480887 21.88314469 18.60346121 14.57769511 17.30326069 16.22817976
 15.52123557 15.55056488 14.74297899 14.10303118 12.712979   13.60659098
 13.25051947 11.98690701 12.54612566 12.56515537 13.10730613 14.50187051
 14.75161103 14.47587631 14.15766805 14.66401547 13.97874947 12.7389732
 13.56058615 13.79718243 13.54812855 13.33085626 14.09567433 14.84077604
 16.7218734  13.88311043 12.4619633  13.58295097 14.38033536 18.22551534
 17.96380768 14.84548443 12.04635035]"
5,"[19.72160424 21.89844694 21.59711039 22.8691587  22.42186226 20.3406586
 22.82825462 23.7490379  23.8699845  22.94419857 21.25898959 20.77677263
 21.09527517 20.81414543 20.73508382 19.46342787 19.03378786 21.49931334
 20.26493209 21.21278857 21.47479051 20.80345347 23.65663587 26.15021546
 24.81793907 23.96013043 20.2060773  19.74083014 20.23805507 21.93925293
 21.20955156 22.38753029 21.96858224 21.75121186 21.5189316  21.42947231
 22.11424786 21.17002076 21.48459964 22.1420077  23.62377527 22.53280355
 20.06315823 20.18027928 20.80296301 20.69643583 20.78177529 20.55645951
 21.23780186 20.08542497 20.68633243 21.33510846 21.18071271 20.43168735
 20.25875234 20.56322781 20.07541965 14.32118629 16.89245422 16.46104856
 15.35850206 16.82526166 14.54169559 17.83932979 18.03286397 15.69554386
 16.26486591 15.00105727 17.29678666 16.74982943 16.06770235 15.02273545
 16.07888476 16.86047644 16.79465716 14.82056923 14.55042572 16.1033095
 14.8220406  14.98634357 15.90516502 14.57838175 15.16781252 15.2552119
 16.03395893 15.94410728 15.14485915 16.28262044 15.48759025 15.96029235
 15.31916744 17.04429959 16.34539889 14.68549748 16.18747186 17.84129161
 16.48625804 15.33829525 15.01410342 16.51411597 16.41435709 15.62364292
 16.52500411 15.69338585 16.77484272 17.06019038 14.89766901 15.88397729
 15.36016961 15.64129935 15.7742131  15.22333221 14.29725201 15.61520706
 14.35110415 15.52604205 14.73316986 15.92851076 16.61750423 15.95234695
 17.17024885 15.1431916 ]"
6,"[ 39.11072808  38.65205304  38.89159206  38.69805787  39.48131711
  39.62188198  38.99350894  39.65385975  38.34620428  38.77525574
  39.1432944   39.58441109  38.34512528  40.40818205  38.77790421
  39.34389116  39.75146062  38.43664449  39.21745144  39.40872953
  38.89296534  39.90183462  39.20126637  39.99472711  39.92380708
  39.0912079   39.60795301  38.97565632  38.68138235  39.62139152
  39.02882182  38.85245362  39.11808493  38.62782448  39.16408976
  38.60212455  39.38538379  38.68442318  39.5379158   39.33398394
  38.92396219  39.00684936  38.80890107  38.79742438  38.57201052
  38.80870489  39.1488856   38.70394335  38.92249082  38.79212745
  39.08963844  38.79281409  38.88374475  38.81056862  39.19214388
  39.23726589  39.12848261  38.77417674  40.30136059  38.68030334
  39.86652174  39.56469473  38.70080443  39.56587183  38.67078848
  39.6521922   38.58005401  38.4026068   39.07561138  38.87432798
  39.12446086  39.98423134  39.36998345  38.96702429  39.53654252
  39.20617094  39.6430697   38.75406802  39.23059568  38.86177229
  38.82361477  38.54219075  39.08149686  38.95515524  38.24929005
  40.06584332  39.82944322  39.75459954  39.46032556  39.34879573
  38.55092088  40.13597862  38.04320018  39.86917021  38.62242946
  38.68265753  39.29386458  38.85686773  38.7305261   38.82842124
  39.08188923  39.3965662   38.89012069  38.73768677  38.81184381
  39.23461742  38.69217239  38.93249614  39.4814152   38.55425599
  39.32888319  39.21774572  39.19135915  40.05858456  38.95927507
  41.09050531  41.7205459   40.73394334  40.16952585  40.93424583
  41.24186023  39.5323246   38.37808397  38.44723835  38.4727421
  39.61472131  39.33467058  41.55300591  40.36364858  40.95229463
  41.05430961  41.88945916  41.18800809  40.62211923  41.53946931
  41.06264737  41.33730309  41.7905831   41.72466573  41.51475029
  41.26304795  41.4422608   41.23960412  41.55025935  40.28988391
  41.57203563  41.17986651  41.18143597  39.48739877  38.4975592
  35.71029418  31.11893348  32.98845606  33.0785039   31.40271169
  31.44175204  33.73728525  32.0811113   31.20760804  31.56299292
  32.49976508  33.70520938  34.11464258  32.78354328  32.99179117
  34.09149302  34.2466735   34.22872279  33.17326012  32.38735242
  31.42350705  30.31978345  30.94639084  33.04740895  34.25049906
  36.01682957  37.18382207  39.15467299  37.72028353  35.50400812
  34.14632608  33.35629854  32.73528235  33.18875855  34.18821107
  34.27119633  31.46764815  33.29508955  31.55534179  32.05080108
  33.71492042  36.59929586  39.50927314  42.58904649  45.25909239
  48.00584569 -47.65553245]"
7,"[34.09110066 33.4471311  32.22393227 31.52179456 33.94720068 35.02699
 34.48228887 33.97250825 33.8576433 ]"
8,"[-35.39640224 -34.22362235 -34.95979775 -37.76314975 -37.23227949
 -37.08553487 -38.14717729 -36.33238967 -37.76570012 -38.63949765
 -36.05282939 -35.07848825 -34.63737156 -35.3866912  -34.19203694
 -35.0473933  -34.92036503 -34.41823554 -34.79137494 -33.98280814
 -34.80010507 -33.98378905 -34.55262065 -34.04411522 -34.6889676
 -34.23725704 -34.72761558 -35.42573154 -32.46513915 -32.53547063
 -34.38527685 -34.62452159 -34.05529763 -34.09041432 -33.79849454
 -34.98118166 -34.29826984 -34.27737639 -34.51171657 -34.56213551
 -34.08286129 -35.01963345 -35.22003403 -34.90506279 -34.13072986
 -35.11841142 -34.16496373 -34.82403935 -34.5034769  -33.51971899
 -34.16800456 -34.24686999 -33.87500577 -34.67906037 -34.23470666
 -34.08560785 -34.36271585 -34.23931696 -34.01753247 -34.05313962
 -33.68912271 -34.50269217 -33.79761172 -34.60706134 -34.47610942
 -34.23058683 -34.11022877 -34.65748028 -34.52191807 -34.65855928
 -33.58906956 -34.82207752 -34.52486081 -34.06716668 -34.25883713
 -33.66008768 -34.33289608 -36.07607703 -34.45904153 -33.83939862
 -34.10620703 -33.74552522 -34.85081828 -34.00605578 -31.88453659
 -33.66950445 -33.7118799  -34.37958755 -34.07177697 -33.70874098
 -33.61947787 -34.80697146 -34.28365424 -33.20474774 -34.07403307
 -34.9806912  -34.2885588  -34.3394682  -34.24686999 -34.25108792
 -34.34035102 -34.10924786 -34.32838388 -34.01517828 -34.03263853
 -34.31043317 -34.2512841  -33.8362597  -34.47865979 -33.82115364
 -34.21430367 -34.0240065  -34.30994271 -34.74075982 -34.95312754
 -34.00203404 -34.20341553 -33.84381273 -33.75925801 -35.54971898
 -34.32887434 -31.12687919 -31.29304589 -30.83319376 -30.52724691
 -31.43164894 -30.9503148  -28.64762092 -28.95915898 -25.44856851
 -23.23199882 -22.62599061 -24.30060573 -24.66658446 -25.26719765
 -25.79983355 -24.83422254 -25.78109811 -27.65944891 -26.43350352
 -24.67021384 -24.07273958 -24.878756   -24.3506323  -25.0642467
 -24.62420901 -24.36809256 -26.0209314  -25.31182921 -27.57970066
 -28.05387413 -27.32691931 -26.26272652 -26.62850907 -27.14937401
 -26.72257865 -27.9230203  -26.37523727 -28.08369389 -26.58201378
 -27.42491255 -27.63561272 -27.16094879 -27.20901354 -27.28140494
 -27.73390022 -27.21323147 -27.53634429 -26.41516044 -28.28586011
 -27.12779392 -27.36017227 -26.84126916 -27.70614038 -27.71781325
 -27.40892366 -27.35595435 -27.0477514  -27.37880962 -27.12749965
 -27.00576831 -27.4842578  -26.91042354 -26.76622929 -27.7861829
 -26.90365524 -27.67161223 -28.55394371 -26.7752537  -26.08027665
 -28.61701643 -28.97720778 -28.15137691 -27.2569802  -27.78736
 -27.59745519 -27.88937498 -28.35540686 -26.04869125 -24.86767168
 -25.72989444 -26.34522132 -27.63178715 -27.81570839 -27.17978232
 -28.55011815 -27.75969824 -27.01881446 -25.94442017 -23.38688503
 -19.27107108 -16.20424578 -18.48918512 -18.30948182 -17.6514852
 -16.72991719 -16.77709912 -17.11649511 -18.79876135 -19.72415492
 -18.1830421  -17.31571859 -18.47770844 -19.94535086 -18.92333733
 -17.98901745 -16.93649753 -17.1562221  -16.40788337 -16.25132962
 -18.06896188 -16.46762099 -18.74078937 -19.95359053 -21.03014283
 -24.50022157 -26.34963543]"
9,[-29.74526286 -31.45215002 -29.46511403 -30.2096272  -32.76265014]
