,0
0,"[ -8.31907646  -8.85426273  -7.62115667  -8.53144418  -8.1229919
  -8.89516681  -9.78858261  -8.33918518  -7.53925041  -7.96437822
  -8.51790757  -9.75768384 -10.27178048  -6.98003177  -7.248802
  -9.86715376 -12.18691553 -12.79106    -12.22065894 -11.42229364
 -14.05035644 -14.48941322 -13.55676089 -10.30905518 -12.05674834
 -10.44079183 -10.91692713 -11.62828543  -8.95402161  -7.47441205
  -5.01751861  -1.59648553   0.70699308   1.65877321   2.13373141
   0.496391     1.73950238   2.77691624   3.74615663   3.15025182
   0.57506025  -0.31188152]"
1,"[-2.51923063 -2.06575443 -2.55199313 -3.82924029 -0.88130167 -0.41399459
  1.88251953  1.68741588 -0.28176749 -2.34747272 -0.97115332  0.12442869
 -0.15454304 -1.24502431 -2.6156544  -2.14775878 -2.628112   -2.47842464
  0.63901579  1.5368457  -2.67637293 -1.24051211  1.51771789  2.83635958
  2.32226294  2.68627985  2.41574398  3.08649246  4.77739074  3.32161737
  2.85097519  2.72688966  0.75260555 -0.5564232  -2.23535433 -2.92944855
 -1.62767857 -0.69934226 -1.04638937 -2.53335578 -1.51281363 -1.19431109
 -1.63219077 -3.06255848 -2.71090108 -1.58598976 -2.33570176 -1.78276095
 -2.11960657 -2.28155535 -1.91714607 -0.72278609 -0.87894748  0.21702691
  1.8240571   1.90714045  3.70250599  3.08914093  0.96811219 -1.49113544
 -3.0295998  -1.67966697 -0.06145437  1.27160675 -1.68977038 -0.97890254
 -1.08601827 -1.50221976 -2.82498129]"
2,"[-7.83048356e+00 -7.66441495e+00 -9.67048065e+00 -9.60475946e+00
 -8.19587375e+00 -7.74131855e+00 -7.63508564e+00 -7.39191724e+00
 -8.86515087e+00 -6.96669135e+00 -7.81733932e+00 -8.16340552e+00
 -6.34675417e+00 -3.96117312e+00  3.19924707e-01  2.08442543e-02
 -2.45360753e+00 -2.48342730e+00 -3.46198636e+00 -3.95136399e+00
 -2.74130939e+00 -3.07982256e+00 -3.25148238e+00 -2.21200860e+00
 -1.12152733e+00  6.23615452e-01  4.35903123e+00  3.92223056e+00
  5.49139750e+00  6.07023441e+00  5.21154295e+00  5.29482248e+00
  5.59615904e+00  6.53234265e+00  5.61106892e+00  5.02487515e+00
  6.85928104e+00  1.05633076e+01  8.41088963e+00  4.45221799e+00
 -1.26326929e+00 -6.19500688e+00 -8.66053236e+00 -1.38547623e+01
 -1.69346338e+01 -2.04618017e+01 -2.43185564e+01 -3.09627724e+01
 -3.00920157e+01 -2.91697611e+01 -3.20038156e+01 -3.37321848e+01
 -3.38833435e+01 -3.41351440e+01 -3.60320340e+01 -3.80768458e+01
 -3.75206680e+01 -3.63419045e+01 -3.58872512e+01 -3.75752068e+01
 -3.63634846e+01 -3.56779243e+01 -3.72428734e+01 -3.66692353e+01
 -3.75021287e+01 -3.77617765e+01 -3.75231203e+01 -3.81189270e+01
 -3.89758528e+01 -3.73140877e+01 -3.85234556e+01 -3.75934518e+01
 -3.79733595e+01 -3.82903906e+01 -3.89565288e+01 -3.83883839e+01
 -3.82153508e+01 -3.88495112e+01 -3.86058523e+01 -3.81287361e+01
 -3.73608772e+01 -3.73711768e+01 -3.75432290e+01 -3.83375726e+01
 -3.83103032e+01 -3.86606854e+01 -3.72240398e+01 -3.78392686e+01
 -3.84611676e+01 -3.77430410e+01 -3.86632358e+01 -3.88410753e+01
 -3.69897977e+01 -3.45102452e+01 -3.28198374e+01 -3.18444172e+01
 -3.11394349e+01 -3.39642689e+01 -3.70273667e+01 -3.69862664e+01
 -3.83124612e+01 -3.83993701e+01 -3.65803645e+01 -3.52647637e+01
 -3.19075880e+01 -3.24820109e+01 -3.03722626e+01 -2.96271609e+01
 -3.06153329e+01 -3.10600790e+01 -2.97106366e+01 -2.91789816e+01
 -2.85984772e+01 -2.72644351e+01 -2.57556925e+01 -2.63105951e+01
 -2.67566163e+01 -2.49759645e+01 -2.80111063e+01 -2.90097741e+01
 -2.75654774e+01 -2.58481926e+01 -2.56266043e+01 -2.61239273e+01
 -2.62455605e+01 -2.36305439e+01 -2.13546289e+01 -1.98573629e+01
 -1.66542888e+01 -1.69230590e+01 -1.83430290e+01 -1.74997379e+01
 -1.60244444e+01 -1.47841777e+01 -1.44273214e+01 -1.45889759e+01
 -1.51415244e+01 -1.59342004e+01 -1.83246860e+01 -1.73913470e+01
 -1.73421052e+01 -1.93550373e+01 -1.86718312e+01 -1.60895770e+01
 -1.67441404e+01 -1.54897486e+01 -1.77714509e+01 -1.69399307e+01
 -1.39629571e+01 -1.10716172e+01 -1.17033253e+01 -1.21686705e+01
 -1.23792726e+01 -1.18146589e+01 -1.31450716e+01 -1.60219921e+01
 -1.65852325e+01 -1.72822695e+01 -1.73115988e+01 -1.50606971e+01
 -1.70017283e+01 -1.83421462e+01 -1.71873170e+01 -1.83869740e+01
 -1.84917355e+01 -1.78836674e+01 -2.16025057e+01 -2.52367893e+01
 -2.84095533e+01 -3.15414131e+01 -3.34234914e+01 -3.46514967e+01
 -3.45401631e+01 -3.43069019e+01 -3.39480838e+01 -3.38505810e+01
 -3.41773232e+01 -3.41054223e+01 -3.40812918e+01 -3.49032971e+01
 -3.43618330e+01 -3.40455866e+01 -3.41517214e+01 -3.47276156e+01
 -3.17285714e+01 -3.48324752e+01 -3.27399910e+01 -3.29785491e+01
 -3.42387284e+01 -3.41688874e+01 -3.38098731e+01 -3.43133759e+01
 -3.41930179e+01 -3.33289314e+01 -3.59361988e+01 -3.64973793e+01
 -3.75388149e+01]"
3,"[ 1.07051953  2.5647447   2.32108585  2.94327913 -2.20720212 -2.78044783
 -2.69667784 -4.28134321 -3.87191001 -3.62020767 -3.22578245 -4.45692668
 -3.43510934 -1.71870732  1.53419723  1.78119119  1.21128059  1.65906749
  2.97025424  3.9319416   3.02263501  3.16937963  7.45646103 11.61729889
 16.02424789 16.47841073 22.40185163 27.30053244 29.69690353 32.33987622
 31.37043964 30.71754378 33.84342006 34.95312723 38.11206029]"
4,"[6.54617353 6.46779856 6.39884036 5.4563789  7.31108969 6.71440015
 7.21280218 4.79171207 4.15431464 6.82200634 6.5227297  5.43754536
 6.95648954 4.74708052 4.5787558  4.16559514 4.07093701 4.56816194
 6.6245485  6.721757   5.8996536  7.73866978 7.40780773 6.82867655
 6.02089448 6.63602518 5.77743181 7.46499498 7.05320759 7.54091766
 6.42277464 5.19006095 5.27520422 5.81127331]"
5,"[42.97052366 42.71597667 41.95370898 41.41783606 42.77267346 42.2384681
 42.22404867 43.66922818 42.59198923 41.81186892 43.48256038 42.77738184
 44.95108562 43.03094792 42.63779788 43.55485369 41.43961234 40.14706294
 39.26796847 39.33643622 38.43615403 39.37881167 41.43264785 41.67100978
 40.00247632 43.5535785  42.88371284 42.78562151 42.05739151 41.84747607
 44.06639995 43.50767176 44.5034949  43.73553791 43.40840334 43.31462803
 43.9448648  42.52028448 42.99171139 43.34905809 43.05625548 46.15829557]"
6,"[ 48.92211677 -48.65782569 -48.46678891 -48.55332606 -48.75658796
 -48.02373786 -45.94595758 -46.11914763 -46.7037425  -46.71837773
 -45.30425394 -46.18601648 -44.55875005 -44.0834191  -46.2378087
 -46.00746084 -46.42121006 -46.1123499  -45.79224847 -47.62150457
 -47.62462387 -46.7372505  -47.13359831 -45.74547853 -46.62070819
 -46.26696145 -46.24248766]"
7,"[-42.82442675 -44.53798412 -43.49823568 -44.15944969 -42.66791223
 -42.99758736 -44.78563529]"
8,"[-44.99418726 -45.75123649 -44.76446718 -44.11847694 -45.62475754
 -43.20379495 -42.19940844 -45.66634826 -42.53170261 -42.51721452
 -44.39411357 -42.79885434 -41.26278341 -40.84288387 -41.2772715 ]"
9,[-18.0552291  -22.05460864]
