,0
0,"[ -9.577018  -9.936444  -9.943056  -9.716276 -10.17349   -9.866902
  -9.971012 -10.16479   -9.846718 -10.235028  -9.501792  -9.985512
  -9.419896  -9.896772  -9.546336 -10.25353   -9.499646 -10.146752
  -9.653056  -9.72863   -9.798694  -9.586994 -10.040264  -9.67759
 -10.153422  -9.67904   -9.657348  -9.586588 -10.032434 -10.240828
 -10.168212 -10.249818  -9.909416  -9.75705  -10.016542 -10.10302
  -9.772942  -9.891436  -9.75125   -9.772072  -9.98035   -9.941664
 -10.268204  -9.674632  -9.852112  -9.879836  -9.70485   -9.81012
  -9.290904 -10.46668  -10.05024   -9.792372 -10.141474  -9.778046
  -9.937314  -9.684956  -9.952104  -9.784658 -10.087998  -9.957498
 -10.06503   -9.647488 -10.211364  -9.706532  -9.828564  -9.57609
 -10.040206  -9.744986 -10.18016   -9.715348 -10.347316  -9.553064
 -10.203244  -9.75705   -9.589836  -9.3438    -9.646154 -10.19872
  -9.629044  -9.81766  -10.060738  -9.918754  -9.676198  -9.444894
  -9.976754  -9.917768  -9.718248  -9.92641  -10.057374  -9.892364
 -10.137588  -9.99369   -9.77271  -10.159396  -9.308014  -9.748756
  -9.554108  -9.871658  -9.633568  -9.528704  -9.85101   -9.70456
 -10.088462  -9.917826  -9.690466 -10.070018  -9.323732  -9.765808
  -9.92757  -10.195762 -10.274294 -10.120014 -10.021936  -9.994154
  -9.723584  -9.802754  -9.887086 -10.354798  -9.902804 -10.167458
 -10.060332 -10.093508  -9.907444 -10.115606  -9.726252  -9.845094
  -9.743884  -9.78866   -9.97571   -9.963182  -9.841556 -10.08562
  -9.812672  -9.827868  -9.833378 -10.13202   -9.995546  -9.616806
  -9.863074  -9.762386  -9.732864  -9.804726  -9.745914  -9.848284
  -9.278898 -10.110038 -10.190426  -9.308594  -9.839584  -9.824736
  -9.629102  -9.553992 -10.226038  -9.808322  -9.828448  -9.855766
 -10.236768  -9.926468 -10.005986  -9.85768  -10.119028  -9.612572
  -9.761342  -9.93975  -10.022458  -9.845094 -10.063754 -10.170938
  -9.762792  -9.951872  -9.567158 -10.08272   -9.772246 -10.15696
  -9.662858  -9.71326   -9.761516 -10.11607   -9.781874  -9.700326
  -9.300242  -9.743188  -9.696614 -10.036088 -10.024778 -10.096988
  -9.997286  -9.820908  -9.828158  -9.941374  -9.945956  -9.589662
  -9.508636  -9.569768 -10.07547   -9.497848 -10.028954  -9.912664
  -9.091384 -10.247034  -9.973564 -10.006276  -9.652998  -9.65033
  -9.886042  -9.621504 -10.085504 -10.495738 -10.44      -9.633916
  -9.972462  -9.43457  -10.173954  -9.998214 -10.058302  -9.489844
 -10.016078  -9.476156  -9.610774  -9.845732  -9.970316 -10.22366
  -9.800376  -9.976464  -9.557646  -9.799216  -9.361026 -10.096524
  -9.601668  -9.986788 -10.290302  -9.304708  -9.871948  -9.98325
  -9.46647  -10.061434  -9.969562  -9.665874 -10.106094  -9.72196
  -9.596912  -9.392114  -9.739302  -9.834712  -9.810816 -10.222848
  -9.430452  -9.957208  -9.643776  -9.257264 -10.451658  -9.801014
  -9.547032  -8.803936  -7.322616  -5.491788]"
1,"[ -8.867272 -10.783012 -10.453572  -9.669644  -9.564954  -9.768186
  -9.480854  -9.254016  -9.57      -9.442052  -9.388808 -10.111198
  -7.496442  -8.07215   -8.155206  -6.971832  -8.24963   -6.90113
  -7.27349   -9.280812 -10.404504  -9.792024 -10.30138  -10.607098
 -10.870418 -10.051458  -9.89132  -10.344068  -9.849734  -9.53491
 -10.004826 -11.111118 -10.178362 -10.199416 -12.169386 -11.01536
 -11.101548 -11.14644  -12.025778 -11.376526 -12.033434 -12.42795
 -12.270828 -10.584594 -10.307818  -9.739186 -10.238856  -9.843702
  -9.22026  -10.203244 -10.36576  -10.20249   -9.1205    -9.732806
  -9.932384 -10.296334 -10.276034  -8.525768  -9.569362  -9.73153
  -9.479114  -9.819806 -11.242198 -10.144722 -10.047108  -9.959818
 -12.134934 -12.136616 -12.573878 -12.127858 -11.577322 -11.016172
 -11.317656  -9.593896 -11.353326 -10.244192  -9.332374 -11.526166
 -10.808822 -10.47248  -10.895068 -11.072316 -11.614558 -11.415444
 -11.823068 -11.123008 -11.846442  -9.944332 -11.748422 -11.77893
 -11.01188  -10.393194 -10.239204 -11.557834  -9.85507  -11.072142
 -11.32682  -11.630508 -11.946144 -10.978124  -9.591866 -10.65924
  -9.766852 -11.322818 -10.981256 -11.459872  -9.82027  -11.033804
 -10.304628 -10.058186  -9.95454   -9.088484  -8.442306  -8.685964]"
2,"[ -9.86377  -11.282044  -9.794402  -8.3636    -9.387126  -8.97202
  -8.515154  -7.880402  -9.567738  -9.052176  -9.697832  -8.483776
  -8.31981   -8.91112  -10.584188 -11.685724  -9.223392  -8.65041
  -9.086744 -10.652744  -9.8281   -10.067756 -10.713586 -11.173526
 -11.174222 -11.143714  -9.67846   -8.296436  -6.953562  -8.137806
  -8.203694  -8.836822  -9.416416  -9.708678 -10.218266 -10.03023
  -8.903638  -8.50367   -8.99116   -9.584268  -9.591808  -9.144802
  -8.579128  -9.538274  -9.802     -7.146934  -8.529306  -9.33684
  -9.626782 -11.14093  -11.855026  -9.023582  -8.25137   -9.14399
  -9.04887   -9.23853   -9.807104 -10.221514  -9.223856  -7.141598
  -7.360954  -6.958608  -8.47148   -8.767454  -8.774588  -9.865916
 -10.437332  -9.734546 -10.227082  -9.87334  -10.331076 -10.433562
  -9.919276  -8.269814  -9.304476  -7.791836 -10.144954 -10.199474
  -7.195596  -8.0359    -8.467362  -6.35651   -6.890922  -8.972542
  -8.44103   -9.997402  -8.237276  -6.988072  -9.022306  -8.37984
  -8.90532   -9.731066 -10.22482   -9.610368 -10.76886   -9.42384
  -8.364934  -8.549664  -9.226002  -9.80229   -9.688552 -10.607156
 -11.172192 -10.827556 -10.227024  -9.83187   -9.147818  -9.59842
 -10.237406  -9.503822  -9.202106 -10.577054  -7.260788  -5.633192
  -6.702422  -9.078276  -7.318962  -8.020588  -9.203614  -8.30096
  -9.513218  -9.089586  -8.935654  -9.02306   -9.185692 -10.14275
  -9.190622 -10.168966  -9.915216  -9.51171   -9.4395    -8.807764
  -9.597202  -9.69615   -9.760298  -8.451064  -9.03292  -10.690618
  -8.790306  -9.38063  -10.005058 -10.210436 -11.54113   -8.179044
  -9.834364 -10.00848  -10.27963   -9.62684   -9.91568   -9.115744
  -5.928122  -5.011316  -6.64883   -6.355582  -7.354342  -8.382914
  -9.503996  -9.042374  -6.307906]"
3,"[ -7.54377   -8.347882  -7.292514  -8.20874   -7.5603    -7.967866
  -8.10724   -7.754948  -8.131194  -8.02952   -7.295762  -8.265522
  -7.86393   -7.86944   -7.713072  -8.461736  -7.36049   -7.656348
  -7.321572  -7.516626  -8.22933   -7.89641   -7.807322  -7.287468
  -8.527682  -8.093842  -7.765272  -8.363194  -7.83725   -8.278224
  -7.71168   -8.029346  -6.79557   -8.092392  -8.060318  -7.372438
  -7.63135   -8.942034  -7.553456  -7.936372  -7.685348  -7.386532
  -8.45698   -8.038742  -8.362034  -8.950908  -7.68355   -8.596006
  -8.01589   -8.025344  -7.929122  -7.69196   -8.295276  -7.575322
  -8.733466  -7.442734  -8.039612  -7.971346  -7.689988  -8.046456
  -7.840556  -7.897744  -7.709998  -8.211002  -7.996054  -7.967576
  -8.064958  -7.330968  -8.021922  -8.394398  -9.45487   -7.766026
  -8.286054  -8.220108  -8.149348  -7.24942   -7.971636  -7.886492
  -8.215178  -7.730704  -8.311052  -7.883418  -7.874312  -8.480586
  -8.34417   -8.455124  -8.54369   -7.956788  -9.27942   -9.170148
  -8.81716  -10.141938 -10.201562 -11.162158  -9.184242  -5.23102
  -5.960718  -8.579012  -9.176412  -9.32727   -9.842716 -10.018108
  -9.47459  -10.10128   -9.821604  -9.118238  -9.743536  -9.876182
 -10.294362  -7.553746  -7.589068  -6.944978]"
4,"[ -7.151806  -8.718792  -9.314742  -7.700544  -9.844108  -9.715464
  -9.2365   -10.347142 -10.324116  -9.940504 -10.13782  -10.226618
  -9.948624 -10.887876 -10.773616  -9.27855   -6.659792]"
5,"[ -5.236356  -5.460874  -9.249608  -8.37375   -8.48453  -10.150638
  -9.935922 -10.073846  -9.740404  -9.955816  -9.193058  -5.750874]"
6,"[ -9.907154  -9.647024 -10.257068  -9.899324  -9.91568  -10.424978
 -10.337862 -10.398298  -9.709258  -9.650968  -9.554978 -10.082314
 -10.297494 -10.436636 -10.45508  -10.483964  -9.420882 -10.580012
 -10.27354  -10.3443    -9.965038 -10.519228 -10.293028 -10.241872
 -10.348534 -10.473002 -10.063348  -9.509274  -9.583804 -10.24135
 -10.295058 -10.319012 -10.417148 -10.181204  -9.817138 -10.203592
 -10.571196  -9.966082 -10.05836   -9.391128 -10.275918  -9.64946
 -10.36605  -10.527058 -10.354972 -10.438724 -10.42927  -10.468246
 -10.327074 -10.386582 -10.21757   -9.128736 -10.109052 -10.369066
 -10.201504 -10.200576 -10.248832 -10.129062 -10.678148  -9.687914
  -9.181458  -9.693308 -10.130338 -10.416336 -10.167806 -10.398124
 -10.37997  -10.324464 -10.311704 -10.23468  -10.385074 -10.12419
 -10.10447  -10.26658  -10.223892 -10.25005  -10.299118 -10.217396
 -10.223834 -10.026344 -10.456008 -10.1703   -10.374112 -10.447366
 -10.145418 -10.17117  -10.523926 -10.368544 -10.43333  -10.180566
 -10.347606 -10.3443   -10.384668  -9.870382  -9.97107   -9.922408
  -9.504518  -9.998214 -10.337282 -10.621134 -10.412566  -9.98209
  -9.512116  -9.923046 -10.102324 -10.637722 -10.62589  -10.091826
  -9.963704  -9.780888  -9.536244  -9.94004   -9.58305  -10.160846
 -10.191296  -9.848226 -10.224994 -10.575198 -10.437216  -9.919276
 -10.48466   -9.929832 -10.696534  -9.726368 -10.484892 -10.348186
  -9.865974 -10.031564  -9.343626 -10.093276 -10.549272 -10.46378
 -10.10998  -10.221456 -10.335832  -9.97745  -10.079646  -9.367174
  -9.935226 -10.102266 -10.435302 -10.102324 -10.322956 -10.509136
  -9.969156 -10.24367  -10.06068   -9.98847   -9.6106   -10.384088
 -10.200518 -10.145302 -10.256952 -10.568296 -10.29297  -10.126916
 -10.4197   -10.115896 -10.25701  -10.543298 -10.603444 -10.25585
 -10.275396  -9.812034  -9.826302  -9.772536 -10.271916 -10.415234
 -10.2225   -10.088926 -10.558552 -10.063638 -10.073962 -10.181784
 -10.12303  -10.450208 -10.237986 -10.407752 -10.541326 -10.34372
  -9.867888  -9.77532  -10.30515  -10.495158 -10.051516 -10.095016
 -10.42695  -10.213916 -10.46668   -9.598188 -10.249934 -10.152494
 -10.123668  -9.919914 -10.109516 -10.222964 -10.445684  -9.741912
 -10.481354  -9.256162  -9.78576  -10.207942 -10.11259  -10.536164
 -10.361874 -10.183872 -10.15261   -9.913766 -10.007668 -10.322724
 -10.208406 -10.36663  -10.497652 -10.171402 -10.34575  -10.40346
 -10.49887  -10.33473  -10.286242 -10.187526 -10.292158 -10.397196
 -10.305556 -10.27876  -10.496724  -9.9557   -10.228184 -10.08881
 -10.10128  -10.422716 -10.295986 -10.140314 -10.108124 -10.401952
  -9.901702 -10.278528 -10.31646  -10.363788 -10.079472 -10.325044
 -10.34256  -10.315126 -10.08359  -10.037654  -9.91365  -10.13289
 -10.02733   -9.746494 -10.043802  -9.7556   -10.139792  -9.88378
 -10.453282 -10.670666 -10.401894 -10.010568  -9.818704 -10.377012
 -10.100932 -10.407926 -10.130512 -10.284444  -9.88233  -10.322086
 -10.654832 -10.038814 -10.275918 -10.403924 -10.155858 -10.2196
 -10.255734 -10.096756  -9.666338 -10.135964 -10.373242 -10.521838
 -10.350622  -9.97194  -10.231374 -10.498232 -10.453398 -10.25324
 -10.087534 -10.496724 -10.777386 -10.677104 -10.145708 -10.235666
 -10.324232 -10.312806 -10.36518  -10.057374  -9.729152 -10.779126
 -10.588538 -10.206434 -10.08156  -10.475322 -10.545676 -10.345344
 -10.212524  -9.91626  -10.106268  -9.283306 -10.05604  -10.38084
  -9.683622 -10.247846 -10.088114 -10.235028 -10.255966  -9.801536
  -9.890276  -9.615298  -9.420766  -9.80809  -10.061782 -10.00877
 -10.252776 -10.511862  -9.96556  -10.169894 -10.52178  -10.46726
 -10.129758 -10.034    -10.48089   -9.83535  -10.378288 -10.657268
 -10.22047  -10.318606 -10.098844 -10.52091   -9.724222 -10.47973
 -10.706858 -10.385306  -9.898744 -10.119376 -10.381014 -10.770078
 -10.35909  -10.001056 -10.067234  -9.987542  -9.610658  -9.74197
 -10.124364 -10.36431  -10.21496   -9.542508 -10.017064  -9.748466
 -10.264666 -10.272322 -10.021588 -10.38925  -10.14942  -10.047746
 -10.011554 -10.099192 -10.149188 -10.039278 -10.29355  -10.334266
  -9.958658  -9.832392 -10.065726 -10.176042 -10.085214  -9.871948
 -10.06996  -10.046528  -9.875718  -9.893176 -10.011206 -10.282588
 -10.353058 -10.296102 -10.457574 -10.666316 -10.157656 -10.53135
  -9.83303  -10.522302 -10.40462  -10.300278 -10.256836 -10.450614
 -10.304396 -10.012018  -9.807626 -10.11172  -10.364252 -10.318432
  -9.693772 -10.03516  -10.435244  -9.965908]"
7,"[ -9.504576  -9.52302   -9.684376  -9.810236  -7.562736  -7.76475
  -8.493056  -9.75705  -11.101258 -10.456008 -10.483384 -11.46283
 -11.053756 -11.10845  -10.79728  -11.480868 -11.260584 -10.765496
  -9.978088 -10.448178 -10.719328 -12.227328 -12.038654 -11.67018
 -11.975724 -10.941004 -11.550642 -11.425304  -7.535302]"
8,"[-10.181842 -11.023886 -10.666664 -10.7242   -10.668694  -9.850082
 -10.263158 -10.524564 -10.746704 -10.957012 -11.269748 -10.995988
 -10.033014 -11.01101   -9.004442  -8.687646 -10.34459  -10.583956
 -10.294942  -9.95599   -9.290382  -9.476156 -10.077442  -9.572262
 -10.673044 -10.321796  -8.55123   -8.010438  -9.742318  -7.923496
  -8.804922  -8.770064  -9.244562 -12.465998 -11.382094  -9.167306
 -10.680642  -9.607932 -10.189266 -10.512558 -11.633872  -9.611992
 -10.046122  -6.954374]"
9,"[ -8.37462   -8.376998  -7.00234   -7.60264   -8.215178  -8.236638
  -8.166922  -7.953134  -9.841208 -10.740846 -11.86912   -9.354588
  -5.2026  ]"
