,0
0,"[-47.36157509 -48.99112955  47.94381519 -48.52114284 -46.5381988
 -45.81847636 -45.42021811 -46.42190449 -48.42465063  47.55204879
  45.96595873  44.19776348  41.96337112  38.49464492  34.54628681
  34.58413958  36.93513025  36.94532893  38.83541795  43.25379768
  48.35568475 -44.28894972 -42.29385357 -42.34114993 -44.6573082
 -45.29367609 -44.26058956 -46.94182117  47.13527602  44.43870718
  45.5739962   48.24977544 -46.60855005 -45.8079933  -46.4595023
 -44.6485903  -45.91476558 -43.01318376 -41.21179379 -41.01019345
 -42.07043395 -43.4296133  -43.49804249 -44.95806124 -44.95490357
 -46.05328124 -45.01715471 -46.71696981  46.94846376  45.01748197
  45.55752142  45.81650892  45.95203362  46.13717879  45.87005196
  45.82582501  45.7711052   45.34187828  45.84073077  45.70579446
  45.65617398  45.62459732  45.86289327  45.53418214  45.85985329
  45.86789455  45.9539949   46.02165918  45.74021498  45.2068439
  45.18781945  45.46534109  45.03827158  45.71452217  46.57454504
  45.82572695  46.39940241  45.21861161  45.48515005  45.18919235
  46.11276081  45.25303213  45.95222974  44.67062896  45.59302065
  44.08204775 -48.62158998 -45.97159377 -46.20072073 -45.72769835
 -44.40876454 -46.01839981 -46.73485671 -48.55274108 -46.89437772
 -49.01571659 -47.50942645 -47.40235998 -46.7936658  -45.70460424
 -43.8485631  -43.91003953 -43.9607191  -43.72644377 -46.24683051
  48.67606043  48.06767025 -48.39640716 -46.63541963 -44.62312303
 -43.5733852  -44.5356792  -45.18253996 -44.76143275 -43.5882027
 -45.28481109 -47.06754925 -45.63161507 -43.89732061 -43.92222891
 -46.77604367 -45.2524303  -46.36939112  47.75004037  46.0262682
  48.72205253 -44.60089188 -40.93367397 -38.7136382  -39.34459295
 -36.4333518  -35.57519216 -36.11866385 -36.33420892 -39.1527696
 -41.56050021]"
1,"[-41.58790915 -40.32306754 -41.08137824 -43.48484305 -45.37073493
 -45.51471276 -44.65309144 -47.01538892 -46.86891045 -48.03145151
 -46.33487253 -44.6898459  -45.53450211 -47.56534265 -48.81359278
  48.66380241  48.57946721  48.84051406  48.79285487 -48.7533343
  48.24261675 -47.92507148 -47.7046134   46.75969021  47.44172659
 -48.41367528 -46.20365285 -47.49562882 -47.22824703 -46.91907028
 -45.41162769 -42.63886298 -43.49091322 -48.00631766 -47.3000202
 -47.04563191 -45.60121517 -45.25256759 -47.03671787 -48.88164932
  46.10609244  45.7251131   47.09987485  47.76573064  48.90209837
 -47.24282917 -48.53846882 -48.82829064 -47.65992555]"
2,"[-35.97754949 -38.57222965 -38.51603888 -37.01183241 -37.017324
 -36.97329318 -35.54547871 -35.78740305 -35.40603145 -37.08753796
 -38.73825231 -41.44516693 -42.57521932 -41.20518426]"
3,"[-35.21255082 -35.67874793 -35.49046471 -39.30381786 -40.22481704
 -37.91882802 -36.86444194 -36.72509274 -37.30435786 -37.81036903
 -36.80913375 -36.53416178 -37.50970425 -36.94965972 -37.32161715
 -37.47361664 -38.03846632 -37.0384078  -37.60433619 -36.93220429
 -35.69355562 -38.00649739 -36.47787294 -38.59468635 -36.28105813
 -39.53268985 -37.38447629 -36.98486476 -36.3323457  -37.96325109
 -36.99065054 -36.45757366 -36.58172291 -36.88405478 -37.07890831
 -37.64061994 -36.78618673 -37.0895973  -37.11538818 -39.44070565
 -40.17221541 -40.33720839 -42.89160379 -41.58695793 -41.25634435
 -41.06140256 -39.98277502 -43.083231   -40.7334171  -39.79545283
 -41.13080258 -39.61591692 -39.27134881 -36.517687   -35.93930446]"
4,"[-34.54257633 -34.24406897 -35.06525842 -34.64064051 -34.1101133
 -31.74529558 -31.18740845 -31.0646321  -30.89811912 -31.63507144
 -30.65462576 -31.04570571 -30.89547138 -30.57980279 -30.68669274
 -31.95534905 -30.29306312 -30.80083945 -32.63748349 -31.12209771
 -31.0922862  -31.59682641 -29.95778169 -30.85948183 -31.78952252
 -30.43290264 -31.04727474 -33.55997324 -35.67296215 -34.10442557
 -34.76390719 -33.57899769 -35.16999096 -34.29447396 -34.36547242
 -34.21808196 -35.48987632 -34.63799278 -35.22029789 -35.72748583
 -34.82068635 -35.16616646 -34.19336979 -34.74645177 -35.22559335
 -34.22249485 -35.07212291 -34.44902311 -34.6242638  -34.40616906
 -34.32663901 -34.17669888 -34.71438478 -33.9929266  -35.18077802
 -34.70761835 -31.26664431 -30.28678701 -30.04770654 -33.25116914
 -35.08428287 -33.87868183 -34.12933388 -35.54802838 -33.86181479
 -34.87481778 -34.4375496  -33.9652725  -34.4044039  -34.85814687
 -34.77479231 -34.61592834 -34.14374931 -34.57385881 -35.1553794
 -34.34458475 -35.16665678 -35.12164532 -34.68231779 -34.81038961
 -34.94993494 -34.7594943  -34.30437844 -35.28443186 -34.40597293
 -34.57434913 -34.22926128 -34.36488404 -34.31800936 -34.92698792
 -35.11948791 -35.02828822 -34.300652   -34.32820803 -34.72056282
 -34.78656002 -34.85510688 -33.95046481 -34.68133715 -35.18587736
 -34.86638426 -34.19023173 -35.14920136 -34.88168227 -34.53463314
 -35.12939239 -34.91659312 -35.99922168 -34.06284636 -34.92326148
 -34.51472611 -35.80897717 -33.99871239 -34.08147856 -32.85283243
 -34.73497826 -34.27976433 -34.16542149 -34.34223121 -34.88727193
 -31.3879497  -30.32620881 -30.71287588 -31.15877371 -30.85467668
 -31.18201492 -30.69689142 -30.27207739 -30.57244797 -30.49350631
 -30.89458881 -30.17107128 -31.21780835 -31.85346037 -30.82457098
 -30.59539499 -31.72862466 -33.11495799 -35.65717381 -35.13086335
 -35.11546728 -34.92424213 -35.16597033 -35.24471587 -35.46889059
 -35.55008773 -35.40210888 -35.78818756 -36.37206169 -34.2850598
 -34.31683259 -34.83706307 -36.29606195 -35.53782971 -35.22196498
 -35.11026988 -35.0409385  -38.63626556 -38.87642474 -40.75008801
 -41.62661508 -43.01100674 -44.51786094 -46.12024927 -46.4125884
 -45.47962539 -44.95851233 -45.31728995 -45.39857535 -43.05341949
 -39.78635247 -39.28240064 -39.18189467 -37.8537134  -37.70083134
 -36.34401534 -33.08220455 -32.22100492]"
5,"[-32.7332922  -31.84581136 -31.32312928 -31.92847947 -32.13666972
 -33.38796867 -32.21443462 -33.2737239  -34.0350942  -32.91176901
 -31.98810249 -34.04235095 -32.55148121 -32.71799419 -35.85791119
 -35.40112824 -35.98539463 -36.7306824  -34.85010561 -35.59196113
 -35.31100726 -37.57236727 -40.76670989 -43.46273938 -45.91848221
 -48.50249299  46.8429467   48.91219898 -44.77500483]"
6,"[-33.32128503 -34.75174723 -32.71652322 -32.38624306 -32.03880167
 -29.79921191 -30.81809875 -29.88795999 -29.60671192 -31.61594892
 -31.60624057 -30.95656537 -29.3590018  -32.35397995 -32.17109025
 -32.06861318 -33.91643654 -35.42074107 -37.61531938 -37.87842557
 -38.11780024 -37.99345486 -36.27684137 -38.77228058 -40.07997624
 -40.37761084 -39.99600388 -39.04136869 -36.11248581 -34.82196119
 -31.66537327 -33.61028017 -36.27027107 -35.09556025 -36.47051813
 -37.45469025 -36.70410701 -36.56181588 -37.48871852 -37.69151525
 -37.18834793 -36.34744758 -36.89503797 -36.93681331 -36.6452685
 -37.98570779 -35.78769724 -37.08322313 -36.11758514 -36.8872909
 -36.33528762 -37.94393245 -36.7555907  -35.00926377 -35.59460887
 -34.68888809 -34.94463948 -37.39438078 -37.94785501 -40.47677334
 -42.23809428 -44.282046   -41.89073134 -41.00552559 -43.20857664
 -43.32273315 -44.38376798 -44.57339468 -44.67489111 -48.78037648
 -45.62014156 -43.71291092 -43.31410351 -43.2621491  -44.79325458
 -46.16511363 -44.57807235 -44.19086593 -47.38188418 -47.56296949
  48.91798476  45.75374784  43.45620215  47.41819118  47.59215704
  45.29127716  47.62863692 -48.22863112 -45.10390229 -43.87181411
 -43.11640612 -42.88088537 -43.87199063 -43.22415904 -43.57425797
 -42.70560546 -43.24431123 -41.5138805  -40.42855518 -41.16387963
 -43.35050493 -42.03040415 -40.75331433 -41.16461511 -44.49207986
 -47.99709962  47.02701317  48.98241293 -46.7134493  -44.49124632
 -41.41727747 -44.92885773 -46.23527855 -46.55267308 -48.15619993
  48.8957242  -48.8637732  -48.91464302 -47.66430902 -48.5926179
  47.53665271  47.22304346  47.87546446  48.89278227 -47.75847025
 -48.23096798 -48.32495858 -48.28487877  48.73548732 -48.92136924
 -48.76415961 -47.86094731  48.84933984 -47.40515481 -45.0878688
 -47.4019383   48.811389   -46.46788679 -46.35571117 -48.50122502
 -47.69449317 -46.54866225 -45.76649254 -45.57042302 -46.73934805
 -48.04924035 -46.41586374 -46.88097234 -47.36956732  48.60329681
 -48.33856008 -42.53911209 -41.57324855 -42.77329916 -43.32380205
 -44.13778379 -41.4189936  -39.78791169 -38.50005442 -37.56873889
 -37.57295565 -37.61934001 -36.7687313  -35.21009921 -38.2835287
 -42.15253328 -43.55803816 -44.50469092 -47.71339014  48.55475504
  48.35852861  45.69559578  44.45380906  43.94083533  47.932832
  48.83159022  46.40567852  45.16987371  41.4553006   39.87117183
  38.78834714  35.05308249  34.20423894  36.00253989  38.52122031
  37.41289894  36.42980553  37.43417887  36.81362873  36.99426295
  37.20666997  37.0647711   37.73758944  36.54365804  37.31434444
  37.62265822  37.42515696  37.14645856  37.46124458  37.00603065
  36.51443491  37.11703931  37.08467813  37.33425147  37.16008948
  37.22598861  37.85830645  37.64129042  37.5433243   37.59235639
  36.85962083  37.23765825  37.45761621  37.09575938  37.51969083
  36.92905027  37.15695143  38.66851271  40.96478357  43.64370086
  46.01901145  42.45006365  42.30473254  44.31122374  43.91533864
  43.40854296  41.52855455  42.94891614  44.28229481]"
7,"[-45.07952353 -43.81225974 -44.2433891  -43.77898656 -44.70173128
 -43.43066259 -45.01363421 -43.41718857 -44.6977891  -43.90801941
 -44.03392401 -44.11429741 -44.6311741  -44.21918686 -43.7738578
 -44.84473827 -44.33382389 -44.08148514 -44.91271636 -43.6410789
 -44.60821727 -43.78289932 -43.9749286  -44.43439851 -44.48431318
 -44.2652378  -45.53457075 -44.63137023 -46.2697383  -45.94614612
 -47.54279769 -48.42289135 -49.0447025  -47.83094948 -45.80634582
 -45.49851255 -45.3920835  -46.31311209 -44.94534232 -44.99094216
 -44.2386526  -44.67981393 -44.28412496 -43.59208604 -44.51452676
 -44.25842234 -43.96107213 -44.15257186 -44.06792286 -43.76757189
 -44.0743951  -45.2477036  -43.65296428 -44.26660089 -44.16092693
 -44.54557388 -43.88513123 -44.05603748 -45.11217891 -46.08303391
 -43.16340828 -44.66283902 -43.92859328 -44.07458142 -43.50608375
 -44.48829459 -44.18764942 -44.14510918 -43.69746581 -44.36321372
 -43.77010195 -43.83847229 -44.4640237  -44.53893493 -44.38870061
 -44.33339241 -44.2409375  -44.93649693 -44.04727055 -44.37277498
 -44.36568494 -43.97013326 -43.99199177 -43.97388912 -44.77165104
 -43.68099103 -44.64195135 -43.95619834 -43.60845295 -45.20370221
 -43.41516845 -44.44228287 -44.59579254 -43.94709799 -45.75637232
 -44.40973537 -47.21681274 -48.45979781 -48.92964193 -48.62358853
 -48.67880552 -48.58855019 -48.05169195 -46.15162    -40.80163055
 -36.26978075 -35.45271    -35.5709754  -35.21735596 -35.43476425
 -36.60329703 -35.20470568 -35.62755843 -36.36156882 -35.41289594
 -33.69638052 -36.08247817 -35.12762724 -36.71048118 -34.9727839
 -35.86310859 -35.49546598 -35.86124537 -35.47457831 -36.41030672
 -35.04584171 -35.80073977 -35.24304878 -34.86932618 -36.44227565
 -35.28923701 -35.24010685 -35.87742596 -35.09114736 -36.3268541
 -35.31159564 -35.85114476 -35.75121736 -36.30174967 -34.75861172
 -34.45794695 -36.09257878 -35.26334806 -35.83329708 -35.86261827
 -35.50782207 -33.98439502 -34.63122635 -33.12741214 -34.97190132
 -34.64132696 -35.82162744 -33.20576542 -33.77826411 -35.98637527
 -37.40634461 -40.19341688 -42.47598818 -43.19616172 -42.8563301
 -42.49368876 -45.1115513  -47.22043131 -47.99161784  48.55416665
 -47.88921922 -48.41404106 -46.60850102 -44.21944183 -44.94112556
 -47.05811548  48.95113046 -47.92104104 -46.78982169 -46.24632058
 -47.51838952 -48.25128492 -48.36780674 -48.30422487 -48.46283486
  48.75333501  46.61073072  45.74678528  43.70048002  41.92934285
  40.64578079  39.84704804  40.36688626  40.95232942  40.44641631
  41.11590047  41.67006116  40.40856354  41.8224529   41.06471097
  40.39993389  41.37577055  40.56281849  42.20774706  41.15973516
  40.01699326  38.02854587  38.31499134  42.41172056  36.26005643
  31.00450279  27.83202847  32.09772227  36.79597718  39.49058474
  42.69885248  43.66105822  47.35797978  47.38524162  45.58144908
  44.90029528  40.39051973  38.36294472  37.04947309  36.62662034
  36.84618604  37.03172347  36.86717177  36.14551747  36.45549834
  36.41578235  38.91788992  40.55477723  41.84814571  43.58074366
  43.13200197  43.13415938  42.9361678   40.59115904  38.82276767
  36.47314989  37.11468577  36.38126376  39.22639984  38.93867953
  41.47667859  40.59910224  40.24136411  41.70595265  40.33530959
  37.74004105  37.81908078  38.15043964  36.6768292   36.58268758
  39.20865022  40.65921558  40.64578079  40.69893158  41.49305531
  41.77077307  40.71109153  38.36166989  38.4755224   38.76451754
  36.60014301  38.91514413  40.48652456  41.39401049  42.20127483
  40.44504341  39.27847192  36.96111726  36.7373348   37.39132482
  37.36308234  36.84559765  38.8779778   41.57680212  41.37233831
  41.65437089  42.24197146  44.0419395   43.16151929  44.13686563
  43.62840285  41.61308587  38.90572996  37.64472266  35.94811427
  36.92885414  36.76842114  36.94248506  41.09589538  40.52094509
  40.33393669  40.90908312  41.40744528  41.44971094  38.41815486
  39.07567519  41.76037827  42.22235863  43.32008907  43.5450483
  41.74772799  41.30741982  38.9976161   36.94503473  38.20927815
  38.22712583  37.39201127  37.20304159  37.15597079  37.13557344
  35.88309772  37.15597079  37.37082941  40.87476065  41.3211488
  40.66813942  40.99547766  40.47858136  41.07030063  41.31928558
  40.52369088  41.52080748  40.3021639   40.2862775   41.76567373
  41.22612461  40.85799168  40.54261727  40.67686714  40.30412518
  40.56517203  40.95664424  40.58439261  39.76800831  39.66670801
  37.37612487  39.02458375  41.1714048   38.53318414  36.66810149
  36.8490299   37.12547283  36.37910635  37.2591343   36.86334727
  37.3815184   38.41717422  37.50821732  36.84540153  37.51380698
  36.46550089  36.81912032  36.69918783  36.02921335  36.14689036
  37.19186228  36.70467943  37.34513659  36.49315499  36.10305568
  36.73154901  37.17087654  37.74641522  36.71811422  39.59659212
  37.29541805  37.0450602   36.53561678  37.23893308  37.32209151
  37.62785562  40.51182512  40.20586487  40.99861571  41.51845393
  40.55850367  41.64740833  41.27319542  41.39087244  40.39620745
  41.56542668  40.29618198  36.6965401   37.1239038   37.18176167
  37.168523    36.38891276  36.4268636   39.76585089  40.91604567
  41.38783245  38.59418006  37.81260854  39.65974545  40.27460787
  43.83188603  44.88264372  43.77030172  43.27900017  43.23614613]"
8,"[-22.21875266 -21.43335664 -21.83473333 -21.76736324 -22.50225621
 -22.01399465 -22.16785735 -21.37353749 -21.00305101 -19.6793807
 -21.04315926 -20.12753401 -20.85693538 -19.99818735 -19.29212525
 -21.26635334 -19.57974749 -21.25586047 -19.40029004 -19.39283716
 -19.54365987 -19.52993089 -19.25427248 -20.75867507 -18.79160567
 -20.72749066 -19.76469654 -20.04123753 -19.75930301 -19.9619036
 -20.35219904 -20.47399476 -20.5576435  -20.7498493  -20.41299884
 -19.39342555 -20.27198254 -20.27747414 -20.14410685 -19.00156108
 -20.17431062 -19.0390216  -20.67649729 -20.17146676 -19.49345101
 -20.52410555 -20.42496267 -20.29443924 -20.23393364 -20.81790584
 -20.76534344 -19.13208451 -19.94758623 -19.32144644 -20.23226655
 -19.24799637 -21.12366996 -19.74586821 -20.24070007 -18.44151654
 -20.87537145 -20.88302046 -20.50880754 -19.08491564 -19.44569376
 -19.88698257 -19.24122994 -18.91408783 -19.08373887 -19.92885598
 -19.31575872 -19.32713416 -18.9560593  -20.73729708 -20.25393874
 -19.01940876 -20.54077646 -21.01177872 -19.05363316 -20.99128331
 -19.36322178 -18.43131787 -21.27723846 -19.12355292 -19.57082365
 -20.9680421  -21.43531792 -23.84338195]"
9,"[-20.60785236 -20.63148583 -19.67506588 -19.56572431 -19.65329563
 -20.18352865 -18.45112683 -18.55193681 -18.03680567 -15.78397724
 -14.58465231 -17.19463049 -16.88563025 -17.16903573]"
