,0
0,"[ 8.910598  9.483464  9.730196 10.217918 10.543994 10.744384 10.626122
 10.719212 10.695606 10.122624 10.87181  10.947442 11.504358 11.04059
  9.784484 10.493708 10.317272 10.514646 10.879872  8.571356 10.090086
 10.31646  10.444582 10.592714 10.863574 10.807488 10.89298   8.64519
  8.540326  8.434418  7.90134   8.119652  7.79491   7.978364  8.911062
  8.3723    9.919044  8.926316  6.339052  5.31744   5.058006  6.00271
  7.250928  6.797774  7.577816  6.464796]"
1,"[10.53947  10.08098   9.985396 11.091804 10.852902  9.501734 10.574502
 10.534946  8.655746 10.864154 10.504612 11.068314 11.341436 11.21836
 10.717704 11.18385  11.100562 10.431184 10.633256 10.550374 10.075354
 10.551244 10.490054 10.52062  10.421962  8.92707   7.36484   8.511848
 10.27209   9.1843   11.592634 11.3158   11.484522  7.6763    8.88966
 10.160846  8.729754 10.012366 10.955852  9.913244 11.096328 10.609708
 10.265478  9.935516 10.304628 10.979574 11.332504 10.03893  10.485298
 10.721648 10.623744 11.232048 11.211284 11.111176 10.783012 11.38279
 10.997438 11.235644 11.32566  11.166334 11.284248  9.509274 11.20444
 10.17987  11.067676  9.915622 10.761842 10.856962 10.567136 10.291752
  9.735068  9.314452  9.843412  8.807764  8.840476  9.871368  9.496514
  9.047014 10.08127   9.418504  9.45719  10.342096  9.430104  9.590648
  9.048464  9.946014 10.278296  9.79939  11.020058 11.2694   11.128518
  9.9702   10.69781  10.716312 10.365412 10.210088 10.386814 11.41875
 10.74711  10.427646 10.575952 11.569086 11.024002 10.937292 10.301438
 10.691314 10.19495   9.974492 10.463142 10.724142 10.461286 10.564584
  9.586008 10.222558 10.472306 10.248194 10.28021  10.386118 10.611332
 10.46871  10.202432 10.240422 10.402532  9.894974 10.671072 10.239668
 10.452528 10.506352 10.399226 10.08533  10.320056 10.389656 10.360714
 10.40723  10.397892 10.441624 10.156032 10.242684 10.626238  9.964168
 10.566672 10.209566 10.005    10.425094 10.46755  10.585406 10.36547
 10.294594 10.484196 10.493998  9.759718 10.451368 10.232244 10.135152
 10.247266 10.46552  10.29094  10.131614 10.084344 10.194544 10.334846
 10.29094  10.162992 10.537962 10.15319  10.186656 10.480426 10.603908
  9.340436 10.541036 10.077848  9.510318 10.019848 10.32574  10.243612
 10.626876 10.471262 10.62183   9.516002 10.37301  10.27383  10.38258
 10.093856 10.78423  10.045194 10.356016 10.017702 10.558088  9.928614
 10.572414 10.08591  10.438666 10.260896 10.5705   10.379332 10.21235
 10.25295   9.84927  10.06677  10.301786 10.605648  9.997228  9.991544
 10.27006  10.074136 10.1906   10.185844 10.414944 10.270872 10.695664
 10.527174 10.126916 10.35242  10.168792 10.270756 10.26716  10.174186
 10.393542 10.030404 10.512384 10.423586 10.010684 10.037248  9.624404
 10.141474 10.156786 10.275628 10.469638 10.207768 10.36779  10.099018
 10.765148 10.07866  10.785564  9.599986 10.064798 10.095886 10.360598
 10.535758  9.995198 10.311356 10.327828 10.13695  10.403518 10.441334
 10.306832 10.001462  9.691104 10.292274 10.440174 10.214206 10.132252
 10.290418  9.894568 10.25237  10.049486 10.474916  9.827404 10.4313
 10.373068 10.468594 10.04009  10.18248  10.00819  10.562206  9.989572
 10.38461  10.54005  10.034058 10.143272 10.00326  10.326842 10.746994
 10.278702 10.334092  9.82636  10.135442 10.256952  9.843818 10.41767
  9.976    10.490634 10.189266 10.15551  10.353174 10.296392  9.698644
 10.355436 10.433388 10.369994  9.996996 10.151914  9.615704  9.346642
  9.771144  9.396406  9.198278  9.099214 10.081328  9.993632 10.089564
  9.79185  10.024604 10.217106 10.361584 10.090202  8.170402 10.561742
 10.355552  9.886042 10.47306  10.310602 10.147332 10.038756 10.305034
 10.302772 10.281718 10.724432 10.081386 10.150928 10.526188 10.0079
 10.176622  9.896366 10.451716 10.30138  10.172156 10.038002 10.422716
 10.532916  9.992472 10.451658 10.310602 10.856382 10.591148 10.30573
 10.324464 10.152262 10.64068  10.377998 10.154176  9.722714 10.82425
  9.948798 10.841708 10.01863  10.025648 10.327654 10.244018  9.965386
 10.411058 10.259098  9.995314 10.15058   8.822264  7.751178 10.973948
  6.953446  5.862234  5.057716]"
2,"[10.855222 10.607794 10.920994  9.960224 10.004884 10.373938 10.94083
 10.504322 10.759696  9.463396  9.411544  9.733908  9.914404 10.18828
 10.23033  10.015092 10.063174  9.500574 10.424572 10.309094  9.646386
  9.990268 10.391396 10.749952  9.59233   9.701428  7.40631   6.856122
  9.419374  8.294522  9.597956  9.756354  9.635598 10.018572 10.249064
  9.419084 10.237696  9.696266 10.506758  8.506976  8.908916  7.6154
  8.59734   9.655492 10.320172 10.27528   9.865278 10.021008 10.04908
 10.073846 10.511804 10.172446 10.06706  10.235376 10.409376 10.18654
  9.926178 10.130396 10.054764 10.530364 10.010916 10.38142   9.935458
  9.660538  9.758906 10.278064  9.77619   6.002304  6.230592  8.520664
  8.053242  8.667694  7.541334  8.619264 10.021298  8.877074  8.447584
  9.037502  9.026308  8.759682  9.17705   8.36476 ]"
3,[ 9.547148  9.583456  9.70717   9.986962 11.649764  9.360794]
4,"[10.024778  9.336956 10.24193  10.20713  10.05314  10.278586  9.972752
 10.934218 10.675596 10.697114 10.541036 10.232882 11.249854 10.258286
 10.199764 11.044302 10.058302  9.955352 10.581172 11.577148 10.470276
 10.421034 10.614464 10.495912 10.357698 10.72768  11.162332 10.907306
 11.007356 10.843796 10.810562 10.556754 10.5125    9.869744  9.597666
 10.181958  7.675894  9.806292  8.309428  7.59829   8.011076  7.284684
  8.017688  8.270626 10.62792  10.311008 10.807662 10.18741  10.547822
 10.576126  9.721264 10.572878 10.854932 10.70941  10.4342   10.455138
 10.293086 10.022226  8.55674  10.527696 10.580418 10.535642  9.474822
  9.911968  8.855904  9.68339  10.023212  9.607294 10.48089  10.154814
 11.053872 11.073302 10.965828 11.154096 11.11976  10.89414  11.454884
 11.283436 10.87384  10.614754 11.133796 11.260236 10.232418 10.734582
 10.312516  9.520352  8.90271  10.000186 10.626064  9.701138 11.838728
 10.936364 10.645262 11.437368 11.22561  11.030092 11.063616 11.448504
 10.927084 10.922502 10.877958 10.719386 11.451578 10.815956 10.546778
 11.629232 10.73928  11.479012 11.426464 11.35843  11.60493  11.355646
 10.315068 11.6638    9.332838  8.677786 10.717414 11.037342 11.492758
  7.918508 10.474162 10.160382 10.919428  8.840012  7.796998  7.969606
  7.90627   8.701972  9.316134  9.220608  9.556776 10.247556 10.571312
  9.549526  9.456378  9.265384  8.470668  8.28849 ]"
5,"[ 9.517104 10.125524  9.700906  9.755948 10.032492 10.128134 10.467724
  9.149036  7.140496  7.864104  7.008836  7.27146   7.674966  8.180088
  8.021864  8.135428  7.670964  7.796302  6.88373   8.496072  8.008176
  8.058346  9.32408   7.181386  8.677496  6.383016  7.755876 10.164326
  8.779924  6.586712  8.66694   8.364412  7.451434  8.13073   8.502278
  8.850684  8.797904  8.257228  7.995416  8.915818  9.000208  8.71247
  8.032768  7.925874  8.223472  7.986948  8.001042  7.902152  9.097474
  8.390338  8.66578   8.633242  8.820814  8.844304  8.550302  8.584696
  9.33423   8.413654  8.377288  8.11623   8.350434  8.146332  8.499088
  8.668042  8.24267   8.571066  8.98565   7.634714  7.566796  8.772674
  8.793438  9.120964 10.466738 10.89559   7.057556  6.458358  6.33099
  7.887304  8.930492  8.332744  7.353066  7.638252  7.740506  8.720764
  8.474786  7.135044  8.361106 11.212676  8.323812  5.502808  8.31314
  9.927048  8.494216 10.72159   9.76024  10.3414    8.776154  9.716856
  8.207754 10.071294  8.81339   9.495644  8.427806  5.332404  7.303592
  6.219282  6.438232  7.2413    8.986984  8.835372  8.051792  8.41493
  8.997888  9.025264  9.0074    6.683224  8.826324  6.842666  7.56262
  7.146064  7.999882  8.972774  8.15335   8.600066  7.503228  6.980416
  7.07658   6.276586  5.885956  7.995358 10.351956  9.687972  9.501908
  8.919008  8.500654  8.913208  8.394108  8.750112  9.240966  9.064298
  8.533424  7.756572  8.974688  8.454428  8.746806  8.908046  9.015636
  8.973296  8.944238  9.329706  8.35345   8.545256  8.828876  8.481572
  9.093762  8.74553   8.681208  9.531198  8.912802  8.651454  8.590438
  8.321492  8.608998  8.53615   8.609694  8.887688 12.044744  9.623476
  9.816616  9.497616 10.405548  9.940562 11.264992 10.565628 11.904674
 12.03152   9.616342  9.895728 10.438318  9.777408  9.661408 10.612086
 10.609302 10.56441   8.299046  9.45313   8.342778  8.590554  8.312386
  9.371872  8.784506  8.991624  8.285068  8.830964  9.144628  8.65998
  8.799528  8.64229   8.369284  8.751156  8.938148  8.517242  9.416184
 10.950922 11.092094 10.2979   10.712368 10.739686 11.247186 11.158678
  9.347396  9.165218  8.626572 11.480752 10.653672  9.588212 11.211168
 11.074462 11.509694 11.737112 11.289468 11.089716 11.023016 12.068002
  9.57     10.377012  9.566752 10.59776   9.009314  8.5028    8.680338
  9.019638  8.528204  8.272366  9.3554    8.300206  8.685732  8.518808
  8.859674  8.435462  8.49758   8.23832   8.76873   8.435404  9.568724
  8.69275   8.419222  8.694838  8.139546  8.471654  8.69971   8.014904
  6.864068  7.502358  8.64693   6.350942]"
6,[ 8.08201   8.482152  8.678192 10.11085   8.816522  8.521244]
7,"[13.52386  14.069408 13.938096 14.222702 13.56272  14.451106 12.756694
 12.38155  11.906066 12.08227  12.627296 11.878864 12.867648 12.060636
 11.858912 13.12163  11.949972 12.573356 12.928316 14.088838 13.273822
 12.495636 11.774928 11.316902 11.741636 12.977326 12.795844 11.025742
 12.697302 12.512746 11.829274 11.673196 12.053038 12.646436 12.49552
  9.47256   7.102912  8.30212   7.75489   7.368204  7.326212  9.61321
  8.518286  6.808678  8.71334   8.852714  8.52426   8.84152   9.00856
  9.234876  9.273098 10.15116   8.800862 10.52903   9.446634  9.630378
  8.62489   9.725498  9.870556  8.817218 10.269074  8.972252  8.239132
  8.307746  9.47575   9.403772  8.719546  9.56246   9.879488  8.803646
  8.584348  9.176992  8.983968 10.375736  9.726368  9.28174   9.335216
  9.83303   9.50997   9.346352  9.62974  10.43101   9.505214 10.237638
 10.110328  9.902688  9.02915   9.807974  9.617618  9.694062 10.005116
  9.884012  9.930702  9.109364  9.580614 10.33444   9.743768  9.189404
  9.67266   8.980952  6.017848  5.708766  7.34251   8.131252  7.92222
  8.046688  8.071686  8.263202  8.0649    6.175434  6.185294  7.446736
  8.913208  8.265174  8.547054  8.164602  6.806532  7.546728  9.307144
  8.514284  7.23231   7.859638  6.49774   6.856296  8.841114  8.573154
  8.705742  9.405802  9.720336  9.854664  7.260382  7.33468   9.261034
  9.243576  8.910888  9.297864  9.098228  9.01755   8.009104  9.411022
  8.52745   8.974108  6.967308  7.324472  8.030854  8.54717   8.293188
  9.227452  8.70551   7.81782   7.888986  8.351942  8.287678  7.430206
  8.887398  7.871238  7.552006  7.284452  8.018384  8.265348  7.779424
  9.009198  7.384038  7.763764  8.034508  8.29139   8.402866  9.091094
  8.743384  7.823446  8.503438  7.439892  8.634286  8.985824  8.960594
  8.499958  9.15994   8.466782  9.324776  8.150624  8.561902  9.734488
  7.869846  8.052488  8.800398  8.459474  9.38498   8.968424  9.141844
  8.757826  8.818088  8.25978   8.599312  8.67303   8.796048  8.837402
  8.129222  8.34649   8.818262  8.875624  8.780736  9.67614   8.289012
  7.385778  7.9489    6.524942  8.046572  8.244584  8.943194  7.97848
  8.553492  9.274548  9.844572  8.867678  7.433802  8.909902  7.438152
  8.236464  7.503402  8.327524  7.162188  7.002862  6.579636  7.995416
  7.942056  8.340922  8.798948  9.046492  8.993422  9.318338  9.646618
  9.989224 10.082372  9.17734   9.466064  8.763974  8.34446   7.708258
  7.911258  8.7493    9.121486  9.244388  9.64888   9.35076  10.110502
  9.550222  9.208544  9.402554 10.037538  9.213764  8.375374  9.356966
  8.17191   8.798194  8.827368  8.285358  5.491614  7.308116  8.943658
  9.873166  9.909996  8.021922  9.284582 10.155046 10.045194 10.679134
 10.855628  9.902224 10.72333  10.578156 10.3762    9.26724  10.919776
 11.153864 10.754592 11.028526 10.163224 10.846232 11.391896 10.686036
 11.487538 10.624208 10.617886  9.750612  9.986382  9.555384  9.212082
  9.892712  9.726194 11.260758 10.956084  9.892596 10.10331  10.5618
 10.724316 10.139676 10.360946 10.297262 10.1529   10.167516  9.578004
  9.71355  10.579026 10.354102 10.519866 10.301148 10.54672  10.290012
  9.162202 10.783882  9.577366 11.6406    9.815862 10.95997  11.282856
 10.806154  9.40209   9.336608  9.291948 10.841766 10.907422 10.378056
 11.23576   9.392578 10.240364 10.892226 10.539006 10.864154 10.346098
  8.510804  8.549664  9.348034 10.544632 10.549098 10.871056 10.336064
  9.175368 10.407752 11.315742 10.984156 11.290512 10.936016 11.345728
 10.742876 10.147564 10.920066 11.48371   7.970476  8.596006 10.875
 10.104006 10.595266 10.133876  9.731414 10.099134 10.359902  9.887724
 10.145302  9.925482 10.488082 10.196922 10.480948 10.100758 10.047398
 10.285894 10.720546 10.244424 10.261186 10.373706 10.344126 10.469348
  9.741216 10.082604  9.822474 10.375678 10.142344 10.304106 10.001172
 10.4574   10.104702 10.27325   9.967532 10.068278 10.384088  9.742376
 10.20423   9.918232 10.019674 10.220006 10.013468 10.451426 10.087534
  9.830304 10.557044  9.874442 10.68215  10.184278 10.189904 10.231258
 10.210494]"
8,"[ 9.46125   9.857506  8.763916  9.908952  9.135116  9.270952  9.615704
  9.536244  9.294152  8.291506  8.613     8.002782  8.645886  8.901086
  8.040366  8.978632  8.781548  8.137748 11.273344 10.820074 11.069358
 11.334012 11.66728   9.278956  8.440972  9.419142  9.913824  9.109538
  9.102346  9.220202  9.612804  9.970838  8.687356  9.495238  9.5555
  9.877168  9.446634 10.322434  6.73815 ]"
9,"[ 9.843238 10.065378 10.04038   9.988064 10.006334  9.935342  9.988702
 10.047456  9.724338 10.164906  8.494448  9.714304  9.36903  10.00558
  9.9934   10.234448 10.04792  10.075528 10.012598 10.333802  9.752236
 10.26542   9.990442  9.857506 10.245816  9.639136 10.042062  9.64511
  9.82172  10.18625  10.294826  9.806756 10.09461   9.27971   9.881112
  9.764996  9.967648  9.793068  9.7324   10.247266 10.21931   9.649518
 10.133818 10.136718  9.922814 10.37823  10.032144 10.073498 10.241988
 10.006914 10.167574 10.081212 10.143736 10.207014  9.771956 10.21989
  9.743884  9.47169   9.89741  10.02211  10.212408 10.19437  10.125408
  9.86522  10.012424 10.340762  9.900542 10.171576 10.342618  9.900542
 10.321216  9.727702 10.073556  9.945608  9.954656 10.23033  10.26629
 10.523752 10.115896  9.930644 10.145418 10.322724 10.247382 10.095712
 10.02878  10.050878 10.182074 10.391512  9.836104  8.816464  9.069924
  8.126554  8.65708   8.037872  7.998896  8.730972  7.732502  7.876864
  7.816022  7.256032  5.555762  5.195466  5.510464  6.788494  8.780678
  9.45951   8.31169   7.933298  8.58342   8.47148   9.164928  7.0499
  7.709708  8.161934  8.40507   8.54572   7.120486  8.793902  9.096778
  9.622258  8.35258   8.759972  8.134442  8.249978  8.857702  8.237334
  8.002434  8.051908  7.338044  6.624006  6.183496  8.522172  7.927324
  9.06685   9.393274  8.511036  9.711172  9.321992  9.420302  9.761574
  8.635098 10.784114 11.183154 10.410478 10.017702 10.05488   8.788972
  9.336202  9.173164  8.473394  8.051734  9.122704  9.784252 10.060332
  9.902456  9.800028 10.092928  9.130708 10.622874 10.224704 10.287982
  9.976174  9.669354  9.960804 10.08098  10.00877   8.466376  8.89633
  8.461968  8.495492  7.30858   8.696288  7.901804  8.252704  8.366906
  9.42964   9.213706  7.659712  8.024068  8.354552  8.785492  9.048348
  9.925308 10.067292 10.738642 11.497224 10.873202  9.94671   8.52078
  9.399828  8.92214   8.418584  9.999954  9.978726  9.006994  9.861856
  9.9267    9.775146  8.845116  9.082626  8.267378  8.65621   9.086628
  9.096778  9.3235    9.743594  9.040634  8.987042  9.60683   8.32706
  8.623672  8.212974  9.10455   8.63736   8.591656  9.64946   9.511536
  9.503416  9.608454  8.72929   9.75241   9.643254  9.091384  8.992436
  8.506744  8.256532  7.33497   9.42355  10.48669   9.395362 10.244482
  9.705894 10.697346 10.4516    9.639542 10.141068 10.465752  9.627362
 11.800274  7.331896  6.74076   7.56523   7.6647    9.133376  9.93598
  8.983852 10.053546 10.532742 10.640448  9.758036 10.231432 10.081386
 10.63343   9.435092 10.221282  9.781642  9.830536  9.457712 10.303932
  9.731066 10.228068 10.575198 10.23207  10.41042  10.231954  9.650098
 10.417264  9.671848 10.186366 10.315474 10.252428 10.276034 10.40665
 10.24889  10.131092 10.313676 10.422774 10.353406 10.384668 10.172736
  9.963066 10.630704 10.440696 10.022052 10.158932  9.807278  7.13574
  8.501988  9.3177    9.832044  9.468616  9.473836  9.042374  9.30175
  9.441298  9.97948   9.231918  9.569652  9.944622  9.811164  9.894742
  8.847726  9.36816   7.919668  9.603582  9.117948  8.343938  8.027548
  9.899556  9.475054 10.319708 10.275628 10.237232  9.208254  8.481804
  7.500444  7.834814  8.392542  9.504692  8.923068  9.719176  9.832392
  9.779496 10.479498 10.153074  9.391418  8.180958  5.892394  5.937518
  8.176724 11.186344  9.002122  9.95251  10.12912   9.693134  9.593084
  8.51614   7.561228  9.17328  10.06416  10.58674   9.729558 10.561162
  9.1437   10.000186 10.34256  10.42289  10.184916  9.246708  8.972774
 10.612144 10.324464  9.113656 10.447714 10.224124 10.377012 10.19872
  9.98267   9.80432  10.464186  9.47807   9.97165   8.94447   8.87545
  8.562366  8.868838  6.733452  8.06113   7.0354    7.243098  9.295486
  7.624506  7.6473    8.371604  8.87081   8.748024  9.237254  8.428502
  9.219622  9.305926  8.93461   9.251522  8.203404  8.130556  9.302968
  6.721272  8.890704  8.457444  9.813426  8.239712  8.283154  9.387532
  9.102114  8.713862  8.944876  9.101824  9.098808  8.131368  9.037386
  9.104782]"
