,0
0,"[ 7.189332  8.092682  6.398966  8.053358  9.594998  9.24897  10.120768
  9.570406 10.424688  9.49344  10.329684 10.62531   9.554862 10.000998
  9.747886 10.44522   9.851242  9.911388 10.742702 10.193674 10.650366
 10.269248 10.88776   9.897062  9.474706  9.4888    9.430452  9.267994
  9.342292  9.12804   9.09614   9.70398   9.886738  9.8339   10.42434
  8.86298   9.4743    8.295276  8.325842  6.620062  6.276412  7.391868
 10.900636 10.066016  9.666048  9.64656  10.30109  10.258054  8.92823
 10.277774  9.6541    9.61118   9.633742  8.49004  10.99245  10.33879
 11.259076 10.6198    9.533228  9.845674 10.055576  7.392796  7.56465
  8.973296  9.234702  8.856194  9.92409   9.565476  9.813542  8.38303
  8.92968   9.61321   9.670108 10.517662 10.0369   10.294478 10.663358
 10.558088  9.941548  9.577946  8.360352 10.195124 11.447634 10.792698
 10.606866 10.76016  11.200844 11.756542 11.675806 11.500298 11.30304
 12.268682 11.679692 11.441718 11.725918 12.09126  11.524774  9.847994
 11.269226  9.192188  9.963588 10.16653  11.663162 10.053488  8.975094
  8.291912  9.960514 11.262208 10.03719  11.885592 12.00513  10.457052
 11.90479  11.219172  9.997228  8.634286 10.333454 11.258844 11.55041
 12.071076 12.155466 12.494766 12.05124  12.97054   9.94671  10.416104
  9.54129  11.573842 11.91784  10.300858 10.693344 10.761726 10.41158
 10.802732 10.521606  9.289744  9.352674 11.602494 10.766946 10.788174
 11.320324 10.537382  9.615356  9.662104  9.4163    9.462526  9.458176
  9.40006  10.41564  10.518996  9.222116  8.3027   11.006138  9.801594
  9.10049  10.23468   9.886332  9.27652   8.805328 10.144664  6.858964
  7.126866 10.590742 10.291578 11.117324 11.269806 10.469    11.720176
 11.440964 11.43238  11.768722 11.435976 11.583528 11.952292 11.273982
 11.624476 11.717798 11.47907  10.64068  11.159142 12.400748 12.410956
 11.346308 10.496144 12.914106 10.586798 10.859224 10.180102  9.006066
  8.381754  8.155612  8.886006 11.199742 10.325276 10.194776 11.562358
 10.313792 10.764916 10.445278 10.210842 11.483594 11.668324 11.519554
 11.89609  12.206796 12.08662  12.057794 11.87579  10.29964  10.584478
 11.616414 11.81054  12.018818 12.09619  12.410608 10.64996  11.529066
 12.100192 11.272184  9.42326   8.335934  7.743174  8.4216    9.772304
  9.17676   9.879372  9.963936 10.212118 10.027794  9.989282 12.152566
 12.393904 11.03624  10.730638  9.84608  10.152146  9.644356 10.231606
  9.560256  9.932152  9.78054   9.27014  10.544922  9.814122  9.805596
 10.071294 10.111836  8.611144 10.193384  9.878328 10.208232  9.017956
  9.045912 10.080922 10.040438  9.727006  9.447736  9.65236   9.091268
  9.919856  9.681592  9.660132 10.099192 10.152378 10.360482 10.175404
  9.110234  8.521824  8.499668  9.197234  9.862378 10.039742 10.276324
  9.44472   8.045934  9.48996   8.692634  9.625448  9.084424  9.63844
 10.61864   8.874522  9.866844 10.211016 10.114678  8.905088 10.193094
 10.385712 11.573378  8.668854  7.85842   8.604532  9.285336 11.420722
  9.022074  8.460054  9.090688  7.511638  9.50011   9.00537  10.016194
 11.061412 11.976942 12.800078 12.022414 11.354486 11.36655  11.262266
 12.808024 13.481926 13.205382 12.817072 10.804414 11.324442 11.809786
 11.458828 13.4473   12.459618 12.039988 10.76683  11.87811  12.259866
 11.707996 11.453086 11.61044  13.063804 13.404786 12.91863  13.094312
 13.46383  13.036544 13.304504 12.815854 12.183132 13.505416 13.465686
 12.144852 11.197016 11.75689  13.27678  11.770288  9.208428  8.823482
  7.769912  7.34077   7.734996]"
1,"[10.288156 12.354058 10.867692 11.576104 10.78162  10.485472 12.078152
 10.000882 11.605046 11.297994 11.826606 12.353768 11.743318 10.470624
  8.59879   6.87097   6.593672  5.45432   5.38472   6.686298  8.280776
  9.354066  9.21301   9.71181   8.255604  7.98892   9.027004 11.557312
 10.860848 11.62378  11.447692 11.435512 11.160418  9.810874 10.52874
 11.605684 12.624454 11.912504 11.271488 11.78792  10.953822 10.164964
 11.460162 12.124842 12.729434 12.218686 11.193362 11.326762 12.27512
 12.187366 12.373372 11.76066  11.493628 11.8291   11.52112   8.658066
 10.911192 12.380564 10.660864 10.766598 12.47348  10.030288 11.284596
 11.519728 11.799404 11.691176 10.906088 11.880314 11.818602 10.544864
 10.502814 10.618698 11.223754 11.594722 11.54055  12.27425  11.778524
 11.26012  10.580998  9.66135  11.0693   11.489568 11.540434 11.392592
 11.870512 12.735814 11.289468 11.620938 11.845108 11.15021  11.850618
 10.928534 10.868214 12.051414 10.559364 11.715594 10.968148 10.553796
 10.942802 11.65452  11.140582 11.809612 11.421708 11.509114 10.445684
 12.88905  12.590176 11.719944  9.810468  9.23099   8.8421    8.102426
  6.98233 ]"
2,"[10.97969  10.896576 11.168886  9.945202 11.178224  9.108726  7.7923
  8.68115   8.239828  9.116382  9.60422  10.601646 11.080436 11.456508
  9.401568  9.790574 10.291404 11.535504 11.697034 11.468862 11.380006
 10.862008 11.310464 10.64155  10.781156 10.290186 11.152356 10.803312
 11.89841  10.353464 10.910844 10.579026 11.450708 11.73746  11.43731
 11.18066  11.09511  11.779394 10.726694 10.931956 10.795888 11.393578
 11.736996 11.675922 10.327596 11.59362  11.104216 10.65779  11.050334
  8.572052  7.050538  7.838642  8.42653   8.105848  9.222464  6.975486
  8.478208 11.500066 11.418692 11.902528 12.010118 12.117708 11.51967
 10.805806 11.375134 10.360192  9.831986  9.48561  11.018898  9.307434
 10.268088  9.14341   9.584616 10.75581  10.063406  9.98151  11.014722
 11.47733  11.408542 10.710048 10.696882 10.09345  10.759116  9.583224
  9.366478 11.55882  11.846906  9.965038 10.65402  10.26136  12.724852
  9.548308  9.200308  9.759428  9.331852  9.865568  9.318802  9.045506
  8.102774 10.017354 12.442856 10.341168 12.519938 11.755672 11.596926
 10.797686 11.584224 12.551664 10.19292  11.817674 11.01681  11.631784
  9.557704 10.276266 11.858158 10.206608 11.577844  9.816326 10.515574
 10.04879  11.08177  12.4439   11.989238 11.417938 10.661502 12.166138
  9.228902  8.447352  8.878002  8.516778  9.174092 10.612202  8.35316
  8.677322 11.453956 10.25092   8.019312  6.919632  5.009576]"
3,"[ 9.951466 10.597412 10.50119  11.305824  9.236442  7.318092  7.103782
  7.935444 11.257046  9.651838  9.27449   8.22846   8.557494  9.130128
 11.250086  9.947812 10.654716  9.863306 10.352826  8.66056   8.51788
  8.3955   10.015208 10.863516 10.829412  9.296182 11.048536 11.367768
 11.286626 10.312226 10.869606 10.961536 11.703588 11.964472 11.950726
 12.204476 11.876834 11.65829  12.180696 11.096038 10.297204 11.291324
  8.957172  7.224132  8.52919  11.915346 10.691546  9.440544  9.634032
 10.59689  10.426544 10.865952 11.798824  9.917884 10.270814  9.919914
  9.865046  9.44443   9.354356 10.007088 10.2747   10.733016 11.750916
 11.470892 11.073128 10.460358 10.39621  12.286198 11.144062 11.97004
 11.12643  12.16057  11.20415  10.173374 11.253102 12.745558 12.186322
 11.849458 10.885324  9.373206  9.33829  12.506656 10.81004   9.362418
  8.473568 10.95156  10.913454 11.259946  9.461366 10.332352  9.586762
 11.94684   7.3979    5.253176]"
4,"[17.61489  17.37129  17.888766 17.58589  17.50092  17.25384  17.50092
 16.94557  17.54964  17.643368 17.262598 17.907848 16.662472 16.853814
 17.7248   17.724626 16.979036 17.737444 17.839814 17.086974 17.55573
 17.711808 17.427724 17.615122 17.56095  17.676718 16.700868 17.202858
 17.301342 18.355898 17.329704 17.63838  17.37361  17.515536 17.362706
 17.72277  16.867038 17.923566 17.131112 16.96848  17.477198 17.92084
 17.105534 17.504574 17.150716 17.39449  17.3478   17.792138 17.036688
 16.926546 17.267818 17.55167  17.276634 17.95593  17.708444 18.064158
 18.094608 17.195724 17.372508 17.630086 17.535952 17.48323  17.056466
 16.916454 18.015438 17.459566 17.722538 17.55341  17.743476 17.201524
 17.895668 17.677646 17.259582 17.208368 17.583396 17.723524 16.574254
 16.722444 17.62591  17.464612 16.92353  17.442108 17.957438 17.76221
 17.51484  17.674746 17.286842 17.63606  17.658854 17.419488 17.125138
 17.466004 17.095732 17.16974  17.95854  17.006992 17.854894 17.545058
 17.559152 17.456434 17.57632  17.339158 17.73379  17.425056 17.753684
 17.885634 17.290554 17.819108 17.151064 16.86959  17.69348  17.42813
 17.42262  16.986982 17.73379  17.457362 17.797764 17.714012 17.083494
 17.243168 17.743882 17.573536 17.418096 18.407112 16.990056 17.384456
 17.748406 17.90083  16.650118 17.737966 17.81673  17.119802 17.317408
 17.849442 17.672136 17.545232 17.965616 17.584266 17.272342 16.877536
 17.796082 17.587282 17.259118 17.092252 17.068356 17.473254 17.370768
 17.116844 17.505328 17.759368 17.576262 17.68884  17.882444 17.62968
 17.09898  17.441122 17.172176 17.372276 17.833028 17.911038 17.839176
 17.494656 17.02039  17.80832  17.359748 17.845324 17.287538 17.34461
 17.447096 17.414848 17.546682 17.267122 17.267354 17.732978 17.599636
 16.807588 17.838944 17.324194 18.401602 17.649748 16.76896  17.7596
 17.669526 17.352614 17.465946 16.915526 17.207034 18.340934 17.275126
 17.707342 17.607002 17.458696 16.937102 18.04061  16.814316 16.468404
 17.703282 16.248584 18.266288 17.903556 16.96094  17.59923  17.213704
 18.475146 16.749762 17.596446 17.126472 17.10652  17.252564 17.807218
 16.924226 17.712272 16.9621   17.118004 17.996472 16.944816 17.440252
 17.267354 17.564952 17.531138 17.383064 17.418328 17.716274 17.663552
 17.244502 18.108296 17.295716 17.058496 17.150948 17.607466 17.506662
 17.980928 17.610192 17.386892 17.37216  17.291772 17.373958 17.436308
 17.580612 17.980754 17.192708 18.280556 17.040516 17.714824 17.398144
 18.129988 16.697562 17.39478  16.788216 17.29734  17.803448 16.983618
 17.351686 17.427318 18.010334 16.856656 18.045714 17.016504 16.913206
 17.310042 17.910864 17.14016  17.581192 16.9244   17.45974  17.767024
 17.504574 17.666684 16.560566 18.013582 17.713664 17.625794 17.716332
 17.540418 17.353484 17.200886 16.886932 17.253782 17.381324 18.124942
 17.978956 17.331038 17.040574 17.783786 17.909936 17.036224 17.353542
 17.741736 17.433988 17.814932 17.695394 17.337012 16.961926 17.173162
 18.155856 17.217416 17.096196 17.731122 17.589718 17.898104 17.13465
 17.409222 17.985568 17.738836 17.955814 17.578698 17.226986 17.254246
 17.746956 17.887664 17.628056 17.551438 18.07019  16.940988 16.514108
 18.002794 17.430972 17.590994 18.0032   16.645768 17.775376 17.339912
 17.63026  17.453998 17.995544 16.483484 17.132852 17.962426 17.885228
 17.0201   17.802114 17.117366 17.797938 17.316074 17.522554 17.581772
 17.056582 16.482208 17.611236 17.881922 17.541578 17.780944 17.375756
 18.289488 17.56356  17.410034 17.486072 17.724858 16.997422 17.561994
 17.128676 18.018338 17.369318 16.819652 16.781894 17.23673  17.64534
 16.87626  17.925654 17.2753   17.68275  17.679734 17.482186 17.773578
 17.511824 16.989302 17.694002 17.586412 17.540708 17.659666 18.182014
 17.269906 16.872084 17.112958 17.933542 17.70102  17.371    17.463568
 17.178382 17.246996 17.291888 17.5073   17.07404  17.606828 16.625352
 17.795676 17.768358 16.63817  17.384978 16.91309  16.742106 17.567214
 17.898974 17.377844 17.297166 17.82746  17.355398 17.029264 17.427782
 17.728918]"
5,"[ 9.165218 10.980676  9.854142  9.948566  8.322536  9.522614  9.07787
  7.886376  6.575344  6.85299   9.91887  11.103288  9.709954 12.02485
 11.284016 11.933616 11.204614 12.074788 11.80416  10.388554  9.770216
 11.78937  10.882192  9.036052  7.357996  7.956498 10.190136  8.436738
 10.268552  7.41182   5.00511 ]"
6,"[11.424608 11.778176 11.851894 11.39932   9.466296  9.888362 11.43412
 11.63103  11.957802 11.12788  10.396732 10.372198 11.128982 11.323514
 11.498616 11.26331  12.088766 11.085308 11.737402 11.852996 12.49581
 11.814368 10.475728 10.665852  5.433556]"
7,"[12.796946 13.336926 13.529022 12.907552 13.16687  12.431372 12.085518
 12.603516 13.361808 12.705886 12.992232 11.52779  12.060056 12.51147
 12.83801  12.600906 13.242966 13.357168 13.21762  13.581918 13.21762
 13.507272 12.072236 12.572834 13.63174  10.700478  9.833668 10.835386
  7.822576  8.481572  7.868396  9.408238 10.623164 11.15166  10.8866
 12.011452 11.201192 11.65075  11.776668 10.841534 11.447286 11.239878
 11.273112 12.565874 11.224334 10.899998 11.698948 11.664728 11.964936
 11.893654 11.558472 11.189302 12.00774  11.73601  11.544378 11.347468
  9.30291  11.784208 12.2989   11.091456 10.793858 11.584514 10.854816
 11.545828  8.756608  6.94985   7.21375   8.979734  6.873754  5.906662
  5.71851   6.505338  9.56681   9.185692  7.43067   5.334318]"
8,"[ 8.587538  9.552136  7.113584  7.283234  9.44675   8.748082  9.259468
  9.0103    8.979502  8.561612 10.10012   9.158548  7.324414 10.066306
 10.425964 10.494172 10.33096   9.870092 10.234738  9.925714  9.494948
 11.69222  10.140198 10.162528 10.062478  9.852112 10.182364  9.905008
  9.736692  9.792024 10.017238 10.023038  9.329532  8.449904  6.336674
  5.534882  5.618518  6.796092  9.72399  12.078674  9.79417   8.879394
  9.798868 10.21786  12.359046 10.561916 10.3327   11.609048 11.96308
 10.970468 10.559016  9.323674 10.71985  10.225342 10.22192  12.308296
 10.771934 11.595766 11.50604  10.823496  9.71819  10.085678  9.548656
  8.45176   9.852924 11.333838 11.171496  9.61553   9.425     7.332012
 10.147332 10.690154 11.564968 10.99651  11.823184 10.673102 11.462192
 10.505946 10.315648 11.456276 11.636192  9.744638 11.636192 12.038248
 11.460626 10.062304 10.07953  10.001578 11.79923  10.475496 10.647002
 11.025336 11.446068 11.524194 11.872426 12.044976 11.427218 11.939822
 11.284422 11.195334 11.560966 12.447554 11.614268 11.076434 10.826686
 11.441602 11.223232 11.51648  11.903572 11.11483  11.167494 10.605764
 11.862624 11.531386  9.331214 11.955598  8.937278  7.323718  8.41174
 10.89124  11.112742 10.815028 11.67134  11.053524 11.236514  8.558712
 10.059752  9.837844  6.082054  6.409522  6.66188  10.399052  8.956592
 10.802848 10.978646 10.061666  9.896482 11.055438  9.905994 10.779938
 11.239994  8.553666  8.250674  5.72141 ]"
9,"[ 9.390664 10.083706 10.379564 10.373068  9.841324  9.29015   9.220666
 10.09635  10.066422 10.18712   9.878444 10.30399  10.209914  9.85623
 11.015824  9.267704  8.840592  9.198742  6.756014  8.134094 11.120688
  9.317642 10.809808 10.638824  9.664076  8.43871  10.812012  9.3583
 10.722808  9.487466  8.346026  7.54957   6.196662  5.19419 ]"
