,0
0,"[-20.62885122 -21.10694834 -21.21327934 -23.99289324 -24.0769575
 -21.77436172 -22.83914306 -25.4510208  -26.2787154  -24.77193455
 -23.10575529 -23.44152189 -23.54677389 -22.21430132 -23.25818921
 -22.33730784 -22.42990605 -23.10938466 -24.56319621 -22.96783888
 -23.78582245 -22.51465696 -24.23517881 -22.60892272 -23.53362965
 -23.09369005 -22.73840327 -22.16368619 -22.62863908 -22.11346343
 -23.01345135 -22.90113678 -22.55516867 -23.22827135 -22.51151803
 -24.10550208 -23.76061298 -22.64551078 -22.76047382 -24.97400268
 -23.16500245 -25.07121118 -23.01541317 -22.68661105 -23.20816263
 -22.10453712 -22.07609064 -23.97808145 -23.01521699 -23.91481254
 -22.78009208 -23.46918365 -21.87392442 -22.42912132 -23.51940641
 -24.57673281 -25.00019306 -24.1618065  -22.60058496 -22.66071494
 -22.60166396 -22.10296766 -22.71780409 -23.25740448 -23.0977118
 -22.84453808 -22.8500312  -22.94557215 -23.15676278 -22.6362902
 -23.53372774 -22.89230856 -22.60323342 -23.0218872  -23.31527836
 -23.35068933 -22.0788372  -23.12802202 -22.88200897 -25.87899325
 -28.55561126 -29.499446   -30.55981323 -31.43351267 -33.17345661
 -33.39445637 -32.84524303 -32.83229498 -33.64939572 -32.74518988
 -32.31810025 -34.04284003 -34.10777649 -33.51952281 -33.2301534
 -32.74930972 -33.22377746 -33.6812754  -33.072913   -32.58647812
 -33.81428724 -33.37346482 -32.13829885 -33.23142858 -32.77863902
 -36.07882359 -33.15423071 -33.96034523 -34.40361993 -34.22273952
 -35.09241722 -34.14210845 -32.75607802 -35.28055638 -32.86074146
 -33.6756842  -33.67558611 -33.87961607 -34.21940442 -33.76239693
 -33.46253175 -33.5942684  -33.48097292 -33.67038727 -36.24312656
 -33.84155663 -33.70373832 -34.99393353 -33.20200119 -33.18297147
 -33.83910435 -32.65082603 -33.66960254 -33.57435586 -33.52011136
 -34.40430657 -34.80952183 -33.42712078 -32.35076466 -34.39400698
 -34.79451386 -33.61143438 -32.73920631 -33.17551653 -31.38073954
 -32.88016355 -33.87500577 -33.70197267 -35.29075788 -36.66393835
 -39.54973611 -41.15647203 -39.52461492 -36.61126331 -34.58008622
 -34.17379195 -35.08123481 -35.13881442 -34.13857717 -33.02337688
 -33.38817852 -33.11175717 -32.92665883 -34.26138751 -34.00183786
 -35.9803399  -34.35692846 -33.68147159 -31.46745227 -34.61392773
 -35.68400601 -38.03760928 -40.12602265 -36.93241431 -32.19175862
 -29.77949673 -29.03645494 -28.2600621  -31.96271537 -32.3514513
 -34.70534885 -34.13288787 -33.07811184 -32.70556099 -33.4653764
 -30.45671925 -31.704539   -33.7299287  -33.60162525 -35.07446651
 -34.56929618 -34.86896518 -33.21759771 -33.4551749  -31.553086
 -33.30686081 -32.77540201 -33.42535513 -33.08801907 -32.6907492
 -32.97511595 -33.42515895 -33.29773832 -32.96560109 -33.25546096
 -33.34403743 -32.84494876 -30.91588474 -32.29701061 -32.3424269
 -34.4163718  -34.04372285 -32.5866743  -33.57396349 -32.50800506
 -33.89403549 -33.33952522 -32.19117007 -32.98080525 -32.39284584
 -32.79462791 -33.04397606 -32.88134064 -32.67064047 -32.70526671
 -33.54590937 -33.55650324 -33.35463129 -33.6971662  -32.34586009
 -33.02465207 -30.36470958 -32.78825197 -32.44826744 -35.17471584
 -32.32938075 -32.54606449 -34.12641384 -33.61388666 -31.3427782
 -30.62867334 -32.67103284 -34.82649163 -34.50180935 -33.19572334
 -33.10057475 -33.08125076 -32.79227372 -33.32716572 -33.40348077
 -32.85936818 -33.88962138 -33.85489705 -33.4721447  -32.923618
 -32.98639645 -32.91165086 -34.74507583 -34.31710338 -33.49578471
 -33.86303863 -33.16708067 -33.88746337 -34.42470956 -33.75749236
 -33.08144695 -33.48832977 -33.86892411 -33.76367212 -33.49421525
 -33.95691203 -34.04107439 -33.5445361  -34.0036035  -33.64252933
 -32.7280239  -32.84367357 -34.04499804 -33.8803027  -33.50677094
 -34.59117054 -34.9602882  -36.40850854 -39.40380565 -40.44479003
 -39.02892022 -38.41555516 -39.47478453 -38.36258584 -39.0472633
 -39.42312964 -39.92558284 -41.31633146 -42.39983844 -44.43469395]"
1,"[-6.20805303 -4.95326879 -6.22806366 -6.75334271 -5.9855819  -6.47623472
 -5.82265221 -5.63667106 -5.20703105 -5.33415741 -6.28240626 -5.50101075
 -4.83536302 -6.31644395 -7.07841737 -9.38483871]"
2,"[-15.47532914 -16.5319689  -17.94909428 -18.11987128 -17.07107883
 -18.81818343 -17.39742867 -15.56361133 -17.0340003  -15.56567125
 -15.35055697 -15.78480727 -17.13395537 -18.73343253 -16.21474155
 -13.7591233  -12.94535766 -13.84946541 -11.63976211 -11.38953114
 -12.64392301  -8.71830815  -6.00461162  -6.96708371  -8.1659559
  -7.64528714  -5.57556016  -2.39426228  -0.95300643  -4.95228788
  -5.24126492  -6.98925235 -10.76370848 -12.39594814 -12.71886479
 -12.71170412 -11.52489717 -12.84599115 -12.60478458 -13.46749779
 -13.47406991 -11.61690683  -8.27052125  -5.82981288  -6.83730889
  -9.76700252 -14.03240573]"
3,"[-1.22547947e+01 -1.02483367e+01 -8.94352584e+00 -8.68731129e+00
 -5.57251933e+00 -3.51348431e+00 -1.49329345e+00 -4.44845688e-02
  5.02766938e-01 -3.50235232e-01 -1.21584351e-01 -4.32093815e-02
  1.35022558e-01  8.64233474e-01 -3.97122885e-01  1.79065563e-01
  6.04880009e-01 -2.52438180e-01 -7.48191741e-01  7.78697838e-01
 -5.39453399e-01 -1.98286726e+00 -6.84922835e-01  1.90910228e+00
  1.09911178e-01 -2.82454125e-01  1.51811025e+00  6.85314896e-01
  4.90603614e-01  3.14922049e-01  2.51555053e-01  3.38904006e-02
 -8.57810170e-02  5.00754694e-02  1.37617210e+00  4.45187330e-01
 -1.23106139e-02  6.96791581e-01 -2.16438663e-01  1.29426585e+00
  4.12424827e-01 -1.26317120e+00 -1.28991618e-02  4.54702189e-01
  6.18612794e-01  1.86226230e-01  6.10667397e-01 -6.40193191e-01
 -1.85632945e+00  1.12378312e+00  1.46906459e+00  7.96990498e-02
  1.97408641e-01 -9.53889251e-01  2.38508906e-01  1.68309986e+00
  1.36008513e+00  3.21509019e+00  4.92727428e+00  6.57628756e+00
  5.44205756e+00  6.51262629e+00  5.78341538e+00  2.97113706e+00
  1.47848136e+00 -1.24527091e-01 -4.30527749e+00 -4.69136495e+00
 -6.14537267e+00 -1.00065415e+01 -1.38788928e+01 -1.33283062e+01
 -1.27539815e+01 -1.39906188e+01 -1.60686836e+01 -1.70448884e+01
 -1.77123018e+01 -1.69215876e+01 -1.63342168e+01 -1.67740583e+01
 -1.70266435e+01 -1.69893688e+01 -1.72835446e+01 -1.67850445e+01
 -1.66143656e+01 -1.60951682e+01 -1.68048590e+01 -1.79181955e+01
 -1.61835485e+01 -1.70019244e+01 -1.64421172e+01 -1.80506188e+01
 -1.74631499e+01 -1.69510150e+01 -1.77304487e+01 -1.70644086e+01
 -1.51170996e+01 -1.64137689e+01 -1.67794533e+01 -1.82314992e+01
 -1.93613151e+01 -1.66280003e+01 -1.70799070e+01 -1.85017408e+01
 -1.85718761e+01 -1.74885555e+01 -1.96866840e+01 -2.20915891e+01
 -2.12572242e+01 -2.16446850e+01 -2.15988763e+01 -2.15434547e+01
 -2.22174402e+01 -2.18855973e+01 -2.15277601e+01 -2.05392938e+01
 -2.12354480e+01 -2.11713943e+01 -2.08819268e+01 -2.16536113e+01
 -2.12899868e+01 -2.13571793e+01 -2.17598442e+01 -2.10185681e+01
 -2.10514286e+01 -2.15419834e+01 -2.09795277e+01 -2.23225941e+01
 -2.15082400e+01 -2.14923492e+01 -2.12076881e+01 -2.15089266e+01
 -2.15447299e+01 -2.15186376e+01 -2.18229169e+01 -1.88626188e+01
 -1.85851184e+01 -1.88596761e+01 -1.65077403e+01 -1.74819834e+01
 -1.69357128e+01 -1.63868918e+01 -1.79667507e+01 -1.94542076e+01
 -1.60729996e+01 -1.61380341e+01 -1.75515301e+01 -1.62530953e+01
 -1.65307918e+01 -1.85456857e+01 -1.99052315e+01 -2.24913112e+01
 -2.26925946e+01 -2.29552832e+01 -2.36806685e+01 -2.27514494e+01
 -2.06980056e+01 -2.09201825e+01 -2.11608005e+01 -2.15367845e+01
 -1.97197408e+01 -1.96192953e+01 -2.12855726e+01 -2.18260558e+01
 -2.19399399e+01 -2.13700293e+01 -2.13878819e+01 -2.14945072e+01
 -2.19721138e+01 -2.21069894e+01 -2.14493852e+01 -2.14850904e+01
 -2.17397355e+01 -2.16836272e+01 -2.12624231e+01 -2.12394697e+01
 -2.12797853e+01 -2.06111948e+01 -1.83972736e+01 -1.64384879e+01
 -1.67656224e+01 -1.71837858e+01 -1.74724685e+01 -1.64211257e+01
 -1.67694480e+01 -1.73699631e+01 -1.46455746e+01 -1.31311426e+01
 -1.12133591e+01 -1.30512963e+01 -1.46055533e+01 -1.50137114e+01]"
4,"[-10.66954081 -11.04464204 -11.17206267 -10.86817574 -12.09186503
 -11.43220087 -10.16898077  -9.36021779  -7.19779451  -5.00192209
  -5.23027869  -6.10701897  -8.35958817 -10.15564035 -12.52317259
 -15.30710251 -18.33733975 -20.12152288 -19.95623899 -20.72733491
 -21.74336486 -21.15697491 -21.97289856 -21.02298216 -21.60927402
 -21.84626266 -22.79078404 -23.58767797 -24.82961225 -24.32836557
 -24.08392199 -23.77483622 -25.34204133 -23.8813634  -25.13948275
 -25.97590748 -24.39487149 -24.25626845 -25.18695895 -23.51960259
 -26.17159968 -24.76300824 -24.11266275 -24.37466468 -24.8414813
 -24.2511677  -25.04237233 -25.4079587  -24.86100147 -25.7393112
 -25.31928415 -23.74531073 -25.71527883 -23.92972242 -24.10118606
 -24.31992972 -24.54779587 -24.32983694 -26.25772386 -23.93570599
 -26.42977605 -24.23665018 -25.32624863 -25.10622979 -26.56141461
 -30.99700627 -30.36529813 -30.88106232 -33.09145226 -33.95916813
 -32.38333098 -35.37629352 -36.1703428  -37.86859792 -36.78459068
 -37.68526524 -38.03044861 -37.41669119 -38.02642687 -36.99852786
 -36.03860615 -37.90665736 -37.68997362 -37.59413839 -37.45828191
 -37.66574506 -36.84864432 -37.63111882 -37.42993351 -36.5729096
 -36.27265205 -38.00631815 -37.78394511 -37.83681633 -36.27961654
 -35.30027274 -36.29648824 -37.4549468  -38.06085692 -37.70988616
 -36.40458488 -36.7639915  -35.86743678 -37.27583204 -37.36548751
 -37.66339087 -37.92097869 -37.72764069 -37.22276463 -37.71076898
 -38.09263851 -37.79669698 -37.78051191 -37.87830897 -36.84854623
 -35.99672115 -36.17083326 -35.75423939 -35.39218431 -37.16037855
 -36.98293134 -37.73195671 -36.3116924  -36.19447326 -37.98993689
 -37.81660952 -38.05732563 -37.86428191 -37.82278927 -37.49830317
 -37.23953825 -36.18780305 -35.99583833 -35.94630221 -37.25474241
 -37.91627031 -37.2479741  -37.19157159 -36.77772429 -37.26553245
 -37.85280522 -37.64867717 -37.54028626 -37.44268539 -35.99181659
 -36.56633748 -37.44906132 -37.38873516 -37.99170254 -37.37941648
 -36.67649404 -37.51448824 -37.30104151 -37.69301445 -36.59272405
 -37.77423407 -38.12059454 -37.16587167 -37.40668587 -36.80067766
 -36.34131598 -36.99058247 -35.69106858 -36.33631332 -36.22654913
 -36.76938653 -36.57987408 -36.18407558 -34.99687627 -33.15805627
 -34.83394657 -33.30009251 -32.38862791 -34.19909951 -35.19158755
 -33.51206787 -32.96000988 -33.927877   -34.05804419 -35.23003935
 -39.62689475 -43.69875397 -47.90377216  46.28502956  42.06406172
  38.2453664 ]"
5,[4.9417918  3.73938833 1.22736756]
6,"[ 6.68026437  4.9824997   0.68776718 -3.1788948  -2.69618738 -2.17502817
 -1.86044929 -2.03770031  0.89317042 -0.15189457 -0.43292622 -2.77132534
 -0.89778101  0.68963091  2.58926753  2.02141685 -1.85407335 -6.55765052
 -8.44610472 -5.70160752 -4.47507358 -0.65529926  3.32259828  5.50473792]"
7,[ 9.78897467  9.77328006 10.36359366 12.67825467]
8,[3.5565461  1.64268624 2.27763139]
9,"[-1.81689674 -1.18509051  0.11864131  1.96344487  3.76989473  6.59021653
  9.43084324  9.25535786  9.31509547  9.39670746  8.29553423  9.10743614
 12.24410246 15.07158493 15.52064702 14.03819282 12.18809232  9.87892442
  9.49283696 11.00354147 11.07063593  9.46301719  7.20436632  7.27175506
  8.11828321 13.45906163 15.60775212 11.69361394 10.44706937 10.78656345
  9.92855863  9.31646875  9.73541681  8.97491476  9.57817641  8.79629045
  9.70030011  9.66734143  9.52461855 11.34185845 10.67042332  8.94175989
  8.92567291  8.92204353  9.33530229  9.1689394   8.12407059  8.52938395
  8.81757627  8.83886209  8.26120227  8.72762652 10.15259921  9.17923899
  9.02906117  9.47998699  9.10831896 10.73869489  8.81110224  8.82561976
  9.3759121   9.40396622  9.45673935  8.68191597  8.89791306 10.45413195
 12.17337862 12.50659485 15.04019571 16.00296207 14.80781736 13.94255377
 13.06453831 10.52632717  9.07153471  8.95882778  8.92528054  9.80339409
  8.33231848  8.01283503  6.89743856  5.92829626]"
