,0
0,"[ 8.534294  7.924598  8.397066  8.5492    8.11594   8.72349   8.111358
  8.692634  8.196676  8.019776  8.98159   7.916188  8.277238  8.480064
  7.885912  8.493114  8.263608  8.023546  8.421542  9.483812  8.900854
  8.473742  9.523716  9.025322  8.441552  7.970476  8.317258  8.486154
  7.72879   8.783926  7.957194  8.545488  8.108342  8.360816  8.191746
  8.92997   8.72436   8.546242  8.328974  8.721576  8.368066  8.097554
  7.67485   5.662076  7.388678  8.813042 10.763118  9.234064  9.041736
  8.453442 10.390236 10.128134 10.359554  9.76662  10.943092 10.671768
 10.610868 10.465114  9.393854  8.849466  8.294812  6.927578  6.860878
  8.26616   9.446924  8.976718  9.75473   9.506258  9.43602   8.930202
  7.841136 10.135616  8.153176  6.655384]"
1,"[ 9.318222  9.632234  9.563562  9.806118  9.981278  9.159998  9.310682
  9.615588  8.869186  8.87574   7.555428  7.383748  7.624216  8.645306
  7.419824  8.952068 10.3704    7.965778  9.995604 12.422788 12.014468
 12.666736 12.973904 12.48798  14.7233   12.17362  12.054372 12.937828
 12.512746 13.0413   11.977058 12.946122 11.737576 12.587102 12.443552
 12.751474 12.585826 11.727368 11.48632  13.067864 11.929556 12.039872
 13.044142 11.685086 10.405084 12.43346  11.628072 10.536686 10.60153
 11.333606 10.752562  7.714406  6.173114  8.854686  9.871426  9.009836
  9.22519   8.997134  9.393854  9.68571   8.562308  9.019696  7.958528
  7.626014  9.09556   7.790154  7.486988  9.255234  8.86994   7.80274
  6.502264]"
2,"[11.32044  11.384936 11.09772  11.38714  10.570442  9.820038  8.538412
  9.90814  11.42426  10.835502 11.388764 10.27441  11.264354 11.77052
  9.243634 10.437854  7.760342  6.47106   7.24159   5.543698]"
3,"[ 7.939794  7.901688  8.663866  8.244584  8.929332  8.271322  9.093936
  9.236616  9.249086  8.781548  9.212256  9.129548  8.8363    9.382834
  9.02335   9.00276   9.24955   8.929506  9.255118  9.486074  8.276484
  9.22954   8.760958  9.229888  9.00595   8.877306  8.89546   8.959898
  9.149036  8.711368  8.884092  9.141728  8.845348  8.923126  8.75858
  9.53085   9.213706  9.166262  8.623614  8.825222  8.43291   7.628508
  8.802254  9.678808 10.028838  9.98238   9.447678  7.139336  8.258504
  6.438464  7.408514  8.484472  9.630494  9.15414   9.620228 10.973136
 10.176506  9.972404 11.622388  7.906328  7.60322   7.772406  7.50375
  7.229062  7.63918   7.87582   7.613892  7.050074  7.305854  7.656
  6.47918   7.462338  6.91302 ]"
4,"[9.155764 8.1925   8.220166 8.157004 8.795178 7.967982 8.59908  8.576924
 8.536208 9.07323  9.18836  8.977182 8.265116 7.802102 8.13218  8.602328
 8.918486 8.777198 8.249166 8.215468 8.451644 8.399734 8.12116  7.981844
 8.440508 8.731842 8.620076 8.736134 8.815536 8.51469  8.706438 8.324102
 8.507208 8.185946 8.290636 8.51759  8.50193  8.183568 8.03996  7.963806
 8.591598 8.268074 8.479948 8.647162 7.710752 8.48946  8.798252 8.433896
 8.482036 8.853236 8.159904 8.253284 8.691474 8.414872 8.198822 8.49265
 8.882468 8.394224 8.309892 8.385234 8.510688 8.534816 8.756724 8.540036
 8.18815  9.393158 9.374366 9.176238 8.37926  7.759588 8.64229  8.544038
 8.697796 8.845812 8.44741  7.975754 8.231766 8.521012 8.334194 9.076536
 8.4622   8.34272  8.600936 8.45785  8.28704  8.97376  8.88995  9.312364
 7.99704  8.251892 8.663576 8.268944 9.18314  8.31691  8.315112 8.975616
 8.880148 8.837576 8.736424 8.950792 8.96883  9.127808 9.244562 8.468058
 8.235188 8.715544 9.114526 7.838526 8.648786 9.321122 8.637534 9.442168
 8.468232 8.258446 8.022038 8.483834 9.616864 7.874776 6.828456 9.274374
 9.222522 9.105884 9.316772 9.465426 8.879046 8.675814 8.822786 8.254154
 7.679606 8.424094 5.92586  6.518098 8.782012 8.213206 8.223124 8.456922
 8.540152 8.358612 8.573038 8.546764 7.999998 8.515966 7.632684 8.27892
 8.756376 8.795584 8.795932 8.747386 8.992436 8.16205  8.59473  8.742572
 8.475076 8.95897  8.071338 8.471364 8.883338 8.936002 8.541834 8.174056
 8.439986 8.372938 8.418352 8.11507  8.535918 8.376708 8.311168 8.253226
 8.02256  8.519678 8.533424 8.328394 8.583304 8.518982 8.817856 8.5695
 8.251544 8.69507  8.331758 8.567644 8.430416 8.503206 7.725252 8.592758
 8.824642 8.584696 8.323522 8.242612 8.27805  8.437492 8.283154 8.787464
 7.956382 8.470668 8.505584 8.561322 8.613174 8.54659  8.830152 8.460228
 8.129396 8.631966 8.330598 8.553144 8.949864 8.639564 8.117042 8.424964
 8.261578 8.453268 8.364934 8.1577   8.66027  8.88299  8.634692 8.49468
 8.148188 8.627964 9.133492 8.616596 7.889334 8.060492 8.453732 8.377752
 8.147028 8.399038 7.501082 8.385176 8.693098 8.118666 8.767686 8.384306
 9.102172 8.59009  8.322594 8.553608 8.347012 8.392948 8.542066 8.567064
 8.346896 8.155206 8.549722 8.532554 8.19772  7.904704 8.387206 8.029984
 8.563236 8.643276 9.006588 8.526928 8.770528 8.26877  8.480818 8.483022
 7.933762 8.002376 8.556624 8.357162 8.681266 8.23658  8.585334 8.38825
 8.547692 8.815188 8.906654 8.602792 8.367138 8.854164 7.026816 6.760944
 7.282306 7.070722 6.852178 7.778728 7.763996 8.383958 8.234086 8.475192
 8.175216 8.796628 8.908104 8.355596 8.516024 8.777778 8.929912 8.666418
 8.571356 8.352    8.334716 7.896816 8.336282 9.002818 8.104746 8.839374
 8.323116 8.46249  8.38129  8.494912 8.485052 8.566658 8.739904 8.41493
 8.14726  8.385292 8.668042 8.095988 7.998896 8.351304 8.285822 8.567992
 8.710324 8.576286 8.60401  8.22672  7.658088 9.26869  8.799702 9.440834
 8.582318 8.353682 8.958042 7.995416 9.251174 8.84906  8.896852 8.12319
 7.756978 9.38788  8.550766 8.466782 9.28609  8.915064 8.275208 9.148514
 8.776386 8.6652   9.047942 8.916224 8.25717  8.504888 8.453674 8.762408
 7.529908 6.01286  7.41994  7.786152 7.679838 6.95855  7.149022 7.020552
 8.096394 9.442922 8.875044 8.168082 7.34599  7.149196 6.753578 6.575924
 6.699174 7.032674 8.033696 8.78004  9.199554 8.89053  8.392658 9.261962
 7.606004 7.59829  7.445518 8.269234 6.502728 5.960196 7.755586 8.216396
 9.37019  8.820524 7.935444 6.030318 6.050038 9.312538 8.632256 9.219912
 6.970904 7.511348 8.832472 8.860834 8.931594 8.389874 8.140358 7.746596
 7.527472 9.113076 8.97028  8.602386 7.620968 8.607316 8.529422 8.153176]"
5,"[ 9.945782 10.030694  9.882272  9.959528  9.07671   8.333846  9.750554
  9.67962   9.264224  9.953032  9.990616  9.081176  9.286612  7.051118
  7.703096  9.930412  8.366326 10.000186 10.010452  9.008386  8.973064
  7.300692 10.418192  8.842506  8.242322  8.22585   8.260824  9.7817
  8.641536  7.848386  9.502604  5.807366]"
6,"[10.041888 12.941656 11.85288  11.339638 11.409992 13.862116 14.382782
 13.232758 14.330988 14.38458  14.004854 14.23175  13.309086 13.688116
 13.978406 13.997372 14.158496 14.086286 13.288264 14.096726 14.3318
 14.028924 13.807132 13.977652 13.153298 13.878182 13.976028 14.039828
 13.714854 13.717464 13.484536 13.116178 13.222782 13.61173  13.858346
 14.052762 14.273626 13.652156 13.966052 13.94755  13.995632 13.72367
 14.007348 13.802608 13.610976 13.879516 14.139704 14.080196 13.814034
 13.838162 14.267884 13.797156 13.765488 13.778074 13.521714 13.900048
 13.864668 13.878472 13.500544 13.851328 13.910662 13.597868 13.738286
 13.88027  14.202112 14.028866 13.64624  13.867162 13.957352 13.78718
 14.096784 13.93769  13.695946 14.098176 14.03107  13.938792 14.512818
 14.321708 13.836538 14.072888 14.336962 14.287952 13.814092 13.588008
 13.884098 13.85243  13.831318 14.380404 13.596766 13.724192 13.243778
 13.70424  13.642296 13.738808 13.244068 13.571246 14.08965  13.688348
 14.402444 14.237666 13.74049  14.188424 14.092724 14.418336 14.33528
 14.235056 13.936994 14.409404 13.620778 14.134716 14.091042 14.148984
 14.354536 14.32803  14.133034 13.854924 14.130076 13.867974 14.351056
 14.013844 12.465186 12.633908 11.63132  11.728354 12.988752 14.31962
 14.077992 13.854634 13.768736 14.167834 14.442116 13.601928 14.019122
 14.084662 14.1926   13.762588 13.737184 12.642666 12.33167  14.04151
 13.80864  13.74832  12.066552 12.48189  12.309282 10.398356  9.032746
  9.824272  9.392172  6.95797   7.971926  6.109256  7.302838  7.81202
  6.835764  7.337638  8.974224  9.52128   9.678112  9.87276   9.502836
  9.67498   8.44161  10.048384  8.42044   9.927744  9.821024 10.16595
 10.98752  10.21815  10.271742 10.329336  9.046724 10.164036 10.210842
  9.887376  9.653984  9.57696  10.904058 10.790668 10.653962 10.67664
  8.213206  6.167952  7.574916  9.255698  8.508252  8.30444   7.528458
  6.965626  6.559452  6.615248  7.349296  6.590656  6.894866  6.979256
  7.137132  6.732756  7.485828  8.493984  8.189426  8.629414  8.69623
  7.254756  6.94985   7.580542  5.020886  6.907452  8.690314  7.95586
  7.946058  7.39065   8.12406   8.238378  7.60496   9.564026  8.905146
  8.647394  8.579244  8.451006  8.5637    6.961566  6.916094  7.304694
  6.752128  6.531728  6.556668  6.723708  7.618474  6.624238  9.289454
  8.713224  9.91278  10.218672  8.158106]"
7,"[ 9.707634  9.857738  8.435172  9.742028  8.872666  9.50301   9.816616
  8.995162  9.77474   9.73733   9.448432  9.192594  9.599928  8.864546
  9.58769   9.620576  9.728282  9.751888  9.862436  9.074622  9.505214
  9.938822  9.248274  9.054148  8.841404  9.659784  9.727354  8.820582
  9.826244  9.508462  9.877922  9.626144  9.713724  9.88639   9.661988
  9.95077   9.670166  9.245374  9.68136   9.296878 10.003666  9.289744
  9.308072  9.259062  8.929158  8.806546  9.066328  9.899382  9.915158
  9.4511   10.409144  9.01465   9.093356  9.375004  8.908336  8.945166
  8.47931   9.965502  9.28319  10.546778 10.725012 11.792734 11.9016
 12.70403  11.558646 10.97824  11.936052 12.829368 11.716    13.374858
 10.683078 10.194834  8.29371   6.342474  8.4825    7.899136  7.589242
  9.387068  8.578258 10.10389  10.887412 11.32914   9.499994 11.150268
 13.097618 11.3622   10.181088 10.08968  10.20191  11.276128  9.052872
 11.173816 12.361714 10.368428 10.95301  12.221876 12.984634 13.002962
 12.503756 11.395028 10.760218 11.10265  10.884106 12.483804 11.412254
 11.038444 11.931412 12.860804 12.064986 11.836524 11.373336 11.531966
 10.155104  9.941316 10.112068 11.404482 13.155966 11.132694 10.70274
  7.298082  8.16118   8.903812  7.811614  7.590344  6.821612  5.853592
  7.145948 11.169118 10.27209  11.598434 10.256894 11.468804 11.076086
 11.52315  11.557312 10.512384 10.943614 11.266152 11.23576  10.69346
 11.176658 10.463142 11.145454 11.23025  11.647328 11.543392 11.634452
 11.601102 11.305128 11.018376 10.106674 11.570362 10.400444 11.086236
 11.644022 10.583898 11.64959  10.729942 11.145628 11.211458 11.62349
 11.749582 11.272184 11.207862 11.45993  10.648452  9.04394  12.084068
 11.481448 11.45413   9.509506 12.022994 10.164906 11.964936 10.808764
 10.303816 11.802014 11.85636  10.843912 11.372002 10.643928 11.156184
 11.548554 11.021566 10.900694 10.341284 10.378868  9.355458  9.882504
 10.564874 11.094414  9.344206 11.754802  9.596158 10.615798 11.56549
  9.881518 10.301438 10.805864 10.385364 10.450498 10.259736 10.08388
 10.107022 10.609766 11.11135  11.438702 11.417126 10.000998 11.275838
 10.287228 11.081016 11.07423  10.155104 10.393542 11.511956 10.169546
 10.799658 11.675864  9.094516  8.84036   8.960072  7.791314  8.42682
  8.473684  8.238552  9.873398 10.752678 12.084416  9.686812  9.525688
  9.354182  7.686914  9.693598  7.691612  5.88439 ]"
8,"[10.057838  9.889058 10.546082 10.810504 10.133296  9.878502 10.7184
 10.517836 11.072258 10.707438 10.741774 10.773848 10.932594 11.133796
 11.795112 12.450454 12.52394  12.124088 12.407592 12.367572 12.247396
 12.39431  12.139864 12.494476 12.406258 12.673812 12.390018 12.435838
 12.489546 12.673638 12.604096 12.366818 12.4091   11.96975  12.442334
 12.255342 12.480208 12.189918 12.388742 12.57324  12.443842 12.304004
 12.5802   12.188642 12.511992 12.730478 12.677176 12.230982 12.379868
 12.078036 12.183306 12.177332 12.443552 12.147926 12.277092 12.803906
 12.07241  12.619118 12.35777  12.239102 12.254414 12.690864 11.941968
 12.669694 12.598528 12.334744 12.490184 12.469942 12.734422 12.418032
 12.58832  12.818174 12.03993  12.270422 12.610186 12.481658 12.517734
 12.151406 12.414668 12.629848 12.021428 12.608678 12.321752 12.547952
 12.493258 12.500276 12.198792 12.703044 12.860456 12.581418 12.51176
 12.330104 12.55961  12.200938 12.440072 12.525912 12.32558  12.577822
 12.076702 12.727114 12.04863  12.007682 11.866568 12.671376 12.513732
 12.483804 12.311834 12.44709  12.47232  12.489256 12.699796 12.522954
 12.54424  12.503234 12.504452 12.110052 12.810576 12.635532 12.344952
 11.77226  12.69794  12.192064 12.391816 12.755998 11.949508 12.54076
 12.499464 12.137022 12.390888 12.220426 12.54482  12.016266 12.86092
 12.546386 12.628456 12.170952 12.780126 12.245888 12.378244 12.52133
 12.526666 12.38503  12.601602 12.438506 12.397442 12.64574  12.47
 12.630196 12.791146 12.618712 12.701362 12.58368  12.039234 12.671202
 12.361018 12.444712 12.410898 12.609084 12.592844 12.477482 11.836524
 12.728738 12.155814 12.165674 12.422324 12.629036 12.682744 12.219788
 12.436128 12.525216 12.639244 12.591394 12.042888 12.604734 12.539252
 12.172518 12.43114  12.231794 12.726708 12.596092 12.37604  12.512862
 12.57933  12.317228 12.525564 12.787202 12.313342 12.562684 12.528
 12.224602 12.527246 12.36531  12.532408 12.289272 12.616218 12.120028
 12.397326 11.901078 12.668592 12.474872 12.35806  12.400748 12.792248
 12.11475  12.457936 12.40591  12.461706 12.605662 11.854214 12.768468
 12.67851  12.541456 12.188874 12.432532 12.455384 11.825388 12.311892
 12.285676 12.49233  12.67503  11.998692 12.104658 12.502074 12.410724
 12.521968 12.445698 12.288402 12.430096 12.493954 12.567208 12.284574
 12.278426 12.429458 12.152972 12.655716 12.44854  12.246294 12.29832
 12.523418 12.707742 12.48624  12.651308 12.956504 11.855606 12.239566
 12.310558 12.391642 12.164746 12.571616 12.232432 12.611868 11.990978
 12.564714 11.836292 12.767656 11.996082 12.053792 12.410376 12.31224
 12.449584 12.532582 12.612796 12.134586 12.191368 12.514486 11.747146
 12.616798 12.368094 12.620104 12.285328 12.28614  12.315256 12.464374
 12.20697  12.897402 11.516538 12.034536 11.684274 12.075948 12.441406
 12.593946 12.437694 12.585652 12.468608 12.769512 12.730652 12.236318
 12.358698 12.525332 12.411884 12.57063  12.310094 12.07821  12.61326
 12.421744 12.261432 12.502016 12.610824 12.249658 11.861406 12.291418
 12.65734  12.450106 12.802398 12.467622 12.36241  12.111328 12.637562
 12.480092 12.29716  12.721314 12.701246 12.156394 12.479512 12.511586
 12.135456 12.665924 12.407128 12.49929  12.458806 12.588552 12.597136
 12.3743   12.31224  12.536758 11.937096 12.253486 12.254878 12.646436
 12.40388  12.021834 12.136384 12.263172 12.058548 12.672478 12.388046
 12.09619  12.611114 12.537802 12.23916  11.712404 12.67039  12.319838
 12.672014 12.763596 12.462866 12.418322 12.319084 12.77479  12.225008
 12.789812 12.470986 12.668708 12.505206 12.012786 12.701594 12.073164
 12.719226 12.370994 12.246758 12.251398 12.38677  12.089172 12.428414
 12.717544 12.94792  12.763886 12.384566 12.51872  12.497086 12.284864
 12.1713   12.419482 12.18812  12.324884 12.846188 12.501726 12.592148
 12.883946 12.208014 12.231968 12.653164 11.99005  12.426732 12.36821
 12.238464 12.283646 12.263346 12.07995  12.784302 12.640752 12.304874
 12.60862  12.23394  12.790566 12.488908 12.797526 11.857172 12.712324
 11.837104]"
9,"[ 9.09962   9.081988  9.55492   9.404874  9.499472  9.277448  8.77076
  9.616168  9.757746 10.423528 10.24106  10.594338 11.566708 12.67126
 12.479512 11.986628  9.442864  9.883142 10.67838   9.280522 11.193826
 11.454826 11.859492 11.231236 11.962094 10.680758 10.114504  7.472604
  9.527834  8.71189  12.176752 10.27789   9.31625   9.462352  9.737214
  9.23592  12.147404 11.681606 10.92198  11.360518 11.787166 11.61914
 10.640448 10.462852 11.044302 10.170358 12.182958 11.38801  10.445626
 11.388938 10.58152   8.768498 10.161542  9.040808  9.835524 10.07982
  8.736946 10.927142 11.658232 10.50525  11.906994 11.386792 11.79575
  9.796838 11.837452 11.684332 11.327864  8.703828  8.40768   9.325124
  7.867874]"
