,0
0,"[-37.28299271 -35.74717682 -34.95744355 -30.31144599 -26.68579441
 -25.63484394 -28.89598816 -30.36853515 -33.63419157 -35.72971656
 -36.80685741 -36.06028433 -31.83303864 -31.15758177 -31.60428967
 -30.90941072 -29.74663614 -29.13268253 -30.38472022 -31.98664966
 -31.00269557 -32.62934403 -35.41778615 -34.70760495 -33.98192532
 -34.83404467 -31.38780211 -29.17103624 -30.38952669 -31.19309083
 -28.75924885 -29.49954409 -30.47516042 -31.42654819 -32.03530296
 -31.28255012 -31.32110001 -31.233014   -31.24027276 -34.14485501
 -34.4321645  -33.84322418 -31.36151364 -30.22738173 -31.15375621
 -30.44229982 -30.18049407 -30.68487967 -31.38701738 -32.86750976
 -34.06216402 -33.82821621 -33.36139959 -34.07040369 -34.14436455
 -35.78435343 -34.83012101 -34.11199442 -32.40451871 -35.34274628
 -34.5521302  -34.68053174 -34.38213793 -34.85395721 -34.14318746
 -34.36840514 -34.37193643 -34.49837615 -34.77509178 -34.4672812
 -34.82953247 -34.56468589 -34.10836504 -33.9538712  -33.70295359
 -33.67813648 -34.68357257 -34.62913189 -34.76989294 -33.67058345
 -32.7495059  -30.7150918  -29.82265692 -30.77414278 -31.87325609
 -31.00436312 -31.2579292  -30.4888932  -31.14855737 -30.95227663
 -30.78620801 -31.04919086 -31.0848961  -31.7193508  -29.36800362
 -27.38891303 -25.32448299 -23.12527546 -22.90751272 -22.87327884
 -25.17646318 -24.64637765 -23.80818727 -23.48929237 -23.6789029
 -24.1200196  -21.45066034 -20.94578429 -21.94043033 -19.66118029
 -21.60907784 -22.85287585 -25.47279707 -23.53578766 -21.68833563
 -23.54697007 -25.26347018 -21.67273911 -23.89048589 -22.7696944
 -22.35967266 -22.1997838  -22.43078887 -22.81422787 -23.39041631
 -22.52838974 -23.03032306 -21.35335375 -23.04778331 -23.016296
 -21.82124937 -23.00226894 -23.51106864 -22.48944749 -24.62479756
 -22.73683381 -23.03424671 -23.1542124  -22.72839796 -23.48850764
 -21.59907252 -24.00515465 -22.37781956 -23.38462893 -22.79048976
 -21.35266711 -22.97794229 -22.09139288 -22.59568039 -24.62783839
 -20.77873476 -20.5589121  -22.99187126 -22.27335229 -22.43883236
 -23.48693818 -21.68804135 -22.12150692 -23.00805633 -23.46937983
 -23.56384178 -21.76357167 -23.8169174  -21.73188818 -20.33369442
 -19.34346248 -18.182944   -18.44671158 -19.37916772 -19.61841247
 -19.51590703 -19.10333492 -17.55888699 -17.91848979 -18.25150984
 -18.02227041 -18.51822016 -20.40569345 -20.15144073 -19.30883624
 -19.58260913 -19.70335956 -19.78722764 -18.01255937 -19.5660317
 -19.16366108 -18.46446611 -19.31521218 -22.48003072 -24.93849362
 -25.11535228 -22.7584139  -23.01070479 -22.08678259 -20.74518753
 -20.71742768 -21.38690098 -22.84120298 -22.67621337 -22.18762048
 -22.43265261 -22.00536679 -21.38768571 -18.79925181 -18.35303436
 -22.9122211  -24.58104883 -27.0749227  -28.55757309 -29.24195627
 -29.12365813 -29.61568422 -32.3322254 ]"
1,"[-34.64963297 -36.39860131 -39.04481101 -40.62658269 -42.35519708
 -43.00268811 -45.82845398 -48.32302724 -44.10447931 -44.42580688
 -44.25897315 -48.61968778 -45.5900234  -43.49907927 -41.02670702
 -39.55982971]"
2,"[-2.42665680e+01 -2.05425308e+01 -2.05565579e+01 -2.10075818e+01
 -1.79388928e+01 -1.50086106e+01 -1.20096645e+01 -1.05644850e+01
 -8.64748621e+00 -9.56807331e+00 -8.64601484e+00 -1.04281381e+01
 -1.04636471e+01 -1.39611914e+01 -1.43174591e+01 -1.32640564e+01
 -1.20733258e+01 -1.21214886e+01 -9.90040672e+00 -9.09488075e+00
 -1.05051397e+01 -1.02522603e+01 -1.04063618e+01 -1.14875244e+01
 -9.72884499e+00 -9.14618252e+00 -9.24917841e+00 -1.12934997e+01
 -1.06375630e+01 -8.77333739e+00 -1.01149325e+01 -9.87774762e+00
 -1.06288329e+01 -1.04440288e+01 -9.48989452e+00 -1.01202294e+01
 -9.91610133e+00 -7.90473870e+00 -7.08861886e+00 -8.40333690e+00
 -1.07964710e+01 -1.43162820e+01 -1.73438708e+01 -1.94096741e+01
 -1.82705396e+01 -1.70203656e+01 -1.57693088e+01 -1.68178070e+01
 -1.72530382e+01 -1.64101395e+01 -1.58165889e+01 -1.63607995e+01
 -1.64391745e+01 -1.60037471e+01 -1.60556374e+01 -1.60343516e+01
 -1.64133765e+01 -1.63407889e+01 -1.60050223e+01 -1.61661863e+01
 -1.64957732e+01 -1.62660433e+01 -1.60104173e+01 -1.46120274e+01
 -1.28841487e+01 -1.25570141e+01 -9.36826128e+00 -8.49848549e+00
 -9.14088558e+00 -1.05695857e+01 -1.05249542e+01 -9.72482325e+00
 -8.90271984e+00 -8.11210376e+00 -1.02477481e+01 -1.25420061e+01
 -1.25673137e+01 -1.27702646e+01 -1.10550397e+01 -1.21600385e+01
 -1.16983226e+01 -1.23284613e+01 -1.12727044e+01 -1.22247788e+01
 -1.17598259e+01 -1.20009344e+01 -1.21562129e+01 -1.21932915e+01
 -1.25538752e+01 -1.29287802e+01 -1.05459457e+01 -1.21284531e+01
 -1.07986290e+01 -1.18232910e+01 -1.26306807e+01 -1.22780424e+01
 -1.17809155e+01 -1.12856524e+01 -1.04497181e+01 -1.12509281e+01
 -1.17916075e+01 -1.13309706e+01 -1.27872344e+01 -1.07796974e+01
 -1.10005009e+01 -1.17210798e+01 -1.20145691e+01 -1.25281752e+01
 -1.33919675e+01 -1.28139153e+01 -1.25888938e+01 -1.19068648e+01
 -1.22493016e+01 -1.14720259e+01 -1.11735340e+01 -1.11587222e+01
 -1.18613504e+01 -1.20818597e+01 -1.22795137e+01 -1.24040897e+01
 -1.23806459e+01 -1.20942192e+01 -1.11909943e+01 -1.16197515e+01
 -1.12723120e+01 -1.21457172e+01 -1.16223999e+01 -1.11211533e+01
 -1.22391982e+01 -1.19701337e+01 -1.18358467e+01 -1.23299327e+01
 -1.18393780e+01 -1.19554200e+01 -1.18412417e+01 -1.07871523e+01
 -1.12832001e+01 -1.15723734e+01 -1.19029411e+01 -1.15138128e+01
 -1.31601777e+01 -1.27497636e+01 -1.35030068e+01 -1.46998191e+01
 -1.31465430e+01 -1.17040119e+01 -1.05454553e+01 -1.09459622e+01
 -1.22002559e+01 -1.18770450e+01 -1.19612074e+01 -1.06856278e+01
 -1.02989518e+01 -1.18448711e+01 -9.56522866e+00 -1.24078172e+01
 -1.14435795e+01 -1.28302965e+01 -1.52736534e+01 -1.71108058e+01
 -1.89867043e+01 -2.05804922e+01 -2.20515678e+01 -2.31806971e+01
 -2.31457765e+01 -2.18291948e+01 -1.97986062e+01 -1.93485632e+01
 -1.92906893e+01 -1.76451093e+01 -1.94196794e+01 -1.96967874e+01
 -2.10205299e+01 -2.08949730e+01 -2.17610213e+01 -2.51290851e+01
 -2.51008348e+01 -2.53415509e+01 -2.53251696e+01 -2.56582878e+01
 -2.74194194e+01 -2.81767826e+01 -2.88132972e+01 -2.68908053e+01
 -2.62465414e+01 -2.66904047e+01 -2.68078200e+01 -2.58966497e+01
 -2.63316847e+01 -2.69953706e+01 -2.65348319e+01 -2.51316354e+01
 -2.44435248e+01 -2.37813102e+01 -2.20347942e+01 -2.00467773e+01
 -1.95085502e+01 -2.04050068e+01 -2.07786367e+01 -2.10576084e+01
 -2.44550996e+01 -2.58940993e+01 -2.72538413e+01 -2.86346729e+01
 -2.84008231e+01 -2.63780819e+01 -2.47506487e+01 -2.47858635e+01
 -2.33265589e+01 -2.22785511e+01 -2.28291377e+01 -2.44236122e+01
 -2.55353793e+01 -2.33420573e+01 -1.87066536e+01 -1.47788807e+01
 -1.04935650e+01 -8.31976310e+00 -9.04750264e+00 -6.93618494e+00
 -5.06156161e+00 -4.36315137e+00 -3.50455800e+00  1.19470315e+00
  4.44329168e+00  3.79814503e+00  1.68241322e+00  4.11738188e-01
 -7.40604760e-03 -1.96344518e+00 -3.30317651e+00 -9.13475625e-01
 -2.14903397e+00 -3.10238356e+00 -2.50589021e+00 -1.58137946e+00
 -3.73193369e+00 -3.57027919e+00 -2.19288079e+00 -1.43728331e+00
 -2.04495907e+00 -1.40712159e-01 -3.28787426e+00 -3.44756694e+00
 -3.53055220e+00 -3.68023956e+00 -2.85205450e+00 -1.81640628e+00
 -1.23413617e+00 -2.04083923e+00 -3.51377858e+00 -4.35275369e+00
 -4.08800520e+00 -4.42700883e+00 -4.00129247e+00 -3.82786701e+00
 -4.40160317e+00 -4.07250678e+00 -5.11178437e+00 -4.17972059e+00
 -4.20571480e+00 -4.17599312e+00 -3.75248520e-01  3.00743085e+00
  1.65494765e+00  2.49029338e+00  1.95304719e+00  1.70428759e+00
  1.80767585e+00  1.59226730e+00  1.75091492e-02  8.38665590e-03
 -5.28270988e-01 -6.62165648e-01  2.93734323e-01  1.62586220e-01
  2.84626681e+00  3.47522839e+00  2.02298631e+00  1.29161738e+00
  9.88122819e-01  1.16007691e+00  2.63816469e-01  1.82032963e+00
  2.51177538e+00  1.94686744e+00  9.27796653e-01  2.94867415e+00
  1.28651663e+00  1.24610301e+00  9.59822099e-02 -2.64699595e-01
 -1.72400425e+00 -2.17924609e+00 -1.95981580e+00 -1.91018159e+00
 -2.13176989e+00 -1.94784866e+00 -2.47528572e+00 -2.78221347e+00
 -3.09365343e+00 -3.33799893e+00 -3.20449663e+00 -1.22265948e+00
 -2.34325479e+00 -6.95026242e-01  1.49947290e+00  2.56464661e+00
  2.49009720e+00  8.36179355e-01  3.28262470e-01 -1.52723305e+00
 -3.13956017e+00 -5.96125526e+00]"
3,"[-25.96286134 -26.3782781  -25.74294058 -26.46930685 -25.84417083
 -26.16640084 -25.75304399 -26.24114643 -26.54621045 -26.30206114
 -25.76658059 -26.50844529 -25.64249506 -26.05595    -26.376022
 -26.00307878 -25.84887921 -25.90802828 -26.02004858 -26.21819306
 -25.89252985 -26.21525032 -26.41800509 -26.08282703 -25.9847357
 -25.66024959 -25.73362191 -25.93569004 -26.02534551 -26.33492173
 -26.03240809 -26.07694155 -26.43536725 -25.82602394 -25.97100292
 -25.73470091 -25.67329574 -26.0356451  -25.82602394 -25.70949144
 -25.84848685 -26.182684   -25.8897833  -25.58452309 -26.0536939
 -26.28842645 -26.16492947 -26.03436991 -25.83112468 -26.18297827
 -25.97149337 -26.05702901 -26.00572724 -26.08155184 -26.25988187
 -26.18209545 -26.37621818 -26.57034092 -26.67078643 -26.07213507
 -26.21701596 -25.99366201 -26.26380552 -25.43071589 -26.0096509
 -25.78384467 -26.22309762 -25.76628632 -26.30323824 -26.06124693
 -25.58295363 -26.26704254 -25.89449168 -26.19906525 -25.94922664
 -26.03574319 -26.56965428 -25.87202877 -26.17650424 -25.79669463
 -26.04721988 -26.16698938 -25.93735759 -26.16296764 -25.8683013
 -25.88919475 -26.08066902 -25.98483379 -26.06762287 -25.89223558
 -25.52978813 -26.17061876 -26.32472024 -26.61183355 -25.71115899
 -25.80669994 -26.09047815 -25.88909666 -26.32903625 -25.84672121
 -25.74872797 -25.50251874 -26.06468013 -25.80650376 -25.97708458
 -26.07821673 -25.63474585 -26.14325128 -26.26851391 -25.77746873
 -25.96796208 -25.49251343 -26.05516527 -25.94030033 -25.90528173
 -26.24840518 -25.98679562 -26.33943394 -26.33855111 -26.51707733
 -26.30127641 -26.18817711 -26.25693913 -26.16267337 -26.04829888
 -26.29852985 -25.97855595 -26.13226505 -25.95481785 -26.00141123
 -26.28989782 -26.57681494 -26.1181399  -25.79228052 -26.50658155
 -26.15639552 -25.96354797 -26.03270236 -26.42712758 -26.14109327
 -25.56588574 -26.03015198 -26.13187269 -26.13609062 -25.67202055
 -25.79620417 -25.93569004 -26.02416841 -26.21897779 -26.07193889
 -26.012986   -25.89449168 -26.06556295 -25.93147211 -26.34796788
 -25.84701548 -25.79855836 -26.0593832  -25.61895315 -25.75147453
 -26.04378668 -25.99170018 -26.22309762 -25.85633416 -26.18592101
 -25.96904109 -25.77393744 -26.07027134 -25.96904109 -25.66378088
 -26.06938852 -25.71890821 -26.25899905 -25.85093913 -26.37562963
 -26.28960354 -25.91116721 -25.69870139 -26.04751415 -26.1215731
 -25.40275986 -26.11676663 -26.25262311 -26.15718025 -25.96835445
 -26.31059509 -26.48245109 -26.03132908 -25.89449168 -25.98336242
 -26.09469608 -25.79757745 -25.88811574 -25.92313435 -26.2358495
 -25.95207129 -25.76785578 -26.12245592 -25.8083675  -25.81160451
 -25.88124935 -25.58256126 -25.73617228 -26.35895411 -26.03181954
 -25.99787994 -26.39662118 -25.46190893 -26.15512033 -25.68967699
 -26.45645689 -25.73048298 -25.97728076 -26.26959291 -26.16640084
 -25.76628632 -25.83514643 -25.6873228  -26.18896184 -26.0729198
 -26.15041195 -25.87526578 -25.86163109 -26.35542282 -25.71763302
 -26.18160499 -25.99120973 -25.91950497 -25.67820031 -26.35257817
 -26.48706138 -25.80218774 -26.03809738 -25.947461   -26.58338706
 -26.18131072 -25.91930879 -25.69801476 -25.82877049 -26.11951318
 -25.84132618 -25.81778426 -25.90047525 -26.42153637 -26.12981277
 -26.11146969 -26.29607757 -26.0288768  -25.89782679 -26.15531652
 -26.02524742 -25.73568182 -26.20092898 -25.83053614 -26.36071975
 -26.37288308 -25.96295943 -26.04839697 -25.86182727 -26.14207419
 -26.08047283 -26.1962206  -26.56739818 -25.57373305 -26.17620997
 -25.72440132 -25.91077484 -26.0322119  -25.84936967 -26.18513628
 -25.99022882 -26.08871251 -26.12255401 -26.09136097 -26.17218822
 -26.39397271 -25.88115126 -25.86212154 -26.19828052 -25.97041437
 -25.53302515 -25.83043805 -26.14746921 -25.79277098 -26.14933295
 -25.36744699 -26.57809013 -26.16247718 -25.38569197 -26.06919233
 -25.70733343 -26.21397513 -26.06105075 -25.67496329 -25.61708941
 -26.09822736 -25.83573498 -26.32275841 -26.39838682 -26.07390072
 -25.64151415 -26.25899905 -26.15492415 -25.84505365 -25.99621239
 -25.71616165 -25.92411526 -26.14021045 -26.21593696 -26.16473328
 -26.01906766 -25.73018871 -25.61983597 -26.22358808 -25.87193068
 -26.04967216 -26.141878   -26.2731242  -26.05859847 -26.31765766
 -26.24006742 -26.06595532 -26.29941267 -25.32438489 -26.06350304
 -25.85829598 -25.93588622 -25.44111357 -26.15953444 -25.6138524
 -26.01023945 -25.84171855 -25.86123872 -25.94657817 -26.18278209
 -25.92745037 -25.89096039 -25.75137644 -26.0605603  -26.05781374
 -26.1283414  -26.07399881 -26.20985529 -26.02279514 -25.80316866
 -26.05408627 -26.03240809 -26.25566394 -26.01328028 -26.30088404
 -25.64504544 -26.22731555 -25.65093092 -26.22290144 -25.89910197
 -25.74029212 -26.1283414  -26.58682026 -26.43193406 -26.18955039
 -26.48745375 -26.16738175 -25.87183258 -25.58069753 -26.21014957
 -26.17140349 -26.44821722 -25.60914401 -26.25674295 -26.18749047
 -25.94157552 -26.12451584 -25.88615392 -25.94186979 -25.72253759
 -25.79757745 -25.96119378 -25.93657286 -25.7811962  -25.91205003
 -25.91155957 -26.01828293 -25.85643225 -25.98179296 -26.10901741
 -26.25252502 -26.27969632 -25.85505897 -26.26910245 -26.04192294
 -25.75843901 -25.85309714 -25.61993406 -25.75932183 -25.55480142
 -25.94981519 -25.91626796 -26.09803118 -25.76559968 -25.6251329 ]"
4,"[14.5811283  12.85315151 10.89583719 10.23509402  9.31990195  8.83631171
  8.51780918  8.65288093  9.32549315 12.86482438 11.1739261  11.73746077
 12.45205608 15.10797682 14.15021311 13.54243925 12.10706888 10.86199568
  9.20807784  7.41663595  5.9313371 ]"
5,"[19.00131963 18.72980284 19.04850156 18.12369654 18.5075279  19.60114809
 19.72062332 19.39545058 21.2961662  23.50331912 22.6678753  21.07281225
 21.03936311 21.59711039 21.89471947 21.48185308 22.77263684 21.78446482
 22.58126066 23.55020678 23.72363224 23.94718237 24.48384002 23.7682638
 25.0246175  23.84663877 23.25504998 23.07466003 21.78789802 23.49331381
 23.99004828 24.52611738 23.66791637 24.65726548 24.60253052 23.41150564
 23.8858753  23.30507656 23.90441456 23.42700407 23.82035029 24.28108525
 23.71921813 26.00474603 30.45024492 33.30892043 34.85121034 36.97498564
 39.39234828 40.21523641 41.70651884 41.71191386 40.72295711 39.20067782
 39.45885419 40.90452416 40.10841495 40.51304167 40.05711319 42.04787665
 45.26046566 42.87007814 43.59585586 42.64986312 45.66087446 46.64159153
 47.09987421 47.78003946 46.57626271 43.44793414 40.19120403 39.79118761
 39.62786555 39.6962352  42.23513299 43.68786553 46.41853186]"
6,"[31.62586946 34.57429853 38.13079573 41.56291313 41.5327991  39.53212841
 40.26339925 41.23577856 40.17962926 38.89865463 36.91426711 35.47330553
 36.94546015 36.84148335 35.72736207 33.73973753 31.99420239 33.39308278
 32.73488999 31.93485713 32.13408062 33.37650535 32.92401006 34.78352733
 35.74472423 34.1380864  33.38150801 32.37764138 32.77491125 35.35510548
 38.44880781 40.03396364 41.01781964 40.84508081 41.21988777 40.19856088
 39.54674402 37.90400859 34.12239179 28.15696781 25.51566268 27.63541623
 30.09790087 32.38970661 34.599508   34.24745823 34.87740073 36.30963218
 34.70838937 32.02068704 32.05492092 33.3250074  33.27537319 32.65543601
 34.16329587 32.83945534 32.21471169 32.59471748 32.15467979 32.45209269
 32.3943169  33.50834009 33.59613183 33.54492816 31.44950125 30.97728961
 31.57388105 31.57456769 32.56793855 32.61982886 31.35327366 32.54743746
 32.29779504 32.16085955 32.3457617  32.40716687 34.6549296  35.60965247
 36.04959207 37.05728426 36.34661261 33.85499484 33.78005306 31.82009028
 33.39612361 31.66226134 28.59710359 27.85239424 28.20061845 28.28615408
 29.10658993 28.03965058 29.22645753 28.10684314 28.843509   29.31209126
 28.66763125 28.65036718 28.22219854 29.59204391 30.33116205 29.08000718
 27.70986754 27.70388397 24.48374193 21.64978543 19.40094369 16.64457744
 16.45133752 17.68297221 16.03229138 14.8005586  11.9903402   9.94611697
 10.47267121  7.33669152  6.62082103  7.95996381  6.35077561  6.47888288
  9.26928682  9.68627305  8.3037739  10.49042574  8.81286789  9.0818343
  9.6133912   9.93925058  9.46595993 10.5801793   9.57690122  9.48185073
  9.16011118  7.98703701  5.66835425  6.21776377  7.21064417  7.8911037
 10.13435423  8.08355888  7.51835666  6.73097758  6.09544388  4.966707
  5.54505345  9.10488576  9.63997395 11.12340907  8.97197202  9.4776328
 10.23519211  6.31340281  4.76051903  7.63557579  7.05291332  6.66025374
  8.01626823  6.68055864  6.53136174  5.24999475  7.00161155  8.46022957
  7.44625953  6.13448423  7.19259536  7.56377294  7.59859536  5.6350032
  7.52228031  7.9985137   6.27308728  6.314678    8.11504619  6.41169032
  6.83436584  5.7990119   5.87493458  6.31055816  5.60959755  7.87128925
  7.44478816  7.27548253  6.68565939  5.13571835  6.23914768  8.60883793
 10.14298626 11.21767483 15.00468665 14.72855957 13.32752116 13.81130758
 11.7155864  10.8177565  10.15024502 10.22754099 12.0582194  15.02018508
 14.06958204 13.56431362 15.98559991 17.51739405 18.48889055 19.05576032
 21.04426768 25.16861556 23.91942253 23.06504708 22.92359939 25.27877212
 20.38479969 18.76011306 18.01000869 18.89243826 20.7635303  18.73117612
 23.10359697 28.97995403]"
7,"[ 44.39078797  43.13109916  44.56372298  45.61938183  45.83596747
  45.60751278  45.46792882  45.78486189  47.14941033 -48.45856689]"
8,"[ 7.77692539 11.1806944  12.48050256 14.9317067  12.93476349  8.32800246
  3.92958741  2.27282491  2.8609805   2.08439148  1.2110844 ]"
9,"[13.64298286 14.76073352 14.80938682 16.31312685 16.06966417 16.81535443
 13.48868521 11.729123   14.36189419 15.2913095  17.22920174 17.99549118
 18.14184343 19.00602802 18.42866247 21.3391302  17.89131819 15.93665234
 13.87516503 12.0401706  12.26372073 12.96389661 13.84524718 14.52982654
 16.47733173 14.40299446 15.56733849 14.70325201 11.46751344  8.78520613
  5.95772366  8.80374539  9.60191451 10.30297322 11.3763866  13.32526506
 12.97919886 14.52217542 15.32230636 14.63350907 13.96874416 15.35850206
 16.16569558 17.85178738 19.00543947 19.55426044 18.07788789 20.19155978
 20.3383044  20.00734427 19.17837447 16.36952936 14.26723606 15.10581881
 13.97433536 13.39932401 10.36065092 11.70254025  9.67921048  9.59544048
 10.2420585  11.24710223 11.30115055 11.69233876 11.41768304 11.24582704
 14.17875769 17.47678424 21.81506931 25.40874313 28.64163705 27.78343604]"
