,0
0,"[115005. 115005. 115005. 115005. 115005. 115005. 115005. 115005. 115005.
 115005. 115005. 115005. 115005. 115005. 115005. 115005. 115005. 115005.
 115005. 115005. 115005. 115005. 115005. 115005. 115005. 115005. 115005.
 115005. 115005. 115005. 115005. 115005. 115005. 115005. 115005. 115005.
 115005. 115005. 115005. 115005. 115005. 115005. 115005. 115005. 115005.
 115005. 115005. 115005. 115005. 115005. 115005. 115005. 115005. 115005.
 115005. 115005. 115005. 115005. 115005. 115005. 115005. 115005. 115005.
 115005. 115005. 115005. 115005. 115005. 115005. 115005. 115005.]"
1,"[115086. 115086. 115086. 115086. 115086. 115086. 115086. 115086. 115086.
 115086. 115086. 115086. 115086. 115086. 115086. 115086. 115086. 115086.
 115086. 115086. 115086. 115086. 115086. 115086. 115086. 115086. 115086.
 115086. 115086. 115086. 115086. 115086. 115086. 115086. 115086. 115086.
 115086. 115086. 115086. 115086. 115086. 115086. 115086. 115086. 115086.
 115086. 115086. 115086. 115086. 115086.]"
2,[115218. 115218. 115218. 115218. 115218.]
3,[115239. 115239. 115239. 115239. 115239. 115239. 115239. 115239. 115239.]
4,"[115230. 115230. 115230. 115230. 115230. 115230. 115230. 115230. 115230.
 115230. 115230. 115230. 115230. 115230. 115230. 115230. 115230. 115230.
 115230. 115230. 115230. 115230. 115230. 115230. 115230. 115230. 115230.
 115230. 115230. 115230. 115230. 115230. 115230. 115230. 115230. 115230.
 115230. 115230. 115230. 115230. 115230. 115230. 115230. 115230. 115230.
 115230. 115230. 115230. 115230. 115230. 115230. 115230. 115230. 115230.
 115230. 115230. 115230. 115230. 115230. 115230. 115230. 115230. 115230.
 115230. 115230. 115230. 115230. 115230. 115230. 115230. 115230. 115230.
 115230. 115230. 115230. 115230. 115230. 115230. 115230. 115230.]"
5,"[115131. 115131. 115131. 115131. 115131. 115131. 115131. 115131. 115131.
 115131. 115131. 115131. 115131. 115131. 115131. 115131. 115131. 115131.
 115131. 115131. 115131. 115131. 115131. 115131. 115131. 115131. 115131.
 115131. 115131.]"
6,"[115182. 115182. 115182. 115182. 115182. 115182. 115182. 115182. 115182.
 115182. 115182. 115182. 115182. 115182. 115182. 115182. 115182. 115182.
 115182. 115182. 115182. 115182. 115182. 115182. 115182. 115182. 115182.
 115182. 115182. 115182.]"
7,"[114984. 114984. 114984. 114984. 114984. 114984. 114984. 114984. 114984.
 114984. 114984. 114984. 114984. 114984. 114984. 114984. 114984. 114984.
 114984. 114984. 114984. 114984. 114984. 114984. 114984.]"
8,"[115194. 115194. 115194. 115194. 115194. 115194. 115194. 115194. 115194.
 115194. 115194. 115194. 115194. 115194. 115194.]"
9,"[115038. 115038. 115038. 115038. 115038. 115038. 115038. 115038. 115038.
 115038. 115038. 115038. 115038. 115038. 115038. 115038. 115038. 115038.
 115038. 115038. 115038. 115038. 115038. 115038. 115038. 115038. 115038.
 115038. 115038. 115038. 115038. 115038. 115038. 115038. 115038. 115038.
 115038. 115038. 115038. 115038. 115038. 115038. 115038. 115038. 115038.
 115038. 115038. 115038. 115038. 115038. 115038. 115038. 115038. 115038.
 115038. 115038. 115038. 115038. 115038. 115038. 115038. 115038. 115038.
 115038. 115038. 115038. 115038. 115038. 115038. 115038. 115038. 115038.
 115038. 115038. 115038. 115038. 115038. 115038. 115038. 115038. 115038.
 115038. 115038. 115038. 115038. 115038. 115038. 115038. 115038. 115038.
 115038. 115038. 115038. 115038. 115038. 115038. 115038. 115038. 115038.
 115038. 115038. 115038. 115038. 115038. 115038. 115038. 115038. 115038.
 115038. 115038. 115038. 115038. 115038. 115038. 115038. 115038.]"
10,"[115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035. 115035.
 115035. 115035. 115035.]"
