,0
0,"[-49.06901927  47.92560699  48.69866473  48.35691455  48.53661786
  48.63961375  48.62803897  48.39958428  48.58468261  48.52455262
  48.41890827  48.21576113  48.04498413  48.7374108   48.16377273
  48.52200225  48.07313634 -48.93154954  48.29325328  48.79440186
  48.39958428  48.55976741  49.00598485  48.42351856  48.83962196
  48.25362438  48.5542743   48.73505661  48.34151421  48.62078022
  47.96072368 -48.93256478  48.63274736  48.10707594  48.58066086
 -49.16665698  48.83962196  49.0291344   48.10943013 -48.65113488
  48.23822404  48.90897253  48.35828783  48.78282709  48.63235499
  48.46049899  48.88925617  48.69091551  48.09452025  48.84207425
  47.56531755  47.11556882 -48.79369983  47.52078409 -49.06289833
  48.04831924  47.77297689 -48.50560757  48.40134992  48.85011774
  47.85350986 -48.80581607  48.02212885  48.97763646  47.5896442
 -49.01146601  48.51611677  48.52494499 -48.93943314  47.36589788
 -48.87295076  47.99603656  48.83766014  48.11619843  48.92211677
  48.50620955  48.72014673  48.63412064  48.20918901  48.54113006
  48.44657002  48.25068164  48.30365096  48.72083337  48.70445212
  48.19172876  48.9681216   48.00604188 -48.86153685  47.88391818
 -48.49359335  47.6642917  -48.86144955  48.32385777  48.66070338
  48.7103376   48.16769638  48.77174277  48.29943303  48.26539534
 -48.97577499 -48.82221302  48.13307014  48.4705043   48.01859757
  48.66904115  48.59302037  48.23439848  48.8087232   48.19987034
  48.66246903  48.37820037  48.96498268  47.93119819  48.83815059
  48.37359007  49.03501988  48.37525763  48.05528372  49.10074107
  48.39085415  48.55407811  48.41253233  48.36289812  48.74682757
  48.03439027  48.62391914  48.8900409   48.44097881  48.16661738
  48.57153837  48.47913634  48.19830087 -49.03530877  48.09971909
  48.4727604   48.60292759  48.15219795 -49.02193461  48.14876476
 -49.07426215  48.83903342  48.36417331  48.99372344  48.7261303
  48.48835693  48.49640041  48.45314214  48.20261689  48.36289812
  48.60341805  47.68695079  48.76056035  47.59503922 -48.86275122
  47.98730643 -49.01026341  48.04439558  48.71063187  48.50522863
  48.18868792  49.04679084  47.66399742 -48.80491756  48.12434001
 -48.98110812  48.4366628   48.57732576  48.99431198  48.02075557
 -48.38198798  48.04949633 -49.06962227  48.05646082  48.56359297
  48.7159288   48.28050141 -48.94560504  48.61626801 -48.82212081
  47.71647628  48.4886512   48.05675509  48.10158283 -48.62504847
  47.25760506 -47.77013254  48.25185874 -49.02002879  47.72569687
 -48.61958381  47.77297689 -48.21820489  47.0830025  -48.21162296
  47.75267198 -48.07293066  47.60504454 -49.09943961  48.39948618
  48.42675557 -49.06364804  48.04164903 -49.059421    48.41704453
  48.80705564  48.19329822  48.58841008  48.49355577  48.39958428
  48.12139728 -49.07199092  48.17809406 -49.00556817  48.44892421
  48.28677925  48.96253039  48.23704695 -48.80716483  47.93698558
 -48.98591096  47.5726744  -48.68555709  47.2378887  -48.16963105
  47.79024096 -48.92579452  47.73472127 -48.59932304  47.75208343
 -48.46075825  47.4675205  -49.00120997  47.69754466  48.70700249
  48.29933494  48.93889039  48.5565304   48.64079085  48.70641394
  48.5565304   48.67914455  48.18084062  48.43107159  48.37849464
  48.61244245  47.55266377 -48.42597213  47.82516147 -48.33605573
  47.88215253 -48.75779645  48.10687976  48.67502472  48.51896142
  48.70739486  47.91932914  48.95409454  47.62652654  48.91848739
  47.83016413 -49.05864382  47.756988    48.95497736  48.54024724
  48.911621    48.08343593  48.85355093  48.57860095  48.5655548
  48.81735523  47.96131223 -49.08329018  48.16318418  48.8516872
  48.49738133  48.79489232  48.38290875  48.19526004 -48.9724389
  48.09040042  48.8787604   48.14013272  48.58958717  48.61783748
  48.67777128  48.52082515  48.10020955 -49.04537432  47.63309865
 -49.04239303  48.52572972  48.48668937  48.80224917  48.32611387
  49.00804477  47.86930257 -48.86205575  48.02065748 -49.10132247
  48.24626753 -49.05027172  48.24528662  48.60871498  48.95870483
  48.1538655   49.02521075  47.61730595  48.88386115  48.10393702
 -48.76919073  48.33837529  48.75526342  48.1663231   49.06444728
  47.81976645 -48.69176823  47.72677587 -48.8334435   47.99024917
  48.78370991  48.81686478  48.26774953 -48.73964465  48.57820858
  48.40488121  48.27667584  48.62470387  48.91711411  48.12247628
  48.65658355  48.37506144  48.39517017  48.93035644  47.53961762
  47.05210373 -48.66747199  47.81446952  48.67149343  48.65854538
  48.62578287  48.29197809  48.826772    47.67802448 -48.90912488
  48.20389208  48.69974373  48.227434    47.68341951  46.89957172
 -48.57308656  48.0385101   48.98352194  48.11639462 -48.37915608
  47.16638013 -48.99998285  47.9865217   48.99235016  48.25499766
  48.87150164  48.75624434  48.25333011  48.6809102   47.73285753
  44.96462223  47.96808053  48.5983173   48.66305758  48.53848159
  48.46353982  48.71651735  48.01182926  48.25489957  48.57271547
  47.66939245  48.29501892  48.59684593  48.87032455  48.16887348
 -49.00973892  48.38320302  48.79449995  48.35485463  48.74712184
  47.5591378  -48.32943163  48.10011146 -48.77653679  47.86959684
 -48.92058096  48.13562052 -48.91555869  48.0656814   48.63853475
  48.4252842   48.36897978  48.66070338  48.43960554  48.84727309]"
1,"[-37.14654767 -37.27131984 -37.45072888 -37.18382238 -37.23120049
 -37.15969191 -37.02363924 -36.53808718 -37.43228771 -37.61238338
 -36.93996734 -37.07709902 -36.75506519 -36.99303475 -37.08886997
 -37.31222392 -36.75035681 -37.37333482 -37.28779918 -37.16567548
 -36.91691588 -36.00594174 -37.07974748 -37.4301297  -37.54283663
 -38.71237951 -40.95549271 -41.33895132 -43.33818987 -46.67293202
  48.10315229  47.46732431  47.32146251  45.70148427  46.53084643
  47.63358911  49.0212871  -47.54104025 -45.92606466]"
2,"[-24.85001524 -22.78087681 -22.225778   -23.88509087 -24.33680143
 -23.65075069 -25.35950159 -25.75539818 -24.59743008 -24.26401766
 -26.19533778 -23.1802066  -20.24433322 -20.79825494 -22.82590073
 -24.99872169 -24.84560113 -25.50428439 -23.45662796 -22.09217762
 -20.70467581 -20.14222015 -20.4085381  -20.22599014 -21.78691741
 -24.64451392 -25.32144216 -27.31818919 -27.40676565 -30.77257332
 -31.4342974  -31.78526817 -31.87247135 -31.76957355 -31.05164314
 -30.82691591 -32.29210605 -32.63925125 -31.77722468 -33.82193837
 -36.19555227 -37.54440609 -39.03774844 -40.59518365 -41.4191606
 -41.97932093 -41.59005531 -40.9321764  -41.70839269 -41.77508498
 -40.48456607 -42.50179457 -41.42437906 -43.14791232 -46.57911747
 -47.34603469 -48.57335827  47.91825014  47.26859129  48.79361713
 -47.88257463 -48.35531106  48.66639268]"
3,"[-28.94513192 -27.69593888 -28.33019739 -30.6733049  -29.21311742
 -32.71723385 -34.88426742]"
4,"[-19.68795922 -19.17719768 -19.24723489 -19.11834289 -18.93530447
 -19.40437719 -19.72621483 -19.07116096 -19.6429353  -19.72807857
 -19.48020179 -19.62930061 -19.29539773 -19.90091549 -18.97287345
 -18.72558522 -18.71351999 -19.11471351 -16.55737455 -18.50262364
 -18.31330738 -18.02766544 -19.18553545 -18.73235352 -19.73837816
 -20.2128459  -21.73865648 -21.71246609 -23.98553639 -25.03580021
 -21.71442792 -21.07143928 -21.36463425]"
5,"[-11.83290393 -10.62539971 -10.76331611  -7.06703877 -10.63668021
 -12.11550504 -10.85405059  -8.8387643  -11.69067151 -13.75647483
 -14.26282226 -14.8718713  -19.09931317 -23.59611382 -21.18512712
 -21.36590944 -22.74379829 -21.35698313 -21.72521797 -23.06298747
 -22.89848831 -22.57164802 -21.37758231 -22.3399563  -22.06559487
 -22.58734263 -21.42358714 -22.82374272 -19.66912568]"
6,"[-15.60088603 -16.0332726  -14.62938954 -14.65273528 -16.00943641
 -14.02240042 -13.76716679 -15.70231246 -18.75373743 -18.48222064
 -17.882196   -17.27118513 -14.91002882 -15.29003462 -16.40405781
 -16.16285124 -16.5409933  -17.25745234 -17.35878068 -16.34373164
 -16.23926438 -17.72740789 -18.00000368 -14.36719143 -16.51588192
 -17.76164176 -19.60958425 -19.28038976 -19.51276811 -19.18730109
 -19.58682706 -18.80327355 -18.40453231 -18.56216507 -18.48349583
 -19.26136004 -19.11069176 -19.23928949 -19.22330061 -19.88737888
 -18.54499909 -20.06806311 -20.24913969 -18.35381909 -18.22855647
 -18.35685993 -15.3762569  -13.52782395 -13.99630812 -16.22965143
 -17.14023321 -18.54470481 -17.89700779 -18.71018488 -17.28001335
 -16.93581089 -21.15511118 -23.17392876 -27.1201428  -29.66129669
 -29.38104977 -28.66380599 -27.6674924  -27.46983837 -27.9954117
 -27.90016502 -27.9524477  -28.62427519 -27.25374318 -28.45526383
 -29.09491737 -29.6565883  -26.61163736 -27.13544504 -28.3030261
 -29.45216598 -29.17309616 -30.22581227 -29.04802972 -27.15486713
 -28.42436507 -28.51205871 -27.49759822 -28.65321213 -29.85541942
 -27.74488645 -28.04122035 -30.63092944 -27.57391327 -28.80643078
 -31.1673909  -31.69688788 -33.51971899 -32.32584946 -33.29018529
 -34.84591372 -35.25897629 -33.1667864  -31.09774606 -27.61059943
 -29.3219007  -27.74537691 -30.15724643 -30.9627724  -27.06324983
 -28.9249251  -29.85277095 -31.00818868 -32.0472701  -31.15679704
 -24.94624283 -22.39508363 -21.16541077 -19.17503967 -16.93267196
 -14.19052895 -11.62524459  -7.66078557  -3.96882424  -0.46235362
   2.61859684   5.41204162   2.33501481  -1.82827533  -4.02463821
  -2.6507711   -3.42922386  -2.50304556  -1.46396415  -1.62885566
  -1.11544566  -1.84406803  -1.11495521  -2.6970702   -1.49976748
  -1.4995713   -1.94382691  -1.52144566  -2.09086581  -4.12017916
  -4.37766889  -4.21689721  -6.06170077  -6.90361862  -6.51900253
  -5.29119341  -4.15951378  -7.42850531  -6.62484307  -7.27234392
  -6.70017721  -7.09764327  -6.75491217  -7.11971381  -7.30883389
  -6.69909821  -6.66270633  -6.74677059  -4.74119534  -2.37405547
  -1.96511273  -3.00595979  -8.03598489  -8.68005253  -9.28272564
 -10.94164614 -10.73565436 -11.20364808 -12.28549731 -15.22931609
 -18.20138517 -17.90014671 -15.70093919 -17.17691937 -20.81699038
 -23.24945908 -22.70946633 -22.3253407  -24.05106139 -23.96081737
 -25.02422544 -23.63358471 -22.71554799 -22.48503338 -25.06856272
 -24.3834929  -25.03118992 -26.04829888 -25.23512179 -24.35435977
 -24.04860911 -24.6401979  -24.66589782 -22.84767701 -23.16647382
 -24.30590266 -21.78083575 -19.81685122 -17.99706094 -20.37508896
 -20.4153064  -18.17529288 -19.03800609 -19.29510346 -20.36773211
 -19.59173163 -18.6410305  -19.19858159 -19.68560503 -18.40394376
 -19.05723199 -19.47716096 -19.34012738 -19.97497444 -18.31556348
 -18.3074219  -19.76368572 -20.09935424 -19.03506335 -18.8423139
 -19.03643663 -20.53674346 -19.91857192 -19.45038203 -17.05724795
 -16.55560891 -19.06527548 -21.9623047  -23.35726145 -25.35783404
 -24.92809594 -24.85766637 -25.48309666 -25.00058543 -25.59541123
 -24.44097441 -24.93878789 -23.75345231 -23.979749   -25.38451488
 -25.55784225 -26.71453517 -29.58400072 -30.54519762 -30.31144599
 -35.68302509 -37.00843509 -37.31487239 -37.39962329 -36.61920871
 -37.22031235 -36.99342711 -37.29652931 -37.0795513  -37.53655879
 -37.10525123 -36.80538604 -37.39511109 -37.53489123 -36.95566195
 -37.18784412 -37.02481634 -37.46191129 -37.08886997 -37.4719166
 -36.581934   -36.64883229 -37.58109225 -37.10230849 -37.22668829
 -37.10338749 -37.23149476 -37.18686321 -37.37647374 -36.84442639
 -37.82210264 -36.80842687 -37.51694052 -36.53867573 -36.93879025
 -37.1021123  -37.33988568 -36.91927007 -36.83334207 -37.03109418
 -37.83014612 -37.52831911 -37.4221843  -36.46530342 -37.25699851
 -38.1119625  -37.8372087  -40.85100583 -40.1773048  -36.9709642
 -37.71704683 -36.78694487 -37.81209732 -37.02167742 -37.76579821
 -37.24611037 -36.97518213 -37.34812535 -37.14801904 -36.68816691
 -37.00343243 -37.14988278 -37.05600938 -37.00098015 -37.00127442
 -37.03393883 -37.0399224  -37.30947737 -37.30643654 -37.28917246
 -36.91534642 -37.2288463  -36.91436551 -37.3565612  -36.91465978
 -36.44970689 -36.78880861 -37.34567307 -36.98714927 -37.32477961
 -36.16612487 -36.48207703 -38.05408862 -38.09077478 -37.29133047
 -37.30133579 -37.04492506 -37.41512172 -37.2004979  -36.81460663
 -37.40109466 -37.19029641 -37.48496275 -37.03413501 -37.14183929
 -37.10642832 -36.53906809 -37.09455927 -36.25411279 -37.34851771
 -37.1066245  -36.85757063 -37.38795043 -37.07523528 -36.99931259
 -37.19529906 -37.16606785 -37.53842252 -36.96851192 -37.59060711
 -37.36921498 -37.36205432 -37.07150781 -36.53838145 -38.35503281
 -36.70886418 -36.19545418 -36.55947109 -37.26190307 -37.04149186
 -37.13977937 -37.03364456 -37.32507389 -37.3203655  -37.33223455
 -36.7278939  -37.93029737 -37.35577647 -37.52155081 -37.30329761
 -37.0466907  -37.07415628 -37.27808814 -36.90328119 -36.77017126
 -37.26641527 -37.06836889 -36.49286708 -37.40717633 -36.31659697
 -37.55745224 -37.06081586 -37.28279653 -36.89896517 -37.18774603
 -37.28250225 -37.10024857 -37.18058536 -37.544308   -37.07131163
 -36.97047374 -37.54989921 -37.61061774 -37.39864238 -37.1836262 ]"
7,"[-5.21693827 -5.32709483 -6.06356451 -5.4665807  -5.48217722 -5.30629947
 -6.09583655 -5.40488125 -6.03727603 -4.75404531 -5.97861742 -6.3622526
 -4.63574717 -4.74835601 -5.515234   -4.94355775 -5.43568193 -5.24548285
 -7.58358769 -6.59914315]"
8,"[ 6.09632671  7.77496357  9.66910707  9.23191403 10.70436292  9.38532886
 10.0407751  11.19786038 10.02870987  9.76906213 10.1154226  10.1493622
  9.6326171   9.67930857  9.83213485  9.67744483  9.79074031 10.27178018
 10.05234988 10.19252238  9.91737621 10.05352698  9.66243686  9.9209075
  9.76454993  9.51245522  9.50500028 10.30228658  9.98780579 10.06500366
  9.41357916  9.37493118  9.63506938 10.09560815  9.81594978  9.7795579
  9.83341004 10.15112784  9.694807   10.43274804  9.77818462  9.49950717
  9.9548471   9.39768837  9.59426339  9.93179564  9.79015177  9.56189325
 10.00860115 10.38478138  9.87441221  9.56640545  9.82870166  9.30410925
  9.92747962  9.01483793  5.4201832   4.95552459  4.41307955  5.3703528
  5.95782175  6.74578937  9.01385701  9.08448277  8.23295197  8.98541053
  7.48353424  6.17656541  7.37838034  9.50607929  8.43963039  8.75568064
  9.23927088  8.57018994  8.96235907  8.37950041  9.19689543  9.8553825
 10.1301363   9.77514379  9.6517449  10.13219622 10.17123657  9.97466155
  9.78563956  9.64252432  9.87431412  9.85773669  9.89481521  9.71766228
 10.28325686  9.75984155 10.0702025  10.05274224 10.12385846  9.44516457
  9.48410683  9.47930035 10.14318245  9.62182705 10.72250982  9.50127281
  9.56326653  9.7332588   9.45252142 10.08432765 10.77802951  9.74856104
  9.86578018 10.25549702  9.81339941 10.24588407 11.18697225 10.04862241
  9.55296694  9.84243444  9.74669731 10.26520806 10.2782542   9.88883164
  9.92188842  9.58906455 10.09501961  9.87352939 10.07854026  9.93964295
  9.88412326  9.75268088  9.82585701  9.86205271 10.23891958 10.22656007
  9.96769706 10.03910755  9.9390544   9.95317955 10.1358256   9.5307983
 12.40585506 10.46982656  9.97789856 10.3088587   9.38846779 10.21420057
  9.79819525  9.7682774   9.70226194  9.37630446  9.64036631  9.2628128
 11.29820781  9.88647745  9.65154872  9.43457071 10.00752214  9.31901913
  9.87774732 10.01272098 10.71917471 10.14455573  9.53952843  9.5941653
  9.64438805  9.72727523  9.6789162   9.95631847  9.77632089  9.77661516
  9.91178501 10.0035004  10.11022376  9.62055186 10.11875771 10.03802855
  9.65929794 10.54731871 10.11179322  9.56307035 10.21586812 10.18133997
  9.89079347  9.8496932   9.6608674   9.77789035  9.7287466   9.77887126
 10.05627353  9.84488673  9.96936462  9.72707904  9.76778694  9.70294858
  9.63565793 10.27099544  9.63163618 10.16535109 10.38978404 10.44893311
  9.59769658 10.65217834  9.73629963 10.37408943  9.63909112  9.7467954
  9.74189083  9.83958979  9.94984444  9.85018366  9.50676592  9.84233635
 10.37202951  9.93983913 10.33377389 10.59087126 10.67591644  9.87666831
  9.86421072  9.66037694  9.95906503  9.83242913  9.73188552  9.46488093
  9.5432559   9.7038314   9.81438032  9.40563377  9.3702228  10.27236872
  9.84312108  9.73757481 10.56948735 10.01007252  9.74208702 10.1358256
  9.53089639  9.55541922 10.00330422  9.6778372   9.10949605  9.79280023
  9.53472195  9.4188761   9.60152215  9.43152988  9.7694545   9.49833007
  9.46811794  9.81722497 10.20184106  9.75454461 10.01203434  9.88206334
 10.08511238  9.1406891  10.09639288  9.68244749 10.44039916  9.39660937
  9.14932113 10.05696017  9.97201308  9.63801212 10.95361298 10.5847896
 10.10669247  9.98604014 10.8041218   9.72619622  9.5794516   9.78475674
  9.42927378  9.92855863  9.92326169  9.89775795 10.00624696  9.98270504
  9.54874901  9.77210296  9.84724092 10.6899435   9.75434843 10.60244603
  9.74463739  9.92522352  9.88716409  9.97289591  9.44016191  9.95847648
  9.61525493  9.74964005 10.09668716  9.63801212  9.79966662  9.58867218
  9.49185604  9.59651949  9.74159656  9.90050451 10.09413678  9.72678477
  9.77543807 10.07010441  9.54041125  9.83831461  9.69833828  9.77995027
  9.86950765 10.17300221  9.60230688 10.04509112  9.21494423 10.06716167
  9.79397733  9.61594157  9.56140279  9.75395607  9.76788503 10.03832282
 10.34887996  9.89893505  9.90413389  9.24260598 10.61402081 11.0359116
 10.05813727  9.61839385  9.74140038 10.12846875  9.76729649  9.84459245
 10.01389808  9.68127039 10.0305736   9.759253   10.0736357   9.70726459
 10.05715635  9.71658327  9.67587537  9.03877221  9.27615322  9.89324575
  9.88520226  9.62025759 10.25353519  9.72011456  9.46752939  9.30538443
  9.72884469 10.81295002  9.84204208  9.96269441 10.02821941 10.13553132
  9.52246054  9.77092587 11.7766973   9.52353954 11.66967966  9.4788099
 10.51661612  9.46056491  9.44379129  9.6664586  10.02694423  9.70677414
  9.67450209  9.63163618 10.143771    9.85508822  9.86685918  9.51863498
  9.86578018  9.84684855  9.71040352  9.36443541 10.32023729  9.56620927
  9.94072195  9.59838322  9.35953084  9.95092345  9.9413105  10.13258858
 10.52622907  9.68431122  9.88206334  9.62898772  9.43967146  9.7218802
  9.54717955  9.68352649  9.72295921  9.45399279  9.90276061  9.72462676
  9.91541439  9.48871712 10.04783768  9.77533997]"
9,"[15.10542644 14.40505437 15.21715246 16.67851703 20.92724472 23.37099393
 25.64818406 26.97702725 25.49800624 26.43114902 27.29523551 27.93753751
 31.44822607]"
