,0
0,"[-42.73551503 -43.94345    -45.20500646 -46.79009627 -45.75184175
 -46.95145107 -46.26094195 -43.94719605 -41.94089117 -43.46836827
 -46.20079918 -44.9112454  -41.81727146 -38.5718374  -35.98774817
 -37.90862934 -36.39834289 -36.40775705 -38.55673551 -39.17473598
 -37.75005956 -38.27803711 -41.09103756 -44.31408357 -43.87902183
 -46.39924186 -47.53457011 -47.52528343 -44.64481483 -44.46933878
 -44.16937026 -41.83564869 -40.67813832 -37.98531553 -35.48762084
 -35.48497311 -37.98610004 -36.0509015  -35.72464197 -36.7925609
 -37.2303194  -37.93432216 -40.02576636 -43.17603895 -44.98685288
 -44.95986562 -43.38547462 -44.62457438 -43.59998021 -45.31997691
 -45.1020881  -45.90171324 -47.9892741   48.8943513  -48.51680742
 -46.55933164 -45.8489449  -45.16437847 -47.90570381 -47.16736878
 -47.40434088 -46.70897758 -45.06088153 -44.1168765  -44.15117935
 -44.47484999 -46.29634312 -47.06157714]"
1,"[-35.26511322 -34.8991377  -35.72523036 -35.21372759 -35.36866899
 -37.12342945 -36.50052577 -34.66299915 -36.13327541 -36.68527869
 -35.36092192 -33.97468666 -34.72497571 -35.46545834 -35.45535773
 -35.08232159 -33.53947783 -32.88391878 -32.60904488 -34.3742982
 -34.10766169 -32.63973897 -32.24895321]"
2,"[-41.79221606 -40.12933194 -41.10997375 -43.39381007 -43.35739884
 -42.70366379 -41.62260426 -40.14299228 -39.74075263 -38.16055622
 -36.97260674 -38.2786255  -40.48837433 -40.36201863 -40.34313147
 -40.17114651 -39.56023608 -40.1906907  -39.36846177 -36.51866764
 -38.34638784 -39.23426094 -40.39240872 -41.02205921 -42.05625387
 -42.53972009 -41.61252326 -43.86481233 -42.85269192 -42.04368204
 -42.21373514 -41.41064834]"
3,"[-47.78008359 -46.66115167 -48.02948042 -48.37095656 -48.35440431
 -48.12818299 -48.99296884 -47.90571361 -47.6477754  -48.28645662
 -48.61212973 -47.37369582 -47.49507966  48.82982507 -48.61379191
 -48.73227992 -48.09975909 -47.96348322 -46.25760776 -48.4909783
 -47.91507874 -43.11949514 -44.14127487 -45.09500787 -44.39713413
 -43.54109266 -42.39618355 -42.03623897 -42.71657884 -42.63072365
 -41.00336818 -40.46790833 -39.52539388 -42.02985499 -42.84161067
 -43.53287489 -44.45965004 -43.86973515 -41.09979469]"
4,"[-43.37007854 -43.9038713  -46.50721052 -48.14401938 -49.01668733
  44.9481506   44.99267173  45.99665282  45.71344346  46.16953997
  47.63187303  47.90262824  45.0031646   43.4607131   44.04792142]"
5,"[-34.2439709  -33.17007006 -33.60812275 -36.0207958  -35.49517179
 -35.77975404 -36.49777997 -36.3835352  -38.46857581 -37.76859369
 -37.88666296 -37.58452722 -37.94893372 -36.9965344  -38.73629103
 -37.72917189 -37.2631709  -37.79154071 -38.41464051 -40.12724318
 -43.42161127 -44.98498966 -46.26030453 -49.03447725  48.84188696
  47.32042119  43.74451084  42.26933137  43.63487509  44.08910837
  42.84349715]"
6,"[-48.98451443 -47.89309275  48.61506451  46.8703066   45.56065947
  46.07186804  46.63112807  47.5134115 ]"
7,"[-24.81245218 -24.32801513 -23.23665886 -24.93581692 -24.7683233
 -24.4972739  -24.46461853 -24.42813866 -24.95562589 -24.8655049
 -26.45826333 -24.42941349 -23.79484018 -24.09109207 -24.42872704
 -24.17817306 -24.87246746 -25.78632756 -22.86999689 -25.63697581
 -24.41646902 -24.47668043 -26.08718847 -25.46075448 -23.76149836
 -25.87635048 -25.32199367 -24.82588697 -23.86221027 -25.51871041
 -25.92891288 -24.74380726 -24.46030371 -23.87839086 -23.80994206
 -24.8499127  -25.48350537 -24.53718603 -26.08964007 -24.61602963
 -25.21000437 -25.61324428 -25.50556981 -27.04713874 -27.64454572
 -28.03621406 -26.85346198 -24.03852967 -25.5376368  -26.66851293
 -24.23759995 -25.53851938 -23.58390412 -24.03990257 -24.44569215
 -23.71452561 -23.05465174 -23.47456256 -24.76292977 -24.32517127
 -25.10340861 -23.31285473 -25.28296412 -26.21712351 -28.0610243
 -29.23563706 -28.14045629 -27.98924132 -27.88254749 -28.62028432
 -28.4766203  -27.65690181 -28.62293206 -28.79022955 -25.33954715
 -24.53542087 -24.15552023 -24.8049993  -24.11786359 -22.42959065
 -24.28810301 -25.71425039 -29.05970992 -28.45730166 -28.89162791
 -29.90306187 -33.06063043 -35.50703755 -38.07445587 -37.21796332
 -38.3927722  -40.21944312 -43.54453472 -46.8213199  -44.30369857
 -41.88983896 -42.85151515 -45.31107268  48.66752885  46.78185271
  43.53671284  41.54120483  44.00340028  44.08057679  42.77563673
  40.98410221  42.58460771  42.24628629  41.10442696  42.28188358
  41.69575397  41.38871502  41.87099467  40.63264019  40.33678056
  40.19056686  39.58139217  39.95786056  39.55952386  40.01473779
  40.62273571  41.90874937  42.82143271  41.63897481  42.68286802
  43.69930325  43.11562525  41.85353924  41.37959505  41.06775096
  41.88854815  41.8511857   42.46065458  40.63058084  41.42843102
  39.94040514  40.169385    39.99875332  41.66260828  40.99626217
  40.13692576  39.41674241  40.16703146  39.62748234  39.1791329
  40.82445373  40.48024845  39.73211682  39.67916216  38.94838788
  40.96527389  40.52947667  41.86628758  40.51878768  41.20249114
  41.16110806  41.01881693  41.19278279  40.77924614  41.387146
  41.19239053  37.8863528   35.95605747  35.21145614  37.55636684
  40.30128132  41.10913404  42.46222361  43.2384016   42.41858505
  42.45163268  42.91714335  41.14178942  42.7978973   43.16544185
  41.3501758   42.08222491  41.05127618  40.7309005   37.50870764
  35.83475208  37.21529962  35.94428977  35.60606641  36.81049068
  37.46595166  35.443476    37.81564853  37.50547153  36.02087789
  35.4210193   35.21126002  35.31118742  37.37524229  39.61610689
  39.07616551  39.19756897  40.72305536]"
8,"[-30.61540008 -36.3268541  -37.19560468 -36.13082381 -36.08188978
 -37.60531683 -37.60217878 -38.49877958 -36.64330722 -34.13149129
 -32.09224665 -34.13394289 -34.48717007 -33.50348827 -34.59553099
 -33.71118821 -32.08067507 -34.87746551 -36.08463558 -38.26754424
 -42.12790937 -46.16389763 -44.74667409 -46.04445546 -45.53978777
 -45.6582493  -47.97044578  48.47159661  47.70228312 -48.90724309
  48.78295039 -47.76518764 -46.79826501]"
9,"[-26.96152871 -27.42223423 -25.8872356  -24.9391511  -25.65168544
 -26.23389248 -24.41372322 -25.57058636 -26.46914845 -25.66453185
 -25.29502602 -26.58917901 -25.66678733 -26.53367468 -24.68496875
 -23.54350168 -23.49888248 -23.71501593 -24.80558769 -23.08691486
 -25.21902628 -24.96327489 -24.1148236  -24.11639263 -24.48393718
 -25.55332707 -24.06549732 -20.06889163 -17.01546723 -16.78540866
 -15.09890088 -16.06797111 -16.01021131 -16.4430666  -17.66063147
 -18.67177124 -20.00103121 -18.33413627 -16.1211219  -15.88027627
 -15.16077937 -15.68954144 -15.41692302 -15.46369963 -15.5869663
 -15.83761835 -15.58912372 -15.57559086 -16.11827804 -15.50282724
 -18.0567127  -18.005229   -19.11315812 -19.79087967 -17.74359377
 -18.57713931 -18.37689225 -18.5590955  -17.86519335 -19.83442017
 -20.97372982 -21.83983267 -22.43782804 -18.29088996 -16.24203503
 -17.31652426 -16.06189113 -18.71580206 -17.31417072 -16.93897717
 -14.384013   -13.93899775 -13.96302347 -14.29379395 -13.50947663
 -14.31870225 -13.60871758 -14.20975295 -13.96929958 -13.71041014
 -13.21910859 -13.8923192  -13.9106572  -14.1261042  -14.07942565
 -15.01338891 -13.8646651  -14.573473   -13.92075781 -14.09119335
 -13.69413149 -15.26080484 -14.52542155 -14.25800053 -15.90361554
 -15.07644418 -14.54052343 -13.40405764 -14.36214469 -13.29550059
 -11.95731678 -10.98216656  -7.63249028  -6.50073156  -8.01601929
  -7.31083976  -4.93445047  -6.77060419  -5.67767889  -6.21575705
  -6.87327739  -6.0497344   -8.4375972   -5.31768529  -6.42875246
  -8.71345174  -9.08982207  -8.62411527  -8.51938273  -7.84381859
  -9.02058876 -13.13330244 -12.69240588 -12.53795479 -13.84152195
 -15.07487515 -18.32060341 -23.2258718 ]"
