,0
0,"[-27.44492318 -27.13652405 -25.87948371 -25.25071831 -24.34562965
 -25.70556779 -26.94004712 -27.49396884 -27.33555135 -27.79167602
 -26.09999301 -25.5030092  -26.85961224 -27.86769679 -26.79094831
 -26.45184659 -28.69264484 -32.12888208 -31.21437665 -32.41884004
 -30.50046798 -29.95203938 -30.48977603 -28.55698454 -25.01166975
 -23.76649846 -22.20684638 -21.45762483 -22.89122956 -22.38458786
 -19.49128611 -19.42664393 -18.99759247 -18.10417667 -19.9561409
 -21.498627   -21.50529721 -20.81895221 -16.33343205 -12.56750987
 -10.72084257  -9.99408394  -8.01715135  -7.0859704   -5.25450725
  -4.7077462   -4.61171479  -3.1799738   -4.4951823   -7.53444394
  -7.37131806  -6.32232943  -5.48168676  -5.1114901   -5.31797234
  -3.90212214  -3.85700013  -6.17774281  -7.71434343  -7.40064737
  -6.77845409  -6.78904795  -6.63936059  -5.68552054  -5.84393803
  -5.18868797  -3.31484937   2.10391165]"
1,"[-15.04362921 -15.34761423 -16.30910541 -15.42834339 -15.04255021
 -17.22017764 -16.97759779 -14.81046613 -15.74655165 -16.72236416
 -18.19167413 -20.13868886 -20.03775289 -19.87227282 -20.18439942
 -18.38285413 -16.62662703 -14.33344801 -17.13964466 -20.40785146
 -19.99616216 -15.35830618 -15.54448352]"
2,"[-3.63550992 -3.09561526 -1.95765779 -2.21691316 -3.56714026 -3.10836713
 -1.19019126 -3.32632606 -3.0703077  -2.30647054 -2.20592693 -2.12196076
 -3.80854302 -3.32151958 -3.07805691 -3.1222961  -2.45213616 -3.17261695
 -2.53688707 -1.63768388 -1.94245363 -2.43143889 -1.14693298  4.92796092
  6.60728442  8.84523802  8.70310369  8.36429625  7.15806722  6.78502591
  7.01495197  9.31872485]"
3,"[-11.92589451 -12.13463285 -11.07210761 -11.0722057  -10.17702426
 -10.7069136  -11.08338811 -10.59018492 -11.30929243 -11.03316535
 -11.37040333 -11.66536395 -11.25504793 -11.10820522 -11.08152438
 -10.37948476 -11.16519628 -10.28502281 -10.8551296  -11.28280778
  -7.47323495  -6.32350652  -3.27090446   0.89679979   3.25432672
   2.68196383   3.57371208   3.20900853   2.94308294   2.67754972
   0.50816196  -0.316688    -3.12504266   0.12452679   0.29922744
   0.47294718   1.98522115   4.94345935   7.13638903]"
4,"[15.60471129 14.90276976 14.95622953 13.77315005 12.14130276 12.76251512
 12.04301525 11.16627498 11.95797007 12.61773233 13.40717132 13.0817043
 12.23900172 13.85770478 12.57928053]"
5,"[14.54591352 13.20961539 13.1427171  14.78084224 15.93400387 16.86881421
 16.08839962 14.91846437 15.36016961 14.64802659 15.03107322 15.01498624
 15.50044021 14.73934961 15.64963712 14.96388066 16.94365789 20.37606956
 22.29973856 22.72535682 22.13239475 25.10760276 25.68143702 22.7176076
 16.70725779 13.72459485 15.09238029 15.00243055 15.50063639 15.40205461
 12.05635567]"
6,"[17.888964   20.47523989 21.84498717 24.00495817 25.72548002 23.15352546
 21.5404136  20.85789416]"
7,"[-12.05586552 -12.78017187 -11.87302328 -12.65392833 -11.81671886
 -11.36422358 -11.60621488 -11.29801193 -12.73387276 -10.82648693
 -12.96458356 -12.382902   -11.68409939 -11.18138135 -12.07067731
 -11.49949152 -12.7842917  -12.80793171 -12.70768238 -11.52244489
 -11.58944126 -12.21349828 -12.86904261 -12.40222599 -12.56005493
 -12.67374278 -12.07352195 -12.34425401 -11.76276863 -13.02952002
 -13.35714504 -12.84707015 -11.49272321 -10.98392351 -11.1491093
 -11.54912573 -11.72735767 -11.06730113 -13.05306193 -12.71278312
 -12.31914263 -12.87787083 -12.85540791 -12.19162391  -9.28557029
 -11.72206073 -12.72965483 -11.07014578 -13.6777075  -12.04330983
  -9.65517841  -6.96237533  -7.9047387  -11.14449901 -10.53142822
  -8.75558286  -6.28652609  -5.66344999  -6.54126927  -9.30646374
 -11.36147702 -10.61451157 -12.18397279 -12.77438448 -11.21895032
 -11.61622019 -11.35441444 -10.76066765 -11.30684015 -11.15224822
 -11.93089717 -10.65757366 -11.13763261 -11.78003271 -13.19441154
 -10.76880923 -10.13268698 -12.29667972 -13.9943463  -13.20961569
 -11.1445971  -12.19643039 -11.69096578  -9.85842363  -9.61348959
 -11.06838014 -12.77291311 -18.34714888 -21.45468209 -20.37901261
 -19.54886572 -18.24385872 -19.78408872 -21.78073766 -26.82076807
 -31.43645541 -32.52419012 -33.437028   -34.72879267 -35.75472985
 -37.072783   -38.36042783 -37.31006591 -36.81637227 -37.47368225
 -37.93343629 -37.20187118 -37.70468732 -37.94893472 -37.66231187
 -37.5555885  -38.2962761  -37.96914153 -37.31467621 -38.31363827
 -38.66127393 -39.80607817 -38.0599741  -39.44503343 -39.2111739
 -38.04163102 -38.20573781 -37.05041817 -37.78904586 -37.45367162
 -37.98356096 -37.11888592 -37.74196202 -38.12020217 -38.79742469
 -37.29476367 -36.74496179 -36.02840465 -38.11166823 -38.34846069
 -38.16140053 -38.41104296 -37.37362909 -38.08381029 -37.9412836
 -37.48682648 -37.15164842 -38.01769674 -37.61611085 -37.48113719
 -38.38956096 -38.64636405 -39.42797535 -40.55336732 -39.32100676
 -37.84750829 -37.75540053 -37.9344172  -38.05830655 -38.3551309
 -37.7252865  -38.35493472 -38.44920048 -38.26616207 -37.9853266
 -38.08410457 -37.22688447 -38.04349476 -37.95560493 -38.67912655
 -39.23373491 -38.49804996 -37.84319227 -37.57795333 -37.24650274
 -37.10319131 -37.6201326  -38.5937871  -37.82180836 -37.39736719
 -37.95109273 -37.85584605 -38.83930968 -38.26361169 -39.01813017
 -37.42659841 -37.7874764  -37.40668587 -40.18646653 -36.81970738
 -37.5454851  -35.63535271 -32.29367551 -33.37895794 -34.20812392
 -32.82307439 -32.10573253 -33.00513189 -33.22191373 -32.37499322
 -34.40626839 -34.41764699 -31.65637616]"
8,"[ 8.66886982  6.7681542   7.69825615 10.50307952 11.83251126 13.12839577
 11.57561008 11.76777099 12.50031701 13.37519354 15.6170708  15.42147669
 14.17140084 12.90572846 13.49358977 13.77059968 15.83110607 17.88513843
 19.68089634 18.87968639 16.64055569 15.60480938 15.09247839 16.54069872
 16.47448708 15.8183542  14.32922978 14.49264993 14.38170864 12.29099012
 12.40144095 13.1269244  18.90008938]"
9,"[ 3.72869637  4.08192324  2.49451131  0.0858788  -1.57961382 -1.32418401
 -1.91636134 -1.56009365 -1.86996414 -1.74725189 -1.68800473 -1.01450969
 -1.48524996 -2.42957516 -1.50604532 -5.46275514 -8.87025162 -6.83475851
 -7.7079675  -8.02087883 -7.49736542 -9.02837483 -7.24693826 -6.55392305
 -9.53128906 -7.49510932 -8.88555386 -6.43160316 -6.43013179 -6.2254152
 -6.58541036 -4.42602791 -5.14454688 -5.68316635 -5.32248454 -6.69134899
 -6.78237774 -5.51866719 -5.91397524 -4.65899481 -5.65825115 -5.15690638
 -5.33611924 -5.02850484 -4.9452253  -4.4453519  -4.15794432 -2.93131229
 -1.97011539 -6.05071454 -5.65982061 -6.89008202 -6.29486385 -7.81390613
 -4.91785782 -6.96296388 -5.72828836 -8.11092666 -7.60251932 -5.93045458
 -6.54666429 -4.06495374 -0.98419947 -1.38578536 -0.99753989 -0.3958477
 -1.26552539 -0.21859667  3.25040307  4.28114672  5.10825278  5.01840113
  4.3492221   4.76042094  4.78209912  5.08716315  4.37374493  4.27957726
  3.37380196  5.5954724   5.82657556  5.03939267  4.11890367  5.36073985
  4.83909018  4.46948207  4.98171497  4.46536223  4.77994111  4.91815179
  6.27965939  6.807685    6.187944    4.35785414  5.85188312  4.24789376
  4.57973672  4.6070061   5.58831173  3.47071619  4.93512159 10.17928005
 13.73538489 14.12157044 12.57241413  8.79020879  9.52834602  8.2393279
  9.33647938  8.81433926  9.05593819  9.1949336   8.47200053  9.03730084
  8.70084759  9.52010634 10.2635405  10.15152021 10.27531146 12.77664027
 12.67952986 15.66405654 17.15200386 17.78351582 18.84712007 19.31629088
 18.63171152 16.31881614]"
