,0
0,"[-10.736786 -10.294014 -10.2486   -10.049428  -9.690814 -10.45421
 -10.089274 -10.92633  -10.628674  -9.485204 -10.61748  -10.423586
 -10.003666 -10.775762  -9.80374   -9.675618 -10.244598 -10.845304
 -11.009038 -10.360018  -9.935574  -9.295834 -11.096444 -10.102846
  -8.763974  -9.241314  -8.610274  -8.231592  -9.561996  -8.28791
  -8.452862  -9.6048    -8.065828 -10.205564 -10.032202  -9.632524
 -10.354044  -7.19838   -5.346672  -5.542422  -7.502068  -9.87363
  -8.285822  -9.230062 -10.929056 -11.568622 -11.324152 -11.682128
  -9.512638 -10.289142 -10.154234 -11.027192 -11.14789  -11.228394
 -10.901448  -9.775436 -11.322586 -11.665714 -11.951132 -11.054568
 -11.337086 -12.046948 -10.285604 -10.260316 -11.864074 -10.794554
 -10.729884 -10.638418 -11.537012 -11.369044 -10.568934 -10.77292
  -9.510492 -11.127416 -10.199938  -9.923162 -10.97215  -10.456704
 -11.5507   -11.16819  -10.922096 -10.465288  -9.722018 -10.20626
 -10.863516 -10.559248 -10.290592 -10.29819  -11.06263  -10.122798
 -10.327712 -10.635402 -10.266812 -11.052248 -10.807778 -10.933116
 -10.768918 -10.680178  -9.701892 -10.233578 -11.05509  -10.821698
 -11.080668 -11.394854 -11.365796 -11.310174 -10.525028 -11.807582
 -11.450882 -11.842614 -11.480114 -11.25635  -10.873608 -10.704654
 -11.758224 -10.780576 -11.575176 -11.148992 -11.429944 -10.905856
 -11.134956 -11.540724 -10.375968 -11.034152 -11.068894 -11.022204
 -10.902782 -10.639346 -11.639208 -10.998018 -11.491366 -11.255306
 -10.815782 -10.231722 -10.373242 -11.1099   -11.179964 -10.76538
 -11.759616 -10.892922 -11.25461  -11.467818 -11.249854 -10.885614
 -10.554376 -10.494114 -11.040126 -12.300176 -11.523672 -12.616218
 -11.936574 -12.864516 -12.202968 -11.007066 -11.65568  -10.3356
 -12.771948 -11.917028 -12.55787  -12.100424 -12.070438 -11.360808
 -11.889942 -11.31     -11.624824 -12.656586 -12.808256 -12.627934
 -12.720966 -12.943454 -12.693358 -10.9185    -9.896656  -7.52289
 -10.314778  -9.914868 -10.036552  -9.90379   -9.882562  -9.948102
 -10.000244 -10.344126 -11.026786 -11.427798 -11.223638 -12.425166
 -12.134818 -13.173656 -12.114286 -12.744572 -10.698564 -10.257358
 -10.341284 -11.165    -10.275802 -11.95322  -10.530132 -10.7967
 -11.523324 -10.545908 -10.359438 -11.008226 -11.401756 -10.506062
  -9.074738 -10.004536  -9.683216  -9.676662 -10.751866 -10.397196
 -11.470486 -12.730246 -10.717646 -10.016716 -12.273786  -9.896134
 -10.706336  -9.717842 -10.038756 -11.82446  -13.717    -10.08301
  -9.643834 -11.473212 -10.677162 -10.833646 -11.2694    -9.513914
 -10.305904 -10.718748 -10.529726 -11.34219  -10.42347  -11.158562
 -10.767236 -10.736264 -10.629196 -10.195008  -9.90234   -9.457828
 -11.245098  -9.73269  -10.063754 -10.535642 -11.168886 -10.998656
 -11.370668 -10.547822 -11.045636 -10.824598 -11.11657  -11.591764
 -10.197328 -11.069532 -10.892052 -10.234912 -11.71397  -10.594802
 -11.56404  -10.45566  -12.000954 -10.712426 -11.513232 -11.161752
 -10.715326 -10.880568 -12.26497  -10.352826 -10.992044 -10.919544
 -10.591206 -10.975978 -11.501806 -10.360656 -10.902782 -11.115758
 -10.951734 -11.326994 -10.950226 -10.226908 -10.616958 -10.344764
 -11.053814 -10.651526 -10.764742 -10.963276 -10.984214 -11.071098
 -10.735162 -11.161056 -11.241328 -10.577518 -11.098358 -10.869374
 -10.956084 -10.816246 -10.541384 -10.822916 -10.994944 -10.228938
 -11.737576 -10.786376 -12.050718 -10.767816 -11.82301  -11.237558
 -11.211922 -11.425768 -10.677394 -11.221376 -11.139422 -11.581614
 -11.647792 -10.91328  -11.10149  -11.181356 -11.342886 -11.318816
 -11.335752 -11.213024 -11.455348 -11.333084 -11.692568 -11.397406
 -11.128112 -10.67983  -11.185358 -11.107174 -11.748886 -11.489336
 -10.051516 -11.57796  -10.995176 -11.60812  -11.68671  -11.68236
 -11.568042 -11.432612 -11.67424  -11.057468 -11.181646 -10.55194
 -11.316438 -10.6604   -11.349092 -10.578794 -11.726092 -10.000128
  -8.552216 -10.970352  -9.7672    -8.717284 -10.589234 -10.866648
  -9.713492 -10.65837  -10.196806  -9.57203  -10.245816  -9.782744
  -9.395072 -10.027504 -10.288852  -9.785818 -10.700304 -10.844956
 -10.687602  -9.934066  -8.492708  -9.580208  -8.834154  -7.376846
  -7.580774  -9.233832  -9.904776  -9.21185   -9.546626 -11.269052
 -11.099518 -11.75428  -11.647676 -10.83672  -10.489648 -11.510216
 -11.674472 -11.827882 -11.173526 -11.780844 -11.669716 -11.82417
 -11.533184 -12.46565  -12.286604 -12.172692 -11.403032 -12.412406
 -11.697382 -11.622562 -12.2989   -11.92857 ]"
1,"[ -8.414466 -11.229438 -11.958962 -11.254842 -11.793952 -10.359612
 -11.793894 -12.179768 -10.529378  -9.94236   -5.136364]"
2,"[ -7.728326  -7.980974  -7.496906  -7.944492  -8.111068  -7.991472
  -7.792416  -8.030274  -8.206942  -8.337384  -7.87408   -7.95064
  -8.038742  -7.86422   -7.877734  -8.305194  -7.313858  -8.324566
  -7.437746  -7.949422  -7.721366  -8.124756  -7.590054  -7.784818
  -7.893104  -8.321202  -8.082938  -7.682796  -7.846356  -7.3631
  -7.439486  -7.41269   -7.962356  -7.539826  -7.888406  -7.930862
  -8.048022  -7.786326  -7.540232  -7.72792   -7.744914  -7.41414
  -7.960268  -8.472582  -7.82681   -7.82333   -7.841832  -7.794388
  -7.991356  -8.045006  -7.607164  -8.123712  -8.717806  -9.17502
  -8.112866  -7.5951    -7.455378  -7.962936  -7.755296  -7.863118
  -7.95673   -7.483102  -7.877328  -7.675546  -8.015484  -7.762952
  -7.720264  -7.959108  -7.426494  -7.735402  -7.896642  -8.067858
  -7.675198  -7.6676    -7.58321   -7.604844  -8.014788  -8.173476
  -7.826752  -7.848444  -7.702458  -8.168488  -7.650606  -8.0562
  -7.694628  -7.679026  -8.014846  -7.958934  -7.791024  -8.123364
  -7.691554  -8.106486  -7.645212  -7.33584   -7.586168  -8.135138
  -7.978016  -8.177304  -7.548584  -8.022444  -7.528922  -8.089782
  -8.134732  -7.474344  -7.616966  -7.809526  -8.105558  -7.848618
  -7.940316  -7.641326  -7.92425   -8.13972   -8.025344  -8.356408
  -7.793808  -8.100164  -7.843804  -7.883708  -8.170808  -7.708316
  -7.390824  -8.15944   -8.374562  -7.868106  -8.072904  -7.878082
  -7.682506  -8.095408  -7.536984  -7.967112  -7.88945   -7.940084
  -7.97297   -7.928832  -7.618358  -7.979176  -7.575148  -8.00371
  -7.749844  -8.445206  -7.97384   -7.819734  -7.503866  -7.751294
  -7.743986  -8.975326  -8.757594  -7.690626  -5.99285   -6.78455
  -9.142424  -7.489482  -8.223588  -8.01386   -7.905748  -8.044368
  -7.798796  -7.854302  -7.27262   -7.532866  -7.638368  -7.890262
  -7.42661   -8.455994  -7.319774  -8.215642  -8.019022  -7.956498
  -7.656522  -6.921894  -7.743348  -8.512776  -7.607164  -8.208218
  -8.088332  -7.833074  -8.04344   -7.7865    -7.93382   -8.250268
  -7.945014  -8.287678  -8.180784  -8.007944  -8.078182  -8.219006
  -7.650432  -7.558444  -7.681926  -8.028824  -7.718814  -7.830406
  -7.624042  -7.333056  -8.243076  -8.811418  -7.463266  -7.427538
  -8.016122  -7.421332  -7.964676  -8.183626  -7.648112  -7.396682
  -8.070004  -7.456306  -8.207638  -7.999302  -7.864278  -7.999824
  -7.748742  -7.63222   -7.623056  -8.129512  -7.969026  -7.80709
  -8.349506  -7.758486  -8.254676  -7.37412   -7.83928   -9.784774
  -9.357082  -8.564106  -7.18417   -8.705626  -6.813666  -9.29711
  -8.98101   -8.982924  -8.08578   -8.486386  -7.780352  -8.688168
  -9.14718   -9.536302 -10.096118 -10.564758 -10.657384  -9.759312
  -9.340146  -9.927106  -9.904544 -10.079472 -10.554608 -11.130026
  -9.920378  -9.084482 -10.848378 -10.36025   -7.64353  -10.553564
  -9.331504 -13.571826 -11.797142 -10.592308 -10.276904 -12.445582
 -11.26099  -12.589306 -10.567252 -11.950668 -11.986686 -11.506504
 -11.646226  -9.308072 -12.125306 -12.248208 -12.631878 -11.334592
 -12.413682 -11.695236 -12.512398 -12.318968  -8.933392  -8.804458
  -8.697506  -9.046724  -9.452724  -8.203752  -9.008502  -8.164776
  -8.874406  -9.087208  -7.929528  -9.300532  -8.648612  -9.221594
  -8.72668   -8.0475    -8.515038  -9.14312   -8.31111   -8.881366
  -8.455414  -7.355966  -9.420998  -8.001448  -7.711042  -8.703248
  -9.026424  -9.403946  -9.534678  -9.719118  -9.412414 -10.1993
 -10.315938 -10.88486   -9.611122  -6.671972  -8.625064  -9.807858
  -7.156562  -5.254394  -6.347926  -7.386764]"
3,"[ -9.022306  -9.223334  -9.532416  -9.735242  -9.24578   -9.211038
  -9.425232  -9.600914  -9.859536  -8.94302   -9.42645   -8.795294
  -8.675466  -8.846798  -9.255408  -9.109944  -9.16574   -9.139814
  -9.047594  -9.198858  -8.76061   -9.171946  -9.650446  -9.294384
  -8.732016  -9.812208  -9.095908  -9.318338  -9.067952  -9.106928
  -9.361838  -9.469428  -9.673762  -9.208022  -9.059368  -9.136682
  -9.191492  -8.674016  -9.338406  -9.483754  -9.55144   -9.101592
  -8.86385   -8.494274  -8.570602  -8.689502  -8.980024  -8.950792
  -8.594672  -9.19938   -9.106116  -8.818726  -8.316214  -8.915412
 -10.271974  -9.009778  -9.131926  -9.039938  -9.229076  -8.656674
  -9.173396  -8.941048  -8.970396  -8.046282  -9.588386  -8.536672
  -9.121776  -9.6164    -9.177572  -9.407078  -9.202106  -8.528436
  -8.633938  -8.834908  -9.223972  -9.008096  -8.927998  -9.089412
  -8.79164   -8.959144 -10.133064  -8.511326  -9.089296  -8.72871
  -8.240582  -9.163594  -9.467746  -9.423376  -9.17067   -9.35134
  -8.8015    -9.122762  -9.605438  -9.316656  -8.939134  -9.181458
  -9.7411    -8.841926  -8.549838  -8.884034  -9.186098  -8.761712
  -8.958854  -8.769194  -9.02683   -9.394202  -9.157562  -9.524412
  -9.18169   -9.474764  -9.336144  -9.36265   -8.924924  -8.781548
  -9.144976  -9.446402  -9.737736  -9.609614  -9.234876  -9.291542
  -9.3235    -9.71558   -9.73617   -9.270952  -9.572088  -9.154894
  -9.186446  -8.81513   -8.68927  -10.022342  -8.34301   -8.528262
  -8.573502  -8.1084    -9.821662  -8.721054  -6.419498  -6.86778
 -10.49771   -8.29661   -7.446388  -7.566042  -7.823968  -8.19076
  -6.398386  -7.821706  -7.394246  -8.498914  -8.80266   -9.063428
  -8.571704  -7.692308  -9.169626  -8.758812  -8.20787   -8.143432
  -8.24847   -9.369262  -9.03524   -8.506918  -8.753186 -10.32806
  -9.7295    -8.815884  -9.189114 -10.344532  -9.476562  -9.945202
 -10.124886  -9.434338  -8.766932  -8.950792 -10.342966 -10.631052
 -10.125234 -10.314894  -8.903986 -11.043722  -9.769288 -10.237116
  -9.231338  -7.589474 -10.43826   -8.799064 -11.409934 -11.975318
 -10.83179  -10.510238 -10.48611   -9.892886  -9.355226  -9.417054
  -9.897468 -10.26919  -10.469928 -10.171402  -7.777974  -9.176122
  -7.310784  -6.222878  -7.43995   -6.261332  -5.484828  -5.535462
  -7.089746 -11.226886 -10.22192   -9.862494  -9.577308  -8.98652
 -10.01254   -9.363462  -9.99775  -10.877204 -10.924764 -11.025162
 -11.103288 -10.90371  -10.505366 -10.790088  -8.524202  -8.585566
 -11.361678  -6.202346  -5.735794  -7.82246   -9.111858  -8.43407
  -7.014636  -8.225502  -8.700232  -7.32366   -6.736468  -6.877814
  -9.040982  -9.060122 -10.088114 -10.198778  -9.679852  -9.563214
 -10.132136 -10.0282    -9.57319  -10.283574  -9.800144  -9.080132
  -9.726426  -9.884418 -10.20365  -10.094668 -10.237116 -10.056272
 -10.047746 -10.158526  -8.845522  -9.115338  -9.353428  -9.547206
  -9.634612  -9.825548 -10.185032  -9.454    -10.338674  -9.916434
  -9.510608  -9.859188  -9.53636   -9.450404  -9.585428  -9.649692
 -10.004768  -9.413632  -8.722968  -9.867308 -10.09142   -9.736228
  -8.751272 -10.15261   -9.41601  -10.482456  -9.39252  -10.227198
 -10.099598  -9.025612 -10.210552  -9.890044 -10.109806 -10.056156
 -10.230446 -10.298654  -9.428248 -10.607214  -8.072382  -7.6589
  -7.603104  -7.446388  -7.710404  -8.643276  -8.331932  -9.967416
 -10.078486  -9.386662 -10.029476 -10.061144 -10.183872 -10.297842
 -10.114562 -10.26397   -9.277332  -8.302816  -9.48532   -9.438108
  -9.795794  -9.63525   -9.033384  -9.495064  -8.697448  -8.571762
  -9.901412 -10.155104  -8.773196 -10.123552 -10.075238  -8.500132
  -8.894068  -8.472698  -7.427596  -8.87893   -7.958644  -7.96688
  -9.088542  -6.882918  -7.83841   -9.0219   -10.581984 -12.642086
 -10.882598 -10.548866  -9.967242  -8.498218 -10.080748  -7.43879
  -7.728152  -8.79164   -6.54008   -6.47628   -8.373054  -9.52041
 -10.67954  -10.24976  -10.141706 -10.638708 -10.437216 -10.469928
  -9.91568  -10.45392  -11.195102  -8.701914  -8.797788 -10.368138
 -10.247672 -10.900868  -9.391418  -9.840454  -9.470124 -10.08243
  -9.478534 -10.303642  -9.5381    -8.49787   -8.844014  -8.827252
  -9.334404  -9.568724  -9.418794  -9.250478  -9.308304 -10.071932
  -9.073578  -8.506396  -9.755484  -8.914484  -7.187128  -8.047906
  -8.98594   -9.403134  -9.952104  -9.229482  -9.62858  -10.605358
 -10.705524  -9.75096   -8.543806  -9.637048 -10.57282  -10.783592
 -10.701    -11.332214 -11.363592 -10.278006]"
4,"[ -8.91779   -6.73177   -5.875342  -6.917892  -8.314938  -8.62025
  -9.370944  -7.312002  -6.670406  -8.762234  -8.860254 -12.70896
 -10.12013   -7.944086  -7.235616  -9.012852  -9.47575   -9.198452
  -9.387126  -8.538528  -8.029868  -9.380514  -9.791212  -8.494796
  -9.629044  -9.001078  -7.54464   -7.905226  -8.735728  -8.98768
  -6.153394  -6.45772   -8.972194  -8.053532  -9.532126 -10.073034
  -9.423956  -9.574292  -9.856288  -9.292528  -9.662974  -9.637338
  -9.391476  -8.68869  -10.317214  -9.319904  -9.912548 -10.140314
 -10.171866  -9.820908 -10.140256  -9.238356  -9.76691  -10.429212
  -9.528704  -9.020566  -9.38672   -9.500516 -10.17204   -9.435672
 -10.415234 -10.227836 -10.15261   -9.856346 -10.326784 -10.256024
  -9.47575   -9.692612  -9.773986  -9.283538  -8.096394  -7.71545
  -8.672392  -8.62228   -9.492396  -9.969098 -10.014048  -8.983678
  -9.079204  -9.495528  -7.966996  -8.70029   -9.767548  -7.668412
  -6.938772  -7.843688  -8.601226  -9.572088  -9.72892   -8.754404
  -9.5323    -9.49663   -8.633706  -7.669166  -8.13421   -8.009162
  -7.823098  -8.429546  -8.553492 -11.819124 -10.35039  -10.513196
  -9.8426   -12.259808 -12.080298 -12.173214 -11.636772 -13.067864
 -14.29149  -14.161744 -11.47414  -10.4342   -10.594048  -8.88212
  -8.667984 -12.473654 -13.502922 -14.206172 -13.83648  -13.2095
 -14.235984 -14.1172   -13.118498 -13.460988 -14.161512 -12.12809
 -11.357212 -13.390924 -13.013808 -12.330916 -12.276338 -12.11243
 -14.559276 -13.483724 -14.350128 -13.107188 -11.646458 -11.820922
 -11.422346 -12.084648 -12.441174 -11.411848  -9.083844  -9.921422
 -11.542116  -9.805538  -8.872724  -9.291078 -10.14159   -9.170902
 -11.067328  -9.538854 -13.564924 -14.21203  -14.151884 -14.11401
 -14.135296 -14.2593   -14.242248 -12.163064 -12.551838 -11.45616
 -12.17391  -11.19429  -11.924568  -8.70957   -9.013374  -9.003572
  -8.917036 -10.64706   -9.256626  -8.042454  -9.801304  -9.962312
 -10.01776  -10.224066  -9.475518  -7.660234  -7.555834]"
5,"[ -5.812238  -9.291252  -7.83116   -7.568188 -10.650192 -11.017332
 -11.04001  -10.930506 -11.563228 -11.128228 -12.743354 -10.607504
 -10.818508 -11.070344 -10.651932 -12.654034 -11.60058  -12.399356
 -11.548554 -11.260468 -14.03136  -12.94908  -12.227792 -11.879328
 -11.973462 -10.06619   -9.261614  -7.452826  -7.342046]"
6,[-8.565382 -7.426146 -6.054388 -6.959942]
7,"[-11.197132 -12.601544 -10.949414  -9.238298  -8.172432  -9.9209
 -11.525644 -11.576974  -9.659436  -6.81674   -9.836916 -10.021182
  -8.650584  -6.957796  -8.126438  -7.955048  -8.834676  -7.860566
  -5.471836]"
8,"[ -8.124988  -8.456342  -8.528436  -8.72465   -9.42616   -8.63939
  -8.297596  -8.809504 -10.590568  -8.320158  -8.996728 -11.786006
 -11.843426 -12.088012 -12.028736 -11.242952 -11.792212 -12.027402
 -12.150652 -12.326102 -12.002694 -12.393672 -11.602668 -12.288286
 -12.345068 -10.92836  -12.090506 -10.955562 -12.159352 -11.911518
 -12.068582 -12.174026 -11.48342  -11.39903  -12.630428 -12.02456
 -11.895336 -12.195776 -11.316728 -11.936922 -11.999678 -10.519402
 -10.116244  -8.90706   -9.834538  -7.766606  -7.985498]"
9,[-6.144172 -7.090094 -6.281806 -7.950234 -9.463976 -8.841172 -7.320064]
