,0
0,"[-45.00900558 -44.00732901 -41.2205117  -41.83035322 -41.41259981
 -40.27328035 -39.32933416 -38.2326334  -37.26846637 -37.65287796
 -38.55693164 -38.66352741 -35.79005078 -34.94660076 -30.82211938
 -29.92385148 -30.59137436 -29.87050457 -29.73821599 -31.19182134
 -33.59409958 -32.67474788 -32.61532099 -31.77853933 -33.31089022
 -33.03729116 -31.70342217 -32.87391623 -32.50078202 -32.44439512
 -32.81144935 -32.98011974 -32.11803753 -32.01507014 -32.46253699
 -31.48483711 -31.23967666 -32.24758031 -31.89248991 -33.40248217
 -32.32328586 -32.32485488 -32.44566995 -31.66929584 -31.36666977
 -32.44978865 -30.8724263  -28.49064348 -25.8398706  -23.71158369
 -23.15369656 -24.57033172 -26.97819962 -29.58543199 -29.63328731
 -28.29745704 -29.84206595 -27.1734454  -26.54838431 -24.74753369
 -26.18231072 -24.36910402 -23.38022482 -25.43427715 -27.04321617
 -24.49796035 -23.8769199  -22.50490394 -19.77577779 -19.00744493
 -18.39287671 -19.5203206  -21.15877693 -21.58270839 -20.50272756
 -22.56952824 -23.93105132]"
1,"[-45.27022895 -46.85190612 -43.92604361 -44.65741607 -43.66640888
 -44.53548307 -47.177793   -48.1631566  -47.95274519 -47.08017011
 -44.85339734 -46.43010266 -46.90852838 -46.34546346 -46.97816375
 -48.56640142 -45.99849278 -45.56899128 -47.96426774 -47.35733871
 -45.07725825 -45.83537282 -45.3355495  -46.34900358 -48.8406683
 -46.77729889 -46.02715694 -46.51047606 -47.62535793 -45.53316843
 -45.62206361 -48.13514457 -47.02493056 -46.43888921 -48.37999318
 -47.1272115  -47.73463084 -47.61105036 -47.90908702 -48.38760982
 -46.48743098 -45.63492963 -46.9725839   48.46532051  45.93977559
  43.73460636  44.62806911]"
2,[-39.02244231 -41.34161115 -43.91662945 -45.48442073]
3,"[-38.85916545 -38.25567848 -37.47077277 -38.36943293 -38.24851979
 -37.69475136 -37.54794928 -38.74776454 -37.83419863 -37.87822945
 -37.88852618 -38.14280661 -38.00492837 -38.58948895 -36.59162739
 -38.48318738 -40.27412371 -37.73976282 -38.54232008 -38.62430173
 -38.12868536 -38.56997418 -37.67023532 -39.00675204 -38.40444184
 -38.58654702 -38.65401518 -38.14339499 -37.58482142 -38.12417441
 -37.49470043 -37.63012707 -37.69494749 -38.33167822 -39.17885468
 -40.8880447  -42.62366303 -41.73340697 -42.50480924 -40.90815767
 -41.73774141 -41.39114337 -41.45210987 -41.20760645 -40.9124823
 -41.21882499 -36.82335305 -32.97188235 -29.84579239 -29.35733471
 -28.66784545 -28.5530123  -28.30912668 -28.28794482 -28.43102046
 -31.33254344 -31.1919194  -31.07532109 -28.83720229 -28.23018501
 -29.45471244 -29.54444116 -30.51576688 -30.31100887 -29.41450612
 -30.57117314 -29.97994419 -28.03915599 -29.64064213 -31.41972249
 -30.39504987 -33.45445618 -33.02267959 -33.41238665 -34.1191352
 -33.94046226 -34.19974396 -34.28692301 -34.27760692 -34.01273556
 -34.63152055 -33.30177025 -29.56179852 -29.04117579 -29.69467549
 -30.37386801 -31.88876347 -30.1452804  -28.37159356 -26.41962604
 -25.81535456 -26.41433058 -27.68769396 -29.98180741 -28.28784675
 -30.42584202 -32.9673714  -35.56420897 -35.49468147 -34.57709493
 -33.72756493 -32.75055149 -34.75096272 -34.16993245 -34.70938351
 -34.04843093 -33.78444215 -35.98411979 -35.06457197 -39.67460834
 -47.12093539  48.26154314  46.32055881  44.44243362  42.69895054
  42.62226435  42.36435556  41.84118315  43.67449302  41.82137419
  42.20039225  43.46238019  42.38818515  44.443022    43.60633841
  42.93401039  40.49466389  37.27904133  35.75532009  37.1937255
  39.44782876  39.60326048  38.78167878  38.5609363   37.97608153
  38.54622668  37.6457033   36.89570845  37.67973158  37.91459529
  37.10350645  34.71309398  34.69191211  34.49519537  34.7475145
  35.09240623  34.24140527  34.17893838  34.4124292   35.10240877
  35.97223806  34.71505526  35.28255267  34.08793482  35.01483746
  33.58417913  34.8989256   34.37859706  35.45730305  34.85283543
  34.92589325  34.70417014  35.16771952  35.37375236  35.10986165
  34.10078123  35.75492783  35.16771952  35.11898162  34.38516736
  35.12192355  35.54467823  35.38051879  35.17085757  35.41258578
  36.08285445  34.61983494  34.52461462  34.72290039  34.03292082
  35.26039017  34.5479539   35.47721007  35.12574805  35.59586773
  35.69187257  35.5223196   34.80821623  34.0811684   34.84293095
  35.15850149  35.20155166  35.25225084  34.57698089  36.01705339
  37.82221883  38.66351144  37.78250284  37.55097331  36.53287098
  36.76753857  35.50702158  33.99693126  35.68226228  36.65319573
  36.84402863  36.73007805  36.59690689  37.26246849  36.02499659
  34.27180516  34.54089328  35.40062195  35.19478523  36.98406428
  38.70597323  39.34848974  37.70199214  36.99828358  36.01519017
  36.1810167   37.52008309  36.15954064  38.32793581  37.00965903
  39.69014535  41.19592084  41.78342335  42.3615117   41.78646334
  43.13249229  41.34625323  40.4809349   41.16012742  42.05996434
  42.94979872  42.67463063  42.81662756  44.26709486  45.74953108
  46.95758373  47.40014737  48.43246901  47.53086693  48.48228561
  46.50462527  46.40969915  46.99200425  43.94211016  40.51368834
  41.27564702  41.39548145  41.4936437   41.63985739  43.05315837
  45.54369437  47.22216089  48.13778614  47.46516393  47.50183993
  48.77490913 -48.0815927  -46.09483103 -45.16285847 -46.69543491
 -47.66667237  48.60535616  47.95734805  49.04595852 -48.6251958
  46.61524167  44.98737627]"
4,"[-34.05892379 -34.33605317 -34.31938226 -34.00587107 -33.92536038
 -34.12835323 -34.54424342 -33.75551322 -34.31918613 -34.99984961
 -33.72766299 -32.29955433 -30.6438387  -29.31379421 -30.06457358
 -28.62979655 -29.18856625 -30.00406798 -29.54355859 -28.37492774
 -28.57488061 -29.22877257 -28.2740197  -28.7055021  -27.83841861
 -28.15565624 -29.45216277 -24.50668807]"
5,"[-36.60113962 -35.35297872 -35.50605691 -33.61302596 -34.88109389
 -35.23873395 -36.36627591 -35.93067481 -37.40967879 -37.59080333
 -36.38451584 -37.26424961 -40.70523346 -41.91269772 -41.91289384
 -42.26674863 -42.67049848 -42.26278684 -39.71486368 -40.09359735
 -43.88394465]"
6,"[-38.14721949 -38.32275438 -39.19807526 -39.34882932 -38.10299255
 -39.08991046 -39.71434394 -39.12766517 -39.20797974 -38.40257862
 -39.38702532 -38.76541609 -37.83135477 -38.70912725 -38.07975134
 -37.26189607 -36.64291496 -34.53227959 -35.41642625 -36.29468905
 -39.4746947  -38.68088477 -39.06941505 -38.81748817 -40.06913034
 -38.07837844 -39.3802687  -39.04578158 -38.68784732 -38.30206284
 -36.61055378 -39.36890306 -39.49999526 -37.80723098 -39.04852738
 -40.55152766 -39.63565724 -38.06759138 -39.86990315 -37.82576511
 -39.90652032 -39.36652991 -38.57791738 -39.72034547 -38.38561352
 -38.2375366  -39.60376677 -42.27942833 -44.92911269 -44.34308115
 -48.15941055  47.25452207  46.10481761  45.16202857  44.32348176
  42.90527758  43.19113467  44.32789465  43.92808699  45.3423686
  44.78654083  47.65285877  46.45422029  45.33069897  45.91055247
  45.16398986  45.76845747  46.00361537  45.89829444  44.70485336
  46.49766272  46.20111663  45.38110395  45.77944066  47.21284479
  47.68168964 -48.74353475  48.16406734  46.44421774  45.55202982
  44.24228462  45.45837853  44.04429304  42.16106851  41.79989813
  42.61647857  43.49170138  44.14765269  44.82390328  41.21259175
  39.70740464  42.52586726  43.80501644  44.48420896  44.27013485
  43.27144923  42.32356086  42.12753056  41.85863858  40.18076044
  43.13621873  43.84051567  43.32969936  42.61922437  41.92581254
  42.75916195  42.60176894  42.00220454]"
7,"[-38.10779769 -39.08108469 -39.23210353 -38.95771995 -38.35550781
 -38.30441638 -39.28151807 -38.33393369 -38.86995251 -38.98998306
 -39.19366237 -38.04817467 -37.09606954 -35.03240692 -34.60690644
 -37.17422669 -37.66592049 -35.38730119 -34.4164658  -35.06741583
 -34.16100861 -35.0910493  -35.74788318 -34.69428162 -34.88619322
 -34.48413008 -35.489386   -38.06121721 -39.13629482 -39.57204301
 -39.93545906 -38.52349176 -38.73050524 -39.54973341 -38.74864711
 -39.86992276 -39.09903043 -39.16169344 -38.53418075 -37.65817342
 -37.78026333 -38.56820902 -39.17787403 -39.89476242 -42.10347177
 -42.02383385 -42.13929462 -41.92090569 -42.07316014 -42.90461691
 -44.36757758 -43.46676982 -42.7884795  -43.11642573 -43.66222154
 -43.18596304 -43.80204145 -43.35682026 -43.12321177 -43.40926499
 -44.11071807 -42.49532643 -43.04695706 -38.11005317 -40.22304207
 -38.72913234 -38.75384452 -39.54581084 -39.22955386 -38.57909415
 -38.13270599 -39.17561856 -39.60880727 -38.67196093 -39.51321431
 -38.98792372 -36.73107466 -39.03126808 -39.70459636 -39.91225707
 -39.32651972 -39.14825865 -39.51231212 -39.39007512 -38.81680172
 -39.17620694 -38.83690488 -37.9103945  -38.38777093 -38.13613824
 -38.36443165 -38.50564407 -37.82635349 -39.25367765 -39.20631265
 -40.22463071 -39.00008367 -39.74730331 -39.677158   -39.0859879
 -39.98454018 -40.94603005 -39.42054366 -39.05852993 -39.94915862
 -39.35305589 -39.50712452 -39.76441551 -39.43579264 -39.25571738
 -40.508046   -39.34003296 -37.75035375 -38.58438961 -38.45386619
 -38.35354653 -38.32863823 -38.54163363 -38.96419218 -37.25326642
 -38.83680681 -38.21360894 -39.16277215 -39.17404953 -37.91049256
 -37.75074601 -39.0490177  -39.41937669 -38.68333637 -38.85141838
 -39.6811198  -40.35319285 -38.39336059 -38.91192398 -38.41640567
 -39.66923442 -38.43337077 -38.81072174 -38.7990521  -38.12809698
 -38.41434632 -38.77179026 -38.51750984 -38.00090774 -38.10495383
 -38.39728315 -37.44831608 -36.528376   -38.61910433 -38.27735066
 -39.56359968 -40.03782826 -38.85543901 -38.98017665 -38.79071665
 -38.36364714 -38.32344083 -38.10917059 -38.61684886 -38.40601087
 -38.04650758 -38.88407375 -40.47820507 -38.97429279 -37.39153692
 -38.82396041 -39.38768235 -39.13109742 -40.03872064 -38.21341282
 -38.07004298 -38.75266775 -39.57380816 -38.46622227 -38.54849812
 -38.63381396 -38.79826759 -39.22994611 -37.51117522 -38.94124517
 -37.9169648  -38.74737228 -39.64347296 -38.22802438 -37.99433744
 -38.34501495 -38.53447494 -38.44886491 -39.07225891 -38.84739774
 -39.92007279 -38.41160053 -38.89907757 -38.3599207  -38.35217363
 -38.92918327 -38.80944691 -39.91263952 -39.37619903 -39.7957176
 -39.06480603 -39.09451948 -38.71599174 -39.49164019 -38.92486845
 -39.23641835 -38.35462524 -38.5137834  -39.7865486  -39.87695397
 -39.64672869 -40.35061377 -39.0621583  -38.87789571 -38.4981912
 -39.53554352 -41.01133099 -38.24979463 -38.22017924 -40.98435354
 -39.13923675 -37.09999211 -38.44101978 -38.47279257 -39.10932717
 -38.72648461 -38.57556384 -39.93136978 -38.08171262 -38.65803581
 -38.88152408 -38.96674185 -39.39903818 -39.20827393 -39.3440634
 -39.21513842 -38.37178647 -38.68196347 -38.3837503  -38.18065938
 -40.43171284 -37.51647068 -35.7787734  -36.29184519 -34.05558961
 -33.90437464 -34.77636134 -35.762887   -34.94218787 -34.73174214
 -35.0316224  -35.24098943 -34.74978595 -34.05921799 -34.64740694
 -35.25658163 -36.8464962  -35.10615118 -35.48105054 -35.14665169
 -34.82804116 -34.10707331 -35.55106837 -35.52655232 -37.53853512
 -40.08005469 -38.44023527 -37.52431582 -35.81711649 -34.2992791
 -35.37004189 -38.7623761  -41.61566131 -40.9245638  -41.34316057
 -41.74120308 -38.12672408 -36.4150138  -34.7176209  -34.55316727
 -34.83343469 -35.61127978 -36.11032839 -36.1732856  -35.30639824
 -34.99828058 -35.24393136 -34.32516804 -35.3196369  -35.56793541
 -38.16320396 -38.83553198 -39.02754164 -37.34279902 -34.79460128
 -33.66970706 -34.45353406 -36.04129121 -36.57642744 -33.55310875
 -29.82431634 -26.51788635 -23.3690455  -21.97859348 -23.07426458
 -22.8697027  -21.79335025 -22.06047707 -22.95452821 -21.32950667
 -20.85517023 -22.27817956 -21.17397688 -20.4919405  -17.74457441
 -16.08768201 -17.9121661  -17.74506473 -16.07493367 -17.03547232
 -19.26731501 -18.54948521 -15.90626328 -14.31644678 -17.0837199
 -17.32525197 -18.98910693 -17.6608276  -18.81102238 -17.52079195
 -18.37414645 -18.88211891 -21.08336558 -23.19341256 -21.49405837
 -20.33964683 -18.59165281 -19.36381017 -19.91022378 -19.63760536
 -20.34827648 -19.8515814  -20.8525225  -21.33391956 -21.90465309
 -21.44208435 -20.36739899 -18.75188968 -18.45200941 -18.05004433
 -17.44096771 -13.98449953 -11.86650935 -11.76668001  -8.44818813
  -5.31180144  -2.76291725  -2.30427107  -2.36458054  -1.01619806
  -1.59791478  -2.08803955  -0.38799892  -1.90426728  -2.97257847
  -5.72416132  -7.36546151  -8.24539141 -10.69238691  -9.523658
  -9.48266718  -8.92370134  -9.6446692   -9.38881975  -9.83187372
  -9.46148531  -9.32949092  -9.35822373 -10.05104717  -9.79156935
  -9.54238826  -9.84785818  -9.27830142  -9.12885161  -7.01909882
  -7.00272211 -10.06095165  -8.34237688  -8.30903506  -7.3660499
  -8.17802131  -7.18737696  -5.957456    -4.51846221  -2.92933216
  -1.34814531  -0.73279258   0.38641392   3.32824128   1.83727348]"
8,"[-48.86747218 -48.71692405 -47.02544049 -48.21187097 -48.76364771
  47.80976146 -49.0122968  -48.57556944  47.49428899  45.63665921
  44.73643003  42.99745791  38.48581914  40.06465245  44.04821561
  46.16669611  45.15526215  44.31308696  42.54753945  42.43741337
  40.03180095  38.16867958  39.06175008  38.28164952  41.89227459
  40.9885151   40.86162005  42.65541005  44.00879381  46.15061358
  46.98513976  46.4550048   47.18156231  46.10275826  44.31769598
  45.03395675  47.59451058  47.39200805  47.54694945  46.80823198
  46.09344216  47.49546576  44.66141093  46.10560212  47.30894769
  45.85151783  45.18203367  46.23033976  47.03956538  46.61435909
  47.73866493  46.49570143  43.60633841  42.31110671  44.24669751
  47.12929411  46.05029392  45.31736224  44.57531058  44.26993872
  44.30024055  47.67580579  45.71069767  43.14837868  43.55014763
  44.0512556   42.9649006   42.5036067   38.39618848  37.20461062
  36.1087434   38.19790271  36.03921589  34.50882629  35.04082447
  36.06981192  33.66370918  34.93109065  36.23387329  33.959863
  35.26392048  36.51482717  35.86799583  35.36267111  34.9895369
  34.88107792  34.08783676  35.32481834  35.12908223  36.24838679
  33.67832074  34.95070349  31.71046682  31.34753129  31.55621187
  30.79288028  31.25937159  29.5745309   32.23932695  32.73376655
  33.18907854  33.69097102  34.0860716   34.37261514  34.13647659
  33.84444146  33.27586534  33.35539539  31.35792609  32.42594309
  32.21971411  32.8278101   32.84820745  33.8470892   33.42178484
  34.56658609  33.89955353  32.59794766  31.79901878  34.16883777
  33.67802655  34.45332196  33.45953955  36.27251058  38.3112649
  39.02929083  37.31277541  38.75706467  39.29072994  40.65617559
  38.71107257  39.76673347  36.34988322  33.59947714  29.36496775
  24.56472609  25.61097284  27.20971318  28.42453225  27.6400188
  25.59302709  24.85136769  24.7563435   24.58924214  24.23268078
  25.69501384  25.96537679  26.58504435  24.28328189  20.44034278
  18.44924765  14.48588571  10.96165518   7.76623385   6.12003045
   6.79029912   9.46490159   9.81126428  10.31727545  10.18704622
  10.17155208  11.17239511   5.99078186   7.14470307  10.22921382
  12.79006184  11.62858968   9.37272126   8.68185911   9.8919711
  10.80524281  10.09055106   9.7011382    5.93282593   6.51817102
   8.32470936  10.61235057  12.65953841  12.15617497   9.8681415
  10.29658391   8.63459217   5.68962676   7.68317349  10.3691514
   9.89167691  11.14111263  10.12104903   8.35628603   8.2350787
   8.18398726   8.55084536   7.13362182   8.38168465   7.41732149
   7.74681714   9.48598539   9.63327779   9.22758627   8.86033592
   9.14501623   9.38939217   7.97873893  11.12846235  10.98313124
  11.12905074   9.08009775  10.31148966  10.03818479   9.11961761
   9.22150629  10.6204899   11.23260652  11.16121579  11.66085279
  10.4652543   11.77529369   9.65043902  10.14134831   9.51001111
   8.32755322   7.9826615    8.62243221  10.07946981   9.21915275
   8.6071342    8.9186841    7.31307927   8.59291489   9.28740542
   9.09745511   9.74791482   8.92898084   9.79537788   7.94392615
   9.63769068   9.67799506   8.46651017   8.70313903   9.04734431
   9.10039703   8.81395156   9.16472713   8.81022512   9.55874901
   9.11510666   9.11059571   8.39590396   6.40225916   6.58809078
   5.51644541   9.12383437  10.44073825  10.96185131  10.55792495
   9.03292887   9.86588603  11.58181306  12.45164235   9.2740687
   5.43436569   3.12024715]"
9,"[-39.13413741 -39.30569089 -39.59026333 -38.85612546 -39.12472325
 -39.30118974 -39.53121889 -39.4687422  -38.62273271 -39.11501489
 -39.62187923 -39.27611473 -39.10275687 -39.68580727 -38.59507861
 -41.58154478 -42.44648067 -42.46882949 -42.25809937 -42.36174341
 -42.46350461 -42.23658409 -40.74046792 -39.97019339 -40.21753087
 -39.07127827 -39.33785594 -39.56311917 -39.40006786 -39.50593794
 -40.10916014 -39.04990028 -39.80938775 -39.39378194 -39.75557012
 -39.61164133 -39.94100949 -40.54427091 -40.36799074 -39.47094865
 -39.99487614 -39.74074282 -39.21817841 -39.1714018  -39.39702787
 -38.87318862 -38.08171262 -37.69730103 -38.79650243 -37.56805244
 -39.00331979 -38.90388271 -38.13025439 -39.12619421 -38.88525052
 -40.34093483 -39.45864159 -39.68621913 -39.61272984 -39.45612134
 -39.34336715 -39.81910591 -39.69040648 -39.59405842 -39.53373914
 -40.96154381 -44.22377627 -42.78786169 -42.69677968 -43.33872742
 -43.65254261 -42.77509374 -43.74183004 -43.45496289 -42.60407961
 -42.82196841 -43.42686751 -42.05506729 -41.75369645 -42.21340172
 -41.69638775 -42.6456294  -42.0807405  -44.16236848 -47.17344876
  48.20417559  44.79526854  43.40805264  40.91565342  44.10911346
  46.60680815  45.34874277  43.47395177  41.09305152  41.84353669
  43.37294566  45.94114849  47.43339113  46.00351731  45.78816837
  44.15814555  43.79158165  42.45310364  40.36610175  42.41936956
  42.61167342  45.57723232  47.14733792  46.57140698  45.36335434
  46.38116247  47.301789    46.19032957  46.87471949  47.01073451
  47.31640056  46.76724115  48.00863562  45.66745136  45.40414904
  45.30961517  47.61804598  45.76129878  43.72744767  43.44600347
  44.09097159  43.51621743  43.73813667  43.48719043  44.93510806
  43.68881039  44.7140714   45.22067095  42.6032399   43.06933896
  42.45987007  41.93905121  39.80174239  39.54559874  39.1224518
  35.64235015  34.17481969  34.19315769  33.94858562  34.18786222
  33.8205138   34.80203819  36.16159999  35.79003481  35.59145484
  33.84257824  35.46338302  34.04086402  33.67165238  35.16742533
  35.50800223  33.73951279  35.59586773  35.78013033  33.35667023
  31.37704861  31.96749304  30.70638768  30.34315795  29.22718757
  27.47164261  27.12125929  27.29953997  28.43227932  29.14775559
  30.54213017  29.58835795  31.38420729  31.79901878  31.52757713
  30.42141317  31.35743577  34.48480056  35.7996451   34.68887212
  34.13402499  35.61969733  33.32725097]"
