,0
0,"[ 9.300068 11.777654 12.251108 10.233752 10.425442 12.041264 12.345126
 10.827034  9.226292 11.88797  10.744326 11.218766 11.18182  11.557022
 11.614152 11.93234  11.119354 12.204302 11.686362 11.591706 11.188142
 11.079392 11.019768  9.877458 11.848182 10.946456 10.95649  10.102324
 11.619952 11.63451  11.092964 10.385596 11.583818 11.932398 11.565432
 12.191658 10.998482 11.509984 11.353616 11.232106 11.856244 11.364346
 11.23779  11.12585  10.27441  10.511746 11.015128 11.391954 10.8953
 10.144606 10.925576 11.70063  11.413588 11.698774 10.19843  10.679192
 12.005884 11.426986 11.853402 11.981698 10.855338 11.383718 10.177608
 11.650286 10.684586  9.198858 10.843042  8.777256  8.63417   8.474438
  9.670804 10.802674 10.13405   8.71247  11.071794 12.247396 12.068234
 11.97236  11.221608 11.497514 11.693438 11.14296  10.44522  11.14905
  8.039032  5.418244]"
1,"[ 8.641768 11.361852 10.751518  8.954852  9.549352  8.92069   7.465238
 10.140024 11.132056 11.270966  9.86667  10.793336  9.554398 11.870802
 11.204324 10.742818 10.556522 10.120884 11.102882 12.107558 12.7716
 11.552382 11.502966 12.491286 12.328654 11.165232 10.21641   9.611354
  9.776886  9.691626  9.504112 11.485392 12.434272 11.29695  10.32864
 11.277984 12.067654 10.80047  11.33755   7.85842   8.829572 11.472864
 10.783302 11.137914 10.891994  9.947754  9.542914 10.123842 11.09221
 10.858818 10.598398  6.830776]"
2,"[ 9.185692  9.187258  7.569464  6.807518 10.12274  10.47799  11.944404
 11.8436   10.41216  12.121362 11.852938 12.037784 11.69309  12.292636
 11.618502 10.790204  9.339798  8.386626  8.85602   8.783462  9.270198
  8.83804  10.903826 12.080704 11.403438 11.259714 12.205114 10.678786
  9.950886 12.133194 11.77632   9.815688  9.914752 10.091478  9.383878
  6.163776  5.634236  6.526218  7.768984  9.979306  9.971998  8.571994
 11.224334  9.133434 10.847334 10.66968   9.11644   7.941128  9.396522
 10.704538  8.97579   8.200156  9.226002 10.22685  11.313828 10.442726
 10.200344 10.44261   9.279246  9.950712  9.028628  7.42864   7.779192
  8.628254  8.475946 10.786086  9.064066  8.066872  8.150102  7.584138
  7.65223   9.318918  9.659726 11.236862  9.744058 11.223928  9.5062
  9.540014 11.085018  9.827868 10.48843   9.386836  7.873558  8.133572
 11.463294 11.914186 11.537302 10.133122  8.149986  9.07381   9.305868
  7.138292]"
3,[9.421462 5.422768]
4,"[11.538926 11.096734 11.347004  9.789414 10.206724  9.269038  8.588698
 10.557044  9.491932 10.122218  9.191724  8.422296  9.184706  9.467978
  9.09904   9.022306  8.654992  9.417286  9.332664  8.875276  8.239132
  8.677496  8.59241   6.373272  6.467116  7.839454  8.407622  8.699768
  7.105928  8.176724  8.468116  9.90437  10.797976 11.100214 10.160672
 10.411406  9.28203   9.362012 10.594048 11.521468 11.295326 11.658
  9.463396 10.536512  8.012584  8.48975  10.060158 10.755636 10.553042
  9.920262 10.298596 10.612492 11.089368 11.144294 10.176854 10.768454
 10.064566 10.064508 10.270002 10.726752  9.497442  7.478578  8.093668
 10.893676  9.243634  9.990964  9.700674  9.42529   9.386662  9.515944
  9.94642   9.706996 10.4574    9.736808  9.771086  9.740926  9.56304
  9.932036  9.863538  9.600102  9.578236 11.124922 11.686826 11.730906
  8.933798 10.35822   8.75394   7.863814  8.164602 10.788522  8.977182
  8.820466 10.469058  9.352268  7.365652]"
5,"[10.247266 10.710048  9.96527  10.942454 10.734524 10.635692 11.499312
 11.112916 11.027946 11.621286 10.7242   12.145896 11.116512 10.747342
 10.910786 11.31783  11.8494   10.766888 11.287322 10.857368 11.137044
 10.7068    9.853852  9.561474  9.944506 10.687312 11.612006 11.779626
 12.158946 12.1046   11.849226 12.05153  10.585928 11.706198 11.352862
 11.3274   11.476924 11.193072 11.44775  10.112126 11.022784 11.97903
 11.55186  10.132542 11.320904 10.272148 11.299618 11.373452 10.804994
 11.778814 10.926272 10.711962 10.255212 10.858528 10.130222 10.662488
 10.190716  9.52708  11.097778  9.945492 11.347932  9.764126 10.476308
  9.113888 10.560466 11.795228 12.205462 12.023226 12.215322 11.924452
 11.902644 10.05256   6.778228]"
6,"[12.60804  12.230924 12.806516 13.123138 13.239602 12.84932  12.241422
 12.781518 12.86643  12.872056 12.87339  13.120296 12.729376 12.768004
 12.851466 13.124472 13.375786 12.741092 12.83859  12.981734 13.218838
 12.514254 12.092652 11.948116  9.83448  10.429502  7.98341   7.891886
  7.328242  8.09796   7.93266   9.907966  6.411204  5.87772   7.733894
 10.998192 10.986418  9.849096  7.21839   5.473634]"
7,"[13.200394 12.216772 12.49726  12.444538 12.356378 11.807466 11.888782
 10.792698  7.861552  7.041142 10.040148  6.650222  6.049226  6.409754
  6.487648  7.191362  6.170098  6.293406  9.41224   9.955526  9.605786
  9.76401   9.56391   9.157678 10.213916 10.094088 10.59602  10.975746
 11.631262 11.069996 10.83643  12.122058 11.103346 11.062398  6.329366]"
8,"[12.81655  11.746508 11.684274 10.53338  10.954286 10.336412 13.180732
 13.075694 13.221854 12.334628 12.556942 12.976224 12.594178 12.073802
 12.12751  12.845318 12.63037  11.09627  10.282878 11.114308 10.232012
 13.488596 12.812838 13.71758  12.215496 12.582694 12.59412  13.054524
 13.222666 13.267094 13.076042 13.11844  12.351506 12.42592  12.855816
 12.792596 12.597658 12.354348 12.709076 12.49291  13.08335  13.313204
 12.946876 12.82728  12.281558 13.029352 12.727694 12.739642 12.618538
 11.261338 12.981908 13.55895  12.837662 12.816434 12.875826 13.132302
 12.211668 12.089172 12.776008 12.990086 12.987302 12.82438  12.795264
 11.484116 11.059614 12.892124 12.708728 10.806386 10.574734 12.493722
 12.794626 12.305396 11.748132 11.372002 12.45927  12.977674 13.091296
 10.36895  11.758456 11.27781  10.617132 12.000316 12.51495  10.021414
 10.13376   9.39455   7.840846  8.782186  6.71466   5.6405    5.48796
  6.104036  9.579918  8.51411  10.056156 11.480114  9.54854  11.98715
 12.257604 12.598818 11.590024 10.964668 11.91987  11.368174 12.59006
 12.129656 13.291048 12.687384 12.789696 12.57991  13.24778  13.52792
 11.781946  8.052662  7.66818   8.828992  9.709026 10.615566 11.367768
  9.514784 13.174004 12.439608 13.6967   13.479316 13.584992 13.639918
 13.687768 12.143286 13.479606 12.082444 11.179674 10.683542 13.918608
 13.294528 13.284146 13.935428 14.060244 13.255552 12.756114 12.338282
 13.835146 12.568194 13.5256   13.034224 12.905174 13.456348 13.781786
 13.737242 13.524382 13.137638 13.030222 14.695518 13.98931  13.733704
 13.318424 12.803152 12.17797  12.312472 13.189258 11.804392 13.770534
 13.258452 12.731812  9.766504 10.00065   8.828412  9.069344 10.607678
 11.212444 13.476474 12.190846 13.00534  12.702174 13.544334 12.97402
 13.77906  13.903006 13.068386 13.219302 13.66277  13.29128  13.032716
 12.91225  13.79211  13.765662 12.466056 11.522628 12.619466 13.272662
 12.399008 11.374032 14.76245  14.278672 11.953394 13.607728 12.760754
  9.085584  9.177978  9.983946 11.7943   13.82923  11.819066 10.036436
 11.611542 15.179934 12.666736  7.460714  8.727202 10.815666 10.223022
  9.440022  9.445068 10.070714 10.691488 11.236746  9.013142  9.011112
 10.433852  9.937198 10.540978 10.348534 10.24715   8.941976 10.07402
 10.703552 10.37533   9.718306 10.480194  9.719872 11.05364  10.704538
 10.208464 10.262114 10.630356 10.514646 10.787652 10.297552  9.865568
 10.330902  9.420534 10.075064 10.873898 10.11201  10.489474 10.13492
  8.771398  9.033152  9.657058  9.679968  9.511884 10.913744  9.471922
 10.326146 11.386386 12.048166  9.605264  9.91771  13.113046 12.134006
 12.610708 11.594606 11.920508 13.210254 13.449562 12.813302 13.834856
 13.294296 13.57809  12.914744 14.064304 12.668824 13.51603  13.432684
 13.152834 13.744898 12.118288 13.242792 13.081378 13.67901  12.470812
 12.958534 14.133092 12.935102 12.935624 13.139146 13.577452 13.084626
 12.16637  12.702928 13.521656 12.947746 13.236122 11.979088 12.917934
 12.82554  12.13563  12.621786 11.098184 11.729224 13.151732 11.808278
 11.66786  12.45173  11.19284  10.828542 13.438832 14.222238 12.819972
 13.387502 13.228118 12.829832 13.42729  12.262882 13.878936 12.66082
 14.04383  13.055104 13.485928 13.974636 11.905312 13.948536 11.783048
 12.433518 10.117578  8.9349    9.72573   9.656072  9.32495   9.56362
  9.077638  8.437898  8.36708   9.608686 10.301786  9.790168  9.709664
 11.14847  10.076282 10.30341   9.012794  9.17328   7.376614  7.234166
  9.295022 11.518684 12.178086 11.00318  12.607054 11.15543   9.375526
  9.37048   8.560916  8.711542  9.94845   7.702864  7.584254]"
9,"[11.60493  10.798092 10.924068 11.129098 10.874826 11.4144   11.726846
 12.675494 10.928302 10.023096 10.124422 10.371212 11.328792 10.032202
 11.243648 10.301844 11.680504  9.034254  9.479404 10.049486 10.556232
  9.549642  9.634148 10.58239   9.515538  9.434396  9.725788  9.294384
 10.79467  11.562416 11.856998 12.358234 11.823474 11.222072 10.463954
 11.597912 12.016788 11.75109  10.11578   9.803044 11.687696 12.027518
 10.83585  11.31899  11.708518 11.13948   9.530096  8.402866  8.600704
  8.883454  9.496804  8.728594  9.123284  8.88792   8.560858  8.520374
  9.188708  7.58234   7.892698  9.374888  8.231998  9.288468  9.677358
  9.186562  8.531046  8.589046  9.416822  9.931224  8.95404   9.525282
  9.300358  8.26558   8.105268  9.369668  7.909808  8.07331   9.430742
  8.216512  9.436658  8.681846  9.145846  9.610078  9.655956  8.792916
  8.046108  9.156692  8.20497   9.099736  9.107276  8.696172  8.862806
  9.489264  8.744718  8.13537   9.111916 10.418888 10.662314 11.525412
 10.930854 11.303156 10.193036  9.035066  8.34881   9.852692  8.685268
  9.53955   8.72378   9.566056  8.949226  9.681418  8.336166  8.74814
  9.903848  8.36186   7.769216  8.371488  8.72784   7.394594  8.065422
  8.586668  9.40673   7.84885   9.33626   5.557444]"
