,0
0,"[ -0.6762908   -1.49653047  -0.98007964  -0.85462083  -0.60546886
  -1.00754521  -0.51375347  -1.0788576   -0.80449616  -0.93044542
  -0.56868461  -0.86688224  -1.83494554  -0.7769325   -1.61757516
  -2.32196897  -0.3845672   -0.77860005  -0.75025166  -0.41203277
  -0.89630964  -0.29756019  -1.22834878  -0.16425408  -1.52841015
  -0.93152443  -0.47883296  -0.5235626   -0.83931858  -0.99194869
  -0.55093008  -0.66520648  -1.57245315  -0.41595642  -1.64288272
   0.21977346   1.61835959   2.19199766   1.42237312  -1.02529974
  -1.6272862   -0.5451427   -1.10779454  -6.25709869  -5.84962733
  -1.6951654   -0.2001555    0.29844271  -0.28245413  -0.87423909
  -1.03746306  -0.76212071  -0.97115332  -0.60066239  -1.01068413
  -1.40167615  -0.31158725  -0.51522484  -0.4636288   -0.76830046
  -1.28975395  -0.22065659  -1.25228306  -0.4218419   -0.87943793
  -0.28166939  -1.9530475   -0.62714704  -1.99297067  -0.18132197
  -0.71376169  -0.13060875  -0.70287355  -0.317767    -1.9360777
  -0.80910645  -0.74995738  -0.75496004  -0.35455125  -0.56122967
  -1.07061793  -0.87649519  -1.65632124  -0.42262663  -1.8048315
   0.25851954  -0.28206176  -1.00656429  -1.26729104  -0.07077304
  -0.99803035  -0.21045509  -0.20751235  -1.56617531  -0.37475806
  -1.48407287  -0.30138575  -1.23168389  -0.0293785   -1.09612167
  -0.75986461  -0.7577066   -1.99846378  -0.86845171  -0.15277739
  -2.01739541  -0.29844301  -0.79449085  -0.40565683  -0.82950945
  -1.18430578  -0.49717604   0.44087131  -0.96968195  -4.22915862
  -5.48021539  -6.64691362  -8.2450175  -10.96057777]"
1,"[ -0.47432076  -1.80394868  -2.73836665  -4.64908759  -8.46032796
  -6.16096919  -9.91992689 -10.43726055  -9.32716101  -9.01699624
 -12.31982927 -14.46047628 -13.05992833 -13.10230378 -12.79616075
 -12.50355433 -13.07356302 -11.70822986 -12.39545769 -11.63583846
 -12.63254442 -12.60910059 -12.35494597 -13.05904551 -12.80979545
 -11.65810519 -11.64133157 -12.1125623  -12.27245116 -11.95571427
 -12.74603608 -12.99312813 -12.77742531 -14.06163695 -11.90019458
 -12.73495176 -11.67939101 -13.175578   -12.3161018  -11.94551277
 -12.62518757 -12.45813804 -12.56898124 -12.51149972 -12.83108126
 -13.90243473]"
2,[5.80509356 3.65552024]
3,"[15.70721673 15.98148007 15.73056246 13.25542403 14.0032723  11.30821312
 10.96822859 10.59548155 11.16323415 10.69013968  9.43300125 10.85081327
 11.0404238  13.140461   13.48544819 13.40432667 12.96320998 13.23217639
 11.60160428 11.86380239 11.54235712  9.62339651 11.70499254 10.85581593
  8.39911867  8.21863063  7.35081667  7.76937236  8.46974443  9.30499207
 12.54043636 12.83941872 12.49639336 11.86233102 11.61327715 13.09818364
 13.1901933  12.24214064 12.6180266  13.04835325 14.97604398]"
4,"[24.83294705 25.90488906 28.11596563 29.44824202 27.61834834 30.08348145
 28.66331523 29.63863729 29.28050585 31.0338883  29.13827343 28.83360177
 29.38948532 29.03380617 30.0195259  29.05244352 30.01756408 30.60179601
 29.765077   29.71485425 29.14759211 28.4080816  27.35114757 27.32897893
 28.87686005 26.80899681 24.71631646 23.75766993 24.75820146 28.75993519
 29.69396079 29.18212025 29.82648217 30.97670106 30.34891658 29.57154282
 27.4548301  28.41563463 29.79499486 31.63548241 31.26508956 31.84824249
 30.64064018 31.89866143 30.79121036 28.11233625 26.5659265  28.53197095
 29.66737804 31.81930555 29.55908522 28.44251166 28.12322439 28.53569842
 29.27059863 29.75016712 30.48673489 29.47276485 28.52775302 28.1819811
 30.5646194  31.68148724 29.78381245 29.23302965 29.65511663 29.99382598
 31.08744617 32.4351229  32.1263314  30.93157905 30.26671604 30.2469016
 31.88787139 32.21755633 31.4173273  30.79915576 30.15577476 30.82426714
 30.10957374 31.05713595 32.42423476 29.88592552 30.68154426 31.52424684
 30.26220384 30.59846091 30.37059476 29.97901419 30.40983129 31.37730604
 31.6513732  31.37063583 32.33536402 29.786559   33.26772207 38.64400955
 40.81329922 41.30601195 42.30938812 43.39270873 43.75633327 45.02720449
 48.1550426  48.61332527 48.43126777 48.141506   48.49953934 44.79100058
 42.46584379 45.25369736 45.06359637 44.12996313 43.55563842 41.05735044
 37.58874307 33.24653434 29.54368488 28.46399366 27.27895235 24.95065664
 25.76883639]"
5,"[-17.25244969 -17.5248493  -16.54579978 -17.79097107 -16.83183408
 -17.28501601 -16.94483529 -17.16053811 -16.36325182 -16.4233818
 -17.38546153 -17.17888119 -17.06166206 -16.99133058 -17.32346781
 -16.79809067 -16.71167221 -17.53034241 -17.28089617 -17.14513778
 -16.67037576 -17.39399547 -16.2628063  -17.21654826 -17.01634387
 -16.84752869 -17.0951112  -16.84733251 -17.22145283 -16.75032019
 -16.66900248 -17.61882079 -16.93767462 -17.32297735 -16.78887008
 -16.97377223 -16.98289472 -16.82457532 -16.91609453 -17.5146478
 -16.92865022 -17.02733009 -16.9911344  -17.2296925  -16.75502857
 -17.20183456 -16.63957508 -16.85341417 -16.96876957 -17.1482767
 -17.25961035 -17.53024432 -16.96121654 -17.02742819 -17.09148182
 -16.91815445 -17.41645838 -17.19928419 -16.78053232 -17.13297445
 -17.53995536 -16.72550308 -17.43244727 -16.91285752 -16.93836126
 -17.06274106 -16.64820712 -17.3167976  -16.37433614 -16.09811096
 -17.1889846  -16.50185486 -16.69019021 -16.68773792 -16.42318562
 -17.07343302 -16.97936344 -16.8157471  -16.7942651  -16.95582152
 -16.84929434 -17.54564466 -17.2579428  -16.85616073 -16.78602543
 -16.7943632  -17.12287105 -16.77307738 -16.44064587 -16.9503284
 -16.54050284 -16.48194232 -16.92237238 -16.57208825 -16.65477924
 -17.2658882  -18.10888505 -17.58340982 -16.58542867 -16.77307738
 -17.31964225 -16.8633214  -16.98740692 -17.07686621 -17.19889182
 -17.03988578 -16.73109429 -17.04910637 -17.49591236 -16.43034628
 -17.36790318 -17.37359247 -16.97887298 -17.0713731  -16.94689521
 -17.08000514 -17.10217378 -17.01192976 -16.85390463 -17.79430617
 -17.60979639 -16.94287346 -17.08500779 -17.29972971 -17.27030231
 -17.25637334 -17.34151661 -17.08206505 -17.00525955 -16.88460722
 -16.7467889  -16.91864491 -16.4550653  -17.19810709 -16.90363693
 -16.8746019  -17.0600926  -17.44382586 -17.05881741 -16.28222838
 -15.71290633 -16.87254198 -16.46605153 -17.32278117 -16.86596986
 -17.02929192 -17.08226124 -17.25068404 -17.13434773 -16.69097494
 -17.43401673 -16.84429168 -17.21851009 -16.75444003 -16.99211531
 -17.25755044 -16.41965433 -17.0928551  -16.79397083 -17.63480968
 -16.85302181 -17.03812014 -16.43064056 -17.38673671 -16.61701408
 -17.19487008 -17.01909042 -17.50160166 -16.98024626 -17.44784761
 -16.99495996 -17.10776498 -17.15445645 -17.22930013 -17.48011965
 -17.09079518 -17.06578189 -17.16966061 -17.08873526 -17.06303534
 -17.07382538 -16.87695609 -16.77758958 -17.13719238 -17.24607375
 -16.95915662 -17.35417039 -16.96612111 -17.00310154 -16.8565531
 -16.73168284 -16.6167198  -17.18643422 -17.43176063 -17.08932381
 -17.18241248 -17.21762727 -17.93379204 -17.24165964 -17.62019407
 -17.2092895  -16.98328709 -16.75453812 -16.58121074 -16.31450043
 -17.35456276 -17.02477972 -17.09069709 -16.89667245 -17.38997373
 -17.31267776 -17.13042408 -16.74257098 -16.47782249 -17.45804911
 -17.1957529  -16.32774276 -17.27824771 -16.59680726 -17.49375435
 -16.85969202 -16.8756809  -17.51876764 -16.83565964 -17.13905611
 -17.10884399 -17.29149003 -16.90824722 -17.00947747 -16.9005961
 -17.23597034 -17.10953063 -17.47148762 -17.03566786 -16.98672029
 -17.04920446 -16.00168719 -15.73821389 -17.6424608  -17.37241538
 -16.60857822 -17.004671   -18.15479179 -17.82824577 -17.15014043
 -16.5952378  -16.61779881 -16.48125568 -16.67508414 -17.21909864
 -16.74384616 -17.05773841 -16.94002881 -16.83870047 -16.95572343
 -16.84478214 -17.05675749 -16.75012401 -16.49439992 -17.25048786
 -17.0736292  -16.79975822 -17.07657194 -16.97681306 -16.86253667
 -17.39124891 -16.59857291 -16.97593024 -16.84272222 -17.09775967
 -17.03488313 -16.82290777 -17.24921267 -16.4346623  -16.79298992
 -16.57277489 -17.00055116 -17.48061011 -17.02919383 -17.22312038
 -17.27030231 -17.08402688 -17.33690632 -16.98672029 -16.87146298
 -17.37643712 -16.67047385 -17.19133879 -17.23185051 -17.05587467
 -16.76071787 -16.97337987 -17.3111083  -17.04577126 -17.05420712
 -16.55129289 -17.42106868 -17.12149777 -17.14719769 -17.1347401
 -17.30041635 -16.98358136 -16.73609695 -16.97583215 -16.97151613
 -16.96827912 -16.57316726 -16.32921413 -17.38408825 -16.57983747
 -14.24487154 -13.09269083 -10.46678604  -8.1150465   -7.95810038
  -7.73631589  -6.26190517  -7.33482809  -7.00121949  -5.26882859
  -6.77148961  -5.76830962  -4.03071987  -1.72626035  -0.20300015
  -0.95290834  -1.57147224  -1.7460748   -2.37925431  -3.27011973
  -4.00992451  -4.01522144  -6.38098804  -4.82418061  -3.38733886
  -3.92841062  -4.98181337  -5.32601583  -4.30439467  -4.46614727
  -6.00618108  -5.46128377  -5.79940457  -8.27846665  -8.63738281
  -9.07212356  -9.18679232  -8.62119774  -6.59325767  -5.09412793
  -5.48217722  -2.46802696   1.20186382  -0.4003599    0.81293171
  -0.06410283   0.49384063   1.09680801   1.83886889  -0.16454835
  -2.67519584  -6.27406849  -7.39868554  -6.53038113  -5.95841061
  -6.32026951  -5.02467928  -6.53459906  -6.55304022 -10.47198488
 -13.88889812 -15.21273866 -17.50552531 -18.28437044 -20.47985049
 -22.17241632 -23.11154267 -21.95926387 -18.75138324 -15.97716436
 -13.99120738 -15.27816557 -16.9922134  -20.4570933  -17.7588952
 -15.11602061 -11.43965581  -6.82092764  -7.68050192]"
6,"[13.98443877  9.8044731   9.09174152  7.27871955  6.72460165  6.44818029
  7.37435859  7.38269635  7.94250355  7.51933757  7.94515202  5.48855285
  7.0531095   9.7920155  11.46967145 12.23547043 14.49696595 16.48763131
 16.23622325 16.14028993 14.90041557 15.54879923]"
7,"[36.27579067 36.41959255 37.81925768 38.08842028 37.07229224 35.98563653
 36.97626083 35.56992549 34.899177   36.44333065 33.72796657 35.00737173
 35.33587958 35.68047441 35.93865078 34.52907843 33.85509293 34.58538285
 34.51446282 35.77150316 35.48331085 34.46894845 33.86176314 33.7152147
 33.27586365 32.54743746 31.64313353 29.90044303 27.98148243 26.3940705
 26.07085958 23.87479098 23.28173082 26.11519686 23.0399357  20.07640056
 19.82803333 21.06859432 20.51889053 20.75018988 20.31486058 20.993064
 20.9173375  19.28784439 17.68473786 15.73115101 15.99276058 15.68465572
 15.02822857 16.19816381 17.34485141 18.27328581 18.44288571 17.52955738
 17.23999178 17.20615028 16.63408166 17.09020633 16.33254893 17.79293259
 16.79269534 19.0333955  19.10019569 22.28630004 24.15111424 25.85839377
 23.57757426 19.53797728 16.15618072 17.12159555 17.32945107 17.11365016
 17.01771684 17.05842474 17.08461512 17.68826914 16.43603528 18.70420101
 17.74251365 18.17058419 19.49668083 20.43816137 19.51227735 18.32007537
 19.52179221 21.16639138 22.28502486 23.78023094 28.49155732 31.28863148
 34.89260488 36.62136641]"
8,"[38.59349252 38.12137897 36.37751137 31.93730942 27.56596757 23.49488327
 22.22155977]"
9,"[ 46.30199936  44.84701073  41.69876962  42.57698126  43.15581818
  47.17442361 -46.2120303  -43.78687922 -48.08978275  46.48768624
  45.63811727  45.24604624  45.31490635  45.70158236  44.04570268
  43.02192352  41.3970407   43.24665074  42.75178     42.82024775
  41.14631927  41.76743355  43.1283526   45.0960646   45.38425692
  44.5521482   42.48516778  39.13789938  37.27642028  34.68170853
  33.86009559  30.18274987  30.72764719  30.56834687  32.13005887
  33.18679673  34.41450776]"
