,0
0,"[-10.0311   -10.836604 -11.590546 -10.983054 -11.237326 -10.329858
 -11.60058  -10.902724 -10.602052 -10.894894 -10.86572  -11.439804
 -11.209196 -11.183966  -9.831348 -10.151218 -11.339    -11.11541
 -10.411638 -11.169234 -11.025684 -11.321832 -11.309362 -11.14296
 -10.864908 -10.805168 -10.665446 -10.416742 -10.82744   -9.349194
 -11.659624 -10.859746 -11.037168 -12.026706 -11.290802 -11.495368
 -10.449686 -10.052908 -11.787572 -11.00347  -11.461496 -11.79024
 -11.860652 -11.579062 -10.6662   -10.477294  -9.148108  -8.824932
 -11.331634  -8.572748  -5.529198  -5.642762  -7.272446  -5.597522
  -7.931384  -9.319324  -8.122088  -8.91721   -9.133724  -9.689654
  -9.73008   -8.326886  -8.156308  -8.537368  -8.187744  -7.862132
  -8.587538  -8.972484 -10.70071  -10.656108 -10.538252 -10.434432
 -10.000708 -11.430176 -10.249934 -10.158526 -11.54026  -11.608062
 -10.904638 -11.195508 -10.618408 -10.68186  -10.828832 -10.956896
 -11.37264  -10.984852 -11.604466 -11.143366 -10.02588  -11.845688
 -11.415966 -11.36307  -10.965712 -11.174918 -11.095226 -10.389308
  -8.73712  -10.200866  -9.069692 -10.163746  -7.495572  -7.738824
  -9.071664  -8.071628  -9.085642  -9.108494  -9.193116  -5.225162]"
1,[-9.67179  -8.019022 -6.969802 -7.572944]
2,"[ -9.412588 -10.007842 -12.220774  -9.310334  -8.799644 -11.061064
  -8.651048  -9.224262  -8.763452  -8.547808  -6.345838  -8.472524
  -8.229388]"
3,"[-11.680852 -11.711882 -11.497688  -9.729616  -8.863096  -8.735032
  -8.83485   -8.530466  -9.445706  -8.11449   -7.952438  -6.88721
  -6.263014  -6.84516   -6.117956  -6.673306  -5.886362  -6.23181
  -8.142156  -8.20091   -8.318882  -9.419606  -9.354878  -9.684782
  -7.13603   -6.9919    -7.97674  -10.112358  -7.836148  -9.45893
  -9.78866   -9.711172  -9.936096  -9.188592  -9.406208  -9.550396
  -9.036284  -9.49402   -9.531546  -9.486886  -8.038278  -8.12551
  -6.815638  -6.515836  -7.640804  -8.123828  -7.674502  -8.177594
  -7.198264  -7.712144  -7.142178  -8.421252  -8.685268  -9.95947
  -8.855672  -9.773754  -8.65795   -9.015578  -9.515132  -9.258134
  -9.626666  -9.691452  -7.338972  -7.983584  -8.280022  -6.757754
  -6.886572  -8.721518  -7.802798  -8.348926  -8.177942  -8.455704
  -8.367718  -8.90416   -9.114352  -8.344982  -8.662532  -7.691902
  -8.855614  -8.438536  -8.57182   -8.562076  -8.213612  -8.957636
  -8.445264  -7.795258  -8.58487   -9.414038  -9.54013   -9.257728
  -9.297284  -8.810548  -8.580114  -9.610484  -7.762836  -7.500038
  -9.77213   -8.341212  -8.27602   -8.26848   -9.993748  -8.902768
  -7.585472  -9.78141   -8.743036  -8.845812  -8.720416  -7.655768
  -7.889856  -9.381848  -9.06627   -9.206978  -8.008176  -8.827252
  -8.429894  -8.798716  -9.38498   -9.577482  -9.03669   -9.37483
  -9.718538  -9.822822  -7.2529    -7.868454  -8.10521   -8.947254
  -9.804146 -10.46117   -9.485784 -10.353696  -8.618394  -9.622954
  -9.099504  -8.700406  -8.722446  -9.006414  -8.871042  -8.741586
  -8.880322  -9.314394  -9.059368  -8.66114   -8.311748  -9.263064
  -9.25709   -9.208602  -9.32176   -8.970396  -8.67361   -9.146774
  -9.893756  -9.536882  -9.067952  -8.472872  -8.046746  -8.018384
  -8.809388  -9.459858  -8.007654  -8.492418  -9.689654  -8.463534
  -9.00914   -8.885484  -9.279826  -9.723932  -9.597318  -9.292876
  -8.906364  -9.809946  -9.56188   -7.659074  -7.481014  -9.20808
  -6.474598  -7.222334  -9.565592 -10.849538  -9.269908  -9.144976
 -10.111024  -9.539086  -8.319056 -10.419004  -8.662358  -8.589452
  -8.484646  -8.125162  -9.936154 -10.311878 -10.68998  -10.50467
 -10.342908 -10.311994  -8.43552   -9.69499   -9.01204   -7.459206
  -6.445598  -7.91294   -8.686544  -8.539166  -8.5115    -6.944862
  -7.080292  -6.133674  -7.472372  -9.324138 -10.679946 -10.454036
  -9.848052  -9.825606 -10.111256 -10.469696 -10.82918  -10.771702
 -12.636402 -14.958838 -14.781416 -15.360546 -14.8654   -14.951762
 -15.237818 -14.914758 -15.278766 -15.191708 -14.580214 -15.29547
 -15.014634 -15.479446 -13.109914 -15.262294 -14.863776 -15.22529
 -14.659616 -15.164622 -15.30997  -14.632878 -14.971424 -15.788122
 -14.20536  -14.394556 -15.209224 -15.059178 -14.858382 -14.91557
 -15.10349  -14.81639  -15.000308 -14.730434 -15.076578 -15.202786
 -15.080348 -15.314552 -15.062774 -13.627448 -13.640846 -15.622648
 -12.703392 -10.507338  -9.023292 -10.10041   -9.534562 -10.613536
 -10.83034  -10.945238 -11.080668 -10.61168  -11.462424 -11.396072
 -11.024118 -10.798034 -11.113032  -9.531488  -9.60219  -10.319476
 -10.269886 -10.253066 -10.311124  -9.06917   -5.581166]"
4,[-9.397218 -8.000868 -9.180066 -7.4269   -5.2896  ]
5,"[-10.571138  -9.602712 -10.197792  -9.630088  -9.394724  -9.44095
  -9.248158  -9.55347   -8.246614  -9.871542  -9.09411   -8.596296
  -9.938184 -10.906378  -9.803624  -9.481608  -8.426356  -8.961754]"
6,"[ -9.805132  -9.415662  -8.632256  -8.4187   -10.14275   -9.84115
  -9.540014 -10.725824  -9.889986  -9.533228 -10.632444 -10.858122
 -10.930564 -11.24388  -10.989898 -10.18538  -10.174128 -10.156554
  -9.48909   -7.53797   -9.415198  -8.394224  -7.96514   -8.115708
  -8.577156  -9.808438  -9.584036 -10.261824  -8.480064  -8.657486
 -10.079936 -10.531292 -11.153342 -11.70295   -9.940562  -8.47409
  -6.25588   -8.160774  -8.542878  -9.906458  -8.961348 -10.813578
 -10.497246 -10.89124  -11.607772 -11.600522 -10.992392 -11.189592
 -11.572856  -9.496862 -11.040068 -11.14035  -11.514044 -11.248984
 -11.100272 -10.826338 -11.162912 -10.885614 -11.095342 -11.436092
 -10.673798 -10.132368  -9.401742 -10.201852  -9.728862 -10.54585
 -10.838054  -8.773428  -8.627094  -7.362868]"
7,"[-12.048456 -11.558878 -11.018144 -13.456638 -11.707184 -11.855664
 -11.654984 -11.28738  -11.616762 -10.52352  -12.1075   -11.258612
 -12.081342 -11.162854 -11.122776 -11.111814 -10.902144 -12.846942
 -10.456182 -10.327712 -10.670086 -11.109494 -11.113554 -10.864212
 -12.463098 -11.11657  -13.32231  -11.082988 -12.238232 -11.461148
 -12.993624 -11.833856 -12.532814 -11.106594 -11.167552 -12.12287
 -12.321114 -12.418728 -11.549192 -10.488488 -11.454014 -11.586544
 -11.395608 -11.116686 -11.984598 -10.937118 -10.690966 -10.196574
 -12.022472 -11.736126 -12.00716   -9.959412  -7.595274  -5.840426
  -6.23964   -7.233354  -6.684036  -6.177928  -7.308522  -8.604996
  -8.726042  -8.086476  -7.790966  -9.58392   -6.800732  -7.152386
  -5.942332  -7.65281   -8.825222  -7.160216  -9.197292 -10.987984
 -10.128424 -10.084808 -10.47103  -12.718356 -11.744884 -10.228706
 -10.883236 -11.2868   -10.308688 -10.243786 -11.06698  -11.048594
 -11.240806 -10.950632 -10.813404 -10.210842 -10.498928 -10.152552
  -9.704212  -9.50649  -10.306136  -9.766678 -11.048884 -10.785912
 -10.052154  -9.291078  -8.964654 -10.66127   -7.46199  -10.008016
 -10.420512  -7.889218  -9.519946  -6.32606   -5.276202  -6.42872
  -7.513146  -8.74872   -8.155264  -7.41327   -7.28248   -6.73467
  -5.399394  -8.521766  -7.175876  -6.546634  -7.564186  -7.42748
  -8.446018  -8.576576  -7.784006  -7.210154  -7.412922  -8.567644
  -7.977204  -9.007922  -7.53652   -8.060086  -9.446634  -9.935516
  -9.827056  -9.420244  -9.477954  -9.051132  -9.859942  -9.731646
 -10.399284  -8.77598   -9.28522   -9.863944  -9.98122   -9.680084
  -9.643428  -9.538622  -9.503242  -9.615646  -9.636236  -8.625354
  -9.451854  -9.7701    -9.0248   -10.820132  -9.968576  -9.895264
 -10.49104  -10.27296  -10.631168 -10.069264  -9.908662 -11.20618
  -9.82346   -9.458988 -10.616784  -9.587052  -9.28435   -9.70456
 -10.18132  -10.1587    -9.806698  -9.483174 -10.1355    -9.84376
  -9.132796  -9.914694 -10.527116 -10.05807  -10.568006 -10.228822
  -9.747132  -9.549758 -10.96171   -9.790516  -9.86638   -9.90988
 -10.112706  -8.75945  -10.27876   -8.881018  -9.38672  -10.345866
 -10.600254 -10.209044 -10.604952 -10.08678   -9.84898   -9.585776
 -10.396094 -10.62618  -10.175172  -9.69586   -8.79657   -8.275614
  -7.828434  -7.632278  -8.0417    -6.875552  -8.31227   -9.350296
 -10.121    -10.482978 -10.784462  -9.785354  -9.298792  -6.683456
  -7.510652  -7.35904   -7.991182  -5.24117   -7.465818  -9.53839
  -9.640818  -8.938438  -8.731436  -8.769832  -8.759044  -6.45047
  -6.485154  -5.673618]"
8,"[-11.018376 -10.398414 -10.006798 -10.199416  -9.857158  -8.250848
  -9.522498  -9.439384  -9.928846  -6.885006]"
9,"[ -8.419744  -8.452166  -8.977356  -9.670224  -9.832044  -9.69354
  -8.673494  -9.711288 -10.204694  -9.634728  -9.810178  -9.322688
  -9.71152   -9.628928  -9.687392  -8.198706  -6.843362  -6.946892
  -9.815282  -8.847378  -8.66259   -8.48685   -9.604046  -9.275128
 -10.11897   -9.94149  -10.8054    -9.033326  -9.916608  -9.795214
  -8.101034  -8.555116  -9.031122  -9.615472  -7.165204  -7.82884
  -7.581934  -8.936292  -8.625934  -9.259816  -9.531024  -9.633742
  -9.665874  -9.776132  -9.63177   -9.120036  -9.558748  -9.722134
  -9.800202  -8.986462  -9.427146  -8.97289   -9.63322   -9.826244
  -7.675952  -8.088274  -7.713188  -8.2969    -9.805944  -9.037734
  -7.782904  -8.958796  -7.33758   -6.559452  -9.16197   -7.924888
  -9.072302  -9.285974  -8.91866   -8.491316  -8.542588  -7.177674
  -8.498914  -7.301156  -7.345932  -9.992646  -7.422202  -6.488402
  -9.804262  -9.41949   -8.86327   -9.609962  -9.679504  -9.879198
  -7.90105   -6.36579   -7.407934  -7.90888   -8.099062  -9.864988
  -9.021378  -9.571044  -9.06424   -9.585544 -11.1592   -10.179812
 -10.068162  -8.89778   -9.936908 -10.219194 -10.135152  -9.795794
  -9.366072  -8.015774  -6.571342  -7.317744  -7.155982  -8.196386
  -7.44024   -7.233702  -9.210632  -7.192638  -7.957252  -6.750446
  -7.518482  -9.858724  -8.580926  -8.095292  -7.907256  -9.09788
  -6.431272  -7.297154  -7.89844   -8.864314  -7.512682]"
